{'_': {'10': [['170', '294', '0.88070'],
              ['120', '180', '0.00010'],
              ['120', '181', '0.00010'],
              ['120', '199', '0.00010'],
              ['120', '201', '0.00010'],
              ['120', '204', '0.00010'],
              ['120', '205', '0.00010'],
              ['120', '206', '0.00010'],
              ['120', '208', '0.00010'],
              ['120', '212', '0.00010'],
              ['120', '218', '0.00010'],
              ['120', '224', '0.00010'],
              ['120', '227', '0.00010'],
              ['120', '228', '0.00010'],
              ['120', '229', '0.00010'],
              ['120', '235', '0.00010'],
              ['120', '237', '0.00010'],
              ['120', '252', '0.00010'],
              ['120', '270', '0.00010'],
              ['120', '275', '0.00010'],
              ['120', '278', '0.00010'],
              ['120', '296', '0.00010'],
              ['120', '297', '0.00010'],
              ['120', '298', '0.00010'],
              ['120', '299', '0.00010'],
              ['121', '149', '0.00010'],
              ['121', '160', '0.00010'],
              ['121', '170', '0.00010'],
              ['121', '171', '0.00010'],
              ['121', '172', '0.00010'],
              ['121', '179', '0.00010'],
              ['121', '180', '0.00010'],
              ['121', '181', '0.00010'],
              ['121', '182', '0.00010'],
              ['121', '199', '0.00010'],
              ['121', '201', '0.00010'],
              ['121', '202', '0.00010'],
              ['121', '205', '0.00010'],
              ['121', '206', '0.00010'],
              ['121', '212', '0.00010'],
              ['121', '214', '0.00010'],
              ['121', '215', '0.00010'],
              ['121', '223', '0.00010'],
              ['121', '224', '0.00010'],
              ['121', '228', '0.00010'],
              ['121', '229', '0.00010'],
              ['121', '234', '0.00010'],
              ['121', '236', '0.00010'],
              ['121', '238', '0.00010'],
              ['121', '239', '0.00010'],
              ['121', '243', '0.00010'],
              ['121', '244', '0.00010'],
              ['121', '255', '0.00010'],
              ['121', '258', '0.00010'],
              ['121', '270', '0.00010'],
              ['121', '274', '0.00010'],
              ['121', '295', '0.00010'],
              ['121', '296', '0.00010'],
              ['121', '297', '0.00010'],
              ['121', '298', '0.00010'],
              ['121', '299', '0.00010'],
              ['122', '149', '0.00010'],
              ['122', '166', '0.00010'],
              ['122', '167', '0.00010'],
              ['122', '180', '0.00010'],
              ['122', '181', '0.00010'],
              ['122', '182', '0.00010'],
              ['122', '199', '0.00010'],
              ['122', '213', '0.00010'],
              ['122', '216', '0.00010'],
              ['122', '224', '0.00010'],
              ['122', '236', '0.00010'],
              ['122', '238', '0.00010'],
              ['122', '243', '0.00010'],
              ['122', '247', '0.00010'],
              ['122', '255', '0.00010'],
              ['122', '263', '0.00010'],
              ['122', '269', '0.00010'],
              ['122', '280', '0.00010'],
              ['122', '292', '0.00010'],
              ['122', '298', '0.00010'],
              ['122', '305', '0.00010'],
              ['123', '149', '0.00010'],
              ['123', '156', '0.00010'],
              ['123', '162', '0.00010'],
              ['123', '166', '0.00010'],
              ['123', '167', '0.00010'],
              ['123', '168', '0.00010'],
              ['123', '183', '0.00010'],
              ['123', '185', '0.00010'],
              ['123', '186', '0.00010'],
              ['123', '190', '0.00010'],
              ['123', '193', '0.00010'],
              ['123', '194', '0.00010'],
              ['123', '195', '0.00010'],
              ['123', '196', '0.00010'],
              ['123', '198', '0.00010'],
              ['123', '218', '0.00010'],
              ['123', '219', '0.00010'],
              ['123', '220', '0.00010'],
              ['123', '221', '0.00010'],
              ['123', '222', '0.00010'],
              ['123', '223', '0.00010'],
              ['123', '224', '0.00010'],
              ['123', '225', '0.00010'],
              ['123', '227', '0.00010'],
              ['123', '243', '0.00010'],
              ['123', '244', '0.00010'],
              ['123', '245', '0.00010'],
              ['123', '247', '0.00010'],
              ['123', '249', '0.00010'],
              ['123', '256', '0.00010'],
              ['123', '266', '0.00010'],
              ['123', '267', '0.00010'],
              ['123', '268', '0.00010'],
              ['123', '269', '0.00010'],
              ['123', '283', '0.00010'],
              ['123', '285', '0.00010'],
              ['123', '288', '0.00010'],
              ['123', '290', '0.00010'],
              ['123', '291', '0.00010'],
              ['123', '292', '0.00010'],
              ['123', '295', '0.00010'],
              ['123', '298', '0.00010'],
              ['123', '302', '0.00010'],
              ['123', '305', '0.00010'],
              ['123', '308', '0.00010'],
              ['123', '311', '0.00010'],
              ['123', '312', '0.00010'],
              ['124', '150', '0.00010'],
              ['124', '152', '0.00010'],
              ['124', '154', '0.00010'],
              ['124', '173', '0.00010'],
              ['124', '181', '0.00010'],
              ['124', '184', '0.00010'],
              ['124', '193', '0.00010'],
              ['124', '194', '0.00010'],
              ['124', '196', '0.00010'],
              ['124', '214', '0.00010'],
              ['124', '216', '0.00010'],
              ['124', '217', '0.00010'],
              ['124', '218', '0.00010'],
              ['124', '219', '0.00010'],
              ['124', '220', '0.00010'],
              ['124', '222', '0.00010'],
              ['124', '223', '0.00010'],
              ['124', '224', '0.00010'],
              ['124', '226', '0.00010'],
              ['124', '237', '0.00010'],
              ['124', '238', '0.00010'],
              ['124', '252', '0.00010'],
              ['124', '267', '0.00010'],
              ['124', '268', '0.00010'],
              ['124', '269', '0.00010'],
              ['124', '277', '0.00010'],
              ['124', '278', '0.00010'],
              ['124', '290', '0.00010'],
              ['124', '300', '0.00010'],
              ['124', '302', '0.00010'],
              ['124', '303', '0.00010'],
              ['125', '149', '0.00010'],
              ['125', '153', '0.00010'],
              ['125', '171', '0.00010'],
              ['125', '173', '0.00010'],
              ['125', '179', '0.00010'],
              ['125', '180', '0.00010'],
              ['125', '182', '0.00010'],
              ['125', '202', '0.00010'],
              ['125', '203', '0.00010'],
              ['125', '206', '0.00010'],
              ['125', '213', '0.00010'],
              ['125', '214', '0.00010'],
              ['125', '217', '0.00010'],
              ['125', '220', '0.00010'],
              ['125', '222', '0.00010'],
              ['125', '223', '0.00010'],
              ['125', '224', '0.00010'],
              ['125', '227', '0.00010'],
              ['125', '228', '0.00010'],
              ['125', '229', '0.00010'],
              ['125', '234', '0.00010'],
              ['125', '235', '0.00010'],
              ['125', '236', '0.00010'],
              ['125', '237', '0.00010'],
              ['125', '238', '0.00010'],
              ['125', '241', '0.00010'],
              ['125', '244', '0.00010'],
              ['125', '248', '0.00010'],
              ['125', '249', '0.00010'],
              ['125', '268', '0.00010'],
              ['125', '270', '0.00010'],
              ['125', '271', '0.00010'],
              ['125', '272', '0.00010'],
              ['125', '274', '0.00010'],
              ['125', '275', '0.00010'],
              ['125', '280', '0.00010'],
              ['125', '297', '0.00010'],
              ['125', '298', '0.00010'],
              ['125', '300', '0.00010'],
              ['125', '309', '0.00010'],
              ['126', '152', '0.00010'],
              ['126', '157', '0.00010'],
              ['126', '160', '0.00010'],
              ['126', '161', '0.00010'],
              ['126', '164', '0.00010'],
              ['126', '169', '0.00010'],
              ['126', '172', '0.00010'],
              ['126', '173', '0.00010'],
              ['126', '175', '0.00010'],
              ['126', '179', '0.00010'],
              ['126', '180', '0.00010'],
              ['126', '181', '0.00010'],
              ['126', '182', '0.00010'],
              ['126', '184', '0.00010'],
              ['126', '190', '0.00010'],
              ['126', '193', '0.00010'],
              ['126', '194', '0.00010'],
              ['126', '196', '0.00010'],
              ['126', '197', '0.00010'],
              ['126', '199', '0.00010'],
              ['126', '200', '0.00010'],
              ['126', '203', '0.00010'],
              ['126', '206', '0.00010'],
              ['126', '207', '0.00010'],
              ['126', '208', '0.00010'],
              ['126', '214', '0.00010'],
              ['126', '216', '0.00010'],
              ['126', '217', '0.00010'],
              ['126', '218', '0.00010'],
              ['126', '219', '0.00010'],
              ['126', '220', '0.00010'],
              ['126', '222', '0.00010'],
              ['126', '223', '0.00010'],
              ['126', '224', '0.00010'],
              ['126', '228', '0.00010'],
              ['126', '229', '0.00010'],
              ['126', '231', '0.00010'],
              ['126', '234', '0.00010'],
              ['126', '235', '0.00010'],
              ['126', '237', '0.00010'],
              ['126', '238', '0.00010'],
              ['126', '240', '0.00010'],
              ['126', '245', '0.00010'],
              ['126', '250', '0.00010'],
              ['126', '256', '0.00010'],
              ['126', '257', '0.00010'],
              ['126', '263', '0.00010'],
              ['126', '264', '0.00010'],
              ['126', '266', '0.00010'],
              ['126', '269', '0.00010'],
              ['126', '270', '0.00010'],
              ['126', '271', '0.00010'],
              ['126', '276', '0.00010'],
              ['126', '277', '0.00010'],
              ['126', '280', '0.00010'],
              ['126', '287', '0.00010'],
              ['126', '290', '0.00010'],
              ['126', '291', '0.00010'],
              ['126', '295', '0.00010'],
              ['126', '296', '0.00010'],
              ['126', '301', '0.00010'],
              ['126', '302', '0.00010'],
              ['126', '303', '0.00010'],
              ['126', '308', '0.00010'],
              ['126', '310', '0.00010'],
              ['127', '161', '0.00010'],
              ['127', '162', '0.00010'],
              ['127', '166', '0.00010'],
              ['127', '167', '0.00010'],
              ['127', '168', '0.00010'],
              ['127', '174', '0.00010'],
              ['127', '175', '0.00010'],
              ['127', '177', '0.00010'],
              ['127', '178', '0.00010'],
              ['127', '179', '0.00010'],
              ['127', '181', '0.00010'],
              ['127', '182', '0.00010'],
              ['127', '183', '0.00010'],
              ['127', '184', '0.00010'],
              ['127', '189', '0.00010'],
              ['127', '194', '0.00010'],
              ['127', '195', '0.00010'],
              ['127', '196', '0.00010'],
              ['127', '199', '0.00010'],
              ['127', '200', '0.00010'],
              ['127', '203', '0.00010'],
              ['127', '206', '0.00010'],
              ['127', '207', '0.00010'],
              ['127', '208', '0.00010'],
              ['127', '212', '0.00010'],
              ['127', '213', '0.00010'],
              ['127', '214', '0.00010'],
              ['127', '215', '0.00010'],
              ['127', '216', '0.00010'],
              ['127', '217', '0.00010'],
              ['127', '219', '0.00010'],
              ['127', '220', '0.00010'],
              ['127', '221', '0.00010'],
              ['127', '222', '0.00010'],
              ['127', '223', '0.00010'],
              ['127', '224', '0.00010'],
              ['127', '225', '0.00010'],
              ['127', '230', '0.00010'],
              ['127', '234', '0.00010'],
              ['127', '235', '0.00010'],
              ['127', '236', '0.00010'],
              ['127', '237', '0.00010'],
              ['127', '238', '0.00010'],
              ['127', '240', '0.00010'],
              ['127', '242', '0.00010'],
              ['127', '244', '0.00010'],
              ['127', '245', '0.00010'],
              ['127', '246', '0.00010'],
              ['127', '247', '0.00010'],
              ['127', '255', '0.00010'],
              ['127', '256', '0.00010'],
              ['127', '267', '0.00010'],
              ['127', '269', '0.00010'],
              ['127', '270', '0.00010'],
              ['127', '271', '0.00010'],
              ['127', '272', '0.00010'],
              ['127', '276', '0.00010'],
              ['127', '277', '0.00010'],
              ['127', '278', '0.00010'],
              ['127', '279', '0.00010'],
              ['127', '280', '0.00010'],
              ['127', '281', '0.00010'],
              ['127', '288', '0.00010'],
              ['127', '290', '0.00010'],
              ['127', '291', '0.00010'],
              ['127', '292', '0.00010'],
              ['127', '296', '0.00010'],
              ['127', '297', '0.00010'],
              ['127', '298', '0.00010'],
              ['127', '301', '0.00010'],
              ['127', '302', '0.00010'],
              ['127', '303', '0.00010'],
              ['127', '306', '0.00010'],
              ['127', '307', '0.00010'],
              ['128', '158', '0.00010'],
              ['128', '164', '0.00010'],
              ['128', '167', '0.00010'],
              ['128', '171', '0.00010'],
              ['128', '175', '0.00010'],
              ['128', '176', '0.00010'],
              ['128', '177', '0.00010'],
              ['128', '182', '0.00010'],
              ['128', '183', '0.00010'],
              ['128', '190', '0.00010'],
              ['128', '199', '0.00010'],
              ['128', '200', '0.00010'],
              ['128', '201', '0.00010'],
              ['128', '202', '0.00010'],
              ['128', '204', '0.00010'],
              ['128', '205', '0.00010'],
              ['128', '206', '0.00010'],
              ['128', '209', '0.00010'],
              ['128', '211', '0.00010'],
              ['128', '215', '0.00010'],
              ['128', '219', '0.00010'],
              ['128', '224', '0.00010'],
              ['128', '231', '0.00010'],
              ['128', '233', '0.00010'],
              ['128', '236', '0.00010'],
              ['128', '237', '0.00010'],
              ['128', '238', '0.00010'],
              ['128', '248', '0.00010'],
              ['128', '253', '0.00010'],
              ['128', '257', '0.00010'],
              ['128', '260', '0.00010'],
              ['128', '264', '0.00010'],
              ['128', '269', '0.00010'],
              ['128', '271', '0.00010'],
              ['128', '273', '0.00010'],
              ['128', '278', '0.00010'],
              ['128', '280', '0.00010'],
              ['128', '294', '0.00010'],
              ['128', '296', '0.00010'],
              ['128', '297', '0.00010'],
              ['128', '298', '0.00010'],
              ['128', '301', '0.00010'],
              ['129', '156', '0.00010'],
              ['129', '168', '0.00010'],
              ['129', '172', '0.00010'],
              ['129', '173', '0.00010'],
              ['129', '175', '0.00010'],
              ['129', '177', '0.00010'],
              ['129', '178', '0.00010'],
              ['129', '179', '0.00010'],
              ['129', '180', '0.00010'],
              ['129', '182', '0.00010'],
              ['129', '184', '0.00010'],
              ['129', '193', '0.00010'],
              ['129', '196', '0.00010'],
              ['129', '201', '0.00010'],
              ['129', '202', '0.00010'],
              ['129', '206', '0.00010'],
              ['129', '209', '0.00010'],
              ['129', '212', '0.00010'],
              ['129', '213', '0.00010'],
              ['129', '214', '0.00010'],
              ['129', '216', '0.00010'],
              ['129', '217', '0.00010'],
              ['129', '218', '0.00010'],
              ['129', '219', '0.00010'],
              ['129', '220', '0.00010'],
              ['129', '222', '0.00010'],
              ['129', '223', '0.00010'],
              ['129', '224', '0.00010'],
              ['129', '229', '0.00010'],
              ['129', '231', '0.00010'],
              ['129', '233', '0.00010'],
              ['129', '238', '0.00010'],
              ['129', '252', '0.00010'],
              ['129', '257', '0.00010'],
              ['129', '260', '0.00010'],
              ['129', '271', '0.00010'],
              ['129', '273', '0.00010'],
              ['129', '275', '0.00010'],
              ['129', '286', '0.00010'],
              ['129', '290', '0.00010'],
              ['129', '295', '0.00010'],
              ['129', '297', '0.00010'],
              ['129', '298', '0.00010'],
              ['129', '300', '0.00010'],
              ['129', '302', '0.00010'],
              ['129', '303', '0.00010'],
              ['130', '160', '0.00010'],
              ['130', '162', '0.00010'],
              ['130', '166', '0.00010'],
              ['130', '167', '0.00010'],
              ['130', '168', '0.00010'],
              ['130', '172', '0.00010'],
              ['130', '173', '0.00010'],
              ['130', '174', '0.00010'],
              ['130', '175', '0.00010'],
              ['130', '176', '0.00010'],
              ['130', '177', '0.00010'],
              ['130', '178', '0.00010'],
              ['130', '179', '0.00010'],
              ['130', '180', '0.00010'],
              ['130', '181', '0.00010'],
              ['130', '182', '0.00010'],
              ['130', '183', '0.00010'],
              ['130', '184', '0.00010'],
              ['130', '186', '0.00010'],
              ['130', '188', '0.00010'],
              ['130', '189', '0.00010'],
              ['130', '190', '0.00010'],
              ['130', '191', '0.00010'],
              ['130', '192', '0.00010'],
              ['130', '193', '0.00010'],
              ['130', '194', '0.00010'],
              ['130', '195', '0.00010'],
              ['130', '196', '0.00010'],
              ['130', '197', '0.00010'],
              ['130', '198', '0.00010'],
              ['130', '199', '0.00010'],
              ['130', '201', '0.00010'],
              ['130', '202', '0.00010'],
              ['130', '204', '0.00010'],
              ['130', '205', '0.00010'],
              ['130', '206', '0.00010'],
              ['130', '207', '0.00010'],
              ['130', '208', '0.00010'],
              ['130', '209', '0.00010'],
              ['130', '210', '0.00010'],
              ['130', '211', '0.00010'],
              ['130', '212', '0.00010'],
              ['130', '213', '0.00010'],
              ['130', '214', '0.00010'],
              ['130', '215', '0.00010'],
              ['130', '216', '0.00010'],
              ['130', '217', '0.00010'],
              ['130', '218', '0.00010'],
              ['130', '219', '0.00010'],
              ['130', '220', '0.00010'],
              ['130', '221', '0.00010'],
              ['130', '222', '0.00010'],
              ['130', '223', '0.00010'],
              ['130', '225', '0.00010'],
              ['130', '226', '0.00010'],
              ['130', '227', '0.00010'],
              ['130', '228', '0.00010'],
              ['130', '229', '0.00010'],
              ['130', '231', '0.00010'],
              ['130', '232', '0.00010'],
              ['130', '233', '0.00010'],
              ['130', '234', '0.00010'],
              ['130', '235', '0.00010'],
              ['130', '236', '0.00010'],
              ['130', '237', '0.00010'],
              ['130', '238', '0.00010'],
              ['130', '239', '0.00010'],
              ['130', '240', '0.00010'],
              ['130', '241', '0.00010'],
              ['130', '242', '0.00010'],
              ['130', '244', '0.00010'],
              ['130', '247', '0.00010'],
              ['130', '249', '0.00010'],
              ['130', '250', '0.00010'],
              ['130', '252', '0.00010'],
              ['130', '254', '0.00010'],
              ['130', '256', '0.00010'],
              ['130', '257', '0.00010'],
              ['130', '258', '0.00010'],
              ['130', '259', '0.00010'],
              ['130', '260', '0.00010'],
              ['130', '261', '0.00010'],
              ['130', '262', '0.00010'],
              ['130', '263', '0.00010'],
              ['130', '264', '0.00010'],
              ['130', '265', '0.00010'],
              ['130', '267', '0.00010'],
              ['130', '268', '0.00010'],
              ['130', '269', '0.00010'],
              ['130', '271', '0.00010'],
              ['130', '273', '0.00010'],
              ['130', '274', '0.00010'],
              ['130', '275', '0.00010'],
              ['130', '276', '0.00010'],
              ['130', '277', '0.00010'],
              ['130', '279', '0.00010'],
              ['130', '280', '0.00010'],
              ['130', '281', '0.00010'],
              ['130', '282', '0.00010'],
              ['130', '283', '0.00010'],
              ['130', '284', '0.00010'],
              ['130', '285', '0.00010'],
              ['130', '287', '0.00010'],
              ['130', '288', '0.00010'],
              ['130', '289', '0.00010'],
              ['130', '290', '0.00010'],
              ['130', '291', '0.00010'],
              ['130', '292', '0.00010'],
              ['130', '293', '0.00010'],
              ['130', '294', '0.00010'],
              ['130', '296', '0.00010'],
              ['130', '297', '0.00010'],
              ['130', '299', '0.00010'],
              ['130', '301', '0.00010'],
              ['130', '302', '0.00010'],
              ['130', '303', '0.00010'],
              ['130', '305', '0.00010'],
              ['130', '306', '0.00010'],
              ['130', '308', '0.00010'],
              ['130', '309', '0.00010'],
              ['130', '312', '0.00010'],
              ['130', '313', '0.00010'],
              ['131', '161', '0.00010'],
              ['131', '175', '0.00010'],
              ['131', '177', '0.00010'],
              ['131', '178', '0.00010'],
              ['131', '179', '0.00010'],
              ['131', '180', '0.00010'],
              ['131', '184', '0.00010'],
              ['131', '193', '0.00010'],
              ['131', '194', '0.00010'],
              ['131', '196', '0.00010'],
              ['131', '199', '0.00010'],
              ['131', '200', '0.00010'],
              ['131', '201', '0.00010'],
              ['131', '202', '0.00010'],
              ['131', '209', '0.00010'],
              ['131', '212', '0.00010'],
              ['131', '213', '0.00010'],
              ['131', '214', '0.00010'],
              ['131', '216', '0.00010'],
              ['131', '217', '0.00010'],
              ['131', '218', '0.00010'],
              ['131', '220', '0.00010'],
              ['131', '222', '0.00010'],
              ['131', '223', '0.00010'],
              ['131', '229', '0.00010'],
              ['131', '233', '0.00010'],
              ['131', '238', '0.00010'],
              ['131', '271', '0.00010'],
              ['131', '273', '0.00010'],
              ['131', '275', '0.00010'],
              ['131', '290', '0.00010'],
              ['131', '296', '0.00010'],
              ['131', '297', '0.00010'],
              ['131', '298', '0.00010'],
              ['131', '302', '0.00010'],
              ['131', '303', '0.00010'],
              ['132', '156', '0.00010'],
              ['132', '163', '0.00010'],
              ['132', '168', '0.00010'],
              ['132', '169', '0.00010'],
              ['132', '172', '0.00010'],
              ['132', '175', '0.00010'],
              ['132', '176', '0.00010'],
              ['132', '177', '0.00010'],
              ['132', '178', '0.00010'],
              ['132', '179', '0.00010'],
              ['132', '180', '0.00010'],
              ['132', '184', '0.00010'],
              ['132', '185', '0.00010'],
              ['132', '188', '0.00010'],
              ['132', '190', '0.00010'],
              ['132', '193', '0.00010'],
              ['132', '194', '0.00010'],
              ['132', '196', '0.00010'],
              ['132', '197', '0.00010'],
              ['132', '199', '0.00010'],
              ['132', '200', '0.00010'],
              ['132', '202', '0.00010'],
              ['132', '209', '0.00010'],
              ['132', '212', '0.00010'],
              ['132', '213', '0.00010'],
              ['132', '214', '0.00010'],
              ['132', '216', '0.00010'],
              ['132', '217', '0.00010'],
              ['132', '218', '0.00010'],
              ['132', '219', '0.00010'],
              ['132', '220', '0.00010'],
              ['132', '222', '0.00010'],
              ['132', '223', '0.00010'],
              ['132', '224', '0.00010'],
              ['132', '229', '0.00010'],
              ['132', '233', '0.00010'],
              ['132', '253', '0.00010'],
              ['132', '262', '0.00010'],
              ['132', '263', '0.00010'],
              ['132', '264', '0.00010'],
              ['132', '265', '0.00010'],
              ['132', '271', '0.00010'],
              ['132', '273', '0.00010'],
              ['132', '275', '0.00010'],
              ['132', '290', '0.00010'],
              ['132', '295', '0.00010'],
              ['132', '296', '0.00010'],
              ['132', '302', '0.00010'],
              ['132', '303', '0.00010'],
              ['133', '172', '0.00010'],
              ['133', '173', '0.00010'],
              ['133', '175', '0.00010'],
              ['133', '177', '0.00010'],
              ['133', '178', '0.00010'],
              ['133', '179', '0.00010'],
              ['133', '180', '0.00010'],
              ['133', '184', '0.00010'],
              ['133', '193', '0.00010'],
              ['133', '194', '0.00010'],
              ['133', '196', '0.00010'],
              ['133', '199', '0.00010'],
              ['133', '200', '0.00010'],
              ['133', '201', '0.00010'],
              ['133', '202', '0.00010'],
              ['133', '209', '0.00010'],
              ['133', '212', '0.00010'],
              ['133', '213', '0.00010'],
              ['133', '214', '0.00010'],
              ['133', '216', '0.00010'],
              ['133', '217', '0.00010'],
              ['133', '218', '0.00010'],
              ['133', '219', '0.00010'],
              ['133', '220', '0.00010'],
              ['133', '222', '0.00010'],
              ['133', '223', '0.00010'],
              ['133', '224', '0.00010'],
              ['133', '229', '0.00010'],
              ['133', '233', '0.00010'],
              ['133', '253', '0.00010'],
              ['133', '268', '0.00010'],
              ['133', '271', '0.00010'],
              ['133', '273', '0.00010'],
              ['133', '275', '0.00010'],
              ['133', '286', '0.00010'],
              ['133', '287', '0.00010'],
              ['133', '289', '0.00010'],
              ['133', '290', '0.00010'],
              ['133', '295', '0.00010'],
              ['133', '296', '0.00010'],
              ['133', '297', '0.00010'],
              ['133', '298', '0.00010'],
              ['133', '302', '0.00010'],
              ['133', '303', '0.00010'],
              ['134', '172', '0.00010'],
              ['134', '192', '0.00010'],
              ['134', '194', '0.00010'],
              ['134', '195', '0.00010'],
              ['134', '200', '0.00010'],
              ['134', '202', '0.00010'],
              ['134', '203', '0.00010'],
              ['134', '205', '0.00010'],
              ['134', '206', '0.00010'],
              ['134', '207', '0.00010'],
              ['134', '208', '0.00010'],
              ['134', '216', '0.00010'],
              ['134', '219', '0.00010'],
              ['134', '223', '0.00010'],
              ['134', '224', '0.00010'],
              ['134', '225', '0.00010'],
              ['134', '241', '0.00010'],
              ['134', '258', '0.00010'],
              ['134', '267', '0.00010'],
              ['134', '273', '0.00010'],
              ['134', '288', '0.00010'],
              ['134', '291', '0.00010'],
              ['134', '292', '0.00010'],
              ['134', '295', '0.00010'],
              ['134', '297', '0.00010'],
              ['134', '298', '0.00010'],
              ['134', '301', '0.00010'],
              ['135', '167', '0.00010'],
              ['135', '172', '0.00010'],
              ['135', '178', '0.00010'],
              ['135', '194', '0.00010'],
              ['135', '199', '0.00010'],
              ['135', '200', '0.00010'],
              ['135', '201', '0.00010'],
              ['135', '211', '0.00010'],
              ['135', '219', '0.00010'],
              ['135', '224', '0.00010'],
              ['135', '229', '0.00010'],
              ['135', '233', '0.00010'],
              ['135', '257', '0.00010'],
              ['135', '273', '0.00010'],
              ['135', '284', '0.00010'],
              ['135', '286', '0.00010'],
              ['135', '295', '0.00010'],
              ['135', '296', '0.00010'],
              ['135', '298', '0.00010'],
              ['135', '306', '0.00010'],
              ['135', '310', '0.00010'],
              ['135', '311', '0.00010'],
              ['136', '165', '0.00010'],
              ['136', '168', '0.00010'],
              ['136', '171', '0.00010'],
              ['136', '178', '0.00010'],
              ['136', '179', '0.00010'],
              ['136', '182', '0.00010'],
              ['136', '187', '0.00010'],
              ['136', '188', '0.00010'],
              ['136', '190', '0.00010'],
              ['136', '192', '0.00010'],
              ['136', '199', '0.00010'],
              ['136', '201', '0.00010'],
              ['136', '202', '0.00010'],
              ['136', '208', '0.00010'],
              ['136', '223', '0.00010'],
              ['136', '224', '0.00010'],
              ['136', '231', '0.00010'],
              ['136', '244', '0.00010'],
              ['136', '249', '0.00010'],
              ['136', '257', '0.00010'],
              ['136', '258', '0.00010'],
              ['136', '273', '0.00010'],
              ['136', '281', '0.00010'],
              ['136', '286', '0.00010'],
              ['136', '296', '0.00010'],
              ['136', '297', '0.00010'],
              ['136', '298', '0.00010'],
              ['136', '301', '0.00010'],
              ['136', '306', '0.00010'],
              ['136', '307', '0.00010'],
              ['137', '168', '0.00010'],
              ['137', '178', '0.00010'],
              ['137', '179', '0.00010'],
              ['137', '180', '0.00010'],
              ['137', '181', '0.00010'],
              ['137', '185', '0.00010'],
              ['137', '198', '0.00010'],
              ['137', '199', '0.00010'],
              ['137', '200', '0.00010'],
              ['137', '201', '0.00010'],
              ['137', '202', '0.00010'],
              ['137', '203', '0.00010'],
              ['137', '224', '0.00010'],
              ['137', '225', '0.00010'],
              ['137', '240', '0.00010'],
              ['137', '244', '0.00010'],
              ['137', '246', '0.00010'],
              ['137', '271', '0.00010'],
              ['137', '273', '0.00010'],
              ['137', '278', '0.00010'],
              ['137', '288', '0.00010'],
              ['137', '295', '0.00010'],
              ['137', '296', '0.00010'],
              ['137', '297', '0.00010'],
              ['137', '300', '0.00010'],
              ['137', '311', '0.00010'],
              ['138', '166', '0.00010'],
              ['138', '173', '0.00010'],
              ['138', '174', '0.00010'],
              ['138', '182', '0.00010'],
              ['138', '183', '0.00010'],
              ['138', '184', '0.00010'],
              ['138', '194', '0.00010'],
              ['138', '195', '0.00010'],
              ['138', '197', '0.00010'],
              ['138', '198', '0.00010'],
              ['138', '199', '0.00010'],
              ['138', '200', '0.00010'],
              ['138', '201', '0.00010'],
              ['138', '202', '0.00010'],
              ['138', '205', '0.00010'],
              ['138', '206', '0.00010'],
              ['138', '207', '0.00010'],
              ['138', '211', '0.00010'],
              ['138', '212', '0.00010'],
              ['138', '215', '0.00010'],
              ['138', '217', '0.00010'],
              ['138', '220', '0.00010'],
              ['138', '223', '0.00010'],
              ['138', '225', '0.00010'],
              ['138', '227', '0.00010'],
              ['138', '228', '0.00010'],
              ['138', '231', '0.00010'],
              ['138', '239', '0.00010'],
              ['138', '241', '0.00010'],
              ['138', '242', '0.00010'],
              ['138', '247', '0.00010'],
              ['138', '249', '0.00010'],
              ['138', '250', '0.00010'],
              ['138', '267', '0.00010'],
              ['138', '268', '0.00010'],
              ['138', '269', '0.00010'],
              ['138', '270', '0.00010'],
              ['138', '291', '0.00010'],
              ['138', '292', '0.00010'],
              ['138', '293', '0.00010'],
              ['138', '294', '0.00010'],
              ['138', '295', '0.00010'],
              ['138', '296', '0.00010'],
              ['138', '297', '0.00010'],
              ['138', '298', '0.00010'],
              ['138', '299', '0.00010'],
              ['138', '300', '0.00010'],
              ['138', '302', '0.00010'],
              ['138', '305', '0.00010'],
              ['138', '306', '0.00010'],
              ['138', '308', '0.00010'],
              ['139', '172', '0.00010'],
              ['139', '184', '0.00010'],
              ['139', '200', '0.00010'],
              ['139', '216', '0.00010'],
              ['139', '268', '0.00010'],
              ['139', '269', '0.00010'],
              ['139', '289', '0.00010'],
              ['139', '295', '0.00010'],
              ['139', '297', '0.00010'],
              ['139', '298', '0.00010'],
              ['139', '306', '0.00010'],
              ['140', '171', '0.00010'],
              ['140', '172', '0.00010'],
              ['140', '199', '0.00010'],
              ['140', '202', '0.00010'],
              ['140', '207', '0.00010'],
              ['140', '219', '0.00010'],
              ['140', '224', '0.00010'],
              ['140', '229', '0.00010'],
              ['140', '230', '0.00010'],
              ['140', '231', '0.00010'],
              ['140', '233', '0.00010'],
              ['140', '238', '0.00010'],
              ['140', '244', '0.00010'],
              ['140', '267', '0.00010'],
              ['140', '277', '0.00010'],
              ['140', '295', '0.00010'],
              ['140', '304', '0.00010'],
              ['140', '305', '0.00010'],
              ['140', '306', '0.00010'],
              ['140', '307', '0.00010'],
              ['141', '166', '0.00010'],
              ['141', '167', '0.00010'],
              ['141', '168', '0.00010'],
              ['141', '169', '0.00010'],
              ['141', '170', '0.00010'],
              ['141', '187', '0.00010'],
              ['141', '189', '0.00010'],
              ['141', '197', '0.00010'],
              ['141', '198', '0.00010'],
