{'_': {'10': [['64', '89', '0.98273'],
              ['53', '107', '0.03287'],
              ['151', '216', '0.03287'],
              ['76', '239', '0.03287'],
              ['30', '110', '0.03287'],
              ['153', '296', '0.03287'],
              ['188', '279', '0.03287'],
              ['216', '268', '0.03287'],
              ['108', '180', '0.03287'],
              ['268', '292', '0.03286'],
              ['24', '310', '0.03286'],
              ['94', '280', '0.03286'],
              ['108', '155', '0.03286'],
              ['142', '197', '0.03286'],
              ['116', '294', '0.03285'],
              ['78', '248', '0.03285'],
              ['48', '236', '0.03285'],
              ['252', '300', '0.03284'],
              ['74', '207', '0.03284'],
              ['237', '310', '0.03284'],
              ['279', '298', '0.03283'],
              ['47', '208', '0.03283'],
              ['12', '130', '0.03283'],
              ['137', '249', '0.03283'],
              ['64', '277', '0.03283'],
              ['8', '303', '0.03283'],
              ['20', '307', '0.03283'],
              ['21', '62', '0.03283'],
              ['178', '251', '0.03283'],
              ['198', '252', '0.03282'],
              ['97', '220', '0.03282'],
              ['61', '79', '0.03282'],
              ['77', '169', '0.03282'],
              ['47', '282', '0.03281'],
              ['164', '210', '0.03281'],
              ['68', '102', '0.03281'],
              ['29', '252', '0.03281'],
              ['216', '309', '0.03281'],
              ['65', '300', '0.03280'],
              ['84', '101', '0.03280'],
              ['7', '173', '0.03280'],
              ['7', '267', '0.03280'],
              ['50', '188', '0.03280'],
              ['163', '229', '0.03280'],
              ['130', '171', '0.03280'],
              ['155', '211', '0.03279'],
              ['22', '80', '0.03279'],
              ['231', '307', '0.03279'],
              ['124', '151', '0.03278'],
              ['9', '258', '0.03278'],
              ['151', '176', '0.03277'],
              ['19', '63', '0.03277'],
              ['90', '186', '0.03277'],
              ['2', '276', '0.03277'],
              ['3', '108', '0.03277'],
              ['7', '197', '0.03276'],
              ['70', '136', '0.03276'],
              ['237', '267', '0.03276'],
              ['219', '250', '0.03276'],
              ['107', '129', '0.03276'],
              ['80', '162', '0.03276'],
              ['220', '251', '0.03276'],
              ['7', '277', '0.03276'],
              ['16', '48', '0.03276'],
              ['19', '199', '0.03275'],
              ['160', '301', '0.03275'],
              ['271', '295', '0.03275'],
              ['31', '292', '0.03275'],
              ['26', '109', '0.03274'],
              ['124', '203', '0.03274'],
              ['42', '222', '0.03274'],
              ['87', '229', '0.03274'],
              ['43', '224', '0.03273'],
              ['67', '164', '0.03273'],
              ['31', '243', '0.03272'],
              ['77', '136', '0.03272'],
              ['210', '278', '0.03272'],
              ['35', '249', '0.03272'],
              ['113', '155', '0.03272'],
              ['38', '162', '0.03271'],
              ['95', '280', '0.03271'],
              ['5', '257', '0.03271'],
              ['83', '128', '0.03271'],
              ['157', '223', '0.03271'],
              ['148', '281', '0.03270'],
              ['46', '61', '0.03270'],
              ['66', '212', '0.03270'],
              ['8', '93', '0.03270'],
              ['5', '236', '0.03270'],
              ['111', '303', '0.03269'],
              ['2', '190', '0.03269'],
              ['37', '49', '0.03269'],
              ['75', '250', '0.03269'],
              ['131', '248', '0.03269'],
              ['92', '306', '0.03269'],
              ['29', '208', '0.03268'],
              ['28', '110', '0.03268'],
              ['23', '182', '0.03267'],
              ['48', '226', '0.03267'],
              ['214', '259', '0.03267'],
              ['79', '92', '0.03267'],
              ['147', '302', '0.03267'],
              ['112', '297', '0.03267'],
              ['152', '249', '0.03267'],
              ['5', '289', '0.03267'],
              ['45', '226', '0.03266'],
              ['171', '222', '0.03266'],
              ['38', '283', '0.03266'],
              ['90', '250', '0.03266'],
              ['78', '155', '0.03265'],
              ['10', '55', '0.03265'],
              ['81', '302', '0.03265'],
              ['215', '274', '0.03265'],
              ['75', '168', '0.03265'],
              ['29', '76', '0.03265'],
              ['165', '280', '0.03265'],
              ['164', '268', '0.03265'],
              ['2', '277', '0.03264'],
              ['35', '228', '0.03264'],
              ['65', '156', '0.03264'],
              ['229', '285', '0.03264'],
              ['64', '234', '0.03264'],
              ['116', '162', '0.03264'],
              ['163', '218', '0.03264'],
              ['9', '236', '0.03264'],
              ['132', '275', '0.03263'],
              ['155', '250', '0.03263'],
              ['62', '284', '0.03263'],
              ['176', '296', '0.03263'],
              ['102', '209', '0.03262'],
              ['145', '167', '0.03262'],
              ['35', '237', '0.03262'],
              ['84', '188', '0.03260'],
              ['89', '128', '0.03260'],
              ['111', '267', '0.03260'],
              ['2', '204', '0.03260'],
              ['20', '140', '0.03260'],
              ['49', '134', '0.03259'],
              ['92', '244', '0.03259'],
              ['197', '251', '0.03259'],
              ['138', '295', '0.03259'],
              ['80', '126', '0.03259'],
              ['16', '234', '0.03259'],
              ['86', '245', '0.03259'],
              ['223', '257', '0.03258'],
              ['16', '188', '0.03258'],
              ['31', '240', '0.03258'],
              ['141', '168', '0.03258'],
              ['106', '302', '0.03258'],
              ['35', '198', '0.03258'],
              ['47', '103', '0.03258'],
              ['7', '121', '0.03258'],
              ['152', '223', '0.03257'],
              ['70', '239', '0.03257'],
              ['11', '238', '0.03257'],
              ['117', '162', '0.03257'],
              ['184', '247', '0.03256'],
              ['26', '251', '0.03256'],
              ['144', '248', '0.03256'],
              ['63', '233', '0.03256'],
              ['75', '236', '0.03256'],
              ['30', '147', '0.03256'],
              ['256', '285', '0.03255'],
              ['184', '206', '0.03255'],
              ['56', '167', '0.03255'],
              ['96', '309', '0.03255'],
              ['57', '150', '0.03255'],
              ['156', '248', '0.03255'],
              ['66', '192', '0.03254'],
              ['29', '136', '0.03254'],
              ['103', '258', '0.03254'],
              ['81', '156', '0.03254'],
              ['47', '177', '0.03253'],
              ['51', '104', '0.03253'],
              ['184', '217', '0.03253'],
              ['19', '173', '0.03253'],
              ['16', '189', '0.03253'],
              ['92', '223', '0.03253'],
              ['42', '87', '0.03253'],
              ['38', '290', '0.03252'],
              ['126', '176', '0.03252'],
              ['126', '247', '0.03252'],
              ['50', '150', '0.03252'],
              ['190', '212', '0.03251'],
              ['43', '239', '0.03251'],
              ['78', '205', '0.03251'],
              ['119', '137', '0.03251'],
              ['43', '131', '0.03251'],
              ['138', '310', '0.03250'],
              ['162', '281', '0.03250'],
              ['275', '296', '0.03250'],
              ['184', '289', '0.03250'],
              ['237', '277', '0.03250'],
              ['40', '137', '0.03249'],
              ['183', '254', '0.03249'],
              ['217', '253', '0.03249'],
              ['85', '279', '0.03248'],
              ['145', '164', '0.03248'],
              ['73', '128', '0.03247'],
              ['84', '273', '0.03247'],
              ['144', '285', '0.03247'],
              ['88', '262', '0.03247'],
              ['193', '297', '0.03246'],
              ['85', '207', '0.03246'],
              ['13', '94', '0.03246'],
              ['131', '161', '0.03246'],
              ['61', '159', '0.03245'],
              ['91', '152', '0.03245'],
              ['84', '120', '0.03245'],
              ['49', '258', '0.03245'],
              ['96', '311', '0.03245'],
              ['176', '218', '0.03245'],
              ['82', '247', '0.03244'],
              ['64', '204', '0.03244'],
              ['21', '34', '0.03244'],
              ['143', '167', '0.03244'],
              ['173', '191', '0.03244'],
              ['46', '170', '0.03243'],
              ['151', '302', '0.03243'],
              ['156', '220', '0.03243'],
              ['74', '162', '0.03243'],
              ['55', '152', '0.03243'],
              ['182', '274', '0.03243'],
              ['135', '180', '0.03242'],
              ['2', '103', '0.03242'],
              ['74', '239', '0.03242'],
              ['5', '254', '0.03242'],
              ['152', '171', '0.03242'],
              ['245', '269', '0.03242'],
              ['20', '92', '0.03242'],
              ['89', '154', '0.03242'],
              ['155', '245', '0.03242'],
              ['119', '272', '0.03241'],
              ['21', '35', '0.03241'],
              ['153', '207', '0.03241'],
              ['147', '312', '0.03241'],
              ['164', '204', '0.03241'],
              ['2', '100', '0.03241'],
              ['64', '238', '0.03241'],
              ['29', '177', '0.03240'],
              ['51', '307', '0.03240'],
              ['67', '307', '0.03240'],
              ['13', '207', '0.03240'],
              ['81', '157', '0.03240'],
              ['28', '147', '0.03240'],
              ['159', '212', '0.03240'],
              ['151', '311', '0.03240'],
              ['19', '85', '0.03240'],
              ['231', '294', '0.03239'],
              ['83', '222', '0.03239'],
              ['206', '310', '0.03239'],
              ['160', '214', '0.03239'],
              ['4', '105', '0.03239'],
              ['34', '58', '0.03239'],
              ['229', '297', '0.03238'],
              ['8', '275', '0.03238'],
              ['36', '166', '0.03238'],
              ['98', '240', '0.03238'],
              ['159', '267', '0.03238'],
              ['129', '197', '0.03237'],
              ['16', '215', '0.03237'],
              ['47', '277', '0.03237'],
              ['79', '115', '0.03237'],
              ['162', '277', '0.03237'],
              ['106', '261', '0.03236'],
              ['155', '249', '0.03236'],
              ['49', '165', '0.03236'],
              ['206', '288', '0.03236'],
              ['115', '138', '0.03236'],
              ['127', '170', '0.03236'],
              ['190', '204', '0.03235'],
              ['28', '122', '0.03235'],
              ['182', '219', '0.03235'],
              ['151', '275', '0.03235'],
              ['9', '155', '0.03235'],
              ['143', '164', '0.03235'],
              ['76', '170', '0.03235'],
              ['26', '43', '0.03235'],
              ['110', '276', '0.03235'],
              ['130', '175', '0.03235'],
              ['5', '103', '0.03235'],
              ['169', '222', '0.03234'],
              ['18', '69', '0.03234'],
              ['246', '271', '0.03234'],
              ['131', '284', '0.03234'],
              ['2', '73', '0.03233'],
              ['142', '171', '0.03233'],
              ['26', '247', '0.03232'],
              ['28', '114', '0.03232'],
              ['39', '256', '0.03232'],
              ['198', '275', '0.03232'],
              ['35', '130', '0.03232'],
              ['2', '66', '0.03231'],
              ['45', '225', '0.03231'],
              ['211', '267', '0.03231'],
              ['31', '198', '0.03230'],
              ['12', '258', '0.03230'],
              ['13', '280', '0.03230'],
              ['17', '60', '0.03230'],
              ['223', '264', '0.03229'],
              ['5', '95', '0.03229'],
              ['134', '150', '0.03229'],
              ['73', '263', '0.03229'],
              ['9', '112', '0.03229'],
              ['68', '284', '0.03229'],
              ['53', '303', '0.03229'],
              ['221', '302', '0.03229'],
              ['54', '107', '0.03228'],
              ['34', '151', '0.03228'],
              ['101', '240', '0.03228'],
              ['163', '285', '0.03228'],
              ['103', '238', '0.03227'],
              ['129', '232', '0.03227'],
              ['13', '300', '0.03227'],
              ['65', '204', '0.03227'],
              ['98', '148', '0.03227'],
              ['235', '289', '0.03227'],
              ['165', '228', '0.03227'],
              ['66', '267', '0.03225'],
              ['153', '214', '0.03225'],
              ['9', '285', '0.03225'],
              ['151', '218', '0.03225'],
              ['82', '282', '0.03225'],
              ['33', '258', '0.03224'],
              ['78', '147', '0.03224'],
              ['46', '259', '0.03224'],
              ['7', '211', '0.03223'],
              ['75', '297', '0.03223'],
              ['85', '189', '0.03223'],
              ['208', '284', '0.03222'],
              ['79', '306', '0.03222'],
              ['186', '265', '0.03222'],
              ['206', '265', '0.03222'],
              ['9', '161', '0.03222'],
              ['42', '89', '0.03222'],
              ['122', '305', '0.03222'],
              ['124', '252', '0.03221'],
              ['32', '147', '0.03221'],
              ['63', '267', '0.03221'],
              ['187', '209', '0.03221'],
              ['14', '82', '0.03221'],
              ['42', '310', '0.03220'],
              ['13', '88', '0.03220'],
              ['218', '259', '0.03219'],
              ['7', '265', '0.03219'],
              ['4', '286', '0.03219'],
              ['118', '175', '0.03219'],
              ['214', '295', '0.03219'],
              ['76', '110', '0.03219'],
              ['12', '183', '0.03219'],
              ['128', '242', '0.03219'],
              ['5', '285', '0.03218'],
              ['255', '287', '0.03218'],
              ['251', '308', '0.03218'],
              ['87', '176', '0.03218'],
              ['96', '278', '0.03218'],
              ['13', '298', '0.03218'],
              ['181', '259', '0.03217'],
              ['179', '254', '0.03217'],
              ['77', '117', '0.03217'],
              ['194', '270', '0.03217'],
              ['111', '163', '0.03217'],
              ['47', '213', '0.03217'],
              ['110', '230', '0.03216'],
              ['185', '216', '0.03216'],
              ['114', '136', '0.03216'],
              ['37', '251', '0.03216'],
              ['140', '161', '0.03216'],
              ['113', '168', '0.03216'],
              ['43', '105', '0.03215'],
              ['135', '271', '0.03215'],
              ['39', '214', '0.03214'],
              ['15', '194', '0.03214'],
              ['58', '107', '0.03214'],
              ['108', '243', '0.03214'],
              ['247', '278', '0.03214'],
              ['45', '232', '0.03214'],
              ['3', '240', '0.03214'],
              ['111', '171', '0.03214'],
              ['72', '308', '0.03214'],
              ['78', '180', '0.03214'],
              ['49', '133', '0.03213'],
              ['100', '151', '0.03213'],
              ['7', '154', '0.03212'],
              ['2', '280', '0.03212'],
              ['188', '278', '0.03212'],
              ['7', '301', '0.03212'],
              ['16', '250', '0.03212'],
              ['193', '305', '0.03212'],
              ['83', '155', '0.03212'],
              ['8', '68', '0.03211'],
              ['187', '213', '0.03211'],
              ['7', '290', '0.03211'],
              ['162', '311', '0.03211'],
              ['107', '303', '0.03211'],
              ['8', '182', '0.03211'],
              ['200', '300', '0.03211'],
              ['2', '183', '0.03211'],
              ['70', '170', '0.03211'],
              ['89', '157', '0.03210'],
              ['98', '306', '0.03210'],
              ['220', '266', '0.03210'],
              ['225', '257', '0.03210'],
              ['3', '188', '0.03209'],
              ['94', '178', '0.03209'],
              ['113', '276', '0.03209'],
              ['196', '249', '0.03208'],
              ['128', '226', '0.03208'],
              ['63', '271', '0.03207'],
              ['180', '217', '0.03207'],
              ['146', '279', '0.03207'],
              ['231', '312', '0.03207'],
              ['113', '189', '0.03207'],
              ['33', '203', '0.03207'],
              ['156', '291', '0.03207'],
              ['233', '310', '0.03206'],
              ['96', '219', '0.03206'],
              ['28', '265', '0.03206'],
              ['44', '123', '0.03206'],
              ['3', '258', '0.03206'],
              ['68', '278', '0.03205'],
              ['249', '291', '0.03205'],
              ['89', '117', '0.03205'],
              ['290', '306', '0.03205'],
              ['71', '173', '0.03205'],
              ['207', '310', '0.03205'],
              ['11', '180', '0.03204'],
              ['59', '128', '0.03204'],
              ['49', '111', '0.03204'],
              ['16', '185', '0.03204'],
              ['163', '228', '0.03204'],
              ['58', '233', '0.03203'],
              ['219', '252', '0.03203'],
              ['7', '234', '0.03203'],
              ['23', '84', '0.03203'],
              ['109', '264', '0.03203'],
              ['86', '103', '0.03203'],
              ['93', '240', '0.03203'],
              ['152', '215', '0.03203'],
              ['10', '275', '0.03203'],
              ['232', '293', '0.03202'],
              ['5', '62', '0.03202'],
              ['3', '44', '0.03202'],
              ['193', '279', '0.03201'],
              ['75', '133', '0.03201'],
              ['61', '156', '0.03201'],
              ['183', '278', '0.03201'],
              ['200', '309', '0.03201'],
              ['98', '234', '0.03201'],
              ['35', '294', '0.03200'],
              ['38', '265', '0.03200'],
              ['150', '285', '0.03199'],
              ['31', '265', '0.03199'],
              ['105', '233', '0.03199'],
              ['71', '136', '0.03198'],
              ['94', '151', '0.03198'],
              ['17', '104', '0.03197'],
              ['122', '197', '0.03197'],
              ['23', '177', '0.03197'],
              ['76', '196', '0.03197'],
              ['28', '51', '0.03197'],
              ['85', '157', '0.03197'],
              ['72', '234', '0.03197'],
              ['27', '84', '0.03196'],
              ['4', '53', '0.03196'],
              ['96', '173', '0.03196'],
              ['20', '233', '0.03196'],
              ['35', '56', '0.03196'],
              ['138', '282', '0.03196'],
              ['81', '200', '0.03195'],
              ['158', '280', '0.03195'],
              ['7', '70', '0.03194'],
              ['132', '159', '0.03194'],
              ['135', '163', '0.03194'],
              ['37', '115', '0.03193'],
              ['3', '173', '0.03193'],
              ['31', '211', '0.03193'],
              ['44', '210', '0.03193'],
              ['156', '286', '0.03192'],
              ['64', '282', '0.03192'],
              ['67', '122', '0.03192'],
              ['167', '311', '0.03192'],
              ['100', '250', '0.03192'],
              ['51', '311', '0.03191'],
              ['50', '113', '0.03191'],
              ['4', '241', '0.03191'],
              ['159', '229', '0.03190'],
              ['63', '232', '0.03190'],
              ['79', '135', '0.03190'],
              ['23', '173', '0.03190'],
              ['73', '279', '0.03190'],
              ['165', '273', '0.03190'],
              ['4', '180', '0.03189'],
              ['36', '168', '0.03189'],
              ['33', '260', '0.03189'],
              ['19', '239', '0.03189'],
              ['48', '192', '0.03189'],
              ['21', '216', '0.03189'],
              ['8', '116', '0.03189'],
              ['108', '186', '0.03188'],
              ['252', '305', '0.03188'],
              ['58', '305', '0.03188'],
              ['148', '288', '0.03188'],
              ['90', '198', '0.03187'],
              ['103', '216', '0.03187'],
              ['2', '248', '0.03187'],
              ['29', '110', '0.03187'],
              ['120', '253', '0.03187'],
              ['108', '277', '0.03187'],
              ['107', '282', '0.03187'],
              ['181', '311', '0.03187'],
              ['266', '298', '0.03187'],
              ['93', '216', '0.03187'],
              ['79', '250', '0.03186'],
              ['13', '233', '0.03186'],
              ['147', '160', '0.03185'],
              ['36', '291', '0.03185'],
              ['82', '168', '0.03185'],
              ['88', '153', '0.03185'],
              ['163', '180', '0.03185'],
              ['164', '263', '0.03185'],
              ['23', '143', '0.03185'],
              ['130', '177', '0.03185'],
              ['64', '159', '0.03184'],
              ['62', '265', '0.03184'],
              ['64', '157', '0.03184'],
              ['125', '208', '0.03184'],
              ['147', '303', '0.03184'],
              ['218', '253', '0.03184'],
              ['25', '270', '0.03183'],
              ['62', '174', '0.03183'],
              ['166', '209', '0.03183'],
              ['63', '165', '0.03182'],
              ['58', '156', '0.03182'],
              ['51', '96', '0.03181'],
              ['65', '303', '0.03181'],
              ['40', '119', '0.03181'],
              ['93', '107', '0.03181'],
              ['86', '247', '0.03181'],
              ['3', '136', '0.03181'],
              ['225', '264', '0.03181'],
              ['104', '188', '0.03180'],
              ['28', '152', '0.03180'],
              ['65', '198', '0.03180'],
              ['11', '243', '0.03180'],
              ['76', '201', '0.03180'],
              ['197', '265', '0.03179'],
              ['195', '272', '0.03179'],
              ['3', '125', '0.03179'],
              ['66', '295', '0.03179'],
              ['104', '176', '0.03179'],
              ['179', '278', '0.03179'],
              ['56', '83', '0.03179'],
              ['36', '123', '0.03178'],
              ['190', '298', '0.03178'],
              ['13', '58', '0.03178'],
              ['2', '283', '0.03178'],
              ['221', '254', '0.03176'],
              ['105', '231', '0.03176'],
              ['31', '255', '0.03176'],
              ['161', '220', '0.03176'],
              ['248', '274', '0.03176'],
              ['264', '305', '0.03176'],
              ['173', '190', '0.03176'],
              ['262', '291', '0.03175'],
              ['136', '287', '0.03175'],
              ['27', '86', '0.03175'],
              ['157', '226', '0.03175'],
              ['55', '275', '0.03174'],
              ['19', '149', '0.03174'],
              ['100', '262', '0.03174'],
              ['59', '301', '0.03174'],
              ['134', '165', '0.03173'],
              ['51', '107', '0.03173'],
              ['86', '204', '0.03173'],
              ['88', '259', '0.03173'],
              ['31', '199', '0.03173'],
              ['228', '297', '0.03173'],
              ['76', '117', '0.03173'],
              ['63', '218', '0.03173'],
              ['197', '276', '0.03173'],
              ['30', '200', '0.03172'],
              ['126', '227', '0.03172'],
              ['45', '308', '0.03172'],
              ['7', '175', '0.03172'],
              ['113', '249', '0.03172'],
              ['226', '280', '0.03171'],
              ['88', '198', '0.03171'],
              ['278', '308', '0.03171'],
              ['157', '292', '0.03170'],
              ['94', '239', '0.03170'],
              ['161', '205', '0.03170'],
              ['16', '214', '0.03170'],
              ['190', '202', '0.03170'],
              ['19', '58', '0.03170'],
              ['43', '228', '0.03170'],
              ['121', '177', '0.03169'],
              ['30', '116', '0.03169'],
              ['135', '162', '0.03169'],
              ['96', '125', '0.03169'],
              ['65', '117', '0.03169'],
              ['120', '256', '0.03169'],
              ['62', '77', '0.03169'],
              ['82', '178', '0.03169'],
              ['176', '266', '0.03169'],
              ['217', '272', '0.03169'],
              ['125', '228', '0.03168'],
              ['170', '274', '0.03168'],
              ['174', '262', '0.03168'],
              ['3', '288', '0.03168'],
              ['166', '186', '0.03168'],
              ['28', '75', '0.03168'],
              ['125', '230', '0.03168'],
              ['157', '287', '0.03168'],
              ['8', '171', '0.03167'],
              ['200', '275', '0.03167'],
              ['46', '200', '0.03167'],
              ['111', '157', '0.03166'],
              ['75', '172', '0.03166'],
              ['53', '158', '0.03166'],
              ['59', '122', '0.03165'],
              ['146', '285', '0.03165'],
              ['54', '108', '0.03165'],
              ['173', '223', '0.03165'],
              ['53', '112', '0.03165'],
              ['227', '265', '0.03165'],
              ['87', '189', '0.03165'],
              ['94', '199', '0.03165'],
              ['136', '247', '0.03165'],
              ['7', '222', '0.03165'],
              ['187', '216', '0.03164'],
              ['108', '198', '0.03164'],
              ['14', '175', '0.03164'],
              ['265', '309', '0.03164'],
              ['9', '152', '0.03164'],
              ['164', '202', '0.03163'],
              ['16', '140', '0.03163'],
              ['120', '186', '0.03163'],
              ['110', '268', '0.03163'],
              ['114', '200', '0.03162'],
              ['62', '230', '0.03162'],
              ['61', '220', '0.03162'],
              ['81', '247', '0.03161'],
              ['84', '262', '0.03161'],
              ['89', '224', '0.03161'],
              ['103', '221', '0.03161'],
              ['57', '122', '0.03161'],
              ['87', '150', '0.03161'],
              ['35', '122', '0.03161'],
              ['86', '155', '0.03160'],
              ['5', '170', '0.03160'],
              ['33', '207', '0.03160'],
              ['248', '309', '0.03160'],
              ['3', '219', '0.03160'],
              ['109', '311', '0.03160'],
              ['52', '125', '0.03160'],
              ['82', '199', '0.03159'],
              ['87', '155', '0.03159'],
              ['26', '152', '0.03159'],
              ['116', '252', '0.03158'],
              ['16', '63', '0.03158'],
              ['119', '306', '0.03158'],
              ['26', '237', '0.03158'],
              ['186', '253', '0.03158'],
              ['84', '212', '0.03158'],
              ['159', '292', '0.03158'],
              ['13', '230', '0.03157'],
              ['6', '154', '0.03157'],
              ['90', '155', '0.03157'],
              ['24', '79', '0.03157'],
              ['73', '256', '0.03157'],
              ['141', '245', '0.03157'],
              ['13', '146', '0.03156'],
              ['5', '100', '0.03156'],
              ['68', '252', '0.03155'],
              ['38', '135', '0.03155'],
              ['37', '221', '0.03155'],
              ['59', '267', '0.03155'],
              ['84', '265', '0.03155'],
              ['10', '269', '0.03155'],
              ['166', '200', '0.03155'],
              ['83', '158', '0.03154'],
              ['214', '302', '0.03154'],
              ['141', '285', '0.03154'],
              ['108', '202', '0.03153'],
              ['76', '173', '0.03153'],
              ['190', '307', '0.03153'],
              ['27', '157', '0.03153'],
              ['9', '74', '0.03153'],
              ['67', '161', '0.03153'],
              ['36', '237', '0.03153'],
              ['167', '206', '0.03152'],
              ['169', '307', '0.03152'],
              ['19', '251', '0.03152'],
              ['106', '203', '0.03152'],
              ['106', '186', '0.03151'],
              ['23', '114', '0.03151'],
              ['168', '212', '0.03151'],
              ['211', '265', '0.03150'],
              ['45', '164', '0.03150'],
              ['17', '62', '0.03150'],
              ['169', '224', '0.03150'],
              ['152', '262', '0.03150'],
              ['23', '240', '0.03149'],
              ['16', '201', '0.03149'],
              ['7', '306', '0.03149'],
              ['5', '275', '0.03149'],
              ['155', '272', '0.03149'],
              ['160', '220', '0.03148'],
              ['129', '208', '0.03148'],
              ['71', '259', '0.03148'],
              ['43', '311', '0.03148'],
              ['162', '206', '0.03148'],
              ['139', '165', '0.03148'],
              ['83', '231', '0.03147'],
              ['120', '270', '0.03146'],
              ['29', '283', '0.03146'],
              ['113', '132', '0.03146'],
              ['232', '289', '0.03145'],
              ['107', '179', '0.03145'],
              ['190', '297', '0.03145'],
              ['15', '295', '0.03145'],
              ['145', '311', '0.03145'],
              ['27', '163', '0.03144'],
              ['185', '256', '0.03144'],
              ['163', '216', '0.03143'],
              ['4', '308', '0.03143'],
              ['167', '209', '0.03143'],
              ['24', '280', '0.03143'],
              ['15', '87', '0.03142'],
              ['19', '88', '0.03142'],
              ['177', '218', '0.03142'],
              ['7', '226', '0.03142'],
              ['166', '212', '0.03141'],
              ['168', '226', '0.03141'],
              ['92', '262', '0.03141'],
              ['39', '216', '0.03141'],
              ['29', '204', '0.03141'],
              ['166', '210', '0.03141'],
              ['7', '119', '0.03141'],
              ['130', '241', '0.03141'],
              ['104', '164', '0.03141'],
              ['62', '103', '0.03140'],
              ['79', '180', '0.03140'],
              ['25', '260', '0.03140'],
              ['7', '188', '0.03140'],
              ['6', '197', '0.03140'],
              ['52', '122', '0.03140'],
              ['3', '268', '0.03139'],
              ['101', '155', '0.03139'],
              ['61', '144', '0.03139'],
              ['48', '116', '0.03139'],
              ['79', '145', '0.03138'],
              ['71', '289', '0.03138'],
              ['62', '144', '0.03138'],
              ['164', '302', '0.03137'],
              ['20', '260', '0.03137'],
              ['81', '244', '0.03137'],
              ['247', '303', '0.03137'],
              ['3', '265', '0.03137'],
              ['19', '73', '0.03136'],
              ['257', '272', '0.03136'],
              ['85', '228', '0.03136'],
              ['68', '160', '0.03136'],
              ['104', '279', '0.03136'],
              ['255', '305', '0.03136'],
              ['250', '300', '0.03135'],
              ['123', '188', '0.03135'],
              ['115', '193', '0.03134'],
              ['50', '134', '0.03134'],
              ['236', '258', '0.03134'],
              ['2', '243', '0.03134'],
              ['192', '275', '0.03134'],
              ['61', '125', '0.03134'],
              ['78', '247', '0.03134'],
              ['78', '128', '0.03134'],
              ['30', '106', '0.03133'],
              ['193', '301', '0.03133'],
              ['99', '201', '0.03133'],
              ['142', '245', '0.03133'],
              ['105', '252', '0.03133'],
              ['85', '209', '0.03132'],
              ['221', '276', '0.03132'],
              ['129', '235', '0.03132'],
              ['67', '188', '0.03132'],
              ['26', '60', '0.03132'],
              ['158', '252', '0.03132'],
              ['202', '292', '0.03132'],
              ['38', '282', '0.03132'],
              ['92', '155', '0.03132'],
              ['138', '301', '0.03132'],
              ['5', '205', '0.03132'],
              ['44', '312', '0.03131'],
              ['235', '297', '0.03131'],
              ['13', '67', '0.03131'],
              ['89', '159', '0.03131'],
              ['20', '108', '0.03131'],
              ['104', '234', '0.03131'],
              ['117', '181', '0.03131'],
              ['107', '180', '0.03131'],
              ['20', '112', '0.03131'],
              ['7', '179', '0.03130'],
              ['26', '307', '0.03130'],
              ['176', '267', '0.03130'],
              ['119', '184', '0.03130'],
              ['73', '255', '0.03130'],
              ['8', '128', '0.03130'],
              ['46', '63', '0.03130'],
              ['189', '207', '0.03129'],
              ['29', '69', '0.03129'],
              ['43', '305', '0.03129'],
              ['115', '194', '0.03129'],
              ['76', '185', '0.03129'],
              ['42', '159', '0.03129'],
              ['145', '247', '0.03128'],
              ['163', '217', '0.03128'],
              ['149', '248', '0.03128'],
              ['151', '170', '0.03127'],
              ['2', '299', '0.03127'],
              ['60', '123', '0.03127'],
              ['100', '255', '0.03127'],
              ['18', '94', '0.03127'],
              ['123', '161', '0.03127'],
              ['134', '203', '0.03126'],
              ['23', '89', '0.03126'],
              ['53', '173', '0.03126'],
              ['111', '223', '0.03126'],
              ['9', '282', '0.03126'],
              ['8', '214', '0.03125'],
              ['31', '97', '0.03125'],
              ['142', '252', '0.03125'],
              ['4', '291', '0.03125'],
              ['8', '96', '0.03124'],
              ['16', '65', '0.03124'],
              ['145', '302', '0.03124'],
              ['108', '197', '0.03124'],
              ['181', '256', '0.03124'],
              ['170', '249', '0.03124'],
              ['3', '271', '0.03124'],
              ['7', '273', '0.03124'],
              ['62', '145', '0.03124'],
              ['90', '171', '0.03123'],
              ['51', '127', '0.03123'],
              ['104', '199', '0.03123'],
              ['3', '247', '0.03123'],
              ['20', '139', '0.03123'],
              ['13', '214', '0.03123'],
              ['86', '250', '0.03123'],
              ['44', '209', '0.03122'],
              ['229', '283', '0.03122'],
              ['11', '56', '0.03122'],
              ['58', '154', '0.03122'],
              ['65', '232', '0.03122'],
              ['176', '288', '0.03121'],
              ['112', '248', '0.03121'],
              ['25', '48', '0.03121'],
              ['40', '212', '0.03121'],
              ['235', '294', '0.03121'],
              ['75', '145', '0.03121'],
              ['30', '108', '0.03121'],
              ['33', '255', '0.03121'],
              ['115', '311', '0.03121'],
              ['23', '208', '0.03121'],
              ['8', '152', '0.03120'],
              ['18', '219', '0.03120'],
              ['75', '203', '0.03120'],
              ['255', '291', '0.03120'],
              ['9', '179', '0.03120'],
              ['105', '243', '0.03120'],
              ['92', '165', '0.03120'],
              ['17', '57', '0.03119'],
              ['53', '281', '0.03119'],
              ['168', '251', '0.03119'],
              ['141', '246', '0.03119'],
