{'_': {'10': [['64', '89', '0.998803555965'],
              ['72', '259', '0.00206216261722'],
              ['206', '311', '0.00206200056709'],
              ['108', '251', '0.00206198683009'],
              ['25', '128', '0.00206133257598'],
              ['186', '219', '0.00206127855927'],
              ['67', '150', '0.00206124130636'],
              ['17', '213', '0.00206098821945'],
              ['7', '289', '0.00206097168848'],
              ['133', '245', '0.00206076679751'],
              ['12', '64', '0.00206064595841'],
              ['81', '280', '0.00206017447636'],
              ['148', '313', '0.00205984502099'],
              ['116', '244', '0.00205958238803'],
              ['13', '114', '0.00205949810334'],
              ['20', '239', '0.00205949018709'],
              ['112', '175', '0.00205930904485'],
              ['197', '249', '0.00205915700644'],
              ['27', '188', '0.00205908459611'],
              ['136', '187', '0.00205880822614'],
              ['98', '142', '0.00205846154131'],
              ['23', '186', '0.00205834000371'],
              ['49', '263', '0.00205824105069'],
              ['209', '281', '0.0020581795834'],
              ['24', '103', '0.00205791299231'],
              ['161', '294', '0.00205720216036'],
              ['77', '224', '0.00205706409179'],
              ['111', '279', '0.00205695745535'],
              ['73', '268', '0.00205689878203'],
              ['45', '313', '0.00205680471845'],
              ['193', '293', '0.00205650134012'],
              ['104', '157', '0.00205649551935'],
              ['124', '223', '0.00205644546077'],
              ['252', '286', '0.00205641333014'],
              ['27', '262', '0.00205591530539'],
              ['67', '185', '0.00205560913309'],
              ['139', '220', '0.00205550552346'],
              ['138', '219', '0.00205525103956'],
              ['62', '241', '0.00205522077158'],
              ['109', '282', '0.00205488922074'],
              ['107', '135', '0.0020548873581'],
              ['162', '261', '0.00205487944186'],
              ['21', '79', '0.00205483171158'],
              ['38', '118', '0.00205468386412'],
              ['265', '306', '0.00205421773717'],
              ['149', '296', '0.0020540964324'],
              ['12', '145', '0.00205357931554'],
              ['58', '275', '0.00205354322679'],
              ['62', '94', '0.00205350108445'],
              ['114', '285', '0.00205341912806'],
              ['6', '50', '0.00205338769592'],
              ['216', '255', '0.00205338490196'],
              ['162', '226', '0.00205329107121'],
              ['91', '145', '0.00205314462073'],
              ['105', '129', '0.00205298163928'],
              ['13', '119', '0.00205282121897'],
              ['102', '127', '0.00205282005481'],
              ['19', '261', '0.00205278908834'],
              ['37', '237', '0.00205256231129'],
              ['9', '147', '0.002052500844'],
              ['70', '269', '0.00205244030803'],
              ['12', '162', '0.00205227220431'],
              ['78', '255', '0.00205204077065'],
              ['69', '281', '0.00205193040892'],
              ['168', '261', '0.00205166894011'],
              ['69', '250', '0.00205166894011'],
              ['146', '266', '0.00205164728686'],
              ['137', '229', '0.00205149315298'],
              ['3', '200', '0.00205141981132'],
              ['166', '234', '0.00205135042779'],
              ['80', '248', '0.00205105007626'],
              ['152', '270', '0.00205096788704'],
              ['62', '107', '0.00205069663934'],
              ['215', '307', '0.0020506165456'],
              ['16', '61', '0.00205053668469'],
              ['164', '284', '0.00205048010685'],
              ['224', '281', '0.0020502184052'],
              ['171', '287', '0.00205021491274'],
              ['211', '282', '0.00204976787791'],
              ['244', '279', '0.00204974366352'],
              ['10', '288', '0.00204962352291'],
              ['83', '209', '0.00204960792325'],
              ['228', '265', '0.00204953597859'],
              ['104', '312', '0.00204951432534'],
              ['44', '148', '0.0020494714845'],
              ['163', '253', '0.00204938743263'],
              ['54', '190', '0.00204932899214'],
              ['177', '263', '0.00204895855859'],
              ['110', '311', '0.00204883655533'],
              ['119', '304', '0.00204872456379'],
              ['83', '203', '0.00204856460914'],
              ['40', '120', '0.0020482770633'],
              ['36', '174', '0.00204825261608'],
              ['256', '292', '0.00204788055271'],
              ['163', '214', '0.00204738532193'],
              ['218', '293', '0.00204720906913'],
              ['48', '301', '0.00204680184834'],
              ['14', '191', '0.00204667518847'],
              ['44', '244', '0.00204653781839'],
              ['34', '115', '0.00204649707302'],
              ['113', '236', '0.00204647285864'],
              ['185', '221', '0.00204642582685'],
              ['210', '263', '0.00204633921385'],
              ['43', '224', '0.0020462651737'],
              ['105', '241', '0.00204622535966'],
              ['169', '241', '0.00204571615905'],
              ['83', '263', '0.00204569078051'],
              ['165', '246', '0.00204541138373'],
              ['59', '262', '0.00204494525678'],
              ['153', '248', '0.00204458530061'],
              ['157', '235', '0.00204451126046'],
              ['21', '122', '0.00204432848841'],
              ['77', '230', '0.00204416108318'],
              ['106', '300', '0.00204400951043'],
              ['76', '296', '0.00204376224428'],
              ['66', '119', '0.00204373220913'],
              ['260', '303', '0.00204354245216'],
              ['24', '201', '0.00204351358116'],
              ['21', '91', '0.00204348214902'],
              ['19', '206', '0.00204327818938'],
              ['175', '242', '0.0020431925077'],
              ['102', '312', '0.00204316736199'],
              ['75', '118', '0.00204313802533'],
              ['150', '275', '0.00204259180464'],
              ['232', '285', '0.00204247608781'],
              ['57', '287', '0.00204244768247'],
              ['14', '93', '0.00204241974279'],
              ['8', '140', '0.00204204278998'],
              ['90', '304', '0.002041694941'],
              ['51', '177', '0.0020406069234'],
              ['244', '291', '0.00204014196061'],
              ['79', '214', '0.00204003811814'],
              ['31', '82', '0.00203991658054'],
              ['82', '239', '0.0020398797933'],
              ['42', '285', '0.00203966698609'],
              ['48', '203', '0.00203960784711'],
              ['79', '173', '0.00203954661265'],
              ['93', '293', '0.00203937874176'],
              ['197', '289', '0.00203932635486'],
              ['222', '277', '0.00203931867145'],
              ['130', '208', '0.00203922158107'],
              ['37', '243', '0.00203915359452'],
              ['38', '288', '0.00203902390786'],
              ['83', '143', '0.00203897338361'],
              ['35', '168', '0.00203889771365'],
              ['118', '204', '0.0020388297271'],
              ['25', '72', '0.00203882576898'],
              ['18', '223', '0.00203881994821'],
              ['7', '267', '0.00203877338208'],
              ['47', '282', '0.00203842506744'],
              ['118', '242', '0.00203830283135'],
              ['18', '81', '0.00203823624179'],
              ['15', '238', '0.00203793938272'],
              ['75', '186', '0.00203785579652'],
              ['83', '270', '0.00203776778653'],
              ['122', '150', '0.00203739432618'],
              ['200', '277', '0.00203738268465'],
              ['63', '120', '0.00203718687408'],
              ['75', '137', '0.00203696987592'],
              ['7', '199', '0.0020368786063'],
              ['137', '295', '0.00203674496152'],
              ['24', '112', '0.00203666347079'],
              ['134', '313', '0.00203647324815'],
              ['50', '277', '0.0020364522934'],
              ['79', '153', '0.00203606183641'],
              ['111', '307', '0.00203560921364'],
              ['141', '293', '0.00203547743149'],
              ['31', '149', '0.00203534774482'],
              ['109', '244', '0.00203507067636'],
              ['49', '162', '0.00203481526114'],
              ['110', '299', '0.00203466787934'],
              ['120', '269', '0.00203461176716'],
              ['86', '112', '0.00203418778256'],
              ['139', '187', '0.00203414610587'],
              ['135', '194', '0.00203392049298'],
              ['96', '304', '0.00203376379795'],
              ['159', '231', '0.00203365739435'],
              ['88', '196', '0.00203345878981'],
              ['202', '308', '0.00203310581855'],
              ['205', '303', '0.00203309138305'],
              ['23', '136', '0.00203306507319'],
              ['24', '134', '0.00203297426924'],
              ['167', '231', '0.00203290162608'],
              ['177', '251', '0.00203285436146'],
              ['9', '252', '0.00203269557096'],
              ['38', '256', '0.00203245179728'],
              ['88', '227', '0.00203215004876'],
              ['46', '122', '0.00203212699853'],
              ['136', '251', '0.00203212210909'],
              ['20', '223', '0.00203211931512'],
              ['42', '126', '0.00203204085119'],
              ['23', '152', '0.00203174399212'],
              ['71', '172', '0.00203172094189'],
              ['145', '216', '0.00203160871752'],
              ['127', '271', '0.00203136494383'],
              ['37', '167', '0.0020311861299'],
              ['73', '224', '0.00203099381179'],
              ['154', '206', '0.00203088158742'],
              ['130', '295', '0.00203085853718'],
              ['11', '198', '0.0020307849627'],
              ['46', '188', '0.00203062267974'],
              ['205', '279', '0.00203036959283'],
              ['7', '248', '0.00203026318923'],
              ['33', '112', '0.00202996470034'],
              ['32', '196', '0.00202984618954'],
              ['19', '78', '0.00202982872725'],
              ['147', '265', '0.00202973396517'],
              ['168', '217', '0.00202969321981'],
              ['186', '294', '0.00202904455364'],
              ['210', '265', '0.00202903104946'],
              ['44', '85', '0.00202883011661'],
              ['219', '286', '0.00202862359583'],
              ['96', '161', '0.00202860613354'],
              ['32', '160', '0.002028594492'],
              ['107', '241', '0.00202829157934'],
              ['50', '100', '0.00202828762121'],
              ['35', '61', '0.0020282487385'],
              ['67', '122', '0.00202799215913'],
              ['60', '288', '0.00202790158801'],
              ['84', '195', '0.00202789204195'],
              ['65', '162', '0.00202765641734'],
              ['46', '255', '0.00202738447115'],
              ['107', '300', '0.00202709110454'],
              ['111', '179', '0.00202701496892'],
              ['136', '205', '0.00202694931068'],
              ['118', '154', '0.00202648923732'],
              ['122', '153', '0.00202647293918'],
              ['98', '161', '0.00202639680356'],
              ['161', '285', '0.0020260149613'],
              ['231', '289', '0.00202591926791'],
              ['84', '179', '0.00202581332996'],
              ['74', '169', '0.00202565919608'],
              ['113', '269', '0.00202547898516'],
              ['56', '239', '0.00202522054315'],
              ['187', '246', '0.00202516256832'],
              ['44', '189', '0.00202494487166'],
              ['57', '148', '0.00202459888533'],
              ['65', '239', '0.00202455953695'],
              ['65', '272', '0.00202428223565'],
              ['53', '186', '0.00202409131452'],
              ['171', '311', '0.00202398351394'],
              ['51', '278', '0.00202387361787'],
              ['85', '177', '0.00202369270846'],
              ['90', '313', '0.00202366383746'],
              ['128', '170', '0.00202360958792'],
              ['3', '185', '0.00202347896993'],
              ['130', '282', '0.00202321098186'],
              ['42', '213', '0.00202311691828'],
              ['134', '179', '0.00202308990993'],
              ['228', '283', '0.00202273949981'],
              ['102', '169', '0.00202273274772'],
              ['27', '98', '0.0020226566121'],
              ['96', '205', '0.00202245265245'],
              ['238', '265', '0.0020224256441'],
              ['85', '299', '0.00202238908969'],
              ['138', '294', '0.00202219863422'],
              ['106', '311', '0.00202210247517'],
              ['173', '238', '0.00202202540822'],
              ['242', '309', '0.00202183099464'],
              ['126', '179', '0.00202181562781'],
              ['8', '100', '0.0020217099227'],
              ['82', '216', '0.00202164053917'],
              ['98', '242', '0.0020212510135'],
              ['122', '306', '0.00202027498744'],
              ['158', '276', '0.00202016322874'],
              ['116', '182', '0.00201976625249'],
              ['11', '66', '0.00201959814876'],
              ['139', '312', '0.00201957696117'],
              ['188', '258', '0.0020194943063'],
              ['48', '287', '0.00201883539557'],
              ['224', '298', '0.00201881211251'],
              ['3', '174', '0.00201844889671'],
              ['153', '234', '0.00201833178289'],
              ['14', '232', '0.00201826286502'],
              ['10', '46', '0.00201821653172'],
              ['107', '172', '0.00201772968285'],
              ['72', '158', '0.002017673105'],
              ['38', '214', '0.00201751175337'],
              ['86', '137', '0.00201750616543'],
              ['122', '307', '0.00201744656079'],
              ['163', '283', '0.00201716041192'],
              ['176', '251', '0.00201699929312'],
              ['55', '288', '0.00201656343415'],
              ['119', '165', '0.00201645796187'],
              ['140', '250', '0.00201636948623'],
              ['217', '257', '0.00201633898541'],
              ['186', '260', '0.00201609428041'],
              ['5', '56', '0.0020158928819'],
              ['115', '220', '0.00201573828235'],
              ['135', '161', '0.00201559439301'],
              ['165', '228', '0.00201540440321'],
              ['169', '213', '0.00201521278359'],
              ['160', '310', '0.00201511965133'],
              ['26', '67', '0.00201501720585'],
              ['26', '160', '0.00201500742696'],
              ['19', '180', '0.00201491173357'],
              ['16', '196', '0.00201477552764'],
              ['210', '291', '0.00201470917091'],
              ['119', '172', '0.0020145396702'],
              ['287', '313', '0.00201449543238'],
              ['175', '245', '0.00201370590366'],
              ['214', '292', '0.00201349379495'],
              ['93', '198', '0.00201321137138'],
              ['33', '267', '0.00201319972984'],
              ['13', '173', '0.00201288470998'],
              ['57', '288', '0.00201285211369'],
              ['103', '282', '0.00201278412715'],
              ['18', '186', '0.00201277737506'],
              ['208', '312', '0.00201268075034'],
              ['159', '216', '0.00201265187934'],
              ['25', '223', '0.00201252056286'],
              ['163', '205', '0.00201232056133'],
              ['29', '204', '0.00201206188649'],
              ['240', '270', '0.00201187073253'],
              ['67', '189', '0.00201183022'],
              ['60', '102', '0.00201173080131'],
              ['3', '187', '0.0020116311498'],
              ['137', '228', '0.00201161578298'],
              ['57', '125', '0.00201153149828'],
              ['182', '249', '0.0020114807412'],
              ['56', '224', '0.00201123859733'],
              ['81', '117', '0.00201122532599'],
              ['244', '283', '0.00201083673164'],
              ['167', '311', '0.00201083021238'],
              ['27', '95', '0.00201079854742'],
              ['109', '172', '0.00201077084057'],
              ['124', '185', '0.00201076595113'],
              ['38', '114', '0.00201067025773'],
              ['52', '312', '0.00201061274856'],
              ['2', '78', '0.00201056315564'],
              ['165', '308', '0.00201027700678'],
              ['48', '100', '0.00201023602858'],
              ['92', '258', '0.00200999109074'],
              ['49', '203', '0.00200977292843'],
              ['162', '241', '0.00200950703584'],
              ['255', '313', '0.00200940668583'],
              ['33', '150', '0.00200885697268'],
              ['130', '229', '0.00200884160586'],
              ['66', '95', '0.00200864463113'],
              ['185', '246', '0.00200852518901'],
              ['10', '237', '0.00200791261159'],
              ['213', '300', '0.00200760387816'],
              ['137', '214', '0.00200757058337'],
              ['63', '280', '0.00200738431886'],
              ['61', '163', '0.0020073489286'],
              ['115', '224', '0.00200734124519'],
              ['101', '186', '0.00200732029043'],
              ['33', '107', '0.00200711027719'],
              ['130', '180', '0.00200705858879'],
              ['8', '102', '0.00200640922412'],
              ['82', '172', '0.00200636638328'],
              ['80', '228', '0.00200634798966'],
              ['86', '163', '0.00200607604347'],
              ['173', '259', '0.00200604251586'],
              ['200', '273', '0.00200601783581'],
              ['48', '96', '0.00200516660698'],
              ['249', '299', '0.00200509792194'],
              ['36', '115', '0.0020050520543'],
              ['198', '232', '0.00200500618666'],
              ['46', '171', '0.00200498336926'],
              ['31', '60', '0.00200486695394'],
              ['3', '96', '0.00200482294895'],
              ['151', '212', '0.00200467603281'],
              ['82', '199', '0.00200467603281'],
              ['253', '304', '0.00200389954261'],
              ['88', '182', '0.00200377567671'],
              ['81', '250', '0.0020037337672'],
              ['82', '234', '0.00200360314921'],
              ['11', '90', '0.00200358312577'],
              ['192', '278', '0.00200328277424'],
              ['92', '126', '0.00200305879116'],
              ['74', '117', '0.00200301781297'],
              ['172', '258', '0.00200300733559'],
              ['30', '224', '0.00200299196877'],
              ['151', '209', '0.0020025211852'],
              ['16', '156', '0.00200224667788'],
              ['5', '85', '0.00200215540826'],
              ['211', '253', '0.0020019474905'],
              ['195', '280', '0.00200190371834'],
              ['153', '202', '0.00200189999305'],
              ['85', '206', '0.00200187321752'],
              ['86', '306', '0.00200132280588'],
              ['79', '157', '0.00200132094324'],
              ['119', '214', '0.00200078170747'],
              ['112', '149', '0.00200063711964'],
              ['87', '238', '0.00200049718842'],
              ['109', '214', '0.00200041150674'],
              ['193', '292', '0.00200035539456'],
              ['53', '258', '0.00200018589385'],
              ['164', '289', '0.00200012512505'],
              ['89', '239', '0.0020000487566'],
              ['59', '90', '0.00200002221391'],
              ['207', '293', '0.0019999537617'],
              ['159', '313', '0.00199982803315'],
              ['130', '169', '0.00199966155924'],
              ['108', '223', '0.00199961848557'],
              ['111', '148', '0.0019990990404'],
              ['6', '53', '0.00199904385954'],
              ['167', '265', '0.00199898681603'],
              ['169', '248', '0.00199893163517'],
              ['140', '277', '0.00199883943424'],
              ['32', '225', '0.00199868250638'],
              ['25', '244', '0.00199836003594'],
              ['89', '117', '0.00199830206111'],
              ['103', '295', '0.00199807202443'],
              ['57', '98', '0.00199804338627'],
              ['96', '187', '0.0019978932105'],
              ['42', '119', '0.00199720892124'],
              ['28', '141', '0.00199705082923'],
              ['6', '271', '0.00199700146914'],
              ['179', '219', '0.00199691904709'],
              ['105', '156', '0.00199684570543'],
              ['116', '185', '0.00199671066366'],
              ['210', '277', '0.00199668225832'],
              ['122', '164', '0.00199664616957'],
              ['245', '297', '0.00199659005739'],
              ['73', '115', '0.00199615303427'],
              ['135', '250', '0.00199571996927'],
              ['221', '295', '0.00199556048028'],
              ['84', '276', '0.00199555465952'],
              ['208', '303', '0.00199526501819'],
              ['54', '98', '0.00199512089603'],
              ['115', '215', '0.00199510366656'],
              ['96', '249', '0.00199466245249'],
              ['29', '94', '0.00199461285956'],
              ['161', '240', '0.00199448969215'],
              ['93', '200', '0.00199441448785'],
              ['25', '198', '0.00199424382299'],
              ['53', '122', '0.00199424382299'],
              ['158', '301', '0.00199395534582'],
              ['183', '303', '0.0019937180914'],
              ['112', '148', '0.0019937066827'],
              ['109', '210', '0.00199359096587'],
              ['75', '212', '0.00199352251366'],
              ['115', '306', '0.00199341820553'],
              ['17', '57', '0.00199331785552'],
              ['81', '236', '0.0019931003917'],
              ['181', '268', '0.001993031241'],
              ['84', '149', '0.00199280539528'],
              ['151', '181', '0.0019927455578'],
              ['5', '221', '0.00199267175049'],
              ['26', '186', '0.00199232203886'],
              ['218', '287', '0.00199227640405'],
              ['232', '264', '0.00199217302725'],
              ['9', '120', '0.00199138722382'],
              ['34', '203', '0.00199124892242'],
              ['193', '239', '0.00199107266963'],
              ['6', '247', '0.00199036975391'],
              ['209', '277', '0.00199000234716'],
              ['12', '146', '0.00198961026035'],
              ['208', '311', '0.00198960257694'],
              ['136', '163', '0.00198936043307'],
              ['102', '160', '0.00198931293562'],
              ['24', '251', '0.00198930175975'],
              ['92', '155', '0.00198913016357'],
              ['25', '294', '0.00198907428421'],
              ['58', '304', '0.00198899768293'],
              ['126', '159', '0.00198890874162'],
              ['122', '218', '0.00198865984567'],
              ['273', '313', '0.00198863702826'],
              ['10', '61', '0.00198838347569'],
              ['167', '204', '0.0019882870838'],
              ['253', '285', '0.00198821397498'],
              ['149', '270', '0.00198812619783'],
              ['218', '269', '0.00198806938715'],
              ['5', '86', '0.0019879010506'],
              ['192', '254', '0.00198772712611'],
              ['117', '162', '0.00198753504083'],
              ['86', '250', '0.00198749057017'],
              ['112', '263', '0.00198742817156'],
              ['186', '216', '0.00198730127886'],
              ['163', '240', '0.00198703352362'],
              ['169', '222', '0.00198702514172'],
              ['22', '278', '0.0019869543612'],
              ['191', '237', '0.0019865182694'],
              ['114', '251', '0.00198648148216'],
              ['106', '171', '0.00198646169156'],
              ['34', '223', '0.00198618555441'],
              ['82', '128', '0.00198612129316'],
              ['49', '242', '0.00198603258468'],
              ['110', '246', '0.00198600604199'],
              ['47', '299', '0.00198591360822'],
              ['146', '192', '0.00198587938212'],
              ['59', '265', '0.00198567542247'],
              ['46', '151', '0.00198564492166'],
              ['152', '226', '0.00198564305902'],
              ['83', '164', '0.00198559020646'],
              ['50', '239', '0.00198521884158'],
              ['189', '280', '0.00198503490537'],
              ['79', '212', '0.00198494968936'],
              ['7', '210', '0.00198487588204'],
              ['106', '240', '0.00198464537971'],
              ['26', '229', '0.00198460207321'],
              ['133', '192', '0.00198430172168'],
              ['134', '225', '0.00198427541181'],
              ['28', '186', '0.00198424328119'],
              ['3', '218', '0.00198420649394'],
              ['174', '294', '0.00198412430473'],
              ['60', '92', '0.00198405818082'],
              ['119', '305', '0.00198389962316'],
              ['155', '199', '0.0019838786684'],
              ['108', '202', '0.00198349356651'],
              ['151', '191', '0.00198348425329'],
              ['82', '301', '0.00198330287822'],
              ['128', '159', '0.00198323861696'],
              ['242', '300', '0.00198304257356'],
              ['10', '56', '0.00198261020705'],
              ['170', '260', '0.00198226119392'],
              ['3', '281', '0.00198218575679'],
              ['19', '161', '0.00198214803822'],
              ['34', '174', '0.00198209914379'],
              ['82', '170', '0.00198194035329'],
              ['12', '56', '0.00198187935166'],
              ['69', '206', '0.0019817519933'],
              ['35', '143', '0.00198167935014'],
              ['78', '151', '0.00198165187612'],
              ['98', '245', '0.0019813652616'],
              ['88', '301', '0.00198120600544'],
              ['200', '301', '0.00198117108084'],
              ['11', '69', '0.00198112009093'],
              ['59', '96', '0.00198107585311'],
              ['26', '69', '0.00198098924011'],
              ['142', '285', '0.00198083533905'],
              ['32', '228', '0.00198079482652'],
              ['40', '119', '0.00198072311468'],
              ['188', '266', '0.00198066188022'],
              ['58', '106', '0.00198028306477'],
              ['67', '210', '0.00198015593924'],
              ['23', '161', '0.00198000227101'],
              ['239', '298', '0.00197971472517'],
              ['13', '164', '0.00197957269847'],
              ['3', '203', '0.00197954615578'],
              ['25', '240', '0.0019794520922'],
              ['124', '268', '0.00197941996157'],
              ['58', '195', '0.00197941251099'],
              ['19', '144', '0.00197932403535'],
              ['148', '201', '0.00197919947095'],
              ['17', '142', '0.00197919015773'],
              ['168', '226', '0.00197916850448'],
              ['14', '96', '0.00197915825993'],
              ['159', '241', '0.00197908468544'],
              ['30', '258', '0.0019790714141'],
              ['188', '215', '0.0019788746722'],
              ['6', '240', '0.00197879457846'],
              ['118', '185', '0.00197877571918'],
              ['33', '260', '0.0019786930643'],
              ['34', '196', '0.00197863089852'],
              ['24', '220', '0.00197860994376'],
              ['20', '263', '0.00197826931253'],
              ['66', '308', '0.00197823648341'],
              ['141', '256', '0.00197808281519'],
              ['22', '272', '0.00197763578035'],
              ['261', '308', '0.00197759340517'],
              ['59', '185', '0.00197743717581'],
              ['135', '198', '0.00197682483122'],
              ['53', '167', '0.00197679363191'],
              ['165', '278', '0.0019767859485'],
              ['19', '289', '0.0019767654594'],
              ['15', '141', '0.00197664601728'],
              ['21', '222', '0.00197628466412'],
              ['120', '304', '0.00197594147176'],
              ['124', '184', '0.0019750634674'],
              ['80', '226', '0.00197464902885'],
              ['110', '244', '0.00197460479103'],
              ['50', '300', '0.00197450234555'],
              ['115', '151', '0.00197446392849'],
              ['46', '262', '0.0019743416924'],
              ['90', '245', '0.00197417638265'],
              ['72', '268', '0.00197408418171'],
              ['198', '255', '0.00197401479818'],
              ['106', '213', '0.00197398266755'],
              ['119', '157', '0.00197392818518'],
              ['3', '202', '0.00197387952358'],
              ['173', '226', '0.0019738250412'],
              ['83', '214', '0.00197363435291'],
              ['108', '297', '0.00197361921892'],
              ['198', '271', '0.00197328580543'],
              ['25', '71', '0.00197322759777'],
              ['14', '103', '0.00197316939011'],
              ['40', '255', '0.00197286414914'],
              ['49', '181', '0.00197279569693'],
              ['106', '235', '0.00197278079577'],
              ['48', '213', '0.00197253283113'],
              ['20', '58', '0.00197236496024'],
              ['116', '159', '0.00197235844098'],
              ['122', '168', '0.00197184202261'],
              ['106', '205', '0.00197166018188'],
              ['6', '238', '0.00197152863257'],
              ['6', '297', '0.00197132211179'],
              ['21', '176', '0.00197105598636'],
              ['72', '185', '0.00197068438865'],
              ['108', '150', '0.00197067693807'],
              ['27', '198', '0.0019704613369'],
              ['134', '207', '0.00197026040405'],
              ['190', '284', '0.0019699211698'],
              ['21', '279', '0.00196989858523'],
              ['25', '254', '0.00196974119172'],
              ['186', '217', '0.00196972978301'],
              ['6', '224', '0.00196942174807'],
              ['30', '181', '0.00196905713528'],
              ['14', '222', '0.00196889764629'],
              ['58', '309', '0.00196877331473'],
              ['66', '212', '0.00196871045046'],
              ['99', '306', '0.00196864292957'],
              ['217', '265', '0.00196850509383'],
              ['150', '245', '0.00196835910901'],
              ['94', '269', '0.00196798634715'],
              ['62', '283', '0.00196787295863'],
              ['65', '174', '0.00196782802232'],
              ['29', '185', '0.00196760310791'],
              ['65', '300', '0.00196716235951'],
              ['266', '299', '0.00196711462922'],
              ['3', '133', '0.00196698633954'],
              ['199', '249', '0.00196688063443'],
              ['20', '224', '0.0019667155575'],
              ['188', '255', '0.00196667364798'],
              ['113', '303', '0.00196660705842'],
              ['20', '141', '0.00196648552082'],
              ['80', '153', '0.00196645758115'],
              ['107', '243', '0.00196625338867'],
              ['82', '200', '0.00196624780074'],
              ['81', '245', '0.001966181444'],
              ['187', '247', '0.00196594744921'],
              ['76', '211', '0.00196574442089'],
              ['77', '304', '0.00196567899548'],
              ['215', '297', '0.00196549925022'],
              ['136', '179', '0.00196538423188'],
              ['25', '166', '0.00196529366076'],
              ['108', '197', '0.0019652468618'],
              ['69', '269', '0.00196524290368'],
              ['108', '274', '0.00196511601098'],
              ['131', '197', '0.00196502613835'],
              ['9', '78', '0.00196498306468'],
              ['239', '313', '0.00196470809169'],
              ['53', '311', '0.00196467083879'],
              ['65', '100', '0.00196447991766'],
              ['130', '215', '0.00196391926147'],
              ['42', '189', '0.00196374347433'],
              ['9', '249', '0.00196321471594'],
              ['127', '277', '0.00196289690211'],
              ['7', '120', '0.00196279981174'],
              ['82', '277', '0.00196273834445'],
              ['90', '130', '0.00196257396601'],
              ['16', '150', '0.00196244497783'],
              ['85', '164', '0.00196241121739'],
              ['54', '110', '0.00196235510521'],
              ['164', '237', '0.00196190713905'],
              ['107', '274', '0.00196154485457'],
              ['58', '127', '0.00196137675084'],
              ['71', '252', '0.0019609995652'],
              ['14', '175', '0.00196086894721'],
              ['11', '60', '0.0019608233124'],
              ['37', '183', '0.00196080468595'],
              ['80', '209', '0.00196046032943'],
              ['235', '261', '0.00196022517048'],
              ['94', '160', '0.00195997348055'],
              ['52', '127', '0.00195981771685'],
              ['51', '89', '0.00195962633006'],
              ['11', '174', '0.00195961724967'],
              ['72', '172', '0.00195939885452'],
              ['82', '293', '0.0019592451863'],
              ['18', '205', '0.00195922632702'],
              ['261', '309', '0.00195909198374'],
              ['243', '302', '0.00195894017816'],
              ['31', '138', '0.00195887684822'],
              ['29', '119', '0.00195840699598'],
              ['145', '221', '0.00195827847347'],
              ['135', '204', '0.00195825588889'],
              ['52', '213', '0.00195824215189'],
              ['34', '85', '0.0019582149107'],
              ['147', '313', '0.0019581199158'],
              ['72', '126', '0.00195777905174'],
              ['122', '240', '0.00195758696645'],
              ['140', '269', '0.00195734854788'],
              ['8', '254', '0.0019573091995'],
              ['108', '186', '0.00195719953626'],
              ['108', '140', '0.00195706170052'],
              ['5', '62', '0.00195699930191'],
              ['254', '284', '0.00195682514459'],
              ['176', '290', '0.00195670686662'],
              ['135', '246', '0.00195654015988'],
              ['131', '184', '0.00195651035756'],
              ['138', '195', '0.00195630546659'],
              ['16', '242', '0.00195610825904'],
              ['156', '246', '0.00195590895601'],
              ['55', '84', '0.00195586611517'],
              ['46', '213', '0.00195584935136'],
              ['30', '285', '0.00195580464788'],
              ['119', '173', '0.0019556269981'],
              ['44', '268', '0.00195556459948'],
              ['26', '256', '0.0019551475998'],
              ['74', '148', '0.00195503607392'],
              ['31', '262', '0.00195502489805'],
              ['28', '212', '0.00195437553339'],
              ['68', '148', '0.00195427145809'],
              ['134', '198', '0.00195416528732'],
              ['83', '136', '0.00195415993221'],
              ['44', '198', '0.00195407425053'],
              ['153', '311', '0.00195396272466'],
              ['58', '243', '0.00195387145504'],
              ['138', '249', '0.00195379997604'],
              ['170', '275', '0.00195374153554'],
              ['31', '243', '0.00195360183716'],
              ['5', '99', '0.00195341859944'],
              ['50', '201', '0.00195333594456'],
              ['48', '280', '0.0019532579463'],
              ['134', '254', '0.00195300881751'],
              ['6', '94', '0.00195296609309'],
              ['22', '55', '0.00195277738385'],
              ['18', '158', '0.00195272162091'],
              ['83', '281', '0.00195256469306'],
              ['219', '260', '0.00195256469306'],
              ['34', '280', '0.00195230811369'],
              ['116', '207', '0.00195227109361'],
              ['106', '138', '0.0019519913476'],
              ['38', '149', '0.00195174966939'],
              ['117', '197', '0.00195155839901'],
              ['47', '235', '0.00195153884124'],
              ['169', '289', '0.00195148598868'],
              ['95', '195', '0.00195138668641'],
              ['88', '192', '0.00195134198293'],
              ['128', '189', '0.00195126223844'],
              ['91', '224', '0.00195103837177'],
              ['21', '177', '0.00195032171905'],
              ['151', '193', '0.00195025396533'],
              ['2', '139', '0.00195020763204'],
              ['29', '80', '0.0019501222996'],
              ['120', '240', '0.00195006176364'],
              ['95', '307', '0.00195000332315'],
              ['6', '87', '0.00194981589448'],
              ['80', '172', '0.00194958492648'],
              ['31', '168', '0.00194941239897'],
              ['58', '290', '0.00194917677436'],
              ['122', '184', '0.00194910529535'],
              ['184', '240', '0.00194887153339'],
              ['31', '143', '0.00194885116071'],
