{'_': {'10': [['90', '112', '0.611041'],
              ['13', '46', '0.012197'],
              ['19', '35', '0.012190'],
              ['23', '42', '0.012188'],
              ['116', '136', '0.012185'],
              ['213', '242', '0.012181'],
              ['6', '40', '0.012162'],
              ['243', '256', '0.012161'],
              ['104', '117', '0.012160'],
              ['114', '128', '0.012158'],
              ['104', '116', '0.012152'],
              ['284', '303', '0.012151'],
              ['265', '300', '0.012149'],
              ['195', '213', '0.012144'],
              ['163', '197', '0.012139'],
              ['182', '216', '0.012137'],
              ['232', '257', '0.012131'],
              ['257', '272', '0.012131'],
              ['82', '98', '0.012123'],
              ['164', '181', '0.012115'],
              ['36', '50', '0.012113'],
              ['111', '132', '0.012106'],
              ['194', '218', '0.012105'],
              ['86', '102', '0.012099'],
              ['73', '87', '0.012094'],
              ['63', '79', '0.012088'],
              ['55', '69', '0.012085'],
              ['217', '251', '0.012078'],
              ['26', '39', '0.012077'],
              ['258', '292', '0.012075'],
              ['113', '132', '0.012074'],
              ['235', '261', '0.012072'],
              ['187', '206', '0.012064'],
              ['72', '105', '0.012061'],
              ['254', '274', '0.012060'],
              ['101', '117', '0.012057'],
              ['166', '189', '0.012057'],
              ['159', '177', '0.012051'],
              ['81', '97', '0.012042'],
              ['167', '186', '0.012042'],
              ['80', '95', '0.012041'],
              ['233', '257', '0.012037'],
              ['125', '160', '0.012035'],
              ['151', '179', '0.012025'],
              ['34', '52', '0.012023'],
              ['142', '158', '0.012017'],
              ['216', '249', '0.012012'],
              ['238', '260', '0.012009'],
              ['218', '248', '0.012006'],
              ['159', '179', '0.012005'],
              ['63', '98', '0.012003'],
              ['147', '165', '0.011999'],
              ['267', '287', '0.011999'],
              ['95', '126', '0.011998'],
              ['237', '252', '0.011997'],
              ['27', '44', '0.011989'],
              ['142', '167', '0.011989'],
              ['155', '183', '0.011976'],
              ['6', '41', '0.011965'],
              ['260', '292', '0.011963'],
              ['59', '72', '0.011961'],
              ['81', '95', '0.011955'],
              ['115', '135', '0.011954'],
              ['21', '41', '0.011953'],
              ['193', '221', '0.011953'],
              ['274', '292', '0.011933'],
              ['257', '284', '0.011922'],
              ['47', '61', '0.011912'],
              ['187', '222', '0.011912'],
              ['79', '95', '0.011909'],
              ['177', '191', '0.011902'],
              ['222', '248', '0.011902'],
              ['46', '58', '0.011883'],
              ['85', '118', '0.011883'],
              ['102', '114', '0.011881'],
              ['102', '129', '0.011881'],
              ['166', '200', '0.011881'],
              ['219', '236', '0.011881'],
              ['36', '60', '0.011879'],
              ['155', '180', '0.011871'],
              ['149', '164', '0.011865'],
              ['51', '68', '0.011863'],
              ['6', '34', '0.011853'],
              ['255', '290', '0.011849'],
              ['284', '305', '0.011848'],
              ['63', '80', '0.011838'],
              ['263', '287', '0.011838'],
              ['21', '44', '0.011837'],
              ['181', '216', '0.011836'],
              ['158', '187', '0.011828'],
              ['62', '84', '0.011827'],
              ['126', '148', '0.011824'],
              ['155', '182', '0.011824'],
              ['24', '54', '0.011820'],
              ['45', '58', '0.011818'],
              ['191', '220', '0.011813'],
              ['244', '264', '0.011804'],
              ['235', '257', '0.011798'],
              ['167', '182', '0.011794'],
              ['12', '24', '0.011791'],
              ['177', '193', '0.011789'],
              ['188', '221', '0.011789'],
              ['45', '62', '0.011788'],
              ['263', '288', '0.011786'],
              ['121', '156', '0.011780'],
              ['130', '148', '0.011765'],
              ['271', '289', '0.011758'],
              ['82', '94', '0.011757'],
              ['128', '144', '0.011755'],
              ['300', '313', '0.011755'],
              ['143', '155', '0.011752'],
              ['27', '40', '0.011749'],
              ['80', '94', '0.011749'],
              ['260', '283', '0.011747'],
              ['221', '238', '0.011746'],
              ['146', '159', '0.011745'],
              ['256', '289', '0.011742'],
              ['258', '282', '0.011742'],
              ['85', '117', '0.011735'],
              ['128', '146', '0.011734'],
              ['133', '160', '0.011732'],
              ['257', '280', '0.011728'],
              ['159', '193', '0.011725'],
              ['195', '216', '0.011719'],
              ['119', '144', '0.011714'],
              ['94', '107', '0.011713'],
              ['255', '289', '0.011713'],
              ['16', '47', '0.011708'],
              ['185', '218', '0.011703'],
              ['192', '221', '0.011702'],
              ['261', '282', '0.011702'],
              ['24', '43', '0.011697'],
              ['22', '50', '0.011685'],
              ['121', '147', '0.011683'],
              ['86', '121', '0.011682'],
              ['22', '49', '0.011680'],
              ['9', '22', '0.011679'],
              ['196', '209', '0.011679'],
              ['253', '276', '0.011679'],
              ['24', '45', '0.011674'],
              ['109', '128', '0.011669'],
              ['80', '98', '0.011666'],
              ['284', '306', '0.011652'],
              ['156', '186', '0.011649'],
              ['164', '192', '0.011648'],
              ['272', '291', '0.011647'],
              ['100', '125', '0.011638'],
              ['27', '47', '0.011634'],
              ['164', '176', '0.011616'],
              ['207', '237', '0.011600'],
              ['236', '257', '0.011592'],
              ['240', '273', '0.011591'],
              ['100', '118', '0.011586'],
              ['189', '206', '0.011578'],
              ['97', '121', '0.011575'],
              ['40', '53', '0.011566'],
              ['21', '38', '0.011565'],
              ['231', '257', '0.011562'],
              ['27', '41', '0.011561'],
              ['14', '41', '0.011557'],
              ['82', '97', '0.011554'],
              ['58', '84', '0.011549'],
              ['261', '273', '0.011549'],
              ['136', '161', '0.011548'],
              ['167', '188', '0.011543'],
              ['99', '118', '0.011538'],
              ['184', '217', '0.011534'],
              ['61', '93', '0.011532'],
              ['72', '106', '0.011508'],
              ['27', '52', '0.011507'],
              ['249', '263', '0.011506'],
              ['129', '141', '0.011499'],
              ['242', '258', '0.011486'],
              ['135', '162', '0.011484'],
              ['220', '245', '0.011482'],
              ['62', '97', '0.011473'],
              ['24', '48', '0.011462'],
              ['7', '39', '0.011460'],
              ['37', '61', '0.011458'],
              ['221', '247', '0.011458'],
              ['253', '268', '0.011457'],
              ['6', '29', '0.011454'],
              ['8', '25', '0.011437'],
              ['61', '91', '0.011430'],
              ['229', '257', '0.011419'],
              ['83', '98', '0.011416'],
              ['84', '117', '0.011407'],
              ['244', '261', '0.011406'],
              ['94', '125', '0.011394'],
              ['243', '260', '0.011394'],
              ['219', '251', '0.011392'],
              ['55', '70', '0.011389'],
              ['57', '85', '0.011377'],
              ['167', '194', '0.011376'],
              ['9', '25', '0.011373'],
              ['228', '242', '0.011373'],
              ['258', '289', '0.011366'],
              ['151', '170', '0.011364'],
              ['102', '122', '0.011363'],
              ['80', '115', '0.011359'],
              ['197', '212', '0.011357'],
              ['48', '61', '0.011356'],
              ['270', '282', '0.011338'],
              ['63', '76', '0.011315'],
              ['56', '89', '0.011314'],
              ['81', '98', '0.011313'],
              ['82', '115', '0.011292'],
              ['133', '158', '0.011289'],
              ['236', '261', '0.011284'],
              ['258', '286', '0.011272'],
              ['96', '108', '0.011259'],
              ['207', '221', '0.011242'],
              ['128', '153', '0.011241'],
              ['159', '194', '0.011239'],
              ['164', '177', '0.011236'],
              ['167', '184', '0.011234'],
              ['45', '57', '0.011222'],
              ['135', '167', '0.011217'],
              ['105', '135', '0.011216'],
              ['260', '288', '0.011214'],
              ['244', '265', '0.011207'],
              ['254', '273', '0.011203'],
              ['97', '132', '0.011202'],
              ['253', '269', '0.011201'],
              ['60', '91', '0.011199'],
              ['193', '218', '0.011194'],
              ['232', '260', '0.011193'],
              ['24', '46', '0.011189'],
              ['220', '252', '0.011186'],
              ['135', '153', '0.011184'],
              ['6', '23', '0.011176'],
              ['81', '115', '0.011173'],
              ['222', '241', '0.011164'],
              ['99', '117', '0.011162'],
              ['56', '81', '0.011156'],
              ['63', '78', '0.011156'],
              ['254', '269', '0.011141'],
              ['262', '288', '0.011140'],
              ['87', '121', '0.011138'],
              ['228', '257', '0.011119'],
              ['287', '300', '0.011117'],
              ['60', '81', '0.011114'],
              ['121', '150', '0.011107'],
              ['252', '267', '0.011105'],
              ['271', '284', '0.011102'],
              ['277', '290', '0.011099'],
              ['222', '252', '0.011082'],
              ['127', '151', '0.011076'],
              ['235', '260', '0.011076'],
              ['149', '168', '0.011073'],
              ['7', '36', '0.011064'],
              ['131', '145', '0.011059'],
              ['14', '27', '0.011055'],
              ['37', '60', '0.011055'],
              ['136', '158', '0.011049'],
              ['256', '286', '0.011038'],
              ['129', '158', '0.011035'],
              ['245', '261', '0.011031'],
              ['23', '39', '0.011027'],
              ['74', '87', '0.011023'],
              ['157', '187', '0.011023'],
              ['60', '73', '0.011021'],
              ['278', '291', '0.011020'],
              ['121', '154', '0.011012'],
              ['124', '136', '0.011010'],
              ['241', '256', '0.011007'],
              ['191', '204', '0.011000'],
              ['195', '211', '0.010996'],
              ['261', '293', '0.010991'],
              ['273', '289', '0.010991'],
              ['131', '147', '0.010986'],
              ['62', '95', '0.010968'],
              ['167', '202', '0.010968'],
              ['275', '292', '0.010950'],
              ['141', '166', '0.010944'],
              ['220', '249', '0.010943'],
              ['56', '82', '0.010930'],
              ['271', '291', '0.010930'],
              ['248', '264', '0.010923'],
              ['60', '90', '0.010920'],
              ['237', '254', '0.010897'],
              ['118', '141', '0.010896'],
              ['163', '175', '0.010890'],
              ['122', '142', '0.010889'],
              ['253', '273', '0.010887'],
              ['264', '277', '0.010878'],
              ['62', '82', '0.010874'],
              ['60', '76', '0.010863'],
              ['93', '128', '0.010854'],
              ['69', '83', '0.010841'],
              ['51', '71', '0.010826'],
              ['288', '307', '0.010818'],
              ['95', '108', '0.010807'],
              ['222', '249', '0.010804'],
              ['51', '69', '0.010792'],
              ['61', '90', '0.010788'],
              ['106', '132', '0.010788'],
              ['177', '192', '0.010780'],
              ['99', '132', '0.010778'],
              ['148', '168', '0.010771'],
              ['194', '227', '0.010769'],
              ['20', '55', '0.010759'],
              ['121', '139', '0.010759'],
              ['99', '115', '0.010757'],
              ['261', '276', '0.010751'],
              ['284', '302', '0.010748'],
              ['161', '187', '0.010747'],
              ['147', '160', '0.010737'],
              ['276', '290', '0.010736'],
              ['221', '233', '0.010735'],
              ['166', '201', '0.010731'],
              ['56', '79', '0.010729'],
              ['59', '71', '0.010726'],
              ['35', '54', '0.010721'],
              ['159', '178', '0.010718'],
              ['219', '239', '0.010715'],
              ['240', '274', '0.010714'],
              ['105', '136', '0.010678'],
              ['148', '167', '0.010671'],
              ['108', '133', '0.010670'],
              ['125', '152', '0.010670'],
              ['219', '245', '0.010665'],
              ['7', '31', '0.010663'],
              ['240', '260', '0.010660'],
              ['155', '188', '0.010655'],
              ['34', '56', '0.010653'],
              ['195', '210', '0.010653'],
              ['22', '34', '0.010652'],
              ['168', '180', '0.010652'],
              ['56', '78', '0.010646'],
              ['126', '142', '0.010635'],
              ['221', '251', '0.010630'],
              ['252', '285', '0.010627'],
              ['240', '264', '0.010625'],
              ['192', '218', '0.010620'],
              ['215', '237', '0.010620'],
              ['107', '125', '0.010610'],
              ['221', '246', '0.010604'],
              ['41', '58', '0.010603'],
              ['43', '58', '0.010599'],
              ['51', '70', '0.010598'],
              ['241', '264', '0.010593'],
              ['238', '254', '0.010591'],
              ['240', '275', '0.010579'],
              ['122', '134', '0.010576'],
              ['288', '311', '0.010573'],
              ['253', '275', '0.010572'],
              ['84', '96', '0.010569'],
              ['155', '189', '0.010568'],
              ['142', '162', '0.010551'],
              ['38', '50', '0.010548'],
              ['155', '181', '0.010547'],
              ['26', '51', '0.010545'],
              ['194', '228', '0.010540'],
              ['235', '265', '0.010537'],
              ['125', '156', '0.010534'],
              ['220', '248', '0.010531'],
              ['122', '154', '0.010524'],
              ['27', '42', '0.010515'],
              ['261', '280', '0.010513'],
              ['60', '72', '0.010509'],
              ['24', '44', '0.010502'],
              ['257', '287', '0.010493'],
              ['219', '246', '0.010489'],
              ['87', '101', '0.010483'],
              ['97', '110', '0.010483'],
              ['194', '214', '0.010483'],
              ['57', '87', '0.010478'],
              ['185', '219', '0.010475'],
              ['233', '260', '0.010475'],
              ['191', '205', '0.010474'],
              ['221', '236', '0.010461'],
              ['240', '265', '0.010458'],
              ['178', '194', '0.010452'],
              ['290', '311', '0.010452'],
              ['167', '181', '0.010451'],
              ['118', '144', '0.010447'],
              ['118', '137', '0.010445'],
              ['11', '25', '0.010444'],
              ['222', '245', '0.010443'],
              ['105', '132', '0.010440'],
              ['284', '308', '0.010440'],
              ['265', '280', '0.010437'],
              ['221', '245', '0.010429'],
              ['27', '39', '0.010424'],
              ['189', '216', '0.010423'],
              ['109', '125', '0.010419'],
              ['264', '292', '0.010410'],
              ['257', '290', '0.010407'],
              ['251', '285', '0.010404'],
              ['260', '286', '0.010400'],
              ['237', '259', '0.010397'],
              ['55', '90', '0.010396'],
              ['71', '87', '0.010385'],
              ['156', '168', '0.010378'],
              ['58', '75', '0.010377'],
              ['238', '256', '0.010362'],
              ['56', '80', '0.010361'],
              ['138', '166', '0.010356'],
              ['245', '265', '0.010352'],
              ['93', '105', '0.010343'],
              ['142', '160', '0.010341'],
              ['6', '28', '0.010339'],
              ['60', '77', '0.010339'],
              ['60', '74', '0.010338'],
              ['85', '99', '0.010337'],
              ['288', '300', '0.010336'],
              ['116', '135', '0.010322'],
              ['15', '47', '0.010302'],
              ['262', '289', '0.010294'],
              ['46', '60', '0.010290'],
              ['73', '105', '0.010288'],
              ['272', '289', '0.010285'],
              ['292', '311', '0.010279'],
              ['187', '209', '0.010278'],
              ['133', '157', '0.010272'],
              ['128', '159', '0.010271'],
              ['166', '188', '0.010270'],
              ['248', '265', '0.010268'],
              ['242', '272', '0.010264'],
              ['25', '60', '0.010259'],
              ['265', '281', '0.010252'],
              ['108', '121', '0.010249'],
              ['239', '251', '0.010245'],
              ['257', '279', '0.010239'],
              ['129', '162', '0.010226'],
              ['6', '19', '0.010222'],
              ['235', '264', '0.010221'],
              ['182', '194', '0.010217'],
              ['122', '151', '0.010214'],
              ['128', '154', '0.010212'],
              ['62', '83', '0.010208'],
              ['135', '165', '0.010205'],
              ['24', '47', '0.010201'],
              ['39', '62', '0.010200'],
              ['184', '218', '0.010199'],
              ['244', '257', '0.010194'],
              ['24', '41', '0.010185'],
              ['155', '179', '0.010179'],
              ['25', '43', '0.010176'],
              ['154', '187', '0.010173'],
              ['185', '216', '0.010161'],
              ['61', '94', '0.010160'],
              ['8', '24', '0.010159'],
              ['114', '132', '0.010151'],
              ['38', '60', '0.010147'],
              ['264', '276', '0.010147'],
              ['21', '51', '0.010145'],
              ['56', '83', '0.010143'],
              ['72', '87', '0.010135'],
              ['266', '289', '0.010125'],
              ['107', '133', '0.010122'],
              ['159', '183', '0.010122'],
              ['84', '105', '0.010117'],
              ['285', '309', '0.010111'],
              ['16', '51', '0.010108'],
              ['97', '109', '0.010108'],
              ['189', '217', '0.010107'],
              ['219', '248', '0.010097'],
              ['143', '159', '0.010096'],
              ['262', '286', '0.010093'],
              ['58', '70', '0.010083'],
              ['207', '220', '0.010077'],
              ['142', '154', '0.010073'],
              ['222', '254', '0.010068'],
              ['33', '55', '0.010063'],
              ['277', '291', '0.010060'],
              ['57', '76', '0.010058'],
              ['84', '99', '0.010039'],
              ['168', '181', '0.010034'],
              ['238', '252', '0.010027'],
              ['266', '291', '0.010026'],
              ['60', '83', '0.010017'],
              ['120', '136', '0.010013'],
              ['85', '104', '0.010007'],
              ['58', '74', '0.010004'],
              ['286', '300', '0.009994'],
              ['262', '292', '0.009993'],
              ['271', '285', '0.009982'],
              ['145', '157', '0.009977'],
              ['21', '42', '0.009973'],
              ['122', '155', '0.009973'],
              ['135', '164', '0.009973'],
              ['241', '254', '0.009966'],
              ['13', '47', '0.009961'],
              ['128', '142', '0.009952'],
              ['191', '208', '0.009948'],
              ['245', '264', '0.009948'],
              ['19', '52', '0.009947'],
              ['107', '121', '0.009944'],
              ['57', '73', '0.009933'],
              ['241', '265', '0.009933'],
              ['101', '115', '0.009929'],
              ['136', '160', '0.009928'],
              ['6', '32', '0.009924'],
              ['24', '42', '0.009918'],
              ['99', '124', '0.009918'],
              ['257', '281', '0.009918'],
              ['13', '25', '0.009916'],
              ['283', '301', '0.009912'],
              ['239', '257', '0.009911'],
              ['7', '29', '0.009897'],
              ['184', '216', '0.009895'],
              ['260', '291', '0.009892'],
              ['52', '81', '0.009890'],
              ['242', '263', '0.009890'],
              ['22', '48', '0.009889'],
              ['52', '71', '0.009889'],
              ['257', '269', '0.009889'],
              ['129', '164', '0.009883'],
              ['257', '292', '0.009881'],
              ['22', '46', '0.009879'],
              ['8', '22', '0.009862'],
              ['108', '128', '0.009857'],
              ['145', '168', '0.009854'],
              ['149', '167', '0.009854'],
              ['44', '58', '0.009850'],
              ['246', '261', '0.009850'],
              ['129', '146', '0.009847'],
              ['163', '185', '0.009847'],
              ['274', '290', '0.009845'],
              ['130', '145', '0.009840'],
              ['287', '311', '0.009839'],
              ['122', '137', '0.009822'],
              ['82', '95', '0.009821'],
              ['262', '290', '0.009819'],
              ['270', '287', '0.009815'],
              ['152', '164', '0.009810'],
              ['153', '168', '0.009805'],
              ['193', '211', '0.009804'],
              ['145', '158', '0.009799'],
              ['6', '33', '0.009798'],
              ['40', '62', '0.009798'],
              ['136', '148', '0.009789'],
              ['258', '291', '0.009784'],
              ['217', '249', '0.009783'],
              ['44', '62', '0.009777'],
              ['35', '52', '0.009774'],
              ['103', '116', '0.009774'],
              ['112', '132', '0.009774'],
              ['136', '167', '0.009774'],
              ['283', '311', '0.009771'],
              ['286', '312', '0.009766'],
              ['277', '289', '0.009765'],
              ['152', '167', '0.009762'],
              ['153', '167', '0.009751'],
              ['164', '180', '0.009744'],
              ['52', '80', '0.009741'],
              ['38', '57', '0.009724'],
              ['192', '204', '0.009721'],
              ['190', '214', '0.009718'],
              ['108', '125', '0.009716'],
              ['129', '160', '0.009716'],
              ['84', '102', '0.009713'],
              ['130', '150', '0.009711'],
              ['168', '190', '0.009704'],
              ['165', '187', '0.009697'],
              ['242', '273', '0.009690'],
              ['23', '51', '0.009687'],
              ['119', '142', '0.009686'],
              ['197', '210', '0.009672'],
              ['163', '176', '0.009669'],
              ['26', '55', '0.009664'],
              ['254', '268', '0.009662'],
              ['61', '96', '0.009657'],
              ['155', '186', '0.009656'],
              ['57', '74', '0.009655'],
              ['186', '217', '0.009652'],
              ['263', '291', '0.009649'],
              ['245', '257', '0.009645'],
              ['288', '308', '0.009645'],
              ['272', '284', '0.009636'],
              ['55', '87', '0.009632'],
              ['125', '149', '0.009628'],
              ['154', '168', '0.009627'],
              ['231', '261', '0.009627'],
              ['216', '241', '0.009621'],
              ['145', '160', '0.009620'],
              ['142', '164', '0.009615'],
              ['56', '90', '0.009603'],
              ['110', '132', '0.009598'],
              ['125', '138', '0.009598'],
              ['191', '210', '0.009591'],
              ['121', '145', '0.009588'],
              ['168', '192', '0.009588'],
              ['220', '241', '0.009586'],
              ['58', '73', '0.009580'],
              ['25', '41', '0.009577'],
              ['60', '80', '0.009573'],
              ['144', '166', '0.009572'],
              ['224', '253', '0.009570'],
              ['60', '75', '0.009568'],
              ['257', '288', '0.009565'],
              ['84', '101', '0.009563'],
              ['186', '216', '0.009542'],
              ['7', '38', '0.009539'],
              ['220', '254', '0.009539'],
              ['7', '28', '0.009524'],
              ['261', '275', '0.009522'],
              ['288', '306', '0.009522'],
              ['261', '279', '0.009520'],
              ['104', '118', '0.009508'],
              ['144', '163', '0.009506'],
              ['22', '45', '0.009499'],
              ['159', '190', '0.009497'],
              ['25', '49', '0.009494'],
              ['290', '306', '0.009479'],
              ['106', '125', '0.009462'],
              ['225', '257', '0.009461'],
              ['137', '154', '0.009460'],
              ['242', '259', '0.009458'],
              ['270', '288', '0.009456'],
              ['265', '279', '0.009454'],
              ['184', '219', '0.009450'],
              ['147', '168', '0.009445'],
              ['155', '178', '0.009439'],
              ['237', '251', '0.009439'],
              ['178', '190', '0.009432'],
              ['218', '252', '0.009421'],
              ['188', '206', '0.009414'],
              ['259', '291', '0.009411'],
              ['99', '128', '0.009409'],
              ['118', '138', '0.009407'],
              ['57', '75', '0.009406'],
              ['102', '136', '0.009403'],
              ['193', '217', '0.009400'],
              ['85', '101', '0.009399'],
              ['128', '149', '0.009395'],
              ['222', '240', '0.009383'],
              ['83', '95', '0.009366'],
              ['95', '127', '0.009355'],
              ['192', '205', '0.009353'],
              ['292', '308', '0.009352'],
              ['194', '210', '0.009347'],
              ['268', '286', '0.009340'],
              ['288', '312', '0.009340'],
              ['287', '307', '0.009339'],
              ['163', '191', '0.009334'],
              ['191', '211', '0.009330'],
              ['258', '283', '0.009328'],
              ['237', '249', '0.009324'],
              ['140', '166', '0.009319'],
              ['261', '290', '0.009315'],
              ['136', '150', '0.009303'],
              ['128', '155', '0.009296'],
              ['192', '210', '0.009295'],
              ['221', '256', '0.009284'],
              ['68', '84', '0.009281'],
              ['47', '60', '0.009278'],
              ['195', '212', '0.009276'],
              ['62', '80', '0.009267'],
              ['274', '289', '0.009262'],
              ['52', '78', '0.009258'],
              ['290', '307', '0.009258'],
              ['62', '81', '0.009253'],
              ['70', '82', '0.009241'],
              ['240', '261', '0.009237'],
              ['25', '45', '0.009236'],
              ['166', '185', '0.009229'],
              ['133', '165', '0.009226'],
              ['7', '23', '0.009218'],
              ['192', '219', '0.009214'],
              ['291', '311', '0.009201'],
              ['234', '261', '0.009199'],
              ['132', '167', '0.009185'],
              ['166', '184', '0.009184'],
              ['223', '237', '0.009177'],
              ['286', '301', '0.009174'],
              ['264', '290', '0.009166'],
              ['60', '84', '0.009164'],
              ['6', '36', '0.009161'],
              ['219', '241', '0.009161'],
              ['98', '124', '0.009157'],
              ['60', '95', '0.009153'],
              ['284', '304', '0.009146'],
              ['164', '183', '0.009130'],
              ['223', '253', '0.009129'],
              ['292', '307', '0.009123'],
              ['234', '260', '0.009109'],
              ['292', '309', '0.009097'],
              ['288', '301', '0.009085'],
              ['38', '61', '0.009081'],
              ['125', '137', '0.009081'],
              ['143', '163', '0.009078'],
              ['253', '274', '0.009078'],
              ['185', '217', '0.009069'],
              ['215', '242', '0.009064'],
              ['218', '241', '0.009059'],
              ['291', '306', '0.009059'],
              ['292', '306', '0.009048'],
              ['60', '78', '0.009036'],
              ['61', '83', '0.009036'],
              ['109', '132', '0.009031'],
              ['117', '134', '0.009029'],
              ['275', '290', '0.009023'],
              ['23', '56', '0.009018'],
              ['6', '31', '0.009011'],
              ['22', '35', '0.009000'],
              ['85', '100', '0.008996'],
              ['238', '253', '0.008995'],
              ['110', '125', '0.008989'],
              ['159', '186', '0.008989'],
              ['290', '309', '0.008988'],
              ['166', '182', '0.008978'],
              ['195', '209', '0.008977'],
              ['191', '219', '0.008974'],
              ['7', '19', '0.008969'],
              ['134', '167', '0.008969'],
              ['286', '311', '0.008967'],
              ['290', '312', '0.008967'],
              ['40', '58', '0.008966'],
              ['98', '110', '0.008962'],
              ['243', '257', '0.008958'],
              ['145', '167', '0.008951'],
              ['273', '285', '0.008951'],
              ['104', '121', '0.008936'],
              ['52', '79', '0.008930'],
              ['251', '283', '0.008929'],
              ['265', '278', '0.008918'],
              ['136', '157', '0.008916'],
              ['261', '278', '0.008916'],
              ['56', '87', '0.008903'],
              ['190', '212', '0.008902'],
              ['103', '117', '0.008901'],
              ['216', '240', '0.008888'],
              ['60', '79', '0.008878'],
              ['240', '256', '0.008869'],
              ['289', '307', '0.008868'],
              ['6', '38', '0.008867'],
              ['164', '178', '0.008862'],
              ['271', '288', '0.008844'],
              ['154', '167', '0.008831'],
              ['242', '260', '0.008826'],
              ['284', '313', '0.008825'],
              ['132', '149', '0.008811'],
              ['125', '148', '0.008809'],
              ['84', '118', '0.008802'],
              ['21', '39', '0.008796'],
              ['106', '118', '0.008783'],
              ['98', '128', '0.008776'],
              ['221', '241', '0.008774'],
              ['226', '260', '0.008774'],
              ['21', '56', '0.008773'],
              ['137', '151', '0.008769'],
              ['181', '194', '0.008768'],
              ['34', '51', '0.008762'],
              ['261', '287', '0.008759'],
              ['41', '61', '0.008756'],
              ['189', '207', '0.008753'],
              ['102', '125', '0.008752'],
              ['121', '142', '0.008747'],
              ['192', '211', '0.008743'],
              ['135', '159', '0.008741'],
              ['96', '129', '0.008732'],
              ['119', '145', '0.008731'],
              ['167', '180', '0.008731'],
              ['220', '240', '0.008731'],
              ['129', '153', '0.008729'],
              ['19', '51', '0.008723'],
              ['222', '256', '0.008723'],
              ['6', '35', '0.008718'],
              ['253', '284', '0.008716'],
              ['115', '129', '0.008711'],
              ['125', '142', '0.008711'],
              ['119', '134', '0.008705'],
              ['217', '241', '0.008700'],
              ['290', '308', '0.008700'],
              ['132', '159', '0.008699'],
              ['147', '162', '0.008690'],
              ['192', '214', '0.008685'],
              ['271', '287', '0.008679'],
              ['85', '102', '0.008676'],
              ['268', '283', '0.008676'],
              ['43', '62', '0.008670'],
              ['87', '102', '0.008669'],
              ['188', '218', '0.008661'],
              ['188', '219', '0.008656'],
              ['237', '258', '0.008647'],
              ['249', '266', '0.008644'],
              ['288', '309', '0.008643'],
              ['266', '287', '0.008637'],
              ['58', '72', '0.008632'],
              ['190', '217', '0.008627'],
              ['98', '121', '0.008620'],
              ['14', '43', '0.008618'],
              ['134', '150', '0.008608'],
              ['136', '152', '0.008601'],
              ['283', '302', '0.008600'],
              ['42', '58', '0.008593'],
              ['24', '52', '0.008586'],
              ['291', '305', '0.008585'],
              ['41', '57', '0.008580'],
              ['27', '51', '0.008578'],
              ['194', '212', '0.008570'],
              ['217', '252', '0.008556'],
              ['62', '78', '0.008550'],
              ['269', '286', '0.008546'],
              ['156', '190', '0.008545'],
              ['194', '211', '0.008533'],
              ['25', '48', '0.008532'],
              ['249', '261', '0.008519'],
              ['267', '283', '0.008518'],
              ['254', '282', '0.008517'],
              ['288', '305', '0.008509'],
              ['273', '291', '0.008507'],
              ['194', '217', '0.008501'],
              ['250', '265', '0.008501'],
              ['128', '163', '0.008493'],
              ['118', '151', '0.008491'],
              ['276', '289', '0.008491'],
              ['190', '207', '0.008479'],
              ['56', '84', '0.008478'],
              ['102', '128', '0.008476'],
              ['256', '283', '0.008476'],
              ['229', '264', '0.008474'],
              ['193', '205', '0.008472'],
              ['188', '212', '0.008464'],
              ['103', '115', '0.008463'],
              ['110', '128', '0.008440'],
              ['61', '81', '0.008436'],
              ['62', '79', '0.008433'],
              ['84', '98', '0.008431'],
              ['46', '61', '0.008425'],
              ['69', '84', '0.008424'],
              ['291', '307', '0.008418'],
              ['35', '56', '0.008416'],
              ['126', '159', '0.008403'],
              ['132', '146', '0.008394'],
              ['102', '132', '0.008389'],
              ['266', '288', '0.008383'],
              ['275', '289', '0.008381'],
              ['6', '39', '0.008379'],
              ['72', '107', '0.008379'],
              ['135', '150', '0.008379'],
              ['43', '57', '0.008369'],
              ['128', '148', '0.008366'],
              ['179', '194', '0.008363'],
              ['194', '216', '0.008356'],
              ['22', '47', '0.008346'],
              ['55', '77', '0.008342'],
              ['187', '220', '0.008342'],
              ['105', '125', '0.008341'],
              ['261', '277', '0.008340'],
              ['250', '264', '0.008327'],
              ['71', '105', '0.008321'],
              ['274', '288', '0.008316'],
              ['291', '312', '0.008315'],
              ['190', '213', '0.008304'],
              ['188', '214', '0.008297'],
              ['218', '240', '0.008294'],
              ['55', '78', '0.008288'],
              ['94', '129', '0.008285'],
              ['164', '179', '0.008268'],
              ['255', '283', '0.008265'],
              ['167', '190', '0.008258'],
              ['121', '137', '0.008254'],
              ['134', '163', '0.008253'],
              ['188', '207', '0.008253'],
              ['292', '305', '0.008240'],
              ['243', '261', '0.008238'],
              ['234', '264', '0.008233'],
              ['272', '287', '0.008231'],
              ['136', '153', '0.008226'],
              ['265', '277', '0.008226'],
              ['37', '54', '0.008221'],
              ['61', '73', '0.008214'],
              ['25', '50', '0.008212'],
              ['118', '142', '0.008211'],
              ['188', '213', '0.008210'],
              ['39', '53', '0.008202'],
              ['178', '192', '0.008199'],
              ['193', '213', '0.008198'],
              ['106', '121', '0.008197'],
              ['194', '215', '0.008183'],
