{'_': {'10': [['31', '160', '0.189712'],
              ['205', '266', '0.0135944'],
              ['199', '297', '0.0135942'],
              ['10', '51', '0.0135941'],
              ['90', '257', '0.0135941'],
              ['247', '295', '0.013594'],
              ['195', '212', '0.0135938'],
              ['10', '61', '0.0135936'],
              ['82', '204', '0.0135928'],
              ['79', '299', '0.0135923'],
              ['243', '295', '0.0135919'],
              ['55', '297', '0.0135912'],
              ['100', '162', '0.013591'],
              ['248', '267', '0.0135908'],
              ['67', '129', '0.0135905'],
              ['20', '83', '0.01359'],
              ['46', '79', '0.0135898'],
              ['7', '63', '0.013589'],
              ['196', '283', '0.0135889'],
              ['184', '204', '0.0135884'],
              ['18', '211', '0.0135877'],
              ['150', '218', '0.0135877'],
              ['158', '208', '0.0135873'],
              ['100', '284', '0.0135863'],
              ['143', '294', '0.013586'],
              ['40', '119', '0.0135857'],
              ['127', '220', '0.0135856'],
              ['184', '298', '0.0135856'],
              ['28', '66', '0.013585'],
              ['116', '285', '0.013585'],
              ['209', '275', '0.0135844'],
              ['35', '171', '0.0135842'],
              ['101', '196', '0.0135839'],
              ['259', '310', '0.0135839'],
              ['237', '309', '0.0135836'],
              ['287', '304', '0.0135834'],
              ['147', '248', '0.0135825'],
              ['47', '243', '0.0135818'],
              ['101', '276', '0.0135818'],
              ['185', '213', '0.0135816'],
              ['45', '157', '0.0135815'],
              ['201', '292', '0.0135812'],
              ['60', '102', '0.0135811'],
              ['125', '188', '0.0135806'],
              ['112', '178', '0.0135803'],
              ['37', '98', '0.01358'],
              ['151', '255', '0.0135792'],
              ['79', '164', '0.0135791'],
              ['81', '250', '0.0135784'],
              ['49', '150', '0.0135776'],
              ['173', '222', '0.0135774'],
              ['136', '204', '0.0135765'],
              ['115', '289', '0.0135764'],
              ['245', '310', '0.0135764'],
              ['144', '214', '0.013576'],
              ['47', '239', '0.0135751'],
              ['114', '218', '0.013575'],
              ['30', '70', '0.0135749'],
              ['34', '90', '0.0135737'],
              ['38', '299', '0.0135733'],
              ['49', '233', '0.013573'],
              ['161', '203', '0.0135713'],
              ['35', '201', '0.0135712'],
              ['109', '223', '0.0135709'],
              ['29', '148', '0.0135704'],
              ['164', '244', '0.0135702'],
              ['27', '161', '0.0135701'],
              ['91', '201', '0.0135699'],
              ['84', '118', '0.0135697'],
              ['181', '231', '0.0135694'],
              ['85', '247', '0.0135693'],
              ['179', '227', '0.0135684'],
              ['129', '227', '0.0135682'],
              ['25', '182', '0.0135681'],
              ['5', '133', '0.0135678'],
              ['49', '125', '0.0135678'],
              ['91', '192', '0.0135678'],
              ['176', '206', '0.0135675'],
              ['38', '137', '0.0135672'],
              ['24', '112', '0.0135666'],
              ['114', '223', '0.0135666'],
              ['175', '190', '0.0135664'],
              ['138', '236', '0.0135663'],
              ['99', '245', '0.0135655'],
              ['89', '104', '0.0135653'],
              ['116', '279', '0.0135651'],
              ['22', '269', '0.0135647'],
              ['197', '217', '0.0135647'],
              ['74', '131', '0.0135644'],
              ['199', '240', '0.013564'],
              ['224', '300', '0.0135632'],
              ['104', '244', '0.0135631'],
              ['69', '123', '0.0135629'],
              ['43', '210', '0.0135627'],
              ['51', '298', '0.0135626'],
              ['47', '146', '0.0135624'],
              ['157', '199', '0.013562'],
              ['190', '262', '0.0135619'],
              ['10', '106', '0.0135617'],
              ['101', '304', '0.0135617'],
              ['166', '295', '0.0135615'],
              ['38', '186', '0.0135613'],
              ['35', '280', '0.0135611'],
              ['33', '209', '0.0135608'],
              ['150', '249', '0.0135606'],
              ['83', '240', '0.0135603'],
              ['35', '101', '0.0135594'],
              ['53', '150', '0.0135594'],
              ['249', '303', '0.0135591'],
              ['82', '144', '0.013559'],
              ['66', '170', '0.0135586'],
              ['194', '268', '0.0135586'],
              ['153', '221', '0.0135584'],
              ['36', '237', '0.0135581'],
              ['189', '215', '0.0135574'],
              ['27', '296', '0.0135573'],
              ['81', '154', '0.0135573'],
              ['20', '261', '0.0135565'],
              ['158', '265', '0.0135559'],
              ['110', '147', '0.0135557'],
              ['67', '111', '0.0135555'],
              ['130', '216', '0.0135554'],
              ['34', '145', '0.0135553'],
              ['52', '223', '0.0135545'],
              ['35', '285', '0.0135544'],
              ['14', '290', '0.0135541'],
              ['27', '263', '0.0135539'],
              ['107', '287', '0.0135539'],
              ['196', '216', '0.0135523'],
              ['27', '104', '0.0135521'],
              ['85', '151', '0.0135521'],
              ['104', '227', '0.0135516'],
              ['29', '98', '0.0135511'],
              ['34', '215', '0.0135509'],
              ['96', '266', '0.0135504'],
              ['167', '202', '0.0135501'],
              ['169', '245', '0.0135492'],
              ['22', '41', '0.0135485'],
              ['164', '196', '0.0135482'],
              ['41', '238', '0.0135481'],
              ['165', '262', '0.0135479'],
              ['120', '187', '0.0135474'],
              ['141', '176', '0.0135474'],
              ['199', '277', '0.0135474'],
              ['45', '204', '0.0135473'],
              ['185', '201', '0.0135458'],
              ['12', '104', '0.0135457'],
              ['62', '174', '0.0135453'],
              ['121', '164', '0.0135451'],
              ['164', '211', '0.0135444'],
              ['228', '275', '0.0135444'],
              ['58', '305', '0.0135442'],
              ['14', '167', '0.0135438'],
              ['7', '142', '0.0135436'],
              ['34', '53', '0.0135436'],
              ['164', '212', '0.0135427'],
              ['12', '286', '0.0135422'],
              ['134', '255', '0.0135414'],
              ['91', '239', '0.0135413'],
              ['193', '280', '0.0135412'],
              ['57', '136', '0.0135408'],
              ['137', '201', '0.0135404'],
              ['10', '168', '0.0135399'],
              ['47', '282', '0.0135397'],
              ['230', '249', '0.0135392'],
              ['111', '170', '0.0135388'],
              ['140', '158', '0.0135381'],
              ['162', '248', '0.0135381'],
              ['67', '101', '0.0135377'],
              ['271', '284', '0.0135377'],
              ['80', '290', '0.0135376'],
              ['185', '215', '0.0135375'],
              ['16', '280', '0.0135373'],
              ['23', '239', '0.0135372'],
              ['61', '99', '0.013537'],
              ['124', '166', '0.0135368'],
              ['183', '223', '0.0135367'],
              ['24', '232', '0.0135365'],
              ['153', '290', '0.0135365'],
              ['59', '232', '0.0135363'],
              ['160', '184', '0.0135361'],
              ['20', '137', '0.0135359'],
              ['34', '66', '0.0135358'],
              ['64', '146', '0.0135358'],
              ['24', '63', '0.0135357'],
              ['28', '50', '0.0135355'],
              ['116', '274', '0.0135352'],
              ['157', '283', '0.0135352'],
              ['100', '240', '0.0135347'],
              ['82', '186', '0.0135343'],
              ['34', '237', '0.0135336'],
              ['188', '282', '0.0135333'],
              ['88', '242', '0.0135329'],
              ['29', '210', '0.0135328'],
              ['30', '66', '0.0135327'],
              ['131', '236', '0.0135322'],
              ['88', '101', '0.0135318'],
              ['195', '248', '0.0135317'],
              ['147', '244', '0.0135315'],
              ['68', '212', '0.0135314'],
              ['46', '265', '0.0135312'],
              ['38', '171', '0.013531'],
              ['72', '179', '0.0135309'],
              ['132', '297', '0.0135296'],
              ['133', '152', '0.0135293'],
              ['186', '203', '0.0135293'],
              ['91', '151', '0.0135287'],
              ['193', '298', '0.0135286'],
              ['25', '208', '0.0135284'],
              ['159', '277', '0.013528'],
              ['82', '258', '0.0135275'],
              ['127', '208', '0.0135275'],
              ['86', '228', '0.0135274'],
              ['77', '266', '0.013527'],
              ['65', '246', '0.0135267'],
              ['121', '178', '0.0135265'],
              ['113', '254', '0.0135262'],
              ['26', '39', '0.013526'],
              ['12', '32', '0.0135257'],
              ['266', '304', '0.0135252'],
              ['83', '201', '0.0135251'],
              ['9', '118', '0.0135249'],
              ['54', '202', '0.0135247'],
              ['20', '197', '0.0135246'],
              ['68', '283', '0.0135243'],
              ['98', '229', '0.0135236'],
              ['24', '133', '0.0135234'],
              ['49', '241', '0.0135231'],
              ['134', '269', '0.0135229'],
              ['240', '298', '0.0135229'],
              ['194', '248', '0.0135226'],
              ['122', '251', '0.0135225'],
              ['103', '121', '0.013522'],
              ['248', '270', '0.0135216'],
              ['141', '173', '0.0135215'],
              ['30', '197', '0.0135211'],
              ['185', '253', '0.0135211'],
              ['194', '231', '0.013521'],
              ['22', '189', '0.0135204'],
              ['142', '299', '0.0135203'],
              ['154', '220', '0.0135202'],
              ['111', '305', '0.0135201'],
              ['11', '193', '0.0135198'],
              ['21', '119', '0.0135194'],
              ['68', '240', '0.0135188'],
              ['291', '311', '0.0135187'],
              ['170', '195', '0.013518'],
              ['176', '222', '0.0135179'],
              ['100', '237', '0.0135173'],
              ['165', '301', '0.0135173'],
              ['118', '151', '0.0135171'],
              ['86', '103', '0.013517'],
              ['96', '289', '0.0135169'],
              ['12', '136', '0.0135166'],
              ['71', '91', '0.0135166'],
              ['125', '153', '0.0135165'],
              ['70', '154', '0.0135163'],
              ['106', '149', '0.0135157'],
              ['182', '311', '0.0135157'],
              ['49', '111', '0.0135151'],
              ['9', '52', '0.013515'],
              ['60', '265', '0.0135149'],
              ['157', '291', '0.0135149'],
              ['255', '281', '0.0135143'],
              ['246', '296', '0.0135142'],
              ['50', '95', '0.013514'],
              ['190', '292', '0.0135139'],
              ['6', '36', '0.0135136'],
              ['101', '206', '0.0135131'],
              ['29', '115', '0.0135125'],
              ['104', '265', '0.0135125'],
              ['46', '174', '0.0135122'],
              ['67', '291', '0.0135121'],
              ['25', '256', '0.0135119'],
              ['38', '155', '0.0135119'],
              ['11', '37', '0.0135118'],
              ['70', '222', '0.0135118'],
              ['172', '190', '0.0135118'],
              ['78', '206', '0.0135114'],
              ['76', '116', '0.0135113'],
              ['203', '246', '0.0135112'],
              ['226', '303', '0.0135108'],
              ['101', '237', '0.0135105'],
              ['177', '231', '0.0135104'],
              ['99', '237', '0.0135103'],
              ['245', '267', '0.0135103'],
              ['9', '142', '0.0135098'],
              ['23', '236', '0.0135095'],
              ['68', '278', '0.0135094'],
              ['11', '186', '0.0135092'],
              ['19', '228', '0.0135089'],
              ['133', '268', '0.0135084'],
              ['69', '92', '0.0135083'],
              ['105', '216', '0.013508'],
              ['168', '307', '0.0135078'],
              ['18', '251', '0.0135073'],
              ['85', '134', '0.0135073'],
              ['69', '182', '0.0135072'],
              ['100', '264', '0.0135066'],
              ['186', '270', '0.0135064'],
              ['60', '206', '0.0135063'],
              ['90', '252', '0.0135059'],
              ['29', '240', '0.0135051'],
              ['9', '302', '0.0135049'],
              ['34', '251', '0.0135047'],
              ['40', '242', '0.0135047'],
              ['104', '240', '0.0135046'],
              ['182', '265', '0.0135043'],
              ['94', '281', '0.0135039'],
              ['231', '311', '0.0135036'],
              ['159', '229', '0.0135031'],
              ['128', '299', '0.013503'],
              ['53', '230', '0.0135021'],
              ['27', '286', '0.0135018'],
              ['89', '217', '0.0135013'],
              ['104', '120', '0.0135011'],
              ['201', '277', '0.0135006'],
              ['79', '231', '0.0135005'],
              ['112', '161', '0.0135'],
              ['176', '275', '0.0134999'],
              ['260', '290', '0.0134994'],
              ['140', '170', '0.0134993'],
              ['28', '57', '0.0134988'],
              ['53', '284', '0.0134987'],
              ['169', '266', '0.0134987'],
              ['23', '238', '0.0134986'],
              ['49', '116', '0.0134983'],
              ['68', '110', '0.0134983'],
              ['54', '205', '0.0134982'],
              ['88', '186', '0.013498'],
              ['64', '239', '0.0134979'],
              ['47', '91', '0.0134974'],
              ['41', '63', '0.0134973'],
              ['165', '299', '0.0134969'],
              ['135', '182', '0.0134968'],
              ['123', '193', '0.0134963'],
              ['153', '229', '0.0134961'],
              ['216', '304', '0.013496'],
              ['162', '298', '0.0134943'],
              ['66', '84', '0.0134941'],
              ['84', '211', '0.0134941'],
              ['25', '114', '0.0134938'],
              ['50', '147', '0.0134934'],
              ['75', '144', '0.0134931'],
              ['90', '158', '0.0134927'],
              ['106', '235', '0.0134924'],
              ['119', '284', '0.0134923'],
              ['143', '253', '0.0134919'],
              ['144', '297', '0.0134917'],
              ['257', '304', '0.0134916'],
              ['209', '258', '0.0134902'],
              ['54', '186', '0.0134901'],
              ['23', '289', '0.0134897'],
              ['200', '246', '0.0134896'],
              ['121', '137', '0.0134894'],
              ['199', '239', '0.0134893'],
              ['30', '142', '0.0134884'],
              ['255', '285', '0.0134883'],
              ['69', '238', '0.0134879'],
              ['82', '153', '0.0134876'],
              ['29', '262', '0.0134869'],
              ['185', '243', '0.0134858'],
              ['32', '138', '0.0134857'],
              ['18', '221', '0.0134852'],
              ['151', '257', '0.0134849'],
              ['58', '154', '0.0134846'],
              ['46', '206', '0.0134845'],
              ['164', '193', '0.0134844'],
              ['75', '299', '0.0134839'],
              ['28', '280', '0.0134838'],
              ['85', '186', '0.0134833'],
              ['89', '157', '0.0134831'],
              ['147', '192', '0.0134829'],
              ['281', '305', '0.0134829'],
              ['155', '227', '0.0134823'],
              ['36', '114', '0.0134818'],
              ['128', '157', '0.0134814'],
              ['17', '198', '0.0134813'],
              ['39', '236', '0.0134811'],
              ['137', '194', '0.0134811'],
              ['63', '196', '0.0134808'],
              ['38', '116', '0.0134799'],
              ['79', '307', '0.0134796'],
              ['75', '256', '0.0134795'],
              ['181', '261', '0.0134795'],
              ['62', '165', '0.0134793'],
              ['48', '211', '0.0134788'],
              ['11', '224', '0.0134785'],
              ['186', '223', '0.0134782'],
              ['48', '257', '0.013478'],
              ['7', '83', '0.0134779'],
              ['19', '296', '0.0134777'],
              ['46', '58', '0.0134776'],
              ['51', '225', '0.0134776'],
              ['35', '207', '0.0134774'],
              ['142', '189', '0.0134774'],
              ['63', '292', '0.0134773'],
              ['13', '176', '0.013477'],
              ['142', '204', '0.013477'],
              ['54', '188', '0.0134767'],
              ['127', '290', '0.0134763'],
              ['65', '181', '0.0134762'],
              ['14', '147', '0.0134761'],
              ['99', '161', '0.013476'],
              ['58', '294', '0.0134759'],
              ['92', '276', '0.0134752'],
              ['141', '262', '0.0134752'],
              ['43', '63', '0.0134751'],
              ['49', '271', '0.0134747'],
              ['150', '247', '0.0134742'],
              ['89', '207', '0.0134741'],
              ['48', '170', '0.013474'],
              ['27', '141', '0.0134737'],
              ['53', '288', '0.0134737'],
              ['156', '294', '0.0134735'],
              ['187', '218', '0.0134732'],
              ['143', '168', '0.0134731'],
              ['38', '53', '0.0134729'],
              ['135', '252', '0.0134726'],
              ['117', '156', '0.0134716'],
              ['11', '82', '0.0134715'],
              ['27', '267', '0.0134715'],
              ['47', '236', '0.0134713'],
              ['51', '156', '0.0134707'],
              ['254', '305', '0.0134706'],
              ['48', '107', '0.0134702'],
              ['159', '231', '0.01347'],
              ['26', '222', '0.0134696'],
              ['49', '216', '0.0134696'],
              ['62', '257', '0.0134695'],
              ['126', '205', '0.0134693'],
              ['143', '250', '0.0134693'],
              ['20', '115', '0.013469'],
              ['22', '144', '0.0134687'],
              ['157', '232', '0.0134679'],
              ['55', '259', '0.0134677'],
              ['174', '240', '0.0134677'],
              ['117', '204', '0.0134676'],
              ['63', '91', '0.0134671'],
              ['145', '260', '0.0134669'],
              ['129', '183', '0.0134668'],
              ['64', '236', '0.0134666'],
              ['262', '283', '0.0134663'],
              ['163', '175', '0.0134661'],
              ['140', '231', '0.0134651'],
              ['67', '97', '0.0134647'],
              ['239', '293', '0.0134642'],
              ['209', '294', '0.013464'],
              ['62', '237', '0.0134636'],
              ['38', '196', '0.0134631'],
              ['90', '209', '0.0134629'],
              ['160', '229', '0.0134628'],
              ['47', '210', '0.0134625'],
              ['20', '118', '0.0134624'],
              ['100', '154', '0.0134624'],
              ['203', '298', '0.0134623'],
              ['147', '226', '0.0134621'],
              ['263', '307', '0.0134618'],
              ['29', '145', '0.0134616'],
              ['51', '144', '0.0134615'],
              ['52', '85', '0.0134612'],
              ['97', '165', '0.0134605'],
              ['213', '309', '0.0134604'],
              ['52', '198', '0.0134601'],
              ['84', '177', '0.0134592'],
              ['13', '227', '0.0134588'],
              ['117', '152', '0.0134588'],
              ['151', '304', '0.0134585'],
              ['24', '254', '0.0134582'],
              ['98', '146', '0.0134582'],
              ['180', '287', '0.0134582'],
              ['25', '289', '0.013458'],
              ['117', '297', '0.0134578'],
              ['198', '252', '0.0134571'],
              ['49', '260', '0.0134569'],
              ['84', '277', '0.0134568'],
              ['138', '270', '0.0134567'],
              ['56', '182', '0.0134566'],
              ['51', '258', '0.0134562'],
              ['101', '221', '0.0134558'],
              ['73', '209', '0.0134557'],
              ['165', '267', '0.0134555'],
              ['255', '298', '0.0134554'],
              ['248', '301', '0.0134553'],
              ['29', '277', '0.0134544'],
              ['131', '173', '0.0134544'],
              ['264', '276', '0.0134544'],
              ['96', '230', '0.013454'],
              ['29', '109', '0.0134539'],
              ['20', '125', '0.0134535'],
              ['133', '258', '0.0134532'],
              ['77', '241', '0.0134529'],
              ['142', '251', '0.0134528'],
              ['30', '244', '0.0134527'],
              ['104', '257', '0.0134523'],
              ['19', '125', '0.0134518'],
              ['79', '236', '0.0134514'],
              ['58', '203', '0.0134513'],
              ['164', '221', '0.0134512'],
              ['49', '228', '0.0134511'],
              ['54', '171', '0.0134504'],
              ['106', '198', '0.0134497'],
              ['206', '247', '0.0134495'],
              ['141', '286', '0.0134492'],
              ['77', '137', '0.0134488'],
              ['25', '236', '0.0134487'],
              ['63', '225', '0.0134481'],
              ['127', '170', '0.0134481'],
              ['154', '286', '0.0134476'],
              ['114', '261', '0.0134472'],
              ['20', '95', '0.0134471'],
              ['51', '228', '0.0134471'],
              ['180', '233', '0.0134467'],
              ['240', '275', '0.0134466'],
              ['28', '41', '0.0134462'],
              ['218', '310', '0.013446'],
              ['222', '274', '0.013446'],
              ['34', '283', '0.0134456'],
              ['223', '300', '0.0134456'],
              ['50', '238', '0.013444'],
              ['17', '140', '0.0134432'],
              ['138', '156', '0.0134431'],
              ['111', '192', '0.0134429'],
              ['149', '261', '0.0134429'],
              ['12', '133', '0.0134426'],
              ['70', '133', '0.0134425'],
              ['234', '304', '0.013442'],
              ['28', '287', '0.0134416'],
              ['152', '310', '0.0134414'],
              ['169', '207', '0.0134413'],
              ['7', '231', '0.013441'],
              ['201', '243', '0.0134407'],
              ['179', '296', '0.0134405'],
              ['80', '98', '0.0134399'],
              ['102', '310', '0.0134399'],
              ['201', '215', '0.0134395'],
              ['284', '297', '0.0134395'],
              ['29', '292', '0.0134394'],
              ['158', '222', '0.0134392'],
              ['8', '79', '0.0134391'],
              ['49', '249', '0.0134388'],
              ['156', '289', '0.013438'],
              ['159', '295', '0.0134371'],
              ['231', '287', '0.0134369'],
              ['143', '269', '0.0134365'],
              ['221', '255', '0.0134349'],
              ['115', '286', '0.0134348'],
              ['127', '206', '0.0134344'],
              ['48', '270', '0.0134339'],
              ['52', '187', '0.0134335'],
              ['34', '226', '0.0134334'],
              ['93', '251', '0.0134329'],
              ['149', '213', '0.0134327'],
              ['199', '248', '0.0134324'],
              ['218', '259', '0.0134319'],
              ['154', '250', '0.0134317'],
              ['134', '267', '0.0134315'],
              ['120', '144', '0.0134307'],
              ['22', '229', '0.0134305'],
              ['202', '252', '0.0134304'],
              ['116', '199', '0.0134302'],
              ['138', '245', '0.01343'],
              ['119', '306', '0.0134299'],
              ['49', '118', '0.0134296'],
              ['79', '189', '0.0134296'],
              ['90', '103', '0.0134296'],
              ['74', '225', '0.0134295'],
              ['24', '141', '0.0134294'],
              ['43', '229', '0.0134293'],
              ['136', '216', '0.0134292'],
              ['7', '127', '0.0134287'],
              ['39', '234', '0.0134284'],
              ['70', '145', '0.0134284'],
              ['29', '174', '0.0134282'],
              ['62', '251', '0.0134282'],
              ['60', '197', '0.0134281'],
              ['146', '171', '0.0134281'],
              ['216', '270', '0.0134281'],
              ['18', '92', '0.0134275'],
              ['63', '223', '0.0134274'],
              ['147', '263', '0.0134273'],
              ['161', '271', '0.0134273'],
              ['189', '206', '0.0134273'],
              ['73', '276', '0.0134271'],
              ['112', '196', '0.013427'],
              ['115', '156', '0.0134265'],
              ['36', '253', '0.0134262'],
              ['187', '219', '0.013426'],
              ['35', '236', '0.0134259'],
              ['14', '259', '0.0134257'],
              ['118', '284', '0.0134256'],
              ['67', '236', '0.0134252'],
              ['104', '236', '0.0134244'],
              ['127', '176', '0.0134243'],
              ['18', '203', '0.0134242'],
              ['13', '99', '0.013424'],
              ['173', '215', '0.013424'],
              ['16', '238', '0.0134239'],
              ['21', '217', '0.0134239'],
              ['127', '188', '0.0134232'],
              ['47', '206', '0.0134231'],
              ['131', '274', '0.0134229'],
              ['123', '199', '0.0134228'],
              ['234', '271', '0.0134227'],
              ['53', '136', '0.0134224'],
              ['187', '310', '0.0134224'],
              ['175', '239', '0.0134221'],
              ['232', '252', '0.0134208'],
              ['11', '96', '0.0134205'],
              ['13', '219', '0.0134205'],
              ['68', '126', '0.0134201'],
              ['225', '296', '0.0134197'],
              ['56', '299', '0.0134196'],
              ['80', '235', '0.0134191'],
              ['75', '217', '0.0134187'],
              ['75', '93', '0.0134185'],
              ['27', '259', '0.013418'],
              ['39', '235', '0.0134179'],
              ['27', '45', '0.0134178'],
              ['126', '194', '0.0134173'],
              ['127', '143', '0.0134173'],
              ['157', '225', '0.0134173'],
              ['206', '280', '0.0134172'],
              ['73', '301', '0.0134171'],
              ['40', '193', '0.013417'],
              ['137', '300', '0.013417'],
              ['57', '142', '0.0134168'],
              ['73', '128', '0.0134167'],
              ['130', '203', '0.0134162'],
              ['233', '245', '0.0134157'],
              ['219', '280', '0.0134156'],
              ['18', '206', '0.0134155'],
              ['138', '218', '0.0134151'],
              ['11', '238', '0.0134148'],
              ['217', '278', '0.0134146'],
              ['49', '81', '0.0134143'],
              ['247', '296', '0.0134143'],
              ['210', '248', '0.0134141'],
              ['204', '261', '0.013414'],
              ['48', '295', '0.0134139'],
              ['115', '278', '0.0134139'],
              ['156', '231', '0.0134138'],
              ['167', '201', '0.0134138'],
              ['48', '89', '0.0134134'],
              ['63', '279', '0.0134131'],
              ['169', '263', '0.0134131'],
              ['73', '198', '0.013413'],
              ['116', '262', '0.0134123'],
              ['175', '217', '0.013412'],
              ['86', '145', '0.0134119'],
              ['52', '124', '0.0134117'],
              ['36', '57', '0.0134113'],
              ['84', '163', '0.0134111'],
              ['14', '140', '0.013411'],
              ['28', '240', '0.0134109'],
              ['127', '243', '0.0134109'],
              ['173', '279', '0.0134109'],
              ['19', '97', '0.0134108'],
              ['80', '123', '0.0134102'],
              ['65', '92', '0.01341'],
              ['180', '297', '0.0134099'],
              ['55', '182', '0.0134098'],
              ['110', '287', '0.0134098'],
              ['175', '302', '0.0134098'],
              ['11', '43', '0.0134095'],
              ['109', '168', '0.0134095'],
              ['92', '231', '0.013409'],
              ['206', '305', '0.013409'],
              ['39', '209', '0.0134087'],
              ['57', '128', '0.0134083'],
              ['80', '244', '0.0134083'],
              ['185', '305', '0.0134081'],
              ['186', '248', '0.0134081'],
              ['197', '225', '0.013408'],
              ['103', '170', '0.0134079'],
              ['264', '296', '0.0134074'],
              ['52', '174', '0.0134073'],
              ['19', '253', '0.0134071'],
              ['142', '305', '0.0134071'],
              ['151', '202', '0.013407'],
              ['19', '251', '0.0134066'],
              ['13', '279', '0.0134065'],
              ['50', '186', '0.0134064'],
              ['100', '213', '0.0134061'],
              ['127', '226', '0.0134059'],
              ['9', '48', '0.0134055'],
              ['68', '125', '0.013405'],
              ['4', '197', '0.0134049'],
              ['215', '266', '0.0134049'],
              ['265', '277', '0.0134049'],
              ['35', '261', '0.0134047'],
              ['149', '217', '0.0134042'],
              ['48', '186', '0.013404'],
              ['124', '267', '0.0134036'],
              ['64', '201', '0.013402'],
              ['66', '230', '0.0134018'],
              ['82', '283', '0.0134017'],
              ['51', '219', '0.0134015'],
              ['131', '228', '0.0134013'],
              ['67', '148', '0.0134011'],
              ['58', '81', '0.0134009'],
              ['94', '198', '0.0134009'],
              ['20', '234', '0.0134007'],
              ['227', '266', '0.0134004'],
              ['60', '192', '0.0134001'],
              ['113', '308', '0.0134'],
              ['141', '203', '0.0133998'],
              ['149', '265', '0.0133997'],
              ['168', '225', '0.0133993'],
              ['94', '232', '0.013399'],
              ['12', '90', '0.0133988'],
              ['252', '287', '0.0133984'],
              ['39', '58', '0.0133981'],
              ['105', '203', '0.013398'],
              ['109', '242', '0.0133974'],
              ['161', '237', '0.013397'],
              ['43', '152', '0.0133965'],
              ['152', '209', '0.0133965'],
              ['64', '292', '0.0133963'],
              ['88', '117', '0.0133958'],
              ['156', '249', '0.0133957'],
              ['157', '170', '0.0133957'],
              ['32', '113', '0.0133956'],
              ['25', '241', '0.0133951'],
              ['153', '197', '0.0133951'],
              ['269', '294', '0.0133948'],
              ['61', '102', '0.0133945'],
              ['222', '306', '0.0133941'],
              ['80', '102', '0.0133937'],
              ['121', '133', '0.0133937'],
              ['32', '137', '0.0133934'],
              ['121', '312', '0.0133927'],
              ['100', '232', '0.0133923'],
              ['115', '293', '0.0133922'],
              ['12', '291', '0.0133921'],
              ['7', '266', '0.013392'],
              ['87', '297', '0.013392'],
              ['100', '136', '0.0133917'],
              ['80', '187', '0.0133911'],
              ['109', '165', '0.0133911'],
              ['9', '209', '0.0133908'],
              ['199', '271', '0.0133907'],
              ['26', '293', '0.0133896'],
              ['39', '108', '0.0133895'],
              ['53', '233', '0.0133894'],
              ['165', '220', '0.0133891'],
              ['68', '188', '0.0133885'],
              ['122', '302', '0.0133884'],
              ['217', '281', '0.0133884'],
              ['186', '254', '0.0133882'],
              ['192', '293', '0.0133881'],
              ['110', '215', '0.013388'],
              ['161', '288', '0.0133877'],
              ['46', '110', '0.013387'],
              ['83', '248', '0.013387'],
              ['85', '287', '0.0133869'],
              ['113', '162', '0.0133867'],
              ['107', '229', '0.0133861'],
              ['186', '214', '0.0133855'],
              ['47', '96', '0.0133848'],
              ['37', '225', '0.0133847'],
              ['63', '269', '0.0133847'],
              ['203', '268', '0.013384'],
              ['181', '235', '0.0133834'],
              ['96', '263', '0.0133829'],
              ['79', '300', '0.0133825'],
              ['154', '200', '0.0133824'],
              ['21', '292', '0.0133821'],
              ['75', '206', '0.0133818'],
              ['214', '273', '0.0133818'],
              ['77', '132', '0.0133817'],
              ['160', '172', '0.0133813'],
              ['58', '249', '0.0133812'],
              ['155', '296', '0.0133802'],
              ['13', '96', '0.0133798'],
              ['104', '171', '0.0133795'],
              ['38', '95', '0.0133791'],
              ['239', '260', '0.0133789'],
              ['20', '193', '0.0133788'],
              ['47', '101', '0.0133787'],
              ['219', '294', '0.0133786'],
              ['40', '59', '0.0133783'],
              ['141', '288', '0.0133783'],
              ['93', '154', '0.0133781'],
              ['218', '278', '0.0133781'],
              ['77', '197', '0.013378'],
              ['57', '285', '0.0133777'],
              ['97', '193', '0.0133776'],
              ['19', '277', '0.0133775'],
              ['12', '175', '0.0133772'],
              ['40', '161', '0.0133772'],
              ['161', '236', '0.0133772'],
              ['81', '162', '0.0133771'],
              ['38', '190', '0.013377'],
              ['155', '302', '0.0133769'],
              ['87', '205', '0.0133768'],
              ['52', '73', '0.0133761'],
              ['70', '114', '0.0133761'],
              ['113', '196', '0.0133755'],
              ['225', '304', '0.0133748'],
              ['48', '76', '0.0133743'],
              ['43', '197', '0.0133741'],
              ['65', '189', '0.0133739'],
              ['11', '138', '0.0133734'],
              ['259', '297', '0.0133734'],
              ['18', '107', '0.0133733'],
              ['151', '252', '0.0133732'],
              ['79', '174', '0.013373'],
              ['28', '254', '0.0133723'],
              ['50', '246', '0.0133722'],
              ['12', '115', '0.013372'],
              ['97', '156', '0.013372'],
              ['29', '223', '0.0133718'],
              ['203', '294', '0.0133717'],
              ['53', '218', '0.0133716'],
              ['79', '289', '0.0133715'],
              ['64', '91', '0.0133714'],
              ['76', '294', '0.013371'],
              ['220', '299', '0.013371'],
              ['22', '262', '0.0133698'],
              ['12', '194', '0.0133695'],
              ['52', '219', '0.0133693'],
              ['94', '272', '0.0133685'],
              ['176', '290', '0.0133685'],
              ['53', '77', '0.0133684'],
              ['61', '154', '0.0133678'],
              ['157', '217', '0.0133677'],
              ['271', '296', '0.0133673'],
