{'_': {'10': [['152', '176', '0.96918112048'],
              ['129', '269', '0.854162064781'],
              ['25', '187', '0.854159440692'],
              ['58', '174', '0.854159296462'],
              ['15', '275', '0.854155249416'],
              ['118', '181', '0.854152357323'],
              ['262', '312', '0.854148359143'],
              ['47', '136', '0.854144616762'],
              ['64', '265', '0.854141677862'],
              ['149', '279', '0.854141379387'],
              ['64', '120', '0.854135880699'],
              ['32', '182', '0.854134176347'],
              ['146', '190', '0.854133892032'],
              ['163', '310', '0.854133281712'],
              ['54', '143', '0.854128314139'],
              ['215', '278', '0.854127819265'],
              ['128', '164', '0.854127047022'],
              ['196', '262', '0.85412626237'],
              ['226', '259', '0.854124336586'],
              ['105', '313', '0.854120837404'],
              ['126', '170', '0.854117956954'],
              ['59', '159', '0.854117891856'],
              ['70', '151', '0.85411768586'],
              ['128', '229', '0.854116295453'],
              ['127', '285', '0.85411506072'],
              ['60', '124', '0.85411366198'],
              ['61', '209', '0.85411011203'],
              ['82', '182', '0.854110024383'],
              ['206', '268', '0.854109909827'],
              ['169', '289', '0.854109711094'],
              ['92', '252', '0.854101957296'],
              ['24', '298', '0.854100890903'],
              ['11', '294', '0.854098014095'],
              ['67', '188', '0.854093539848'],
              ['50', '108', '0.854091036366'],
              ['68', '104', '0.854090633997'],
              ['201', '289', '0.854088881655'],
              ['105', '309', '0.854086013222'],
              ['21', '163', '0.854084334725'],
              ['171', '310', '0.854081917126'],
              ['54', '109', '0.854079071988'],
              ['55', '141', '0.854078671243'],
              ['46', '152', '0.85407753149'],
              ['43', '309', '0.854076440159'],
              ['74', '309', '0.854074205864'],
              ['45', '161', '0.854066995667'],
              ['63', '129', '0.854065613242'],
              ['193', '276', '0.854062085012'],
              ['72', '102', '0.854061874408'],
              ['18', '292', '0.854057173712'],
              ['15', '87', '0.854051398503'],
              ['80', '251', '0.854050618586'],
              ['132', '158', '0.854047099054'],
              ['100', '291', '0.854046824814'],
              ['18', '216', '0.854044033787'],
              ['261', '313', '0.854043525669'],
              ['101', '268', '0.854041910636'],
              ['48', '230', '0.85404170734'],
              ['174', '271', '0.854038452804'],
              ['24', '181', '0.854037722042'],
              ['127', '171', '0.854036656433'],
              ['90', '261', '0.854033116506'],
              ['59', '313', '0.854027873321'],
              ['116', '194', '0.854024365105'],
              ['102', '225', '0.854023857011'],
              ['201', '309', '0.854023356847'],
              ['117', '177', '0.854020512806'],
              ['59', '257', '0.85401932658'],
              ['154', '289', '0.854010447397'],
              ['116', '221', '0.854009274285'],
              ['35', '157', '0.854004179598'],
              ['120', '261', '0.85400290928'],
              ['13', '250', '0.853998177503'],
              ['83', '196', '0.853994002784'],
              ['126', '198', '0.853993361004'],
              ['172', '271', '0.853992515041'],
              ['126', '304', '0.853982734'],
              ['53', '151', '0.853977791755'],
              ['104', '244', '0.853974648538'],
              ['72', '147', '0.853973140113'],
              ['54', '140', '0.853972029555'],
              ['125', '262', '0.853970164903'],
              ['63', '107', '0.853969316554'],
              ['76', '220', '0.853959520939'],
              ['50', '141', '0.85395928318'],
              ['48', '102', '0.853957202889'],
              ['29', '82', '0.85395577837'],
              ['118', '142', '0.853955701173'],
              ['36', '119', '0.85395290507'],
              ['254', '284', '0.853952404634'],
              ['55', '95', '0.853943101435'],
              ['87', '211', '0.853941721595'],
              ['49', '145', '0.853938337593'],
              ['19', '258', '0.853937104933'],
              ['76', '204', '0.85393320366'],
              ['54', '123', '0.853932314125'],
              ['24', '275', '0.853930571434'],
              ['62', '124', '0.853930300064'],
              ['31', '292', '0.853921330696'],
              ['36', '117', '0.853920224442'],
              ['128', '170', '0.853918947045'],
              ['33', '111', '0.853918054484'],
              ['63', '188', '0.853916195756'],
              ['27', '73', '0.853909946575'],
              ['38', '183', '0.853909716472'],
              ['53', '122', '0.853909285012'],
              ['20', '78', '0.853908920793'],
              ['98', '236', '0.853905494603'],
              ['55', '102', '0.853902450668'],
              ['63', '281', '0.8539024332'],
              ['44', '246', '0.853900037288'],
              ['123', '198', '0.853890613561'],
              ['74', '311', '0.853889965369'],
              ['188', '286', '0.853889773957'],
              ['55', '222', '0.853888304008'],
              ['20', '146', '0.853882922866'],
              ['103', '221', '0.85388278725'],
              ['31', '218', '0.853877099449'],
              ['83', '107', '0.853874722468'],
              ['9', '257', '0.853874157397'],
              ['19', '79', '0.853869310924'],
              ['16', '126', '0.853867733621'],
              ['236', '261', '0.853867352333'],
              ['96', '239', '0.853862437119'],
              ['63', '121', '0.853860141271'],
              ['198', '304', '0.853857662496'],
              ['61', '166', '0.853851822215'],
              ['125', '179', '0.853840684192'],
              ['33', '121', '0.853840630509'],
              ['71', '101', '0.853839072501'],
              ['122', '205', '0.853837317572'],
              ['89', '186', '0.853836402665'],
              ['65', '274', '0.853836356259'],
              ['161', '285', '0.853834661634'],
              ['88', '184', '0.853831018929'],
              ['142', '295', '0.853825443083'],
              ['50', '142', '0.853818113561'],
              ['19', '122', '0.853817170352'],
              ['98', '208', '0.853814556236'],
              ['34', '192', '0.853808445405'],
              ['267', '303', '0.853807466629'],
              ['94', '120', '0.853807040278'],
              ['21', '121', '0.853804479816'],
              ['133', '159', '0.853799030795'],
              ['60', '247', '0.853798299341'],
              ['165', '277', '0.853797894653'],
              ['201', '293', '0.853797228827'],
              ['170', '275', '0.853795800765'],
              ['133', '213', '0.853792773919'],
              ['131', '259', '0.853791659025'],
              ['31', '300', '0.853782802245'],
              ['22', '276', '0.853782481575'],
              ['45', '77', '0.853780675991'],
              ['61', '130', '0.85377986278'],
              ['106', '247', '0.853775246042'],
              ['21', '182', '0.853769081377'],
              ['211', '273', '0.853769050469'],
              ['17', '299', '0.853768719897'],
              ['30', '144', '0.853767320348'],
              ['90', '167', '0.853765768452'],
              ['33', '136', '0.853764584728'],
              ['52', '107', '0.853764030751'],
              ['235', '294', '0.853763894964'],
              ['105', '260', '0.853763482499'],
              ['62', '175', '0.853760618165'],
              ['152', '245', '0.853754048283'],
              ['140', '203', '0.853751384658'],
              ['52', '257', '0.853748937329'],
              ['105', '306', '0.853748282611'],
              ['98', '282', '0.853747377938'],
              ['134', '221', '0.853744428291'],
              ['106', '172', '0.853743374181'],
              ['154', '222', '0.853742743863'],
              ['91', '271', '0.853742059685'],
              ['35', '60', '0.853740316032'],
              ['188', '278', '0.853740172554'],
              ['96', '233', '0.853738571353'],
              ['18', '201', '0.853737607228'],
              ['36', '184', '0.85373707817'],
              ['74', '286', '0.853736498724'],
              ['32', '158', '0.853734832443'],
              ['53', '125', '0.853729688146'],
              ['134', '283', '0.853728745475'],
              ['47', '133', '0.853728583566'],
              ['30', '239', '0.853728498153'],
              ['54', '156', '0.85372839203'],
              ['59', '86', '0.853727820827'],
              ['67', '105', '0.853724906448'],
              ['103', '183', '0.853723335693'],
              ['111', '278', '0.853719889013'],
              ['133', '161', '0.853714958208'],
              ['113', '155', '0.853707459559'],
              ['96', '237', '0.853702652114'],
              ['23', '264', '0.853701767185'],
              ['67', '120', '0.853700771619'],
              ['61', '95', '0.853698245312'],
              ['12', '129', '0.853696967972'],
              ['47', '134', '0.853689876007'],
              ['128', '274', '0.853687304184'],
              ['206', '312', '0.853683305205'],
              ['126', '264', '0.853682206744'],
              ['179', '256', '0.853671394962'],
              ['51', '170', '0.853671262167'],
              ['44', '243', '0.85366890125'],
              ['125', '175', '0.853662556682'],
              ['46', '278', '0.85365929849'],
              ['32', '156', '0.853656982683'],
              ['63', '148', '0.853654942091'],
              ['127', '177', '0.853654791425'],
              ['26', '140', '0.85365381311'],
              ['178', '278', '0.853653303711'],
              ['214', '271', '0.853653000981'],
              ['116', '140', '0.853652060319'],
              ['200', '277', '0.853639474471'],
              ['116', '164', '0.853637219638'],
              ['205', '313', '0.853633301285'],
              ['129', '236', '0.853629750932'],
              ['108', '221', '0.853626097285'],
              ['171', '263', '0.853625710598'],
              ['68', '258', '0.853625217466'],
              ['90', '146', '0.85362267253'],
              ['106', '194', '0.853621493284'],
              ['136', '197', '0.853613374312'],
              ['65', '127', '0.85360900921'],
              ['185', '280', '0.853606002553'],
              ['150', '297', '0.853604606378'],
              ['183', '265', '0.853598852063'],
              ['101', '190', '0.853598190144'],
              ['22', '259', '0.853596886068'],
              ['132', '295', '0.853591985605'],
              ['32', '220', '0.853591928725'],
              ['190', '269', '0.853588943213'],
              ['108', '186', '0.853588709444'],
              ['56', '131', '0.853587025359'],
              ['118', '179', '0.853580676218'],
              ['69', '121', '0.853577465429'],
              ['134', '311', '0.85356970673'],
              ['93', '217', '0.853568011213'],
              ['59', '276', '0.853566361778'],
              ['63', '134', '0.853565401987'],
              ['228', '274', '0.853564677655'],
              ['189', '280', '0.853563766294'],
              ['24', '172', '0.853563047926'],
              ['125', '167', '0.853558867527'],
              ['115', '192', '0.853558268809'],
              ['164', '312', '0.853555436498'],
              ['214', '272', '0.853554725545'],
              ['17', '202', '0.853551493865'],
              ['103', '281', '0.853551400282'],
              ['14', '149', '0.853551394655'],
              ['69', '146', '0.853547703254'],
              ['170', '313', '0.853547233628'],
              ['25', '135', '0.853546123209'],
              ['73', '248', '0.853546072059'],
              ['32', '129', '0.853545029309'],
              ['52', '280', '0.853544152181'],
              ['20', '56', '0.853543789805'],
              ['28', '146', '0.853543626673'],
              ['66', '139', '0.853542181357'],
              ['181', '213', '0.853538725126'],
              ['128', '225', '0.853534196731'],
              ['65', '293', '0.853534065433'],
              ['169', '265', '0.853532029344'],
              ['119', '176', '0.853530205602'],
              ['24', '124', '0.853529339364'],
              ['136', '178', '0.853525117946'],
              ['260', '304', '0.853524630811'],
              ['228', '275', '0.853524171455'],
              ['52', '142', '0.853517500584'],
              ['34', '122', '0.853512840591'],
              ['204', '288', '0.853510406584'],
              ['56', '156', '0.853510123547'],
              ['7', '148', '0.853506328432'],
              ['36', '154', '0.853504772451'],
              ['106', '255', '0.853501082809'],
              ['154', '257', '0.853500516814'],
              ['2', '257', '0.853499345903'],
              ['24', '259', '0.853492229748'],
              ['27', '278', '0.85349192293'],
              ['45', '197', '0.853488449837'],
              ['11', '230', '0.853480793881'],
              ['21', '56', '0.853480549226'],
              ['62', '123', '0.853473943093'],
              ['49', '143', '0.85347188706'],
              ['37', '264', '0.853464721366'],
              ['45', '285', '0.853463874764'],
              ['198', '286', '0.853462161702'],
              ['22', '304', '0.853461574668'],
              ['115', '180', '0.853460873891'],
              ['29', '208', '0.853457917895'],
              ['16', '273', '0.853456228621'],
              ['118', '171', '0.85344874999'],
              ['203', '302', '0.853447925648'],
              ['97', '304', '0.853445674204'],
              ['162', '287', '0.853445483315'],
              ['2', '276', '0.853444861218'],
              ['138', '214', '0.853443453058'],
              ['117', '191', '0.853442812683'],
              ['22', '223', '0.853440675404'],
              ['182', '275', '0.853439471753'],
              ['87', '253', '0.853436256437'],
              ['129', '220', '0.853434356936'],
              ['26', '97', '0.853432598476'],
              ['96', '122', '0.853431427171'],
              ['110', '168', '0.853429827385'],
              ['14', '205', '0.853428418264'],
              ['31', '188', '0.853424663486'],
              ['84', '189', '0.853420391098'],
              ['162', '199', '0.853418957284'],
              ['120', '148', '0.853418349747'],
              ['130', '219', '0.85341539747'],
              ['231', '281', '0.853415212385'],
              ['120', '293', '0.853414376802'],
              ['201', '310', '0.853413510012'],
              ['162', '259', '0.853409431568'],
              ['108', '230', '0.853403191323'],
              ['135', '313', '0.853402995789'],
              ['60', '129', '0.853401955546'],
              ['45', '226', '0.853400932053'],
              ['94', '118', '0.853395666251'],
              ['52', '136', '0.853395243098'],
              ['61', '264', '0.853388928809'],
              ['111', '139', '0.853388076185'],
              ['241', '304', '0.853388056362'],
              ['97', '250', '0.853386987062'],
              ['153', '272', '0.85338681191'],
              ['72', '257', '0.853386394347'],
              ['64', '186', '0.85337812991'],
              ['61', '148', '0.853374509928'],
              ['59', '156', '0.853373860591'],
              ['233', '275', '0.8533695015'],
              ['6', '247', '0.853368782016'],
              ['118', '248', '0.853364576369'],
              ['87', '287', '0.853364417172'],
              ['73', '312', '0.853360343191'],
              ['207', '275', '0.853359539112'],
              ['89', '310', '0.853358366846'],
              ['49', '185', '0.853341580237'],
              ['72', '105', '0.853341528816'],
              ['92', '118', '0.853341036949'],
              ['136', '181', '0.853339109227'],
              ['131', '221', '0.853338720591'],
              ['87', '271', '0.853338628127'],
              ['116', '250', '0.853335716515'],
              ['86', '172', '0.853329744724'],
              ['47', '120', '0.8533285898'],
              ['76', '106', '0.853326389018'],
              ['107', '265', '0.853323744104'],
              ['40', '185', '0.853322672394'],
              ['36', '269', '0.853322068204'],
              ['271', '298', '0.853318695015'],
              ['50', '190', '0.853318529335'],
              ['68', '187', '0.853316310962'],
              ['86', '182', '0.853314674504'],
              ['22', '177', '0.853311347752'],
              ['113', '195', '0.853305349623'],
              ['107', '136', '0.853304340464'],
              ['129', '264', '0.853300659546'],
              ['55', '140', '0.853300321796'],
              ['47', '119', '0.853298993102'],
              ['104', '242', '0.853298688549'],
              ['152', '225', '0.853296968752'],
              ['9', '276', '0.853295462243'],
              ['205', '280', '0.85329135925'],
              ['109', '151', '0.853291345589'],
              ['52', '125', '0.853288767188'],
              ['39', '266', '0.853288193152'],
              ['124', '202', '0.853287814279'],
              ['22', '284', '0.853286018211'],
              ['261', '312', '0.853282420056'],
              ['56', '164', '0.853282010234'],
              ['189', '248', '0.853280566995'],
              ['74', '166', '0.853276801247'],
              ['34', '309', '0.853276757594'],
              ['140', '196', '0.853273231788'],
              ['62', '153', '0.853269183372'],
              ['121', '246', '0.853257105645'],
              ['160', '289', '0.853256846606'],
              ['127', '281', '0.853253020688'],
              ['58', '184', '0.853249505992'],
              ['36', '265', '0.853248111577'],
              ['135', '285', '0.853242616448'],
              ['63', '284', '0.853239713149'],
              ['45', '237', '0.853237886839'],
              ['36', '224', '0.853236956302'],
              ['40', '160', '0.853236712475'],
              ['47', '107', '0.853235361671'],
              ['199', '290', '0.853233586792'],
              ['17', '263', '0.853232135032'],
              ['129', '171', '0.853229247512'],
              ['36', '172', '0.853222571244'],
              ['118', '154', '0.853215818408'],
              ['17', '66', '0.853213592278'],
              ['71', '150', '0.853211599562'],
              ['75', '225', '0.853211362943'],
              ['49', '119', '0.853209611103'],
              ['234', '289', '0.85320935489'],
              ['189', '284', '0.85320855487'],
              ['187', '271', '0.853208191508'],
              ['5', '257', '0.853205835076'],
              ['24', '258', '0.853204989621'],
              ['123', '233', '0.853204301132'],
              ['4', '28', '0.85320372592'],
              ['106', '228', '0.853200486479'],
              ['9', '277', '0.853199460814'],
              ['233', '289', '0.853186231095'],
              ['100', '235', '0.853183281517'],
              ['46', '125', '0.853179560855'],
              ['238', '266', '0.853179304282'],
              ['63', '287', '0.853175875218'],
              ['140', '164', '0.853168966285'],
              ['88', '252', '0.853167661946'],
              ['138', '189', '0.853166063431'],
              ['231', '306', '0.853163011423'],
              ['104', '201', '0.853161614559'],
              ['41', '285', '0.853159738902'],
              ['206', '281', '0.853159098001'],
              ['20', '200', '0.853158056077'],
              ['43', '100', '0.853153873141'],
              ['116', '217', '0.853150976333'],
              ['33', '245', '0.853146122385'],
              ['48', '119', '0.853144673921'],
              ['204', '287', '0.853143747272'],
              ['62', '234', '0.853142509085'],
              ['147', '300', '0.853140976834'],
              ['28', '201', '0.853137854124'],
              ['160', '257', '0.853125648967'],
              ['55', '196', '0.85311478424'],
              ['95', '246', '0.853114648712'],
              ['74', '266', '0.85311284346'],
              ['54', '283', '0.853109955112'],
              ['60', '195', '0.853109355653'],
              ['75', '232', '0.853109303736'],
              ['127', '270', '0.853109008072'],
              ['104', '248', '0.853106917506'],
              ['52', '183', '0.853105101999'],
              ['14', '251', '0.853098704527'],
              ['53', '224', '0.853098173552'],
              ['19', '185', '0.853095599551'],
              ['37', '141', '0.853093267276'],
              ['90', '257', '0.853090252978'],
              ['40', '291', '0.853086497499'],
              ['18', '218', '0.853084713625'],
              ['125', '178', '0.853081483821'],
              ['13', '149', '0.853079053727'],
              ['138', '237', '0.853076995158'],
              ['138', '279', '0.85307460484'],
              ['93', '272', '0.853063446793'],
              ['6', '233', '0.853062784128'],
              ['26', '81', '0.853061290132'],
              ['108', '231', '0.853059824022'],
              ['120', '167', '0.853059070155'],
              ['231', '305', '0.853050485641'],
              ['177', '255', '0.853047290609'],
              ['76', '160', '0.853047255956'],
              ['175', '268', '0.853045247583'],
              ['13', '201', '0.853042484605'],
              ['33', '127', '0.853040374894'],
              ['29', '270', '0.853039949863'],
              ['232', '298', '0.853021773852'],
              ['40', '141', '0.853019281972'],
              ['69', '149', '0.853019147927'],
              ['15', '282', '0.853018419519'],
              ['49', '203', '0.85301533359'],
              ['46', '137', '0.853014591326'],
              ['133', '171', '0.853011170177'],
              ['36', '74', '0.853011044025'],
              ['42', '111', '0.853008598069'],
              ['109', '227', '0.853008123184'],
              ['61', '103', '0.853006601399'],
              ['231', '264', '0.852994557855'],
              ['135', '295', '0.85299440758'],
              ['64', '178', '0.852992309933'],
              ['154', '181', '0.852989404388'],
              ['102', '264', '0.852987670246'],
              ['50', '115', '0.852985127765'],
              ['154', '226', '0.852984797681'],
              ['7', '65', '0.852982490227'],
              ['98', '247', '0.852980640329'],
              ['7', '261', '0.85297950419'],
              ['117', '212', '0.852979145159'],
              ['62', '132', '0.852978568125'],
              ['72', '253', '0.852976117656'],
              ['276', '312', '0.852974573139'],
              ['52', '152', '0.852974287234'],
              ['41', '138', '0.852973501293'],
              ['90', '280', '0.852965913918'],
              ['55', '133', '0.852960092077'],
              ['72', '156', '0.852955955989'],
              ['80', '190', '0.852952874569'],
              ['25', '121', '0.852952787419'],
              ['202', '268', '0.852947838516'],
              ['97', '240', '0.85293926961'],
              ['2', '262', '0.852937732896'],
              ['171', '272', '0.852936750011'],
              ['44', '79', '0.852936206866'],
              ['7', '280', '0.85293539119'],
              ['148', '206', '0.852933673398'],
              ['42', '232', '0.852931540552'],
              ['86', '130', '0.852930809408'],
              ['43', '230', '0.852928228951'],
              ['100', '254', '0.852926738257'],
              ['115', '236', '0.852923750028'],
              ['31', '226', '0.852920757102'],
              ['39', '103', '0.852911803793'],
              ['63', '126', '0.852911104214'],
              ['127', '170', '0.852909937507'],
              ['120', '313', '0.852908831837'],
              ['101', '206', '0.852907093753'],
              ['117', '251', '0.852906533778'],
              ['106', '250', '0.85289872394'],
              ['65', '270', '0.8528976247'],
              ['64', '149', '0.852897381175'],
              ['44', '304', '0.852893561446'],
              ['45', '214', '0.852890798792'],
              ['111', '144', '0.852889449113'],
              ['278', '310', '0.852888301359'],
              ['139', '217', '0.85288443883'],
              ['47', '275', '0.85288379163'],
              ['117', '302', '0.852883170652'],
              ['54', '126', '0.852879533009'],
              ['102', '223', '0.852878010192'],
              ['32', '81', '0.852876245881'],
              ['20', '128', '0.852869201169'],
              ['188', '261', '0.852868155857'],
              ['50', '269', '0.852866833908'],
              ['37', '227', '0.852863369006'],
              ['60', '230', '0.852862760948'],
              ['65', '238', '0.852861821593'],
              ['15', '256', '0.852861665807'],
              ['39', '303', '0.852859463158'],
              ['95', '303', '0.852858444743'],
              ['159', '283', '0.85285821214'],
              ['18', '239', '0.852857939335'],
              ['127', '305', '0.852855867697'],
              ['96', '227', '0.85285409415'],
              ['3', '46', '0.8528532316'],
              ['236', '263', '0.852850218646'],
              ['205', '307', '0.852847985206'],
              ['64', '128', '0.85284323887'],
              ['125', '305', '0.852839693077'],
              ['25', '305', '0.852838764824'],
              ['95', '281', '0.852838629272'],
              ['70', '305', '0.852834779176'],
              ['92', '294', '0.852831999543'],
              ['128', '257', '0.852830955664'],
              ['69', '182', '0.852830689175'],
              ['75', '185', '0.85283046541'],
              ['49', '125', '0.852826332373'],
              ['14', '126', '0.852825832499'],
              ['217', '266', '0.852824767296'],
              ['97', '205', '0.852823858621'],
              ['59', '201', '0.852823806929'],
              ['233', '287', '0.852815893033'],
              ['130', '235', '0.852815431553'],
              ['81', '260', '0.852809936474'],
              ['81', '178', '0.852806924798'],
              ['66', '240', '0.852803563593'],
              ['63', '124', '0.852802959108'],
              ['48', '150', '0.852800099473'],
              ['25', '304', '0.852799808462'],
              ['98', '184', '0.852798994893'],
              ['20', '268', '0.85279100208'],
              ['98', '215', '0.852789827002'],
              ['163', '263', '0.852788239373'],
              ['90', '286', '0.852787310459'],
              ['122', '214', '0.852786332643'],
              ['117', '183', '0.852779730133'],
              ['49', '144', '0.852764938948'],
              ['52', '130', '0.852762742669'],
              ['94', '294', '0.852762223709'],
              ['2', '263', '0.852761671756'],
              ['32', '121', '0.852759244752'],
              ['64', '125', '0.852756989816'],
              ['29', '141', '0.852754888006'],
              ['61', '131', '0.852753317869'],
              ['60', '133', '0.85275201017'],
              ['72', '248', '0.85274403063'],
              ['16', '209', '0.85274169744'],
              ['21', '304', '0.852736668613'],
              ['9', '272', '0.852734706772'],
              ['54', '141', '0.852734284244'],
              ['117', '258', '0.852731068783'],
              ['31', '115', '0.852729933488'],
              ['126', '219', '0.852729096225'],
              ['42', '199', '0.852725946417'],
              ['173', '267', '0.852725594105'],
              ['117', '268', '0.852720666337'],
              ['125', '216', '0.852717611646'],
              ['116', '166', '0.852717385444'],
              ['71', '263', '0.852715783218'],
              ['25', '306', '0.852710680039'],
              ['73', '101', '0.852708161611'],
              ['123', '200', '0.852707476195'],
              ['107', '182', '0.852700889414'],
              ['15', '99', '0.852695606573'],
              ['35', '249', '0.852685489272'],
              ['124', '248', '0.852683281029'],
              ['197', '284', '0.852674732613'],
              ['23', '256', '0.852673056637'],
              ['44', '123', '0.852672091032'],
              ['188', '285', '0.852671614602'],
              ['11', '186', '0.852669982109'],
              ['51', '240', '0.852669897135'],
              ['75', '104', '0.852669374934'],
              ['64', '274', '0.852664601074'],
              ['126', '235', '0.852663954846'],
              ['127', '286', '0.852657718214'],
              ['192', '276', '0.852651482925'],
              ['154', '223', '0.852644930121'],
              ['139', '284', '0.852644508472'],
              ['55', '190', '0.85264274048'],
              ['21', '202', '0.852637966501'],
              ['10', '203', '0.852635868111'],
              ['78', '111', '0.852634614762'],
              ['64', '123', '0.852632699423'],
              ['169', '280', '0.852630520621'],
              ['120', '146', '0.852630426343'],
              ['61', '124', '0.852629865584'],
              ['31', '152', '0.852628053767'],
              ['49', '127', '0.852627427076'],
              ['32', '187', '0.852626213493'],
              ['6', '47', '0.852617902391'],
              ['50', '137', '0.852617087303'],
              ['56', '107', '0.852615795963'],
              ['100', '301', '0.852615211284'],
              ['49', '239', '0.852612101264'],
              ['111', '304', '0.852610073054'],
              ['44', '200', '0.852606066716'],
              ['54', '191', '0.852605111712'],
              ['137', '280', '0.852604672833'],
              ['56', '105', '0.852603726062'],
              ['89', '165', '0.852602013537'],
              ['48', '142', '0.852600531926'],
              ['184', '299', '0.852600049911'],
              ['53', '149', '0.852599552553'],
              ['141', '238', '0.852595876233'],
              ['202', '262', '0.852591452716'],
              ['91', '265', '0.852584305774'],
              ['31', '131', '0.852583403444'],
              ['52', '127', '0.852579992369'],
              ['64', '95', '0.852572933384'],
              ['21', '124', '0.852571863152'],
              ['258', '293', '0.852571212315'],
              ['30', '281', '0.852567325602'],
              ['104', '253', '0.852559692185'],
              ['201', '287', '0.852558943255'],
              ['134', '285', '0.852556653153'],
              ['58', '145', '0.852556277511'],
              ['51', '146', '0.85255469621'],
              ['139', '176', '0.852553157793'],
              ['50', '253', '0.852552950712'],
              ['148', '228', '0.852550714921'],
              ['99', '195', '0.852548955288'],
              ['113', '234', '0.852548219751'],
              ['130', '171', '0.852544979779'],
              ['57', '148', '0.852543221465'],
              ['32', '146', '0.852539681645'],
              ['37', '82', '0.852537915641'],
              ['44', '227', '0.852534350382'],
              ['238', '295', '0.852531595953'],
              ['126', '248', '0.852530380163'],
              ['54', '160', '0.852527597189'],
              ['112', '310', '0.852527221513'],
              ['47', '241', '0.85252359866'],
              ['110', '226', '0.852521871389'],
              ['18', '311', '0.852519440666'],
              ['45', '137', '0.852516179179'],
              ['59', '103', '0.85251243383'],
              ['206', '270', '0.85251097134'],
              ['43', '241', '0.852508456438'],
              ['256', '288', '0.852507044574'],
              ['112', '164', '0.852504318008'],
              ['124', '234', '0.85249978287'],
              ['21', '305', '0.85249798317'],
              ['95', '286', '0.852495329874'],
              ['37', '270', '0.852495002307'],
              ['53', '107', '0.852494289324'],
              ['23', '47', '0.852493135575'],
              ['59', '209', '0.852489801778'],
              ['10', '261', '0.852487965038'],
              ['66', '105', '0.852487493778'],
              ['90', '124', '0.85248522119'],
              ['36', '162', '0.852478007138'],
              ['42', '285', '0.852477942962'],
              ['124', '274', '0.852477405939'],
              ['54', '222', '0.852476703866'],
              ['49', '138', '0.852475124176'],
              ['48', '151', '0.852474143574'],
              ['86', '119', '0.852473504159'],
              ['11', '49', '0.852473040472'],
              ['30', '193', '0.852470774697'],
              ['117', '256', '0.852468792694'],
              ['218', '302', '0.852468660492'],
              ['25', '101', '0.8524682746'],
              ['91', '166', '0.852465810402'],
              ['139', '246', '0.852465287113'],
              ['95', '217', '0.852464704977'],
              ['175', '307', '0.85245914693'],
              ['226', '279', '0.852457431964'],
              ['29', '145', '0.852457392569'],
              ['155', '312', '0.852456703041'],
              ['95', '257', '0.852454499996'],
              ['217', '273', '0.852442764397'],
              ['16', '293', '0.852442223277'],
              ['34', '292', '0.852441943972'],
              ['130', '170', '0.852439607663'],
              ['58', '194', '0.85243953551'],
              ['112', '252', '0.852437288256'],
              ['14', '296', '0.852436424387'],
              ['117', '269', '0.85243145189'],
              ['8', '256', '0.852430114349'],
              ['171', '266', '0.852429904032'],
              ['205', '260', '0.852429231978'],
              ['163', '272', '0.852426336049'],
              ['107', '153', '0.852424542771'],
              ['56', '144', '0.852422692663'],
              ['64', '144', '0.852418906452'],
              ['183', '218', '0.852415604989'],
              ['136', '309', '0.852413153652'],
              ['14', '249', '0.852411964946'],
              ['178', '276', '0.852409599594'],
              ['24', '266', '0.852408508006'],
              ['94', '252', '0.852408023046'],
              ['149', '261', '0.852405201537'],
              ['32', '153', '0.852403050711'],
              ['183', '270', '0.852401664431'],
              ['62', '159', '0.852401489794'],
              ['140', '215', '0.852398984661'],
              ['28', '81', '0.852398414545'],
              ['70', '235', '0.852394236836'],
              ['49', '126', '0.85239242612'],
              ['31', '83', '0.852390593346'],
              ['38', '150', '0.852382767713'],
              ['23', '76', '0.852380967922'],
              ['126', '265', '0.852377499631'],
              ['86', '154', '0.852371604864'],
              ['65', '231', '0.852370784706'],
              ['74', '117', '0.852368131635'],
              ['96', '220', '0.852363461924'],
              ['34', '136', '0.852363250418'],
              ['8', '91', '0.852358358323'],
              ['52', '137', '0.852354074437'],
              ['11', '305', '0.852353681585'],
              ['142', '266', '0.852353621419'],
              ['28', '307', '0.852340952408'],
              ['20', '209', '0.852340481639'],
              ['37', '242', '0.852339185038'],
              ['83', '140', '0.852331130071'],
              ['104', '307', '0.852328408146'],
              ['72', '155', '0.852327070486'],
              ['52', '141', '0.852326493553'],
              ['121', '146', '0.852320193188'],
              ['115', '294', '0.8523186955'],
              ['31', '276', '0.852317076757'],
              ['59', '187', '0.852313669688'],
              ['11', '213', '0.852312168486'],
              ['120', '206', '0.852310896793'],
              ['190', '276', '0.852308230951'],
              ['48', '125', '0.852308095893'],
              ['36', '97', '0.852306962817'],
              ['135', '234', '0.852302532907'],
              ['140', '227', '0.852298412396'],
              ['229', '260', '0.852291559217'],
              ['65', '166', '0.852289852452'],
              ['91', '123', '0.852281826638'],
              ['3', '275', '0.852280275864'],
              ['101', '266', '0.852276607952'],
              ['77', '161', '0.852274236551'],
              ['60', '92', '0.852273125471'],
              ['63', '132', '0.852269936416'],
              ['83', '123', '0.852269810284'],
              ['54', '155', '0.852269052492'],
              ['46', '129', '0.852268697317'],
              ['94', '234', '0.85226840474'],
              ['93', '212', '0.852268082584'],
              ['31', '163', '0.852261961557'],
