{'_': {'10': [['180', '204', '0.235393186'],
              ['92', '159', '0.212796011'],
              ['20', '236', '0.212795923'],
              ['29', '260', '0.212795922'],
              ['82', '228', '0.212795892'],
              ['133', '286', '0.212795484'],
              ['38', '263', '0.212795378'],
              ['192', '267', '0.2127953'],
              ['43', '140', '0.212794974'],
              ['173', '263', '0.212794943'],
              ['32', '155', '0.212794183'],
              ['193', '252', '0.212794104'],
              ['4', '206', '0.21279403'],
              ['82', '189', '0.21279365'],
              ['69', '215', '0.212793338'],
              ['44', '153', '0.212793299'],
              ['9', '276', '0.212793298'],
              ['20', '113', '0.212793209'],
              ['139', '293', '0.212793106'],
              ['205', '292', '0.212793056'],
              ['42', '147', '0.212793036'],
              ['132', '302', '0.212792777'],
              ['195', '267', '0.21279272'],
              ['10', '156', '0.212792458'],
              ['28', '208', '0.21279234'],
              ['76', '189', '0.212792268'],
              ['21', '82', '0.212791586'],
              ['87', '152', '0.212791562'],
              ['9', '195', '0.212791349'],
              ['76', '135', '0.212791291'],
              ['54', '165', '0.212791066'],
              ['75', '193', '0.212790889'],
              ['135', '283', '0.212790245'],
              ['87', '164', '0.212790165'],
              ['235', '301', '0.212790149'],
              ['120', '299', '0.212790127'],
              ['131', '289', '0.212789791'],
              ['19', '116', '0.212789374'],
              ['199', '281', '0.212789353'],
              ['99', '164', '0.212789192'],
              ['54', '226', '0.212789101'],
              ['193', '258', '0.212789016'],
              ['164', '270', '0.212788374'],
              ['230', '295', '0.21278824'],
              ['32', '243', '0.21278819'],
              ['83', '166', '0.212788054'],
              ['118', '159', '0.212788046'],
              ['31', '153', '0.212788018'],
              ['150', '275', '0.212787916'],
              ['53', '137', '0.212787629'],
              ['15', '175', '0.21278714'],
              ['210', '263', '0.212786828'],
              ['237', '303', '0.2127867'],
              ['220', '282', '0.212786469'],
              ['42', '307', '0.212786005'],
              ['237', '299', '0.212785613'],
              ['89', '187', '0.212785378'],
              ['241', '301', '0.21278532'],
              ['107', '170', '0.212784899'],
              ['97', '183', '0.212784865'],
              ['185', '291', '0.212784745'],
              ['98', '180', '0.212784741'],
              ['156', '309', '0.212784622'],
              ['188', '275', '0.212784383'],
              ['81', '238', '0.212784288'],
              ['105', '188', '0.212783888'],
              ['190', '291', '0.212783879'],
              ['172', '287', '0.212783674'],
              ['135', '279', '0.212783656'],
              ['243', '287', '0.212783532'],
              ['24', '71', '0.212783514'],
              ['187', '293', '0.212783275'],
              ['126', '188', '0.212783145'],
              ['53', '212', '0.212783123'],
              ['34', '227', '0.212783009'],
              ['179', '285', '0.212782853'],
              ['73', '279', '0.212782847'],
              ['56', '156', '0.212782711'],
              ['67', '214', '0.212782466'],
              ['75', '159', '0.212782426'],
              ['72', '131', '0.212782347'],
              ['81', '240', '0.212782248'],
              ['20', '59', '0.212782101'],
              ['56', '130', '0.212782086'],
              ['212', '275', '0.21278204'],
              ['61', '295', '0.212781743'],
              ['126', '273', '0.212781655'],
              ['63', '196', '0.212781607'],
              ['50', '230', '0.212781509'],
              ['213', '273', '0.212781409'],
              ['63', '142', '0.212781222'],
              ['14', '92', '0.212781195'],
              ['64', '215', '0.212781178'],
              ['145', '295', '0.212781089'],
              ['144', '307', '0.212780963'],
              ['94', '296', '0.212780885'],
              ['30', '286', '0.212780823'],
              ['157', '293', '0.212780674'],
              ['85', '158', '0.212780524'],
              ['60', '237', '0.212779988'],
              ['213', '289', '0.212779931'],
              ['74', '127', '0.212779762'],
              ['15', '85', '0.212779541'],
              ['35', '237', '0.212779463'],
              ['68', '244', '0.212778598'],
              ['122', '194', '0.212778537'],
              ['45', '101', '0.212778526'],
              ['33', '268', '0.212778336'],
              ['93', '196', '0.212778233'],
              ['7', '293', '0.212778168'],
              ['166', '306', '0.212778056'],
              ['44', '248', '0.212778049'],
              ['145', '284', '0.212777754'],
              ['30', '259', '0.212777731'],
              ['73', '153', '0.212777706'],
              ['24', '180', '0.212777634'],
              ['104', '202', '0.212777549'],
              ['10', '207', '0.212777462'],
              ['63', '268', '0.212777418'],
              ['59', '120', '0.212777384'],
              ['193', '264', '0.212777302'],
              ['141', '267', '0.212777242'],
              ['55', '199', '0.212776693'],
              ['31', '289', '0.212776616'],
              ['104', '164', '0.212776554'],
              ['61', '118', '0.212776137'],
              ['10', '246', '0.212776012'],
              ['37', '256', '0.212775941'],
              ['77', '303', '0.212775933'],
              ['28', '213', '0.212775908'],
              ['215', '277', '0.212775612'],
              ['60', '208', '0.212775257'],
              ['187', '271', '0.212775172'],
              ['88', '189', '0.212775073'],
              ['27', '203', '0.212774952'],
              ['27', '148', '0.212774913'],
              ['240', '290', '0.212774837'],
              ['76', '230', '0.212774756'],
              ['38', '162', '0.21277475'],
              ['71', '151', '0.212774606'],
              ['84', '290', '0.2127741'],
              ['147', '309', '0.21277409'],
              ['25', '238', '0.212774031'],
              ['162', '266', '0.212773915'],
              ['73', '189', '0.212773887'],
              ['7', '190', '0.212773879'],
              ['12', '110', '0.212773862'],
              ['39', '259', '0.212773691'],
              ['171', '286', '0.212773673'],
              ['2', '219', '0.212773442'],
              ['49', '233', '0.21277341'],
              ['158', '286', '0.21277329'],
              ['68', '277', '0.212773269'],
              ['83', '266', '0.212773097'],
              ['89', '202', '0.212773084'],
              ['225', '265', '0.212772971'],
              ['44', '115', '0.21277297'],
              ['31', '151', '0.212772912'],
              ['62', '128', '0.21277273'],
              ['66', '279', '0.212772607'],
              ['101', '184', '0.212772545'],
              ['80', '182', '0.212772435'],
              ['43', '112', '0.212772389'],
              ['32', '234', '0.212772351'],
              ['70', '221', '0.212772273'],
              ['66', '154', '0.212772192'],
              ['78', '217', '0.212772063'],
              ['33', '159', '0.212772041'],
              ['32', '163', '0.21277189'],
              ['64', '297', '0.21277181'],
              ['159', '265', '0.212771719'],
              ['173', '227', '0.212771466'],
              ['78', '211', '0.212771408'],
              ['154', '284', '0.212771124'],
              ['246', '301', '0.212770776'],
              ['56', '138', '0.212770619'],
              ['29', '159', '0.21277049'],
              ['34', '145', '0.212770444'],
              ['127', '166', '0.212770443'],
              ['116', '170', '0.212770317'],
              ['58', '233', '0.212770266'],
              ['75', '160', '0.212769972'],
              ['51', '116', '0.212769665'],
              ['50', '139', '0.212769602'],
              ['98', '178', '0.212769441'],
              ['47', '189', '0.21276943'],
              ['77', '211', '0.212769427'],
              ['210', '287', '0.212769383'],
              ['58', '163', '0.212769332'],
              ['173', '248', '0.212769193'],
              ['179', '272', '0.212768855'],
              ['122', '299', '0.212768747'],
              ['58', '121', '0.212768676'],
              ['36', '191', '0.212768611'],
              ['224', '263', '0.21276813'],
              ['185', '251', '0.212767331'],
              ['242', '297', '0.212767168'],
              ['139', '296', '0.212767136'],
              ['50', '115', '0.212766904'],
              ['14', '85', '0.212766867'],
              ['50', '154', '0.212766827'],
              ['2', '139', '0.212766499'],
              ['197', '282', '0.212766385'],
              ['31', '140', '0.212765932'],
              ['34', '253', '0.212765901'],
              ['38', '147', '0.212765663'],
              ['13', '303', '0.21276558'],
              ['169', '292', '0.212765567'],
              ['6', '299', '0.212765167'],
              ['54', '191', '0.212764978'],
              ['68', '214', '0.212764943'],
              ['148', '222', '0.212764709'],
              ['60', '200', '0.212764334'],
              ['63', '311', '0.212763879'],
              ['30', '116', '0.212763841'],
              ['75', '189', '0.212763816'],
              ['160', '312', '0.21276373'],
              ['200', '283', '0.21276365'],
              ['53', '115', '0.212763633'],
              ['160', '272', '0.212763541'],
              ['138', '275', '0.212763446'],
              ['25', '206', '0.212763397'],
              ['28', '234', '0.212763215'],
              ['83', '292', '0.212763161'],
              ['50', '232', '0.212763114'],
              ['48', '147', '0.212763004'],
              ['118', '299', '0.212762998'],
              ['185', '283', '0.212762751'],
              ['44', '249', '0.212762286'],
              ['207', '254', '0.212762156'],
              ['167', '222', '0.212761695'],
              ['104', '192', '0.212761635'],
              ['72', '168', '0.212761193'],
              ['153', '276', '0.212761177'],
              ['12', '97', '0.212761061'],
              ['9', '246', '0.212760959'],
              ['187', '267', '0.212760758'],
              ['167', '276', '0.212760691'],
              ['18', '182', '0.212760662'],
              ['157', '269', '0.212760406'],
              ['90', '189', '0.212760339'],
              ['52', '159', '0.212759973'],
              ['13', '110', '0.212759956'],
              ['176', '285', '0.212759954'],
              ['147', '289', '0.212759906'],
              ['7', '205', '0.212759741'],
              ['18', '236', '0.212759606'],
              ['27', '102', '0.212759564'],
              ['28', '105', '0.212759537'],
              ['88', '198', '0.212759455'],
              ['79', '290', '0.212759308'],
              ['177', '272', '0.212759231'],
              ['31', '299', '0.212758962'],
              ['132', '200', '0.2127589'],
              ['160', '228', '0.212758807'],
              ['10', '276', '0.212758738'],
              ['96', '150', '0.21275837'],
              ['79', '211', '0.212758351'],
              ['34', '256', '0.212758348'],
              ['17', '261', '0.212757721'],
              ['75', '213', '0.212757721'],
              ['79', '207', '0.212757711'],
              ['47', '149', '0.212757698'],
              ['57', '220', '0.212757673'],
              ['60', '135', '0.212757286'],
              ['109', '203', '0.212757228'],
              ['79', '280', '0.212757159'],
              ['130', '194', '0.212756952'],
              ['158', '226', '0.212756867'],
              ['61', '171', '0.212756562'],
              ['163', '276', '0.212756484'],
              ['91', '282', '0.212756372'],
              ['87', '158', '0.212756219'],
              ['210', '262', '0.212756186'],
              ['86', '170', '0.212756112'],
              ['137', '210', '0.212756055'],
              ['74', '152', '0.212756035'],
              ['50', '164', '0.212755788'],
              ['46', '219', '0.212755645'],
              ['40', '228', '0.212755617'],
              ['8', '138', '0.212755585'],
              ['17', '183', '0.212755513'],
              ['19', '81', '0.212755471'],
              ['123', '200', '0.212755398'],
              ['40', '222', '0.212755323'],
              ['136', '200', '0.212755225'],
              ['62', '296', '0.212755206'],
              ['169', '286', '0.212755111'],
              ['96', '176', '0.212754597'],
              ['4', '220', '0.212754501'],
              ['49', '150', '0.212754434'],
              ['100', '295', '0.212754347'],
              ['167', '269', '0.212754329'],
              ['65', '256', '0.212754135'],
              ['137', '200', '0.212753534'],
              ['180', '254', '0.212753292'],
              ['14', '63', '0.212753234'],
              ['179', '274', '0.212752867'],
              ['57', '180', '0.21275276'],
              ['4', '228', '0.212752715'],
              ['71', '232', '0.212752307'],
              ['5', '294', '0.212751886'],
              ['114', '310', '0.212751683'],
              ['2', '277', '0.212751651'],
              ['24', '64', '0.212751563'],
              ['68', '273', '0.212751504'],
              ['73', '133', '0.212751237'],
              ['39', '255', '0.212751207'],
              ['71', '243', '0.212751207'],
              ['27', '208', '0.212750925'],
              ['39', '211', '0.212750806'],
              ['219', '288', '0.212750683'],
              ['140', '302', '0.212750668'],
              ['53', '157', '0.212750659'],
              ['30', '278', '0.212750333'],
              ['52', '212', '0.212750308'],
              ['9', '112', '0.212750307'],
              ['36', '113', '0.212749843'],
              ['175', '247', '0.212749805'],
              ['181', '246', '0.212749458'],
              ['61', '117', '0.212749338'],
              ['50', '231', '0.2127492'],
              ['159', '313', '0.212749073'],
              ['27', '240', '0.212748966'],
              ['92', '165', '0.212748871'],
              ['22', '195', '0.212748545'],
              ['69', '152', '0.212748362'],
              ['65', '145', '0.212748346'],
              ['22', '200', '0.212748287'],
              ['42', '218', '0.212748164'],
              ['9', '110', '0.212748082'],
              ['52', '197', '0.212747835'],
              ['32', '192', '0.212747674'],
              ['228', '280', '0.212747663'],
              ['60', '233', '0.212747554'],
              ['69', '229', '0.212747325'],
              ['90', '170', '0.212747203'],
              ['63', '153', '0.212747164'],
              ['23', '208', '0.212746832'],
              ['75', '216', '0.212746566'],
              ['215', '256', '0.212746052'],
              ['182', '263', '0.212745648'],
              ['59', '295', '0.212745321'],
              ['75', '220', '0.212745258'],
              ['60', '218', '0.212745164'],
              ['37', '232', '0.212744626'],
              ['72', '268', '0.212744475'],
              ['44', '302', '0.212744386'],
              ['223', '264', '0.212744239'],
              ['39', '139', '0.212744218'],
              ['52', '161', '0.212744074'],
              ['104', '312', '0.212744026'],
              ['60', '130', '0.212743975'],
              ['42', '166', '0.212743556'],
              ['38', '266', '0.212743362'],
              ['209', '273', '0.212743359'],
              ['76', '192', '0.212743293'],
              ['246', '298', '0.21274311'],
              ['128', '190', '0.212742985'],
              ['55', '205', '0.212742786'],
              ['119', '305', '0.212742772'],
              ['27', '187', '0.212742725'],
              ['28', '233', '0.21274262'],
              ['85', '179', '0.212742487'],
              ['136', '198', '0.212742254'],
              ['51', '113', '0.212742126'],
              ['21', '171', '0.212742089'],
              ['43', '193', '0.212742072'],
              ['202', '306', '0.212741535'],
              ['151', '212', '0.212741444'],
              ['4', '210', '0.212741428'],
              ['45', '167', '0.212741401'],
              ['77', '255', '0.212741363'],
              ['164', '279', '0.212741221'],
              ['100', '160', '0.212740999'],
              ['164', '274', '0.212740879'],
              ['229', '287', '0.212740705'],
              ['145', '210', '0.212740348'],
              ['169', '259', '0.212740158'],
              ['177', '250', '0.212740143'],
              ['170', '271', '0.21273999'],
              ['188', '240', '0.21273995'],
              ['76', '271', '0.212739937'],
              ['124', '290', '0.212739873'],
              ['17', '255', '0.212739604'],
              ['58', '174', '0.212739567'],
              ['9', '164', '0.212739334'],
              ['97', '177', '0.212739328'],
              ['117', '163', '0.212739225'],
              ['182', '227', '0.212739172'],
              ['102', '299', '0.212739125'],
              ['127', '196', '0.212738561'],
              ['144', '283', '0.212738339'],
              ['207', '290', '0.212738274'],
              ['12', '252', '0.212738258'],
              ['183', '289', '0.212738099'],
              ['33', '226', '0.212738003'],
              ['195', '278', '0.212737844'],
              ['20', '146', '0.212737709'],
              ['21', '222', '0.212737683'],
              ['53', '211', '0.212737668'],
              ['72', '136', '0.212737472'],
              ['197', '254', '0.212737434'],
              ['120', '172', '0.212737401'],
              ['10', '216', '0.212737382'],
              ['17', '56', '0.212737345'],
              ['101', '204', '0.212737327'],
              ['30', '208', '0.21273725'],
              ['38', '141', '0.212737235'],
              ['138', '305', '0.212737224'],
              ['189', '280', '0.212737186'],
              ['27', '291', '0.212737094'],
              ['123', '204', '0.212736943'],
              ['8', '190', '0.21273692'],
              ['32', '114', '0.212736799'],
              ['8', '295', '0.212736695'],
              ['17', '83', '0.212736433'],
              ['23', '72', '0.212736422'],
              ['12', '57', '0.212736361'],
              ['34', '269', '0.21273632'],
              ['21', '184', '0.21273603'],
              ['77', '218', '0.212735962'],
              ['126', '294', '0.212735951'],
              ['173', '239', '0.21273591'],
              ['18', '61', '0.212735814'],
              ['94', '180', '0.212735767'],
              ['92', '157', '0.212735558'],
              ['142', '310', '0.212735556'],
              ['227', '289', '0.212735516'],
              ['25', '172', '0.212735093'],
              ['232', '286', '0.212734893'],
              ['54', '206', '0.212734781'],
              ['122', '306', '0.212734627'],
              ['182', '285', '0.212734593'],
              ['13', '299', '0.212734275'],
              ['43', '263', '0.212734078'],
              ['77', '185', '0.212733845'],
              ['242', '293', '0.212733778'],
              ['156', '298', '0.212733656'],
              ['170', '263', '0.212733356'],
              ['163', '309', '0.212733164'],
              ['99', '294', '0.212733122'],
              ['245', '303', '0.212732827'],
              ['188', '263', '0.212732571'],
              ['145', '275', '0.212732341'],
              ['59', '134', '0.212732317'],
              ['4', '190', '0.212732272'],
              ['118', '185', '0.21273211'],
              ['210', '286', '0.212731946'],
              ['215', '292', '0.212731711'],
              ['31', '112', '0.212731662'],
              ['53', '276', '0.212731661'],
              ['125', '188', '0.21273162'],
              ['187', '263', '0.212731612'],
              ['131', '206', '0.21273119'],
              ['17', '113', '0.212731106'],
              ['17', '210', '0.212731008'],
              ['46', '276', '0.212730957'],
              ['41', '133', '0.212730543'],
              ['154', '310', '0.212730505'],
              ['196', '301', '0.212730115'],
              ['50', '119', '0.212730056'],
              ['107', '304', '0.212730044'],
              ['209', '257', '0.212729898'],
              ['159', '286', '0.212729093'],
              ['53', '123', '0.21272903'],
              ['85', '149', '0.212728899'],
              ['11', '196', '0.212728701'],
              ['35', '303', '0.212728009'],
              ['199', '279', '0.212727944'],
              ['129', '199', '0.212727879'],
              ['177', '233', '0.212727793'],
              ['190', '270', '0.21272761'],
              ['68', '235', '0.21272739'],
              ['134', '197', '0.2127273'],
              ['13', '206', '0.212727167'],
              ['190', '262', '0.212727053'],
              ['127', '285', '0.212727052'],
              ['224', '277', '0.21272701'],
              ['12', '108', '0.21272684'],
              ['29', '139', '0.212726761'],
              ['30', '276', '0.212726417'],
              ['109', '301', '0.21272628'],
              ['141', '280', '0.212726155'],
              ['35', '107', '0.212726109'],
              ['167', '268', '0.212726085'],
              ['181', '287', '0.212725856'],
              ['68', '238', '0.212725791'],
              ['56', '275', '0.212725602'],
              ['10', '60', '0.212725516'],
              ['170', '223', '0.212725286'],
              ['204', '268', '0.212724852'],
              ['216', '279', '0.212724789'],
              ['140', '206', '0.212724752'],
              ['58', '217', '0.212724716'],
              ['15', '109', '0.212724585'],
              ['80', '304', '0.212724542'],
              ['115', '190', '0.212724446'],
              ['67', '235', '0.21272442'],
              ['139', '196', '0.21272429'],
              ['43', '275', '0.212724245'],
              ['92', '209', '0.212724231'],
              ['42', '235', '0.212723983'],
              ['56', '145', '0.21272387'],
              ['24', '171', '0.212723542'],
              ['79', '165', '0.212723489'],
              ['118', '298', '0.212723175'],
              ['50', '137', '0.212722925'],
              ['6', '206', '0.212722885'],
              ['82', '274', '0.212722754'],
              ['57', '176', '0.21272271'],
              ['185', '272', '0.212722673'],
              ['193', '266', '0.212722542'],
              ['175', '311', '0.212722514'],
              ['2', '112', '0.212722474'],
              ['157', '282', '0.212722306'],
              ['125', '199', '0.212721624'],
              ['54', '200', '0.212721501'],
              ['86', '205', '0.212721435'],
              ['107', '303', '0.21272138'],
              ['228', '299', '0.212720966'],
              ['93', '169', '0.212720944'],
              ['209', '252', '0.212720764'],
              ['17', '197', '0.212720453'],
              ['155', '292', '0.212720061'],
              ['68', '152', '0.21271988'],
              ['29', '253', '0.212719795'],
              ['37', '155', '0.212719748'],
              ['172', '292', '0.212719631'],
              ['188', '260', '0.212719355'],
              ['206', '301', '0.21271926'],
              ['98', '183', '0.212719112'],
              ['114', '170', '0.212718831'],
              ['58', '140', '0.212718581'],
              ['247', '288', '0.212718532'],
              ['148', '273', '0.212718502'],
              ['84', '210', '0.212718501'],
              ['54', '231', '0.212718261'],
              ['27', '162', '0.212718017'],
              ['258', '311', '0.212717773'],
              ['170', '273', '0.212717646'],
              ['179', '220', '0.212717576'],
              ['195', '262', '0.212717526'],
              ['69', '221', '0.212717281'],
              ['48', '196', '0.212717075'],
              ['138', '279', '0.212717072'],
              ['54', '124', '0.212717052'],
              ['73', '300', '0.212716921'],
              ['64', '161', '0.212716776'],
              ['135', '289', '0.212716671'],
              ['164', '275', '0.212716624'],
              ['42', '135', '0.212716157'],
              ['71', '153', '0.212716054'],
              ['192', '256', '0.212715856'],
              ['166', '275', '0.212715606'],
              ['116', '305', '0.212715448'],
              ['199', '282', '0.212715318'],
              ['97', '180', '0.212715167'],
              ['51', '126', '0.212715014'],
              ['4', '153', '0.212714313'],
              ['13', '300', '0.21271422'],
              ['60', '207', '0.212714111'],
              ['134', '282', '0.212714025'],
              ['121', '307', '0.212713963'],
              ['182', '271', '0.212713959'],
              ['137', '301', '0.212713879'],
              ['93', '164', '0.212713801'],
              ['32', '282', '0.212713774'],
              ['25', '183', '0.212713561'],
              ['127', '184', '0.212713551'],
              ['40', '161', '0.21271338'],
              ['92', '203', '0.21271319'],
              ['3', '284', '0.212713089'],
              ['73', '299', '0.212713045'],
              ['78', '212', '0.212712931'],
              ['10', '263', '0.212712789'],
              ['232', '305', '0.212712645'],
              ['42', '281', '0.212712584'],
              ['84', '162', '0.212712349'],
              ['36', '167', '0.212712049'],
              ['99', '172', '0.212711669'],
              ['17', '226', '0.212711556'],
              ['24', '179', '0.212711386'],
              ['82', '135', '0.212711201'],
              ['203', '312', '0.212711093'],
              ['182', '264', '0.212710768'],
              ['228', '281', '0.212710514'],
              ['119', '158', '0.212710457'],
              ['232', '302', '0.212710367'],
              ['61', '134', '0.212710272'],
              ['11', '94', '0.212709957'],
              ['123', '278', '0.212709489'],
              ['89', '297', '0.212709381'],
              ['87', '295', '0.212709332'],
              ['128', '204', '0.21270916'],
              ['104', '311', '0.212708981'],
              ['182', '221', '0.212708972'],
              ['73', '140', '0.212708886'],
              ['259', '311', '0.212708849'],
              ['42', '153', '0.212708544'],
              ['178', '270', '0.212708528'],
              ['20', '274', '0.212708506'],
              ['9', '95', '0.212708411'],
              ['18', '303', '0.21270837'],
              ['14', '214', '0.212708279'],
              ['102', '198', '0.212707851'],
              ['9', '56', '0.212707588'],
              ['102', '309', '0.21270721'],
              ['119', '164', '0.21270717'],
              ['48', '228', '0.212706956'],
              ['124', '302', '0.212706747'],
              ['157', '211', '0.212706692'],
              ['54', '119', '0.212706638'],
              ['143', '311', '0.212706607'],
              ['70', '143', '0.212706544'],
              ['51', '145', '0.212706115'],
              ['28', '196', '0.212706025'],
              ['51', '142', '0.212706015'],
              ['52', '160', '0.212705875'],
              ['29', '224', '0.212705552'],
              ['46', '160', '0.212705551'],
              ['156', '225', '0.212705545'],
              ['125', '202', '0.212705504'],
              ['63', '193', '0.212705091'],
              ['162', '237', '0.212705061'],
              ['148', '295', '0.212705057'],
              ['114', '309', '0.212704875'],
              ['22', '73', '0.212704706'],
              ['191', '263', '0.212704624'],
              ['124', '196', '0.212704461'],
              ['70', '126', '0.212704165'],
              ['125', '293', '0.212704058'],
              ['58', '201', '0.212703889'],
              ['79', '214', '0.212703831'],
              ['105', '292', '0.212703668'],
              ['219', '262', '0.212703668'],
              ['196', '303', '0.212703627'],
              ['105', '270', '0.212703363'],
              ['124', '194', '0.212702784'],
              ['74', '143', '0.212702764'],
              ['188', '243', '0.212702684'],
              ['42', '194', '0.212702579'],
              ['130', '276', '0.212702451'],
              ['66', '304', '0.212702354'],
              ['100', '180', '0.212702353'],
              ['44', '233', '0.212702099'],
              ['42', '217', '0.212702061'],
              ['50', '122', '0.212701814'],
              ['149', '229', '0.212701545'],
              ['48', '136', '0.212701533'],
              ['101', '298', '0.212701425'],
              ['192', '275', '0.21270129'],
              ['58', '210', '0.212701223'],
              ['90', '301', '0.212701171'],
              ['135', '207', '0.212701065'],
              ['13', '298', '0.212700554'],
              ['230', '286', '0.212700504'],
              ['101', '191', '0.212700394'],
              ['140', '277', '0.212700128'],
              ['73', '163', '0.212700109'],
              ['76', '267', '0.212699851'],
              ['224', '279', '0.212699565'],
              ['123', '189', '0.212699478'],
              ['170', '242', '0.212699352'],
              ['10', '93', '0.212699226'],
              ['58', '170', '0.212699117'],
              ['145', '283', '0.212699017'],
              ['39', '218', '0.212698979'],
              ['45', '143', '0.212698555'],
              ['102', '186', '0.212698486'],
              ['136', '207', '0.212698478'],
              ['56', '119', '0.21269845'],
              ['183', '291', '0.212698325'],
              ['42', '285', '0.212698102'],
              ['2', '162', '0.212698098'],
              ['69', '224', '0.212698098'],
              ['84', '206', '0.212697848'],
              ['236', '295', '0.212697847'],
              ['8', '208', '0.212697739'],
              ['32', '240', '0.212697605'],
              ['33', '243', '0.212697414'],
              ['210', '281', '0.212697304'],
              ['53', '126', '0.212697239'],
              ['176', '248', '0.212697224'],
              ['159', '292', '0.212697205'],
              ['58', '190', '0.212696926'],
              ['246', '302', '0.212696802'],
              ['39', '121', '0.212696704'],
              ['27', '212', '0.212696675'],
              ['69', '157', '0.212696675'],
              ['115', '198', '0.212696438'],
              ['38', '238', '0.212696402'],
              ['169', '266', '0.212696189'],
              ['171', '262', '0.212696149'],
              ['83', '190', '0.212696102'],
              ['154', '306', '0.212695866'],
              ['55', '179', '0.212695787'],
              ['62', '130', '0.212695775'],
              ['176', '233', '0.212695742'],
              ['95', '200', '0.212695616'],
              ['20', '186', '0.212695558'],
              ['127', '311', '0.212695526'],
              ['50', '141', '0.212695379'],
              ['80', '267', '0.212695379'],
              ['32', '117', '0.212695326'],
              ['91', '213', '0.212695326'],
              ['163', '311', '0.212695243'],
              ['69', '216', '0.212695196'],
              ['42', '227', '0.21269496'],
              ['35', '239', '0.212694954'],
              ['25', '198', '0.212694942'],
              ['77', '227', '0.212694862'],
              ['123', '201', '0.212694552'],
              ['32', '273', '0.212694162'],
              ['67', '153', '0.212694083'],
              ['17', '184', '0.21269346'],
              ['168', '273', '0.212693443'],
              ['100', '169', '0.2126932'],
              ['9', '248', '0.212693129'],
              ['59', '141', '0.21269206'],
              ['56', '159', '0.212691816'],
              ['87', '211', '0.212691806'],
              ['29', '256', '0.212691314'],
              ['68', '228', '0.212691309'],
              ['117', '171', '0.212690627'],
              ['55', '128', '0.21269061'],
              ['30', '207', '0.212690552'],
              ['31', '249', '0.212690533'],
              ['114', '311', '0.212690529'],
              ['74', '258', '0.212690434'],
              ['45', '156', '0.212690245'],
              ['13', '119', '0.212689828'],
              ['160', '267', '0.212689609'],
              ['89', '207', '0.212689495'],
              ['86', '168', '0.212689367'],
              ['187', '240', '0.212689282'],
              ['196', '269', '0.212688866'],
              ['52', '144', '0.212688684'],
              ['175', '232', '0.212688374'],
              ['57', '186', '0.212687787'],
              ['91', '312', '0.212687755'],
              ['19', '281', '0.21268759'],
              ['152', '277', '0.212687356'],
              ['260', '313', '0.212687207'],
              ['69', '153', '0.212687197'],
              ['6', '205', '0.212687169'],
              ['184', '281', '0.212687028'],
              ['41', '160', '0.212686856'],
              ['32', '223', '0.212686803'],
              ['22', '170', '0.212686794'],
              ['110', '184', '0.212686529'],
              ['94', '186', '0.212686352'],
              ['28', '118', '0.212686263'],
              ['245', '301', '0.212686226'],
              ['33', '237', '0.21268612'],
              ['56', '161', '0.212686058'],
              ['214', '266', '0.212686018'],
              ['83', '192', '0.212685837'],
              ['45', '149', '0.21268577'],
              ['44', '106', '0.212685768'],
              ['70', '281', '0.212685766'],
              ['189', '268', '0.212685637'],
              ['39', '210', '0.212685557'],
              ['18', '300', '0.212685538'],
              ['111', '292', '0.212685453'],
              ['107', '206', '0.212685118'],
              ['70', '294', '0.212685028'],
              ['40', '150', '0.212684896'],
              ['82', '301', '0.212684852'],
              ['34', '140', '0.212684765'],
              ['75', '207', '0.212684723'],
              ['65', '163', '0.212684641'],
              ['64', '277', '0.212684539'],
              ['59', '178', '0.212684356'],
              ['192', '265', '0.212684189'],
              ['153', '310', '0.212683528'],
              ['78', '167', '0.212683332'],
              ['7', '218', '0.21268309'],
              ['71', '128', '0.212683053'],
              ['45', '144', '0.212683041'],
              ['41', '290', '0.212682898'],
              ['23', '193', '0.212682871'],
              ['49', '132', '0.212682826'],
              ['41', '273', '0.212682808'],
              ['30', '248', '0.212682659'],
              ['59', '203', '0.212682522'],
              ['30', '167', '0.212682307'],
              ['212', '268', '0.212682152'],
              ['69', '290', '0.212682087'],
              ['155', '284', '0.212681848'],
              ['38', '146', '0.212681756'],
              ['73', '150', '0.212681704'],
              ['112', '202', '0.212681338'],
              ['73', '187', '0.212681238'],
              ['199', '289', '0.212681038'],
              ['29', '258', '0.212680391'],
              ['92', '213', '0.212680347'],
              ['14', '62', '0.212680278'],
              ['43', '163', '0.21268002'],
              ['189', '279', '0.212679939'],
              ['97', '149', '0.212679813'],
              ['18', '257', '0.212679457'],
              ['78', '294', '0.212679031'],
              ['31', '244', '0.212678783'],
              ['37', '147', '0.212678698'],
              ['72', '206', '0.212678366'],
              ['36', '247', '0.212678092'],
              ['18', '310', '0.212677878'],
              ['46', '224', '0.212677844'],
              ['124', '190', '0.212677763'],
              ['138', '310', '0.212677746'],
              ['52', '239', '0.212677274'],
              ['31', '237', '0.212676845'],
              ['129', '292', '0.212676811'],
              ['4', '229', '0.212676794'],
              ['108', '302', '0.212676769'],
              ['130', '306', '0.212676685'],
              ['59', '165', '0.212676614'],
              ['127', '310', '0.212676561'],
              ['25', '74', '0.212676139'],
              ['218', '258', '0.21267586'],
              ['106', '293', '0.212675855'],
              ['217', '275', '0.212675823'],
