{'_': {'10': [['172', '298', '0.930605'],
              ['229', '304', '0.082665'],
              ['146', '306', '0.082654'],
              ['178', '271', '0.082646'],
              ['28', '287', '0.082597'],
              ['146', '241', '0.082590'],
              ['199', '286', '0.082584'],
              ['46', '300', '0.082574'],
              ['27', '288', '0.082570'],
              ['27', '266', '0.082540'],
              ['66', '124', '0.082536'],
              ['239', '287', '0.082534'],
              ['230', '304', '0.082501'],
              ['210', '305', '0.082478'],
              ['69', '205', '0.082455'],
              ['8', '72', '0.082438'],
              ['43', '304', '0.082419'],
              ['17', '279', '0.082356'],
              ['45', '310', '0.082356'],
              ['157', '187', '0.082340'],
              ['5', '272', '0.082298'],
              ['223', '272', '0.082273'],
              ['69', '153', '0.082261'],
              ['42', '174', '0.082259'],
              ['95', '226', '0.082251'],
              ['43', '207', '0.082219'],
              ['4', '46', '0.082203'],
              ['33', '143', '0.082174'],
              ['242', '292', '0.082164'],
              ['131', '157', '0.082148'],
              ['258', '283', '0.082135'],
              ['151', '304', '0.082124'],
              ['35', '311', '0.082106'],
              ['5', '296', '0.082101'],
              ['42', '155', '0.082064'],
              ['96', '224', '0.082043'],
              ['27', '259', '0.082012'],
              ['22', '257', '0.081997'],
              ['93', '233', '0.081986'],
              ['46', '70', '0.081970'],
              ['161', '297', '0.081950'],
              ['236', '295', '0.081928'],
              ['55', '139', '0.081907'],
              ['231', '304', '0.081891'],
              ['77', '154', '0.081862'],
              ['26', '263', '0.081832'],
              ['78', '141', '0.081792'],
              ['19', '295', '0.081788'],
              ['37', '298', '0.081774'],
              ['152', '187', '0.081765'],
              ['65', '91', '0.081765'],
              ['110', '230', '0.081760'],
              ['71', '101', '0.081749'],
              ['175', '271', '0.081738'],
              ['100', '225', '0.081738'],
              ['10', '52', '0.081709'],
              ['74', '176', '0.081679'],
              ['140', '239', '0.081674'],
              ['99', '141', '0.081671'],
              ['161', '294', '0.081669'],
              ['172', '284', '0.081664'],
              ['10', '266', '0.081652'],
              ['181', '310', '0.081646'],
              ['89', '127', '0.081642'],
              ['11', '85', '0.081611'],
              ['201', '234', '0.081604'],
              ['227', '263', '0.081603'],
              ['128', '156', '0.081567'],
              ['2', '298', '0.081562'],
              ['9', '267', '0.081561'],
              ['45', '71', '0.081554'],
              ['188', '244', '0.081536'],
              ['39', '110', '0.081491'],
              ['69', '305', '0.081489'],
              ['12', '305', '0.081441'],
              ['181', '308', '0.081439'],
              ['72', '274', '0.081425'],
              ['255', '302', '0.081422'],
              ['16', '166', '0.081416'],
              ['215', '249', '0.081415'],
              ['7', '40', '0.081405'],
              ['171', '297', '0.081375'],
              ['227', '297', '0.081375'],
              ['185', '238', '0.081357'],
              ['36', '206', '0.081342'],
              ['230', '258', '0.081336'],
              ['157', '239', '0.081276'],
              ['203', '274', '0.081236'],
              ['38', '96', '0.081234'],
              ['201', '279', '0.081221'],
              ['247', '288', '0.081216'],
              ['148', '178', '0.081214'],
              ['223', '304', '0.081204'],
              ['43', '178', '0.081203'],
              ['256', '301', '0.081192'],
              ['153', '305', '0.081186'],
              ['234', '272', '0.081181'],
              ['232', '272', '0.081177'],
              ['262', '307', '0.081168'],
              ['255', '308', '0.081124'],
              ['36', '298', '0.081123'],
              ['29', '263', '0.081117'],
              ['195', '294', '0.081107'],
              ['206', '301', '0.081104'],
              ['240', '289', '0.081104'],
              ['34', '236', '0.081101'],
              ['43', '227', '0.081075'],
              ['42', '211', '0.081065'],
              ['269', '308', '0.081049'],
              ['225', '259', '0.081042'],
              ['251', '310', '0.081022'],
              ['238', '284', '0.081020'],
              ['102', '309', '0.081008'],
              ['94', '149', '0.080996'],
              ['212', '306', '0.080970'],
              ['111', '142', '0.080969'],
              ['2', '53', '0.080958'],
              ['74', '207', '0.080955'],
              ['31', '267', '0.080942'],
              ['180', '310', '0.080930'],
              ['226', '299', '0.080904'],
              ['70', '118', '0.080890'],
              ['143', '300', '0.080876'],
              ['199', '240', '0.080876'],
              ['93', '145', '0.080847'],
              ['277', '312', '0.080797'],
              ['43', '70', '0.080791'],
              ['153', '309', '0.080789'],
              ['101', '304', '0.080789'],
              ['7', '278', '0.080777'],
              ['47', '157', '0.080768'],
              ['253', '313', '0.080751'],
              ['19', '136', '0.080721'],
              ['255', '311', '0.080682'],
              ['37', '262', '0.080675'],
              ['234', '273', '0.080672'],
              ['73', '305', '0.080661'],
              ['104', '271', '0.080655'],
              ['202', '238', '0.080638'],
              ['7', '39', '0.080628'],
              ['254', '313', '0.080605'],
              ['18', '135', '0.080601'],
              ['234', '301', '0.080589'],
              ['19', '281', '0.080576'],
              ['174', '306', '0.080515'],
              ['34', '177', '0.080509'],
              ['39', '226', '0.080496'],
              ['43', '150', '0.080457'],
              ['198', '242', '0.080442'],
              ['254', '310', '0.080440'],
              ['127', '177', '0.080439'],
              ['28', '138', '0.080425'],
              ['71', '150', '0.080423'],
              ['278', '313', '0.080402'],
              ['270', '308', '0.080392'],
              ['69', '234', '0.080378'],
              ['18', '272', '0.080376'],
              ['256', '305', '0.080369'],
              ['37', '226', '0.080344'],
              ['240', '290', '0.080290'],
              ['19', '293', '0.080280'],
              ['120', '211', '0.080231'],
              ['47', '312', '0.080223'],
              ['5', '50', '0.080220'],
              ['25', '257', '0.080208'],
              ['70', '235', '0.080198'],
              ['178', '209', '0.080186'],
              ['219', '303', '0.080175'],
              ['35', '178', '0.080172'],
              ['13', '272', '0.080162'],
              ['13', '311', '0.080157'],
              ['179', '241', '0.080142'],
              ['71', '305', '0.080129'],
              ['21', '263', '0.080116'],
              ['35', '147', '0.080114'],
              ['18', '262', '0.080098'],
              ['245', '289', '0.080089'],
              ['71', '272', '0.080080'],
              ['38', '298', '0.080013'],
              ['68', '301', '0.080012'],
              ['233', '306', '0.079981'],
              ['180', '270', '0.079979'],
              ['71', '153', '0.079949'],
              ['181', '307', '0.079947'],
              ['44', '161', '0.079931'],
              ['114', '146', '0.079928'],
              ['36', '225', '0.079902'],
              ['252', '312', '0.079846'],
              ['75', '99', '0.079846'],
              ['39', '311', '0.079822'],
              ['39', '309', '0.079817'],
              ['47', '150', '0.079810'],
              ['33', '233', '0.079777'],
              ['4', '271', '0.079767'],
              ['192', '242', '0.079763'],
              ['40', '147', '0.079744'],
              ['11', '299', '0.079699'],
              ['215', '303', '0.079699'],
              ['149', '300', '0.079692'],
              ['92', '179', '0.079655'],
              ['109', '135', '0.079644'],
              ['220', '247', '0.079618'],
              ['28', '265', '0.079577'],
              ['29', '258', '0.079571'],
              ['5', '36', '0.079570'],
              ['44', '183', '0.079562'],
              ['145', '229', '0.079516'],
              ['3', '82', '0.079513'],
              ['175', '228', '0.079495'],
              ['127', '183', '0.079492'],
              ['204', '255', '0.079483'],
              ['70', '122', '0.079453'],
              ['100', '149', '0.079430'],
              ['4', '281', '0.079425'],
              ['273', '312', '0.079405'],
              ['32', '308', '0.079384'],
              ['257', '306', '0.079365'],
              ['210', '299', '0.079361'],
              ['102', '305', '0.079327'],
              ['37', '152', '0.079302'],
              ['41', '77', '0.079299'],
              ['205', '299', '0.079265'],
              ['67', '230', '0.079258'],
              ['247', '290', '0.079201'],
              ['7', '34', '0.079170'],
              ['41', '74', '0.079168'],
              ['104', '263', '0.079167'],
              ['74', '273', '0.079137'],
              ['75', '306', '0.079111'],
              ['151', '310', '0.079108'],
              ['8', '272', '0.079106'],
              ['192', '244', '0.079072'],
              ['119', '148', '0.079070'],
              ['31', '173', '0.079053'],
              ['43', '298', '0.079039'],
              ['118', '146', '0.079019'],
              ['227', '274', '0.079005'],
              ['140', '230', '0.078990'],
              ['8', '73', '0.078988'],
              ['41', '209', '0.078978'],
              ['277', '313', '0.078972'],
              ['117', '148', '0.078971'],
              ['3', '81', '0.078935'],
              ['10', '301', '0.078920'],
              ['112', '142', '0.078879'],
              ['268', '310', '0.078845'],
              ['9', '303', '0.078818'],
              ['108', '140', '0.078814'],
              ['202', '249', '0.078813'],
              ['123', '210', '0.078803'],
              ['250', '275', '0.078794'],
              ['20', '275', '0.078789'],
              ['144', '300', '0.078786'],
              ['69', '302', '0.078761'],
              ['15', '162', '0.078734'],
              ['156', '184', '0.078696'],
              ['151', '306', '0.078679'],
              ['144', '307', '0.078637'],
              ['153', '177', '0.078621'],
              ['176', '226', '0.078618'],
              ['36', '207', '0.078609'],
              ['17', '173', '0.078609'],
              ['155', '244', '0.078600'],
              ['241', '291', '0.078594'],
              ['42', '307', '0.078576'],
              ['12', '199', '0.078574'],
              ['149', '230', '0.078545'],
              ['109', '134', '0.078544'],
              ['223', '263', '0.078536'],
              ['70', '151', '0.078533'],
              ['157', '242', '0.078525'],
              ['67', '225', '0.078497'],
              ['279', '312', '0.078488'],
              ['55', '148', '0.078461'],
              ['74', '140', '0.078461'],
              ['178', '226', '0.078447'],
              ['177', '275', '0.078447'],
              ['38', '226', '0.078431'],
              ['12', '151', '0.078394'],
              ['187', '237', '0.078382'],
              ['8', '279', '0.078341'],
              ['224', '307', '0.078336'],
              ['149', '244', '0.078296'],
              ['85', '138', '0.078280'],
              ['14', '83', '0.078263'],
              ['3', '61', '0.078226'],
              ['166', '293', '0.078217'],
              ['257', '297', '0.078212'],
              ['5', '271', '0.078211'],
              ['38', '204', '0.078194'],
              ['38', '148', '0.078176'],
              ['70', '276', '0.078151'],
              ['65', '200', '0.078129'],
              ['91', '137', '0.078115'],
              ['37', '239', '0.078106'],
              ['5', '34', '0.078089'],
              ['13', '48', '0.078087'],
              ['255', '295', '0.078086'],
              ['104', '307', '0.078045'],
              ['240', '287', '0.078030'],
              ['14', '267', '0.078025'],
              ['42', '312', '0.078009'],
              ['215', '304', '0.078002'],
              ['39', '184', '0.077999'],
              ['3', '49', '0.077992'],
              ['3', '76', '0.077989'],
              ['142', '273', '0.077984'],
              ['182', '269', '0.077941'],
              ['124', '148', '0.077935'],
              ['160', '188', '0.077921'],
              ['6', '34', '0.077907'],
              ['43', '235', '0.077904'],
              ['207', '301', '0.077891'],
              ['26', '265', '0.077887'],
              ['178', '298', '0.077863'],
              ['29', '289', '0.077845'],
              ['157', '281', '0.077765'],
              ['206', '234', '0.077763'],
              ['154', '304', '0.077757'],
              ['175', '229', '0.077752'],
              ['28', '164', '0.077749'],
              ['12', '164', '0.077730'],
              ['44', '113', '0.077675'],
              ['107', '136', '0.077672'],
              ['35', '208', '0.077648'],
              ['6', '269', '0.077638'],
              ['99', '302', '0.077615'],
              ['43', '113', '0.077607'],
              ['74', '202', '0.077601'],
              ['19', '164', '0.077592'],
              ['202', '300', '0.077574'],
              ['72', '151', '0.077573'],
              ['240', '284', '0.077548'],
              ['77', '226', '0.077540'],
              ['117', '304', '0.077535'],
              ['22', '278', '0.077534'],
              ['106', '137', '0.077529'],
              ['143', '240', '0.077515'],
              ['40', '204', '0.077512'],
              ['99', '273', '0.077498'],
              ['265', '306', '0.077452'],
              ['176', '298', '0.077415'],
              ['70', '304', '0.077403'],
              ['41', '113', '0.077395'],
              ['180', '269', '0.077348'],
              ['102', '311', '0.077332'],
              ['3', '79', '0.077308'],
              ['210', '302', '0.077291'],
              ['64', '198', '0.077266'],
              ['274', '308', '0.077233'],
              ['144', '227', '0.077210'],
              ['105', '226', '0.077188'],
              ['31', '306', '0.077174'],
              ['154', '233', '0.077158'],
              ['67', '149', '0.077148'],
              ['37', '160', '0.077145'],
              ['95', '233', '0.077132'],
              ['97', '225', '0.077120'],
              ['153', '187', '0.077092'],
              ['252', '279', '0.077084'],
              ['70', '154', '0.077074'],
              ['34', '176', '0.077056'],
              ['71', '227', '0.077054'],
              ['13', '86', '0.077045'],
              ['236', '279', '0.077041'],
              ['223', '251', '0.077029'],
              ['3', '37', '0.077002'],
              ['227', '262', '0.076993'],
              ['4', '296', '0.076987'],
              ['39', '237', '0.076964'],
              ['15', '272', '0.076954'],
              ['220', '306', '0.076953'],
              ['34', '229', '0.076912'],
              ['35', '150', '0.076899'],
              ['103', '232', '0.076891'],
              ['141', '274', '0.076888'],
              ['29', '172', '0.076886'],
              ['214', '238', '0.076864'],
              ['37', '148', '0.076852'],
              ['33', '308', '0.076843'],
              ['139', '200', '0.076841'],
              ['8', '58', '0.076825'],
              ['48', '140', '0.076821'],
              ['49', '181', '0.076803'],
              ['230', '295', '0.076801'],
              ['12', '312', '0.076798'],
              ['40', '251', '0.076764'],
              ['44', '230', '0.076751'],
              ['35', '312', '0.076738'],
              ['145', '241', '0.076697'],
              ['31', '172', '0.076678'],
              ['36', '175', '0.076678'],
              ['226', '260', '0.076653'],
              ['103', '272', '0.076632'],
              ['184', '244', '0.076625'],
              ['39', '96', '0.076589'],
              ['3', '45', '0.076575'],
              ['226', '274', '0.076566'],
              ['197', '289', '0.076535'],
              ['53', '135', '0.076502'],
              ['5', '57', '0.076488'],
              ['36', '265', '0.076486'],
              ['206', '253', '0.076439'],
              ['30', '138', '0.076423'],
              ['243', '283', '0.076412'],
              ['204', '271', '0.076403'],
              ['57', '140', '0.076370'],
              ['179', '203', '0.076338'],
              ['124', '156', '0.076336'],
              ['14', '48', '0.076335'],
              ['94', '234', '0.076311'],
              ['273', '309', '0.076281'],
              ['98', '143', '0.076280'],
              ['262', '305', '0.076274'],
              ['154', '307', '0.076269'],
              ['231', '269', '0.076253'],
              ['106', '140', '0.076252'],
              ['105', '139', '0.076245'],
              ['20', '167', '0.076240'],
              ['38', '274', '0.076214'],
              ['274', '303', '0.076213'],
              ['69', '204', '0.076198'],
              ['178', '215', '0.076191'],
              ['61', '110', '0.076183'],
              ['84', '108', '0.076181'],
              ['177', '215', '0.076154'],
              ['229', '297', '0.076152'],
              ['154', '186', '0.076091'],
              ['238', '297', '0.076083'],
              ['43', '272', '0.076074'],
              ['223', '306', '0.076058'],
              ['5', '37', '0.076047'],
              ['40', '141', '0.076031'],
              ['228', '254', '0.076021'],
              ['42', '252', '0.076020'],
              ['59', '139', '0.075997'],
              ['35', '205', '0.075995'],
              ['212', '239', '0.075988'],
              ['3', '33', '0.075964'],
              ['36', '180', '0.075959'],
              ['177', '269', '0.075945'],
              ['220', '269', '0.075888'],
              ['35', '175', '0.075887'],
              ['96', '180', '0.075869'],
              ['273', '304', '0.075827'],
              ['104', '223', '0.075824'],
              ['30', '161', '0.075802'],
              ['14', '79', '0.075797'],
              ['199', '223', '0.075741'],
              ['10', '278', '0.075730'],
              ['174', '247', '0.075721'],
              ['138', '169', '0.075695'],
              ['9', '160', '0.075687'],
              ['124', '154', '0.075682'],
              ['163', '198', '0.075676'],
              ['30', '139', '0.075640'],
              ['42', '309', '0.075626'],
              ['14', '274', '0.075618'],
              ['17', '265', '0.075609'],
              ['85', '109', '0.075603'],
              ['246', '297', '0.075502'],
              ['15', '156', '0.075461'],
              ['262', '308', '0.075443'],
              ['162', '197', '0.075435'],
              ['143', '307', '0.075426'],
              ['222', '248', '0.075422'],
              ['107', '229', '0.075417'],
              ['73', '227', '0.075394'],
              ['237', '293', '0.075374'],
              ['239', '291', '0.075364'],
              ['43', '305', '0.075361'],
              ['39', '250', '0.075350'],
              ['3', '281', '0.075310'],
              ['147', '177', '0.075255'],
              ['42', '108', '0.075234'],
              ['49', '76', '0.075231'],
              ['55', '141', '0.075229'],
              ['53', '136', '0.075222'],
              ['11', '278', '0.075210'],
              ['10', '40', '0.075202'],
              ['43', '184', '0.075202'],
              ['37', '256', '0.075188'],
              ['242', '295', '0.075181'],
              ['147', '229', '0.075178'],
              ['267', '308', '0.075166'],
              ['36', '272', '0.075165'],
              ['24', '289', '0.075143'],
              ['73', '99', '0.075133'],
              ['41', '237', '0.075123'],
              ['37', '238', '0.075100'],
              ['5', '33', '0.075087'],
              ['6', '37', '0.075052'],
              ['180', '215', '0.075040'],
              ['264', '299', '0.075001'],
              ['101', '302', '0.074980'],
              ['68', '233', '0.074926'],
              ['34', '227', '0.074899'],
              ['10', '265', '0.074889'],
              ['14', '41', '0.074884'],
              ['72', '270', '0.074861'],
              ['226', '308', '0.074853'],
              ['175', '231', '0.074798'],
              ['193', '244', '0.074788'],
              ['183', '229', '0.074746'],
              ['102', '228', '0.074711'],
              ['9', '85', '0.074706'],
              ['232', '307', '0.074705'],
              ['30', '282', '0.074691'],
              ['39', '149', '0.074666'],
              ['203', '299', '0.074651'],
              ['17', '285', '0.074644'],
              ['111', '232', '0.074643'],
              ['77', '103', '0.074636'],
              ['148', '305', '0.074632'],
              ['178', '277', '0.074626'],
              ['228', '275', '0.074623'],
              ['7', '274', '0.074591'],
              ['16', '282', '0.074588'],
              ['37', '99', '0.074571'],
              ['233', '278', '0.074488'],
              ['201', '231', '0.074477'],
              ['148', '306', '0.074464'],
              ['2', '33', '0.074447'],
              ['94', '233', '0.074447'],
              ['275', '312', '0.074444'],
              ['4', '273', '0.074432'],
              ['4', '77', '0.074429'],
              ['229', '279', '0.074417'],
              ['186', '234', '0.074403'],
              ['227', '296', '0.074399'],
              ['16', '266', '0.074397'],
              ['15', '310', '0.074379'],
              ['70', '210', '0.074361'],
              ['65', '112', '0.074356'],
              ['32', '310', '0.074350'],
              ['17', '272', '0.074344'],
              ['147', '310', '0.074332'],
              ['261', '312', '0.074331'],
              ['158', '300', '0.074308'],
              ['17', '310', '0.074301'],
              ['101', '303', '0.074289'],
              ['36', '179', '0.074286'],
              ['212', '302', '0.074267'],
              ['229', '268', '0.074260'],
              ['174', '215', '0.074246'],
              ['145', '307', '0.074233'],
              ['42', '183', '0.074233'],
              ['230', '281', '0.074226'],
              ['36', '160', '0.074222'],
              ['7', '296', '0.074187'],
              ['148', '301', '0.074187'],
              ['68', '206', '0.074177'],
              ['7', '282', '0.074162'],
              ['69', '306', '0.074156'],
              ['227', '309', '0.074156'],
              ['37', '309', '0.074154'],
              ['24', '168', '0.074128'],
              ['45', '205', '0.074118'],
              ['211', '299', '0.074102'],
              ['32', '174', '0.074089'],
              ['114', '145', '0.074066'],
              ['271', '311', '0.074012'],
              ['148', '307', '0.074012'],
              ['12', '272', '0.073990'],
              ['228', '310', '0.073977'],
              ['213', '249', '0.073971'],
              ['13', '267', '0.073963'],
              ['113', '138', '0.073962'],
              ['205', '269', '0.073954'],
              ['74', '302', '0.073947'],
              ['34', '149', '0.073937'],
              ['221', '245', '0.073935'],
              ['195', '293', '0.073932'],
              ['276', '313', '0.073931'],
              ['26', '136', '0.073914'],
              ['44', '73', '0.073874'],
              ['13', '309', '0.073867'],
              ['11', '73', '0.073862'],
              ['141', '174', '0.073821'],
              ['158', '243', '0.073818'],
              ['237', '284', '0.073806'],
              ['3', '283', '0.073805'],
              ['161', '187', '0.073797'],
              ['42', '99', '0.073769'],
              ['13', '82', '0.073702'],
              ['102', '140', '0.073679'],
              ['62', '109', '0.073674'],
              ['203', '300', '0.073665'],
              ['14', '310', '0.073657'],
              ['180', '274', '0.073655'],
              ['178', '245', '0.073643'],
              ['20', '292', '0.073637'],
              ['240', '294', '0.073614'],
              ['47', '311', '0.073577'],
              ['191', '240', '0.073560'],
              ['23', '171', '0.073544'],
              ['56', '146', '0.073524'],
              ['41', '159', '0.073520'],
              ['74', '301', '0.073485'],
              ['40', '209', '0.073475'],
              ['181', '277', '0.073418'],
              ['102', '312', '0.073404'],
              ['151', '309', '0.073402'],
              ['104', '137', '0.073352'],
              ['220', '305', '0.073345'],
              ['244', '285', '0.073285'],
              ['154', '277', '0.073276'],
              ['15', '158', '0.073267'],
              ['225', '302', '0.073262'],
              ['39', '310', '0.073260'],
              ['91', '230', '0.073249'],
              ['194', '294', '0.073218'],
              ['218', '306', '0.073202'],
              ['45', '127', '0.073194'],
              ['44', '141', '0.073181'],
              ['21', '133', '0.073171'],
              ['44', '311', '0.073167'],
              ['37', '274', '0.073165'],
              ['158', '297', '0.073160'],
              ['144', '273', '0.073144'],
              ['75', '302', '0.073093'],
              ['146', '229', '0.073087'],
              ['16', '294', '0.073070'],
              ['174', '303', '0.073048'],
              ['117', '178', '0.073045'],
              ['9', '33', '0.073034'],
              ['91', '138', '0.073028'],
              ['37', '224', '0.073024'],
              ['179', '205', '0.073024'],
              ['73', '152', '0.073018'],
              ['44', '231', '0.073012'],
              ['91', '134', '0.073009'],
              ['44', '158', '0.073005'],
              ['114', '235', '0.072977'],
              ['104', '305', '0.072951'],
              ['234', '306', '0.072925'],
              ['203', '236', '0.072923'],
              ['180', '227', '0.072903'],
              ['22', '295', '0.072898'],
              ['75', '271', '0.072875'],
              ['142', '302', '0.072862'],
              ['229', '309', '0.072847'],
              ['225', '309', '0.072835'],
              ['179', '247', '0.072817'],
              ['251', '275', '0.072798'],
              ['205', '258', '0.072755'],
              ['42', '109', '0.072754'],
              ['21', '165', '0.072747'],
              ['46', '184', '0.072742'],
              ['70', '117', '0.072719'],
              ['141', '275', '0.072707'],
              ['30', '174', '0.072700'],
              ['208', '303', '0.072698'],
              ['223', '305', '0.072696'],
              ['232', '304', '0.072679'],
              ['268', '312', '0.072672'],
              ['199', '296', '0.072664'],
              ['93', '147', '0.072655'],
              ['13', '307', '0.072618'],
              ['245', '291', '0.072612'],
              ['5', '275', '0.072577'],
              ['36', '147', '0.072572'],
              ['73', '300', '0.072555'],
              ['37', '111', '0.072552'],
              ['18', '295', '0.072538'],
              ['28', '258', '0.072527'],
              ['241', '289', '0.072476'],
              ['179', '215', '0.072475'],
              ['105', '227', '0.072471'],
              ['265', '309', '0.072460'],
              ['244', '297', '0.072437'],
              ['225', '308', '0.072396'],
              ['239', '296', '0.072392'],
              ['71', '304', '0.072386'],
              ['116', '150', '0.072372'],
              ['11', '78', '0.072366'],
              ['5', '283', '0.072359'],
              ['5', '261', '0.072342'],
              ['222', '306', '0.072306'],
              ['71', '140', '0.072272'],
              ['21', '290', '0.072246'],
              ['196', '291', '0.072242'],
              ['180', '307', '0.072239'],
              ['44', '174', '0.072235'],
              ['226', '267', '0.072233'],
              ['11', '156', '0.072231'],
              ['229', '280', '0.072224'],
              ['41', '226', '0.072222'],
              ['182', '228', '0.072204'],
              ['117', '149', '0.072180'],
              ['21', '282', '0.072169'],
              ['5', '269', '0.072131'],
              ['101', '146', '0.072123'],
              ['5', '198', '0.072106'],
              ['29', '293', '0.072077'],
              ['28', '291', '0.072068'],
              ['72', '176', '0.072048'],
              ['181', '309', '0.072025'],
              ['36', '148', '0.072009'],
              ['80', '107', '0.072007'],
              ['90', '232', '0.071994'],
              ['252', '280', '0.071973'],
              ['180', '214', '0.071960'],
              ['4', '199', '0.071912'],
              ['12', '300', '0.071899'],
              ['266', '310', '0.071896'],
              ['185', '311', '0.071889'],
              ['218', '305', '0.071884'],
              ['93', '149', '0.071872'],
              ['35', '255', '0.071831'],
              ['233', '303', '0.071804'],
              ['34', '160', '0.071783'],
              ['44', '233', '0.071756'],
              ['193', '293', '0.071753'],
              ['233', '302', '0.071738'],
              ['223', '307', '0.071735'],
              ['69', '98', '0.071731'],
              ['247', '296', '0.071727'],
              ['45', '113', '0.071714'],
              ['201', '295', '0.071674'],
              ['105', '137', '0.071671'],
              ['67', '180', '0.071670'],
              ['181', '240', '0.071656'],
              ['48', '127', '0.071654'],
              ['255', '307', '0.071653'],
              ['175', '215', '0.071646'],
              ['39', '312', '0.071646'],
              ['14', '80', '0.071629'],
              ['31', '158', '0.071619'],
              ['16', '134', '0.071588'],
              ['49', '79', '0.071575'],
              ['175', '246', '0.071533'],
              ['38', '263', '0.071531'],
              ['15', '68', '0.071510'],
              ['221', '304', '0.071503'],
              ['35', '239', '0.071464'],
              ['4', '272', '0.071449'],
              ['75', '301', '0.071444'],
              ['16', '159', '0.071438'],
              ['229', '308', '0.071437'],
              ['201', '228', '0.071397'],
              ['73', '234', '0.071388'],
              ['65', '110', '0.071373'],
              ['11', '271', '0.071367'],
              ['231', '309', '0.071359'],
              ['253', '278', '0.071356'],
              ['219', '306', '0.071349'],
              ['64', '112', '0.071336'],
              ['128', '157', '0.071324'],
              ['6', '198', '0.071305'],
              ['158', '299', '0.071268'],
              ['266', '305', '0.071264'],
              ['198', '292', '0.071247'],
              ['231', '255', '0.071224'],
              ['14', '299', '0.071204'],
              ['30', '165', '0.071182'],
              ['34', '174', '0.071166'],
              ['240', '283', '0.071148'],
              ['41', '225', '0.071145'],
              ['45', '235', '0.071141'],
              ['212', '304', '0.071120'],
              ['181', '305', '0.071112'],
              ['96', '177', '0.071093'],
              ['181', '211', '0.071093'],
              ['11', '152', '0.071090'],
              ['226', '253', '0.071062'],
              ['204', '300', '0.071060'],
              ['49', '104', '0.071050'],
              ['31', '139', '0.071047'],
              ['70', '121', '0.071013'],
              ['10', '302', '0.071000'],
              ['23', '136', '0.070989'],
              ['43', '236', '0.070986'],
              ['41', '239', '0.070969'],
              ['173', '300', '0.070961'],
              ['36', '313', '0.070957'],
              ['144', '272', '0.070952'],
              ['236', '281', '0.070949'],
              ['11', '72', '0.070937'],
              ['211', '303', '0.070920'],
              ['154', '245', '0.070914'],
              ['91', '122', '0.070912'],
              ['222', '246', '0.070911'],
              ['214', '302', '0.070895'],
              ['228', '259', '0.070878'],
              ['216', '302', '0.070865'],
              ['11', '71', '0.070843'],
              ['35', '148', '0.070820'],
              ['90', '230', '0.070782'],
              ['146', '307', '0.070768'],
              ['158', '285', '0.070762'],
              ['38', '212', '0.070758'],
              ['179', '272', '0.070757'],
              ['12', '87', '0.070745'],
              ['155', '243', '0.070744'],
              ['49', '84', '0.070698'],
              ['68', '201', '0.070686'],
              ['150', '273', '0.070686'],
              ['201', '277', '0.070677'],
              ['64', '111', '0.070666'],
              ['144', '183', '0.070662'],
              ['70', '203', '0.070632'],
              ['74', '145', '0.070613'],
              ['10', '267', '0.070609'],
              ['178', '203', '0.070595'],
              ['22', '136', '0.070556'],
              ['53', '80', '0.070541'],
              ['26', '165', '0.070535'],
              ['202', '240', '0.070517'],
              ['9', '87', '0.070505'],
              ['107', '266', '0.070498'],
              ['247', '294', '0.070484'],
              ['33', '235', '0.070476'],
              ['42', '225', '0.070449'],
              ['12', '267', '0.070448'],
              ['79', '230', '0.070443'],
              ['119', '179', '0.070431'],
              ['180', '303', '0.070424'],
              ['238', '287', '0.070417'],
              ['21', '136', '0.070402'],
              ['115', '140', '0.070381'],
              ['245', '283', '0.070380'],
              ['205', '235', '0.070370'],
              ['233', '298', '0.070358'],
              ['34', '313', '0.070304'],
              ['95', '178', '0.070296'],
              ['117', '234', '0.070296'],
              ['46', '71', '0.070294'],
              ['124', '179', '0.070291'],
              ['17', '293', '0.070280'],
              ['50', '147', '0.070254'],
              ['92', '119', '0.070248'],
              ['203', '298', '0.070243'],
              ['70', '208', '0.070234'],
              ['75', '303', '0.070232'],
              ['71', '179', '0.070232'],
              ['11', '274', '0.070217'],
              ['241', '294', '0.070191'],
              ['241', '290', '0.070186'],
              ['46', '226', '0.070185'],
              ['46', '227', '0.070154'],
              ['30', '261', '0.070153'],
              ['174', '276', '0.070142'],
              ['235', '281', '0.070140'],
              ['211', '300', '0.070122'],
              ['12', '304', '0.070102'],
              ['182', '306', '0.070091'],
              ['14', '167', '0.070086'],
              ['39', '111', '0.070068'],
              ['40', '263', '0.070064'],
              ['35', '238', '0.070050'],
              ['4', '279', '0.070050'],
              ['260', '305', '0.070037'],
              ['41', '123', '0.070033'],
              ['17', '134', '0.070033'],
              ['32', '312', '0.069999'],
              ['180', '305', '0.069984'],
              ['141', '239', '0.069980'],
              ['74', '306', '0.069968'],
              ['120', '206', '0.069965'],
              ['3', '36', '0.069954'],
              ['33', '144', '0.069937'],
              ['38', '258', '0.069930'],
              ['17', '211', '0.069929'],
              ['26', '166', '0.069928'],
              ['173', '312', '0.069927'],
              ['50', '145', '0.069923'],
              ['6', '83', '0.069913'],
              ['43', '306', '0.069911'],
              ['248', '295', '0.069905'],
              ['22', '259', '0.069894'],
              ['21', '285', '0.069863']],
       'L2': [['172', '298', '0.930605'],
              ['172', '200', '0.930057'],
