{'_': {'10': [['173', '201', '0.994'],
              ['60', '219', '0.013'],
              ['60', '216', '0.013'],
              ['60', '210', '0.013'],
              ['60', '168', '0.013'],
              ['60', '151', '0.013'],
              ['60', '132', '0.013'],
              ['60', '131', '0.013'],
              ['60', '126', '0.013'],
              ['60', '102', '0.013'],
              ['6', '99', '0.013'],
              ['6', '299', '0.013'],
              ['6', '296', '0.013'],
              ['6', '249', '0.013'],
              ['6', '216', '0.013'],
              ['6', '215', '0.013'],
              ['6', '206', '0.013'],
              ['6', '200', '0.013'],
              ['6', '196', '0.013'],
              ['6', '195', '0.013'],
              ['6', '193', '0.013'],
              ['6', '157', '0.013'],
              ['6', '128', '0.013'],
              ['6', '120', '0.013'],
              ['6', '119', '0.013'],
              ['6', '116', '0.013'],
              ['6', '103', '0.013'],
              ['59', '279', '0.013'],
              ['59', '273', '0.013'],
              ['59', '217', '0.013'],
              ['59', '207', '0.013'],
              ['58', '93', '0.013'],
              ['58', '76', '0.013'],
              ['58', '300', '0.013'],
              ['58', '294', '0.013'],
              ['58', '288', '0.013'],
              ['58', '260', '0.013'],
              ['58', '246', '0.013'],
              ['58', '229', '0.013'],
              ['58', '216', '0.013'],
              ['58', '214', '0.013'],
              ['58', '213', '0.013'],
              ['58', '210', '0.013'],
              ['58', '195', '0.013'],
              ['58', '193', '0.013'],
              ['58', '179', '0.013'],
              ['58', '156', '0.013'],
              ['58', '149', '0.013'],
              ['58', '126', '0.013'],
              ['58', '122', '0.013'],
              ['58', '121', '0.013'],
              ['58', '117', '0.013'],
              ['58', '116', '0.013'],
              ['57', '95', '0.013'],
              ['57', '190', '0.013'],
              ['57', '164', '0.013'],
              ['57', '152', '0.013'],
              ['57', '151', '0.013'],
              ['57', '140', '0.013'],
              ['57', '106', '0.013'],
              ['57', '105', '0.013'],
              ['56', '303', '0.013'],
              ['56', '291', '0.013'],
              ['56', '140', '0.013'],
              ['56', '102', '0.013'],
              ['55', '89', '0.013'],
              ['55', '305', '0.013'],
              ['55', '141', '0.013'],
              ['54', '293', '0.013'],
              ['54', '244', '0.013'],
              ['54', '241', '0.013'],
              ['54', '142', '0.013'],
              ['53', '304', '0.013'],
              ['53', '290', '0.013'],
              ['53', '262', '0.013'],
              ['53', '259', '0.013'],
              ['53', '202', '0.013'],
              ['53', '113', '0.013'],
              ['52', '73', '0.013'],
              ['52', '66', '0.013'],
              ['52', '227', '0.013'],
              ['52', '224', '0.013'],
              ['52', '223', '0.013'],
              ['52', '214', '0.013'],
              ['52', '163', '0.013'],
              ['52', '162', '0.013'],
              ['51', '302', '0.013'],
              ['51', '301', '0.013'],
              ['51', '235', '0.013'],
              ['51', '234', '0.013'],
              ['51', '230', '0.013'],
              ['51', '227', '0.013'],
              ['51', '222', '0.013'],
              ['51', '215', '0.013'],
              ['51', '212', '0.013'],
              ['51', '210', '0.013'],
              ['51', '169', '0.013'],
              ['51', '163', '0.013'],
              ['51', '162', '0.013'],
              ['51', '135', '0.013'],
              ['51', '122', '0.013'],
              ['50', '93', '0.013'],
              ['50', '245', '0.013'],
              ['50', '229', '0.013'],
              ['50', '225', '0.013'],
              ['50', '113', '0.013'],
              ['50', '104', '0.013'],
              ['5', '277', '0.013'],
              ['5', '275', '0.013'],
              ['49', '98', '0.013'],
              ['49', '305', '0.013'],
              ['49', '245', '0.013'],
              ['49', '202', '0.013'],
              ['49', '162', '0.013'],
              ['48', '97', '0.013'],
              ['48', '295', '0.013'],
              ['48', '294', '0.013'],
              ['48', '270', '0.013'],
              ['48', '259', '0.013'],
              ['48', '231', '0.013'],
              ['48', '169', '0.013'],
              ['48', '165', '0.013'],
              ['47', '302', '0.013'],
              ['47', '298', '0.013'],
              ['47', '282', '0.013'],
              ['47', '263', '0.013'],
              ['47', '248', '0.013'],
              ['47', '231', '0.013'],
              ['47', '228', '0.013'],
              ['47', '213', '0.013'],
              ['47', '183', '0.013'],
              ['47', '175', '0.013'],
              ['47', '163', '0.013'],
              ['47', '136', '0.013'],
              ['47', '130', '0.013'],
              ['46', '278', '0.013'],
              ['46', '271', '0.013'],
              ['46', '235', '0.013'],
              ['46', '232', '0.013'],
              ['46', '231', '0.013'],
              ['46', '205', '0.013'],
              ['46', '172', '0.013'],
              ['46', '170', '0.013'],
              ['45', '237', '0.013'],
              ['45', '222', '0.013'],
              ['45', '213', '0.013'],
              ['45', '188', '0.013'],
              ['44', '89', '0.013'],
              ['44', '78', '0.013'],
              ['44', '295', '0.013'],
              ['44', '291', '0.013'],
              ['44', '268', '0.013'],
              ['44', '245', '0.013'],
              ['44', '196', '0.013'],
              ['44', '195', '0.013'],
              ['44', '116', '0.013'],
              ['43', '94', '0.013'],
              ['43', '295', '0.013'],
              ['43', '272', '0.013'],
              ['43', '248', '0.013'],
              ['43', '225', '0.013'],
              ['43', '214', '0.013'],
              ['43', '212', '0.013'],
              ['43', '169', '0.013'],
              ['42', '78', '0.013'],
              ['42', '270', '0.013'],
              ['42', '238', '0.013'],
              ['42', '235', '0.013'],
              ['42', '225', '0.013'],
              ['42', '224', '0.013'],
              ['42', '214', '0.013'],
              ['42', '165', '0.013'],
              ['41', '286', '0.013'],
              ['41', '191', '0.013'],
              ['40', '296', '0.013'],
              ['40', '286', '0.013'],
              ['40', '273', '0.013'],
              ['40', '189', '0.013'],
              ['40', '124', '0.013'],
              ['40', '116', '0.013'],
              ['4', '73', '0.013'],
              ['4', '251', '0.013'],
              ['4', '20', '0.013'],
              ['39', '294', '0.013'],
              ['39', '256', '0.013'],
              ['39', '185', '0.013'],
              ['39', '168', '0.013'],
              ['38', '85', '0.013'],
              ['38', '294', '0.013'],
              ['38', '274', '0.013'],
              ['38', '260', '0.013'],
              ['38', '188', '0.013'],
              ['37', '279', '0.013'],
              ['37', '278', '0.013'],
              ['37', '111', '0.013'],
              ['36', '95', '0.013'],
              ['36', '284', '0.013'],
              ['36', '274', '0.013'],
              ['36', '217', '0.013'],
              ['36', '165', '0.013'],
              ['36', '162', '0.013'],
              ['36', '136', '0.013'],
              ['36', '127', '0.013'],
              ['36', '122', '0.013'],
              ['35', '281', '0.013'],
              ['35', '278', '0.013'],
              ['35', '258', '0.013'],
              ['35', '248', '0.013'],
              ['35', '133', '0.013'],
              ['35', '122', '0.013'],
              ['35', '116', '0.013'],
              ['35', '101', '0.013'],
              ['34', '99', '0.013'],
              ['34', '91', '0.013'],
              ['34', '296', '0.013'],
              ['34', '262', '0.013'],
              ['34', '219', '0.013'],
              ['34', '218', '0.013'],
              ['34', '202', '0.013'],
              ['34', '193', '0.013'],
              ['34', '189', '0.013'],
              ['34', '182', '0.013'],
              ['34', '133', '0.013'],
              ['34', '117', '0.013'],
              ['34', '114', '0.013'],
              ['34', '102', '0.013'],
              ['33', '83', '0.013'],
              ['33', '294', '0.013'],
              ['33', '292', '0.013'],
              ['33', '287', '0.013'],
              ['33', '264', '0.013'],
              ['33', '262', '0.013'],
              ['33', '243', '0.013'],
              ['33', '241', '0.013'],
              ['33', '208', '0.013'],
              ['33', '121', '0.013'],
              ['32', '82', '0.013'],
              ['32', '293', '0.013'],
              ['32', '292', '0.013'],
              ['32', '256', '0.013'],
              ['32', '208', '0.013'],
              ['32', '117', '0.013'],
              ['32', '111', '0.013'],
              ['31', '99', '0.013'],
              ['31', '229', '0.013'],
              ['31', '225', '0.013'],
              ['31', '215', '0.013'],
              ['31', '192', '0.013'],
              ['31', '111', '0.013'],
              ['30', '95', '0.013'],
              ['30', '260', '0.013'],
              ['30', '245', '0.013'],
              ['30', '226', '0.013'],
              ['30', '197', '0.013'],
              ['30', '187', '0.013'],
              ['30', '177', '0.013'],
              ['30', '117', '0.013'],
              ['3', '97', '0.013'],
              ['3', '93', '0.013'],
              ['3', '67', '0.013'],
              ['3', '297', '0.013'],
              ['3', '296', '0.013'],
              ['3', '258', '0.013'],
              ['3', '256', '0.013'],
              ['3', '255', '0.013'],
              ['3', '250', '0.013'],
              ['3', '200', '0.013'],
              ['297', '313', '0.013'],
              ['29', '221', '0.013'],
              ['29', '208', '0.013'],
              ['29', '145', '0.013'],
              ['29', '128', '0.013'],
              ['29', '121', '0.013'],
              ['29', '117', '0.013'],
              ['288', '311', '0.013'],
              ['288', '306', '0.013'],
              ['287', '305', '0.013'],
              ['286', '306', '0.013'],
              ['28', '193', '0.013'],
              ['28', '179', '0.013'],
              ['28', '178', '0.013'],
              ['28', '133', '0.013'],
              ['28', '121', '0.013'],
              ['28', '116', '0.013'],
              ['277', '295', '0.013'],
              ['27', '91', '0.013'],
              ['27', '268', '0.013'],
              ['27', '243', '0.013'],
              ['27', '237', '0.013'],
              ['27', '209', '0.013'],
              ['27', '205', '0.013'],
              ['27', '189', '0.013'],
              ['27', '146', '0.013'],
              ['27', '127', '0.013'],
              ['27', '123', '0.013'],
              ['267', '294', '0.013'],
              ['266', '301', '0.013'],
              ['265', '302', '0.013'],
              ['261', '301', '0.013'],
              ['261', '289', '0.013'],
              ['260', '278', '0.013'],
              ['26', '74', '0.013'],
              ['26', '298', '0.013'],
              ['26', '179', '0.013'],
              ['26', '129', '0.013'],
              ['26', '116', '0.013'],
              ['26', '113', '0.013'],
              ['259', '302', '0.013'],
              ['259', '293', '0.013'],
              ['259', '287', '0.013'],
              ['259', '281', '0.013'],
              ['258', '300', '0.013'],
              ['257', '294', '0.013'],
              ['257', '293', '0.013'],
              ['256', '302', '0.013'],
              ['255', '300', '0.013'],
              ['255', '293', '0.013'],
              ['254', '303', '0.013'],
              ['254', '295', '0.013'],
              ['254', '289', '0.013'],
              ['252', '313', '0.013'],
              ['252', '303', '0.013'],
              ['252', '293', '0.013'],
              ['251', '308', '0.013'],
              ['251', '291', '0.013'],
              ['25', '269', '0.013'],
              ['25', '262', '0.013'],
              ['25', '242', '0.013'],
              ['25', '237', '0.013'],
              ['25', '218', '0.013'],
              ['25', '217', '0.013'],
              ['25', '215', '0.013'],
              ['25', '146', '0.013'],
              ['248', '302', '0.013'],
              ['248', '269', '0.013'],
              ['247', '273', '0.013'],
              ['247', '261', '0.013'],
              ['246', '263', '0.013'],
              ['245', '278', '0.013'],
              ['243', '273', '0.013'],
              ['242', '283', '0.013'],
              ['240', '292', '0.013'],
              ['24', '99', '0.013'],
              ['24', '258', '0.013'],
              ['24', '257', '0.013'],
              ['24', '246', '0.013'],
              ['24', '244', '0.013'],
              ['24', '234', '0.013'],
              ['24', '232', '0.013'],
              ['24', '227', '0.013'],
              ['24', '206', '0.013'],
              ['24', '153', '0.013'],
              ['24', '150', '0.013'],
              ['239', '262', '0.013'],
              ['238', '299', '0.013'],
              ['238', '288', '0.013'],
              ['237', '288', '0.013'],
              ['236', '295', '0.013'],
              ['236', '258', '0.013'],
              ['236', '256', '0.013'],
              ['236', '250', '0.013'],
              ['235', '294', '0.013'],
              ['235', '265', '0.013'],
              ['235', '250', '0.013'],
              ['234', '259', '0.013'],
              ['233', '286', '0.013'],
              ['233', '259', '0.013'],
              ['232', '285', '0.013'],
              ['232', '278', '0.013'],
              ['232', '251', '0.013'],
              ['231', '293', '0.013'],
              ['231', '287', '0.013'],
              ['231', '285', '0.013'],
              ['231', '246', '0.013'],
              ['231', '244', '0.013'],
              ['230', '245', '0.013'],
              ['23', '93', '0.013'],
              ['23', '79', '0.013'],
              ['23', '69', '0.013'],
              ['23', '205', '0.013'],
              ['23', '200', '0.013'],
              ['23', '113', '0.013'],
              ['229', '263', '0.013'],
              ['228', '287', '0.013'],
              ['228', '262', '0.013'],
              ['228', '246', '0.013'],
              ['227', '261', '0.013'],
              ['226', '246', '0.013'],
              ['225', '295', '0.013'],
              ['225', '294', '0.013'],
              ['225', '261', '0.013'],
              ['224', '294', '0.013'],
              ['224', '267', '0.013'],
              ['224', '243', '0.013'],
              ['222', '294', '0.013'],
              ['222', '292', '0.013'],
              ['222', '285', '0.013'],
              ['222', '265', '0.013'],
              ['222', '250', '0.013'],
              ['222', '247', '0.013'],
              ['222', '244', '0.013'],
              ['222', '242', '0.013'],
              ['222', '239', '0.013'],
              ['221', '300', '0.013'],
              ['221', '249', '0.013'],
              ['221', '247', '0.013'],
              ['221', '238', '0.013'],
              ['220', '293', '0.013'],
              ['220', '269', '0.013'],
              ['220', '267', '0.013'],
              ['220', '260', '0.013'],
              ['220', '243', '0.013'],
              ['22', '301', '0.013'],
              ['22', '227', '0.013'],
              ['22', '210', '0.013'],
              ['22', '169', '0.013'],
              ['22', '117', '0.013'],
              ['22', '116', '0.013'],
              ['219', '306', '0.013'],
              ['218', '312', '0.013'],
              ['218', '243', '0.013'],
              ['217', '312', '0.013'],
              ['217', '306', '0.013'],
              ['216', '300', '0.013'],
              ['216', '290', '0.013'],
              ['216', '238', '0.013'],
              ['216', '236', '0.013'],
              ['215', '292', '0.013'],
              ['215', '289', '0.013'],
              ['215', '272', '0.013'],
              ['215', '257', '0.013'],
              ['214', '272', '0.013'],
              ['214', '253', '0.013'],
              ['212', '299', '0.013'],
              ['211', '279', '0.013'],
              ['211', '260', '0.013'],
              ['210', '296', '0.013'],
              ['210', '288', '0.013'],
              ['21', '69', '0.013'],
              ['21', '42', '0.013'],
              ['21', '284', '0.013'],
              ['21', '282', '0.013'],
              ['21', '241', '0.013'],
              ['21', '237', '0.013'],
              ['21', '235', '0.013'],
              ['21', '216', '0.013'],
              ['21', '194', '0.013'],
              ['21', '191', '0.013'],
              ['21', '157', '0.013'],
              ['21', '151', '0.013'],
              ['21', '148', '0.013'],
              ['21', '145', '0.013'],
              ['21', '133', '0.013'],
              ['21', '130', '0.013'],
              ['21', '126', '0.013'],
              ['21', '122', '0.013'],
              ['21', '119', '0.013'],
              ['21', '100', '0.013'],
              ['209', '293', '0.013'],
              ['209', '289', '0.013'],
              ['209', '287', '0.013'],
              ['209', '259', '0.013'],
              ['208', '302', '0.013'],
              ['208', '300', '0.013'],
              ['208', '299', '0.013'],
              ['207', '289', '0.013'],
              ['205', '302', '0.013'],
              ['205', '289', '0.013'],
              ['205', '263', '0.013'],
              ['204', '305', '0.013'],
              ['204', '302', '0.013'],
              ['204', '285', '0.013'],
              ['204', '283', '0.013'],
              ['203', '268', '0.013'],
              ['202', '313', '0.013'],
              ['202', '262', '0.013'],
              ['202', '220', '0.013'],
              ['200', '301', '0.013'],
              ['200', '275', '0.013'],
              ['200', '266', '0.013'],
              ['200', '222', '0.013'],
              ['200', '220', '0.013'],
              ['20', '74', '0.013'],
              ['20', '102', '0.013'],
              ['2', '99', '0.013'],
              ['2', '71', '0.013'],
              ['2', '252', '0.013'],
              ['2', '173', '0.013'],
              ['2', '149', '0.013'],
              ['2', '125', '0.013'],
              ['2', '104', '0.013'],
              ['2', '101', '0.013'],
              ['199', '211', '0.013'],
              ['197', '239', '0.013'],
              ['196', '280', '0.013'],
              ['196', '260', '0.013'],
              ['195', '269', '0.013'],
              ['195', '264', '0.013'],
              ['195', '260', '0.013'],
              ['195', '226', '0.013'],
              ['194', '295', '0.013'],
              ['194', '257', '0.013'],
              ['193', '306', '0.013'],
              ['193', '237', '0.013'],
              ['192', '295', '0.013'],
              ['192', '288', '0.013'],
              ['192', '264', '0.013'],
              ['192', '261', '0.013'],
              ['191', '292', '0.013'],
              ['191', '286', '0.013'],
              ['191', '265', '0.013'],
              ['191', '234', '0.013'],
              ['191', '231', '0.013'],
              ['191', '229', '0.013'],
              ['191', '219', '0.013'],
              ['190', '287', '0.013'],
              ['190', '267', '0.013'],
              ['190', '265', '0.013'],
              ['190', '250', '0.013'],
              ['190', '216', '0.013'],
              ['190', '202', '0.013'],
              ['19', '95', '0.013'],
              ['19', '83', '0.013'],
              ['19', '258', '0.013'],
              ['19', '256', '0.013'],
              ['19', '185', '0.013'],
              ['19', '121', '0.013'],
              ['19', '117', '0.013'],
              ['19', '102', '0.013'],
              ['189', '280', '0.013'],
              ['189', '274', '0.013'],
              ['189', '271', '0.013'],
              ['188', '293', '0.013'],
              ['188', '248', '0.013'],
              ['188', '222', '0.013'],
              ['187', '302', '0.013'],
              ['187', '298', '0.013'],
              ['187', '231', '0.013'],
              ['187', '216', '0.013'],
              ['186', '302', '0.013'],
              ['186', '279', '0.013'],
              ['186', '274', '0.013'],
              ['186', '273', '0.013'],
              ['186', '269', '0.013'],
              ['185', '281', '0.013'],
              ['185', '276', '0.013'],
              ['185', '233', '0.013'],
              ['184', '228', '0.013'],
              ['183', '278', '0.013'],
              ['183', '277', '0.013'],
              ['183', '259', '0.013'],
              ['183', '226', '0.013'],
              ['183', '204', '0.013'],
              ['183', '200', '0.013'],
              ['182', '303', '0.013'],
              ['181', '268', '0.013'],
              ['180', '298', '0.013'],
              ['180', '222', '0.013'],
              ['18', '85', '0.013'],
              ['18', '55', '0.013'],
              ['18', '301', '0.013'],
              ['18', '183', '0.013'],
              ['18', '145', '0.013'],
              ['18', '110', '0.013'],
              ['179', '262', '0.013'],
              ['179', '257', '0.013'],
              ['178', '260', '0.013'],
              ['178', '217', '0.013'],
              ['177', '289', '0.013'],
              ['176', '290', '0.013'],
              ['176', '287', '0.013'],
              ['175', '243', '0.013'],
              ['174', '237', '0.013'],
              ['174', '225', '0.013'],
              ['173', '238', '0.013'],
              ['173', '224', '0.013'],
              ['173', '216', '0.013'],
              ['173', '190', '0.013'],
              ['172', '260', '0.013'],
              ['172', '226', '0.013'],
              ['171', '260', '0.013'],
              ['171', '187', '0.013'],
              ['170', '269', '0.013'],
              ['170', '238', '0.013'],
              ['170', '208', '0.013'],
              ['170', '202', '0.013'],
              ['170', '188', '0.013'],
              ['17', '257', '0.013'],
              ['17', '242', '0.013'],
              ['169', '256', '0.013'],
              ['169', '246', '0.013'],
              ['169', '237', '0.013'],
              ['168', '240', '0.013'],
              ['168', '237', '0.013'],
              ['168', '218', '0.013'],
              ['168', '217', '0.013'],
              ['167', '300', '0.013'],
              ['167', '298', '0.013'],
              ['167', '268', '0.013'],
              ['167', '234', '0.013'],
              ['167', '230', '0.013'],
              ['166', '297', '0.013'],
              ['166', '228', '0.013'],
              ['166', '222', '0.013'],
              ['165', '267', '0.013'],
              ['165', '238', '0.013'],
              ['165', '222', '0.013'],
              ['165', '221', '0.013'],
              ['164', '235', '0.013'],
              ['164', '210', '0.013'],
              ['164', '187', '0.013'],
              ['163', '301', '0.013'],
              ['163', '238', '0.013'],
              ['163', '225', '0.013'],
              ['162', '268', '0.013'],
              ['162', '233', '0.013'],
              ['161', '308', '0.013'],
              ['161', '281', '0.013'],
              ['161', '247', '0.013'],
              ['160', '239', '0.013'],
              ['160', '212', '0.013'],
              ['160', '173', '0.013'],
              ['16', '219', '0.013'],
              ['16', '218', '0.013'],
              ['16', '217', '0.013'],
              ['159', '281', '0.013'],
              ['159', '272', '0.013'],
              ['158', '293', '0.013'],
              ['158', '277', '0.013'],
              ['158', '268', '0.013'],
              ['158', '238', '0.013'],
              ['158', '225', '0.013'],
              ['158', '223', '0.013'],
              ['158', '178', '0.013'],
              ['157', '248', '0.013'],
              ['157', '233', '0.013'],
              ['157', '224', '0.013'],
              ['157', '222', '0.013'],
              ['157', '221', '0.013'],
              ['157', '169', '0.013'],
              ['156', '297', '0.013'],
              ['156', '289', '0.013'],
              ['156', '288', '0.013'],
              ['156', '272', '0.013'],
              ['156', '268', '0.013'],
              ['156', '222', '0.013'],
              ['155', '289', '0.013'],
              ['155', '239', '0.013'],
              ['155', '231', '0.013'],
              ['155', '222', '0.013'],
              ['155', '220', '0.013'],
              ['155', '216', '0.013'],
              ['154', '305', '0.013'],
              ['154', '243', '0.013'],
              ['153', '244', '0.013'],
              ['153', '233', '0.013'],
              ['153', '229', '0.013'],
              ['153', '228', '0.013'],
              ['153', '214', '0.013'],
              ['153', '212', '0.013'],
              ['153', '173', '0.013'],
              ['153', '172', '0.013'],
              ['152', '233', '0.013'],
              ['152', '228', '0.013'],
              ['151', '303', '0.013'],
              ['151', '302', '0.013'],
              ['150', '270', '0.013'],
              ['150', '266', '0.013'],
              ['150', '221', '0.013'],
              ['150', '205', '0.013'],
              ['15', '95', '0.013'],
              ['15', '74', '0.013'],
              ['15', '248', '0.013'],
              ['15', '246', '0.013'],
              ['15', '200', '0.013'],
              ['15', '187', '0.013'],
              ['15', '176', '0.013'],
              ['15', '117', '0.013'],
              ['15', '110', '0.013'],
              ['149', '294', '0.013'],
              ['149', '273', '0.013'],
              ['149', '267', '0.013'],
              ['149', '216', '0.013'],
              ['148', '265', '0.013'],
              ['148', '201', '0.013'],
              ['148', '200', '0.013'],
              ['148', '162', '0.013'],
              ['147', '296', '0.013'],
              ['147', '265', '0.013'],
              ['147', '247', '0.013'],
              ['147', '217', '0.013'],
              ['147', '209', '0.013'],
              ['147', '208', '0.013'],
              ['146', '298', '0.013'],
              ['146', '287', '0.013'],
              ['146', '277', '0.013'],
              ['145', '288', '0.013'],
              ['144', '263', '0.013'],
              ['144', '256', '0.013'],
              ['144', '216', '0.013'],
              ['143', '287', '0.013'],
              ['143', '250', '0.013'],
              ['143', '167', '0.013'],
              ['142', '165', '0.013'],
              ['142', '164', '0.013'],
              ['141', '156', '0.013'],
              ['140', '263', '0.013'],
              ['140', '159', '0.013'],
              ['14', '78', '0.013'],
              ['14', '73', '0.013'],
              ['14', '259', '0.013'],
              ['14', '250', '0.013'],
              ['14', '248', '0.013'],
              ['14', '207', '0.013'],
              ['14', '180', '0.013'],
              ['14', '171', '0.013'],
              ['139', '281', '0.013'],
              ['139', '280', '0.013'],
              ['139', '263', '0.013'],
              ['139', '259', '0.013'],
              ['139', '256', '0.013'],
              ['139', '151', '0.013'],
              ['138', '219', '0.013'],
              ['137', '271', '0.013'],
              ['137', '200', '0.013'],
              ['136', '292', '0.013'],
              ['136', '236', '0.013'],
              ['136', '194', '0.013'],
              ['135', '288', '0.013'],
              ['135', '266', '0.013'],
              ['135', '243', '0.013'],
              ['135', '241', '0.013'],
              ['135', '238', '0.013'],
              ['135', '231', '0.013'],
              ['135', '225', '0.013'],
              ['135', '224', '0.013'],
              ['135', '223', '0.013'],
              ['135', '206', '0.013'],
              ['134', '245', '0.013'],
              ['134', '233', '0.013'],
              ['134', '229', '0.013'],
              ['134', '227', '0.013'],
              ['134', '221', '0.013'],
              ['134', '214', '0.013'],
              ['134', '213', '0.013'],
              ['134', '211', '0.013'],
              ['134', '195', '0.013'],
              ['133', '308', '0.013'],
              ['133', '290', '0.013'],
              ['132', '307', '0.013'],
              ['132', '306', '0.013'],
              ['131', '301', '0.013'],
              ['131', '220', '0.013'],
              ['131', '215', '0.013'],
              ['131', '202', '0.013'],
              ['131', '172', '0.013'],
              ['131', '168', '0.013'],
              ['130', '228', '0.013'],
              ['130', '223', '0.013'],
              ['130', '215', '0.013'],
              ['130', '213', '0.013'],
              ['130', '159', '0.013'],
              ['13', '67', '0.013'],
              ['13', '255', '0.013'],
              ['13', '176', '0.013'],
              ['13', '116', '0.013'],
              ['13', '104', '0.013'],
              ['129', '308', '0.013'],
              ['129', '290', '0.013'],
              ['129', '141', '0.013'],
              ['128', '293', '0.013'],
              ['128', '237', '0.013'],
              ['128', '235', '0.013'],
              ['128', '234', '0.013'],
              ['128', '230', '0.013'],
              ['128', '215', '0.013'],
              ['128', '199', '0.013'],
              ['128', '171', '0.013'],
              ['127', '228', '0.013'],
              ['127', '215', '0.013'],
              ['127', '213', '0.013'],
              ['126', '305', '0.013'],
              ['126', '300', '0.013'],
              ['126', '299', '0.013'],
              ['126', '248', '0.013'],
              ['126', '244', '0.013'],
              ['126', '233', '0.013'],
              ['126', '227', '0.013'],
              ['126', '224', '0.013'],
              ['126', '165', '0.013'],
              ['125', '306', '0.013'],
              ['125', '156', '0.013'],
              ['125', '140', '0.013'],
              ['125', '139', '0.013'],
              ['124', '304', '0.013'],
              ['124', '303', '0.013'],
              ['124', '271', '0.013'],
              ['124', '241', '0.013'],
              ['124', '223', '0.013'],
              ['124', '209', '0.013'],
              ['124', '167', '0.013'],
              ['123', '304', '0.013'],
              ['123', '303', '0.013'],
              ['123', '301', '0.013'],
              ['123', '241', '0.013'],
              ['123', '167', '0.013'],
              ['122', '303', '0.013'],
              ['122', '224', '0.013'],
              ['122', '223', '0.013'],
              ['122', '213', '0.013'],
              ['122', '143', '0.013'],
              ['121', '304', '0.013'],
              ['121', '291', '0.013'],
              ['121', '225', '0.013'],
              ['120', '287', '0.013'],
              ['120', '208', '0.013'],
              ['120', '206', '0.013'],
              ['120', '200', '0.013'],
              ['120', '199', '0.013'],
              ['120', '196', '0.013'],
              ['120', '189', '0.013'],
              ['12', '67', '0.013'],
              ['12', '292', '0.013'],
              ['12', '277', '0.013'],
              ['12', '273', '0.013'],
              ['12', '242', '0.013'],
              ['12', '194', '0.013'],
              ['12', '179', '0.013'],
              ['12', '114', '0.013'],
              ['119', '299', '0.013'],
              ['119', '266', '0.013'],
              ['119', '226', '0.013'],
              ['119', '206', '0.013'],
              ['119', '196', '0.013'],
              ['119', '159', '0.013'],
              ['118', '305', '0.013'],
              ['118', '301', '0.013'],
              ['118', '300', '0.013'],
              ['118', '288', '0.013'],
              ['118', '287', '0.013'],
              ['118', '241', '0.013'],
              ['118', '223', '0.013'],
              ['118', '216', '0.013'],
              ['118', '170', '0.013'],
              ['117', '241', '0.013'],
              ['117', '239', '0.013'],
              ['117', '225', '0.013'],
              ['117', '224', '0.013'],
              ['117', '195', '0.013'],
              ['117', '194', '0.013'],
              ['117', '191', '0.013'],
              ['117', '177', '0.013'],
              ['116', '286', '0.013'],
              ['116', '241', '0.013'],
              ['116', '229', '0.013'],
              ['116', '195', '0.013'],
              ['116', '180', '0.013'],
              ['116', '167', '0.013'],
              ['116', '166', '0.013'],
              ['116', '135', '0.013'],
              ['115', '290', '0.013'],
              ['115', '170', '0.013'],
              ['114', '284', '0.013'],
              ['114', '231', '0.013'],
              ['114', '230', '0.013'],
              ['114', '227', '0.013'],
              ['114', '220', '0.013'],
              ['114', '213', '0.013'],
              ['114', '212', '0.013'],
              ['114', '192', '0.013'],
              ['113', '285', '0.013'],
              ['113', '233', '0.013'],
              ['113', '210', '0.013'],
              ['113', '176', '0.013'],
              ['113', '175', '0.013'],
              ['112', '285', '0.013'],
              ['112', '259', '0.013'],
              ['112', '214', '0.013'],
              ['112', '210', '0.013'],
              ['112', '176', '0.013'],
              ['112', '156', '0.013'],
              ['111', '284', '0.013'],
              ['111', '236', '0.013'],
              ['111', '234', '0.013'],
              ['111', '174', '0.013'],
              ['110', '313', '0.013'],
              ['110', '199', '0.013'],
              ['110', '131', '0.013'],
              ['110', '126', '0.013'],
              ['110', '123', '0.013'],
              ['11', '90', '0.013'],
              ['11', '89', '0.013'],
              ['11', '73', '0.013'],
              ['11', '68', '0.013'],
              ['11', '298', '0.013'],
              ['11', '274', '0.013'],
              ['11', '273', '0.013'],
              ['11', '26', '0.013'],
              ['11', '259', '0.013'],
              ['11', '185', '0.013'],
              ['11', '129', '0.013'],
              ['11', '118', '0.013'],
              ['11', '113', '0.013'],
              ['11', '108', '0.013'],
              ['109', '303', '0.013'],
              ['109', '290', '0.013'],
              ['109', '284', '0.013'],
              ['109', '268', '0.013'],
              ['109', '244', '0.013'],
              ['109', '230', '0.013'],
              ['109', '150', '0.013'],
              ['108', '302', '0.013'],
              ['108', '301', '0.013'],
              ['108', '300', '0.013'],
              ['107', '301', '0.013'],
              ['107', '299', '0.013'],
              ['107', '294', '0.013'],
              ['107', '293', '0.013'],
              ['107', '278', '0.013'],
              ['107', '255', '0.013'],
              ['107', '240', '0.013'],
              ['107', '196', '0.013'],
              ['107', '195', '0.013'],
              ['107', '167', '0.013'],
              ['107', '164', '0.013'],
              ['106', '241', '0.013'],
              ['106', '234', '0.013'],
              ['106', '214', '0.013'],
              ['106', '211', '0.013'],
              ['106', '169', '0.013'],
              ['106', '149', '0.013'],
              ['106', '136', '0.013'],
