{'_': {'10': [['65', '90', '0.952000'],
              ['213', '243', '0.458000'],
              ['258', '281', '0.458000'],
              ['33', '91', '0.458000'],
              ['31', '74', '0.458000'],
              ['141', '185', '0.458000'],
              ['210', '275', '0.458000'],
              ['16', '44', '0.458000'],
              ['37', '67', '0.458000'],
              ['204', '240', '0.458000'],
              ['202', '269', '0.458000'],
              ['14', '37', '0.458000'],
              ['97', '181', '0.457000'],
              ['243', '280', '0.457000'],
              ['156', '175', '0.457000'],
              ['233', '262', '0.457000'],
              ['30', '86', '0.457000'],
              ['179', '225', '0.457000'],
              ['201', '273', '0.457000'],
              ['202', '222', '0.457000'],
              ['172', '262', '0.457000'],
              ['50', '123', '0.457000'],
              ['39', '77', '0.457000'],
              ['180', '225', '0.457000'],
              ['17', '36', '0.457000'],
              ['235', '269', '0.457000'],
              ['157', '276', '0.457000'],
              ['97', '141', '0.457000'],
              ['152', '174', '0.457000'],
              ['53', '85', '0.456000'],
              ['157', '169', '0.456000'],
              ['270', '302', '0.456000'],
              ['49', '72', '0.456000'],
              ['198', '234', '0.456000'],
              ['228', '255', '0.456000'],
              ['235', '273', '0.456000'],
              ['107', '123', '0.456000'],
              ['212', '229', '0.456000'],
              ['169', '204', '0.456000'],
              ['225', '273', '0.456000'],
              ['230', '300', '0.456000'],
              ['18', '64', '0.456000'],
              ['41', '88', '0.456000'],
              ['162', '202', '0.456000'],
              ['225', '252', '0.455000'],
              ['63', '110', '0.455000'],
              ['185', '262', '0.455000'],
              ['112', '203', '0.455000'],
              ['150', '179', '0.455000'],
              ['159', '173', '0.455000'],
              ['161', '278', '0.455000'],
              ['138', '167', '0.455000'],
              ['68', '95', '0.455000'],
              ['231', '252', '0.455000'],
              ['143', '184', '0.455000'],
              ['204', '299', '0.455000'],
              ['139', '203', '0.455000'],
              ['32', '59', '0.455000'],
              ['72', '102', '0.455000'],
              ['158', '202', '0.455000'],
              ['280', '307', '0.455000'],
              ['224', '244', '0.455000'],
              ['153', '202', '0.455000'],
              ['204', '298', '0.455000'],
              ['147', '180', '0.455000'],
              ['235', '271', '0.455000'],
              ['96', '127', '0.454000'],
              ['61', '88', '0.454000'],
              ['17', '47', '0.454000'],
              ['276', '295', '0.454000'],
              ['229', '243', '0.454000'],
              ['271', '304', '0.454000'],
              ['68', '180', '0.454000'],
              ['30', '82', '0.454000'],
              ['140', '175', '0.454000'],
              ['5', '23', '0.454000'],
              ['222', '243', '0.454000'],
              ['97', '113', '0.454000'],
              ['16', '109', '0.454000'],
              ['87', '106', '0.454000'],
              ['201', '275', '0.454000'],
              ['88', '138', '0.453000'],
              ['199', '246', '0.453000'],
              ['28', '69', '0.453000'],
              ['204', '275', '0.453000'],
              ['77', '111', '0.453000'],
              ['33', '45', '0.453000'],
              ['207', '233', '0.453000'],
              ['9', '49', '0.453000'],
              ['8', '50', '0.453000'],
              ['104', '124', '0.453000'],
              ['28', '98', '0.453000'],
              ['185', '299', '0.453000'],
              ['263', '297', '0.453000'],
              ['35', '66', '0.452000'],
              ['19', '34', '0.452000'],
              ['112', '200', '0.452000'],
              ['250', '281', '0.452000'],
              ['199', '297', '0.452000'],
              ['141', '189', '0.452000'],
              ['33', '76', '0.452000'],
              ['277', '309', '0.452000'],
              ['169', '205', '0.452000'],
              ['157', '179', '0.452000'],
              ['198', '225', '0.452000'],
              ['29', '140', '0.451000'],
              ['58', '86', '0.451000'],
              ['185', '278', '0.451000'],
              ['100', '174', '0.451000'],
              ['211', '250', '0.451000'],
              ['178', '255', '0.451000'],
              ['89', '174', '0.451000'],
              ['31', '72', '0.451000'],
              ['178', '231', '0.451000'],
              ['123', '171', '0.451000'],
              ['158', '200', '0.451000'],
              ['82', '127', '0.451000'],
              ['157', '200', '0.451000'],
              ['173', '228', '0.451000'],
              ['204', '248', '0.450000'],
              ['80', '104', '0.450000'],
              ['200', '223', '0.450000'],
              ['98', '144', '0.450000'],
              ['93', '130', '0.450000'],
              ['81', '123', '0.450000'],
              ['71', '176', '0.450000'],
              ['31', '93', '0.450000'],
              ['31', '47', '0.450000'],
              ['93', '111', '0.450000'],
              ['185', '199', '0.450000'],
              ['66', '175', '0.450000'],
              ['175', '255', '0.450000'],
              ['114', '142', '0.450000'],
              ['49', '64', '0.450000'],
              ['210', '271', '0.449000'],
              ['187', '200', '0.449000'],
              ['112', '130', '0.449000'],
              ['150', '175', '0.449000'],
              ['123', '160', '0.449000'],
              ['68', '181', '0.449000'],
              ['96', '141', '0.449000'],
              ['276', '308', '0.449000'],
              ['181', '300', '0.449000'],
              ['120', '146', '0.449000'],
              ['202', '278', '0.449000'],
              ['26', '87', '0.449000'],
              ['201', '249', '0.449000'],
              ['31', '73', '0.449000'],
              ['127', '146', '0.448000'],
              ['256', '290', '0.448000'],
              ['111', '172', '0.448000'],
              ['228', '247', '0.448000'],
              ['127', '142', '0.448000'],
              ['148', '177', '0.448000'],
              ['239', '268', '0.448000'],
              ['232', '268', '0.448000'],
              ['146', '175', '0.448000'],
              ['127', '143', '0.448000'],
              ['98', '120', '0.448000'],
              ['111', '127', '0.448000'],
              ['184', '210', '0.448000'],
              ['15', '39', '0.448000'],
              ['88', '202', '0.448000'],
              ['199', '243', '0.448000'],
              ['93', '201', '0.447000'],
              ['30', '77', '0.447000'],
              ['70', '142', '0.447000'],
              ['159', '171', '0.447000'],
              ['109', '126', '0.447000'],
              ['70', '180', '0.447000'],
              ['62', '108', '0.447000'],
              ['225', '255', '0.447000'],
              ['236', '269', '0.447000'],
              ['202', '238', '0.447000'],
              ['13', '45', '0.446000'],
              ['16', '49', '0.446000'],
              ['28', '40', '0.446000'],
              ['226', '238', '0.446000'],
              ['41', '90', '0.446000'],
              ['8', '37', '0.446000'],
              ['153', '183', '0.446000'],
              ['18', '53', '0.446000'],
              ['28', '61', '0.446000'],
              ['95', '123', '0.446000'],
              ['32', '141', '0.446000'],
              ['200', '231', '0.446000'],
              ['209', '239', '0.446000'],
              ['232', '303', '0.445000'],
              ['223', '239', '0.445000'],
              ['233', '250', '0.445000'],
              ['68', '178', '0.445000'],
              ['172', '247', '0.445000'],
              ['200', '233', '0.445000'],
              ['124', '155', '0.445000'],
              ['70', '175', '0.445000'],
              ['185', '277', '0.445000'],
              ['41', '91', '0.445000'],
              ['16', '65', '0.445000'],
              ['17', '59', '0.445000'],
              ['100', '175', '0.445000'],
              ['138', '198', '0.445000'],
              ['177', '252', '0.445000'],
              ['77', '102', '0.444000'],
              ['142', '173', '0.444000'],
              ['72', '149', '0.444000'],
              ['209', '238', '0.444000'],
              ['13', '43', '0.444000'],
              ['141', '184', '0.444000'],
              ['175', '227', '0.444000'],
              ['199', '221', '0.444000'],
              ['31', '70', '0.444000'],
              ['39', '66', '0.444000'],
              ['30', '62', '0.444000'],
              ['201', '300', '0.443000'],
              ['211', '269', '0.443000'],
              ['48', '65', '0.443000'],
              ['227', '297', '0.443000'],
              ['112', '171', '0.443000'],
              ['256', '298', '0.443000'],
              ['160', '188', '0.443000'],
              ['177', '214', '0.443000'],
              ['277', '308', '0.443000'],
              ['180', '232', '0.443000'],
              ['50', '73', '0.443000'],
              ['8', '38', '0.443000'],
              ['140', '161', '0.443000'],
              ['185', '213', '0.443000'],
              ['280', '294', '0.443000'],
              ['267', '296', '0.443000'],
              ['208', '222', '0.443000'],
              ['205', '249', '0.443000'],
              ['37', '78', '0.442000'],
              ['16', '45', '0.442000'],
              ['173', '227', '0.442000'],
              ['160', '174', '0.442000'],
              ['16', '93', '0.442000'],
              ['4', '27', '0.442000'],
              ['158', '183', '0.442000'],
              ['7', '40', '0.442000'],
              ['29', '83', '0.442000'],
              ['229', '258', '0.442000'],
              ['209', '235', '0.442000'],
              ['236', '270', '0.442000'],
              ['244', '263', '0.442000'],
              ['44', '100', '0.442000'],
              ['64', '78', '0.442000'],
              ['5', '17', '0.442000'],
              ['18', '50', '0.442000'],
              ['186', '244', '0.442000'],
              ['157', '203', '0.442000'],
              ['175', '228', '0.442000'],
              ['172', '269', '0.442000'],
              ['207', '234', '0.442000'],
              ['272', '309', '0.441000'],
              ['113', '157', '0.441000'],
              ['228', '270', '0.441000'],
              ['93', '139', '0.441000'],
              ['113', '161', '0.441000'],
              ['124', '158', '0.441000'],
              ['17', '44', '0.441000'],
              ['59', '107', '0.441000'],
              ['175', '225', '0.441000'],
              ['153', '178', '0.441000'],
              ['96', '177', '0.441000'],
              ['18', '34', '0.441000'],
              ['66', '98', '0.440000'],
              ['78', '109', '0.440000'],
              ['13', '44', '0.440000'],
              ['139', '161', '0.440000'],
              ['71', '102', '0.440000'],
              ['17', '43', '0.440000'],
              ['177', '225', '0.440000'],
              ['230', '244', '0.440000'],
              ['141', '179', '0.440000'],
              ['234', '266', '0.440000'],
              ['205', '303', '0.440000'],
              ['225', '247', '0.440000'],
              ['30', '103', '0.439000'],
              ['113', '143', '0.439000'],
              ['279', '303', '0.439000'],
              ['9', '37', '0.439000'],
              ['72', '144', '0.439000'],
              ['44', '65', '0.439000'],
              ['31', '81', '0.439000'],
              ['113', '142', '0.439000'],
              ['190', '203', '0.439000'],
              ['181', '213', '0.439000'],
              ['32', '48', '0.439000'],
              ['210', '284', '0.439000'],
              ['88', '198', '0.439000'],
              ['93', '203', '0.439000'],
              ['53', '65', '0.439000'],
              ['47', '90', '0.439000'],
              ['73', '94', '0.439000'],
              ['268', '294', '0.439000'],
              ['26', '59', '0.439000'],
              ['185', '281', '0.439000'],
              ['182', '280', '0.439000'],
              ['98', '122', '0.439000'],
              ['29', '112', '0.439000'],
              ['210', '277', '0.439000'],
              ['186', '259', '0.439000'],
              ['200', '281', '0.439000'],
              ['234', '269', '0.439000'],
              ['185', '230', '0.439000'],
              ['30', '76', '0.438000'],
              ['5', '27', '0.438000'],
              ['12', '42', '0.438000'],
              ['103', '171', '0.438000'],
              ['42', '65', '0.438000'],
              ['180', '201', '0.438000'],
              ['35', '64', '0.438000'],
              ['124', '139', '0.438000'],
              ['91', '149', '0.438000'],
              ['96', '126', '0.438000'],
              ['200', '263', '0.438000'],
              ['4', '28', '0.437000'],
              ['202', '249', '0.437000'],
              ['280', '306', '0.437000'],
              ['234', '262', '0.437000'],
              ['34', '49', '0.437000'],
              ['90', '131', '0.437000'],
              ['73', '146', '0.437000'],
              ['144', '183', '0.437000'],
              ['18', '45', '0.437000'],
              ['230', '298', '0.437000'],
              ['200', '278', '0.437000'],
              ['31', '53', '0.436000'],
              ['278', '294', '0.436000'],
              ['88', '140', '0.436000'],
              ['91', '175', '0.436000'],
              ['205', '248', '0.436000'],
              ['198', '238', '0.436000'],
              ['206', '240', '0.436000'],
              ['65', '127', '0.436000'],
              ['260', '293', '0.436000'],
              ['161', '176', '0.436000'],
              ['178', '200', '0.436000'],
              ['33', '75', '0.436000'],
              ['139', '153', '0.436000'],
              ['31', '75', '0.436000'],
              ['100', '127', '0.436000'],
              ['18', '67', '0.436000'],
              ['227', '267', '0.436000'],
              ['185', '232', '0.436000'],
              ['103', '139', '0.436000'],
              ['9', '30', '0.436000'],
              ['179', '275', '0.436000'],
              ['101', '141', '0.435000'],
              ['32', '111', '0.435000'],
              ['236', '266', '0.435000'],
              ['176', '239', '0.435000'],
              ['175', '232', '0.435000'],
              ['43', '92', '0.435000'],
              ['131', '164', '0.435000'],
              ['200', '259', '0.435000'],
              ['31', '112', '0.435000'],
              ['114', '139', '0.435000'],
              ['82', '103', '0.435000'],
              ['269', '300', '0.435000'],
              ['227', '251', '0.435000'],
              ['12', '50', '0.435000'],
              ['239', '273', '0.435000'],
              ['68', '176', '0.435000'],
              ['77', '96', '0.435000'],
              ['94', '126', '0.435000'],
              ['227', '296', '0.435000'],
              ['63', '108', '0.435000'],
              ['185', '227', '0.435000'],
              ['127', '158', '0.435000'],
              ['64', '79', '0.435000'],
              ['230', '252', '0.434000'],
              ['96', '145', '0.434000'],
              ['73', '91', '0.434000'],
              ['53', '68', '0.434000'],
              ['161', '202', '0.434000'],
              ['176', '262', '0.434000'],
              ['229', '301', '0.434000'],
              ['174', '227', '0.434000'],
              ['13', '28', '0.434000'],
              ['131', '169', '0.434000'],
              ['161', '227', '0.433000'],
              ['65', '130', '0.433000'],
              ['144', '171', '0.433000'],
              ['162', '203', '0.433000'],
              ['198', '280', '0.433000'],
              ['239', '274', '0.433000'],
              ['157', '177', '0.433000'],
              ['205', '272', '0.433000'],
              ['30', '113', '0.433000'],
              ['97', '142', '0.433000'],
              ['20', '53', '0.433000'],
              ['182', '259', '0.433000'],
              ['23', '53', '0.433000'],
              ['114', '146', '0.433000'],
              ['124', '146', '0.433000'],
              ['241', '262', '0.432000'],
              ['171', '197', '0.432000'],
              ['31', '113', '0.432000'],
              ['176', '214', '0.432000'],
              ['205', '247', '0.432000'],
              ['208', '255', '0.432000'],
              ['233', '259', '0.432000'],
              ['99', '130', '0.432000'],
              ['204', '273', '0.432000'],
              ['159', '174', '0.432000'],
              ['20', '42', '0.432000'],
              ['68', '179', '0.432000'],
              ['198', '294', '0.432000'],
              ['230', '247', '0.432000'],
              ['26', '52', '0.431000'],
              ['228', '252', '0.431000'],
              ['157', '198', '0.431000'],
              ['161', '273', '0.431000'],
              ['140', '153', '0.431000'],
              ['186', '211', '0.431000'],
              ['48', '67', '0.431000'],
              ['209', '223', '0.431000'],
              ['199', '235', '0.431000'],
              ['210', '256', '0.431000'],
              ['111', '169', '0.431000'],
              ['96', '180', '0.431000'],
              ['67', '80', '0.431000'],
              ['99', '140', '0.430000'],
              ['269', '302', '0.430000'],
              ['214', '250', '0.430000'],
              ['273', '294', '0.430000'],
              ['258', '276', '0.430000'],
              ['180', '233', '0.430000'],
              ['64', '114', '0.430000'],
              ['199', '262', '0.430000'],
              ['100', '180', '0.430000'],
              ['186', '276', '0.430000'],
              ['227', '266', '0.430000'],
              ['14', '35', '0.430000'],
              ['83', '103', '0.430000'],
              ['39', '65', '0.430000'],
              ['256', '294', '0.430000'],
              ['227', '300', '0.430000'],
              ['85', '107', '0.430000'],
              ['170', '206', '0.430000'],
              ['107', '167', '0.429000'],
              ['73', '181', '0.429000'],
              ['225', '270', '0.429000'],
              ['175', '273', '0.429000'],
              ['47', '72', '0.429000'],
              ['255', '274', '0.429000'],
              ['160', '172', '0.429000'],
              ['158', '201', '0.429000'],
              ['227', '263', '0.429000'],
              ['177', '198', '0.429000'],
              ['179', '233', '0.429000'],
              ['172', '230', '0.429000'],
              ['65', '104', '0.429000'],
              ['267', '303', '0.429000'],
              ['17', '67', '0.428000'],
              ['5', '29', '0.428000'],
              ['170', '188', '0.428000'],
              ['96', '113', '0.428000'],
              ['76', '104', '0.428000'],
              ['230', '299', '0.428000'],
              ['40', '64', '0.428000'],
              ['239', '280', '0.428000'],
              ['113', '156', '0.428000'],
              ['79', '111', '0.427000'],
              ['141', '156', '0.427000'],
              ['42', '64', '0.427000'],
              ['262', '278', '0.427000'],
              ['152', '182', '0.427000'],
              ['202', '270', '0.427000'],
              ['8', '23', '0.427000'],
              ['223', '244', '0.427000'],
              ['271', '311', '0.427000'],
              ['211', '247', '0.427000'],
              ['201', '222', '0.427000'],
              ['204', '297', '0.426000'],
              ['183', '228', '0.426000'],
              ['111', '137', '0.426000'],
              ['141', '180', '0.426000'],
              ['112', '202', '0.426000'],
              ['159', '172', '0.426000'],
              ['60', '85', '0.426000'],
              ['49', '73', '0.426000'],
              ['27', '94', '0.426000'],
              ['113', '149', '0.426000'],
              ['142', '179', '0.426000'],
              ['250', '294', '0.426000'],
              ['205', '262', '0.426000'],
              ['20', '68', '0.426000'],
              ['83', '123', '0.425000'],
              ['256', '274', '0.425000'],
              ['173', '211', '0.425000'],
              ['38', '63', '0.425000'],
              ['207', '235', '0.425000'],
              ['247', '294', '0.425000'],
              ['83', '127', '0.425000'],
              ['200', '235', '0.425000'],
              ['168', '197', '0.425000'],
              ['235', '255', '0.425000'],
              ['172', '244', '0.425000'],
              ['104', '173', '0.425000'],
              ['161', '274', '0.425000'],
              ['90', '185', '0.425000'],
              ['150', '176', '0.425000'],
              ['142', '170', '0.425000'],
              ['138', '201', '0.425000'],
              ['95', '141', '0.425000'],
              ['96', '122', '0.424000'],
              ['49', '103', '0.424000'],
              ['223', '246', '0.424000'],
              ['77', '141', '0.424000'],
              ['112', '149', '0.424000'],
              ['172', '229', '0.424000'],
              ['267', '294', '0.424000'],
              ['225', '263', '0.424000'],
              ['15', '42', '0.424000'],
              ['111', '201', '0.424000'],
              ['235', '250', '0.424000'],
              ['211', '284', '0.424000'],
              ['103', '172', '0.424000'],
              ['280', '303', '0.424000'],
              ['109', '140', '0.424000'],
              ['198', '232', '0.424000'],
              ['225', '272', '0.424000'],
              ['91', '122', '0.424000'],
              ['273', '295', '0.424000'],
              ['70', '146', '0.423000'],
              ['296', '309', '0.423000'],
              ['158', '177', '0.423000'],
              ['96', '115', '0.423000'],
              ['32', '140', '0.423000'],
              ['47', '70', '0.423000'],
              ['123', '144', '0.423000'],
              ['210', '222', '0.423000'],
              ['158', '170', '0.423000'],
              ['158', '198', '0.423000'],
              ['71', '106', '0.423000'],
              ['76', '96', '0.423000'],
              ['66', '83', '0.423000'],
              ['200', '270', '0.423000'],
              ['28', '141', '0.423000'],
              ['226', '240', '0.423000'],
              ['181', '214', '0.423000'],
              ['202', '274', '0.423000'],
              ['233', '276', '0.422000'],
              ['231', '300', '0.422000'],
              ['20', '47', '0.422000'],
              ['174', '228', '0.422000'],
              ['96', '179', '0.422000'],
              ['104', '138', '0.422000'],
              ['65', '106', '0.422000'],
              ['228', '300', '0.422000'],
              ['162', '182', '0.422000'],
              ['64', '169', '0.422000'],
              ['28', '82', '0.422000'],
              ['214', '239', '0.422000'],
              ['263', '296', '0.422000'],
              ['29', '82', '0.422000'],
              ['280', '311', '0.422000'],
              ['203', '240', '0.422000'],
              ['171', '269', '0.421000'],
              ['259', '294', '0.421000'],
              ['37', '76', '0.421000'],
              ['183', '211', '0.421000'],
              ['114', '161', '0.421000'],
              ['124', '144', '0.421000'],
              ['63', '137', '0.421000'],
              ['13', '46', '0.421000'],
              ['116', '158', '0.420000'],
              ['204', '266', '0.420000'],
              ['12', '44', '0.420000'],
              ['202', '240', '0.420000'],
              ['138', '199', '0.420000'],
              ['211', '277', '0.420000'],
              ['80', '92', '0.420000'],
              ['100', '176', '0.420000'],
              ['152', '171', '0.420000'],
              ['93', '147', '0.420000'],
              ['156', '188', '0.420000'],
              ['181', '225', '0.420000'],
              ['232', '301', '0.420000'],
              ['35', '65', '0.420000'],
              ['231', '262', '0.420000'],
              ['185', '244', '0.420000'],
              ['91', '106', '0.419000'],
              ['212', '224', '0.419000'],
              ['208', '223', '0.419000'],
              ['158', '229', '0.419000'],
              ['64', '84', '0.419000'],
              ['236', '252', '0.419000'],
              ['143', '185', '0.419000'],
              ['94', '146', '0.419000'],
              ['232', '250', '0.419000'],
              ['182', '239', '0.419000'],
              ['91', '120', '0.419000'],
              ['60', '86', '0.419000'],
              ['211', '223', '0.419000'],
              ['172', '250', '0.419000'],
              ['173', '229', '0.419000'],
              ['229', '247', '0.419000'],
              ['11', '45', '0.419000'],
              ['32', '71', '0.419000'],
              ['180', '239', '0.419000'],
              ['67', '97', '0.418000'],
              ['94', '177', '0.418000'],
              ['248', '278', '0.418000'],
              ['250', '276', '0.418000'],
              ['26', '93', '0.418000'],
              ['259', '298', '0.418000'],
              ['69', '102', '0.418000'],
              ['64', '97', '0.418000']],
       'L2': [['65', '90', '0.952000'],
              ['65', '89', '0.936000'],
              ['66', '90', '0.934000'],
              ['65', '88', '0.929000'],
              ['173', '201', '0.920000'],
              ['66', '91', '0.918000'],
              ['174', '202', '0.917000'],
              ['174', '203', '0.917000'],
              ['66', '89', '0.913000'],
              ['173', '203', '0.910000'],
              ['90', '111', '0.904000'],
              ['31', '66', '0.902000'],
              ['173', '202', '0.898000'],
              ['68', '93', '0.898000'],
              ['65', '91', '0.894000'],
              ['64', '89', '0.892000'],
              ['171', '198', '0.892000'],
              ['68', '92', '0.891000'],
              ['30', '65', '0.889000'],
              ['67', '91', '0.888000'],
              ['173', '200', '0.885000'],
              ['31', '67', '0.885000'],
              ['31', '65', '0.884000'],
              ['172', '201', '0.883000'],
              ['176', '203', '0.882000'],
              ['30', '66', '0.881000'],
              ['32', '67', '0.880000'],
              ['176', '202', '0.880000'],
              ['185', '202', '0.880000'],
              ['67', '92', '0.876000'],
              ['17', '30', '0.874000'],
              ['67', '90', '0.874000'],
              ['32', '66', '0.874000'],
              ['18', '31', '0.874000'],
              ['17', '31', '0.874000'],
              ['64', '88', '0.873000'],
              ['17', '32', '0.872000'],
              ['175', '202', '0.871000'],
              ['174', '201', '0.870000'],
              ['33', '68', '0.870000'],
              ['31', '68', '0.865000'],
              ['66', '92', '0.864000'],
              ['29', '65', '0.862000'],
              ['32', '68', '0.861000'],
              ['172', '202', '0.861000'],
              ['29', '64', '0.860000'],
              ['172', '200', '0.860000'],
              ['68', '91', '0.859000'],
              ['89', '112', '0.858000'],
              ['174', '200', '0.856000'],
              ['172', '198', '0.856000'],
              ['176', '205', '0.856000'],
              ['175', '204', '0.855000'],
              ['64', '90', '0.855000'],
              ['171', '201', '0.854000'],
              ['18', '30', '0.851000'],
              ['175', '203', '0.850000'],
              ['176', '204', '0.848000'],
              ['66', '88', '0.848000'],
              ['28', '64', '0.848000'],
              ['205', '229', '0.847000'],
              ['172', '203', '0.847000'],
              ['89', '109', '0.847000'],
              ['28', '65', '0.846000'],
              ['17', '29', '0.845000'],
              ['201', '227', '0.845000'],
              ['16', '31', '0.844000'],
              ['29', '66', '0.844000'],
              ['210', '229', '0.843000'],
              ['171', '200', '0.843000'],
              ['64', '87', '0.842000'],
              ['177', '202', '0.841000'],
              ['69', '93', '0.841000'],
              ['89', '111', '0.841000'],
              ['182', '202', '0.840000'],
              ['69', '92', '0.838000'],
              ['90', '113', '0.838000'],
              ['185', '203', '0.837000'],
              ['177', '205', '0.837000'],
              ['174', '204', '0.837000'],
              ['88', '111', '0.836000'],
              ['30', '64', '0.836000'],
              ['210', '227', '0.836000'],
              ['202', '227', '0.835000'],
              ['88', '109', '0.835000'],
              ['66', '173', '0.835000'],
              ['185', '201', '0.835000'],
              ['33', '67', '0.834000'],
              ['91', '112', '0.834000'],
              ['256', '284', '0.833000'],
              ['31', '64', '0.832000'],
              ['201', '248', '0.832000'],
              ['175', '205', '0.829000'],
              ['185', '200', '0.829000'],
              ['32', '65', '0.827000'],
              ['186', '200', '0.826000'],
              ['177', '203', '0.822000'],
              ['205', '227', '0.822000'],
              ['90', '112', '0.822000'],
              ['205', '228', '0.821000'],
              ['173', '198', '0.820000'],
              ['93', '141', '0.820000'],
              ['205', '225', '0.820000'],
              ['93', '113', '0.820000'],
              ['28', '63', '0.819000'],
              ['211', '227', '0.819000'],
              ['205', '224', '0.818000'],
              ['16', '32', '0.818000'],
              ['120', '156', '0.818000'],
              ['177', '204', '0.818000'],
              ['274', '302', '0.817000'],
              ['171', '199', '0.817000'],
              ['274', '300', '0.816000'],
              ['91', '114', '0.816000'],
              ['203', '297', '0.815000'],
              ['201', '297', '0.815000'],
              ['34', '70', '0.815000'],
              ['182', '203', '0.813000'],
              ['201', '298', '0.812000'],
              ['201', '247', '0.811000'],
              ['203', '227', '0.811000'],
              ['47', '77', '0.811000'],
              ['175', '201', '0.810000'],
              ['63', '87', '0.810000'],
              ['273', '300', '0.810000'],
              ['274', '303', '0.809000'],
              ['205', '232', '0.809000'],
              ['204', '225', '0.808000'],
              ['67', '93', '0.807000'],
              ['70', '93', '0.807000'],
              ['64', '86', '0.807000'],
              ['176', '210', '0.806000'],
              ['201', '296', '0.806000'],
              ['35', '72', '0.805000'],
              ['28', '66', '0.805000'],
              ['186', '202', '0.805000'],
              ['34', '72', '0.804000'],
              ['210', '225', '0.803000'],
              ['64', '91', '0.802000'],
              ['273', '303', '0.801000'],
              ['91', '113', '0.801000'],
              ['141', '174', '0.801000'],
              ['89', '113', '0.801000'],
              ['171', '202', '0.801000'],
              ['46', '76', '0.800000'],
              ['31', '90', '0.800000'],
              ['124', '152', '0.800000'],
              ['210', '230', '0.799000'],
              ['46', '81', '0.798000'],
              ['144', '178', '0.797000'],
              ['31', '91', '0.797000'],
              ['18', '32', '0.797000'],
              ['204', '230', '0.797000'],
              ['177', '208', '0.797000'],
              ['46', '78', '0.796000'],
              ['50', '75', '0.796000']],
       'L5': [['65', '90', '0.952000'],
              ['65', '89', '0.936000'],
              ['66', '90', '0.934000'],
              ['65', '88', '0.929000'],
              ['173', '201', '0.920000'],
              ['66', '91', '0.918000'],
              ['174', '202', '0.917000'],
              ['174', '203', '0.917000'],
              ['66', '89', '0.913000'],
              ['173', '203', '0.910000'],
              ['90', '111', '0.904000'],
              ['31', '66', '0.902000'],
              ['173', '202', '0.898000'],
              ['68', '93', '0.898000'],
              ['65', '91', '0.894000'],
              ['64', '89', '0.892000'],
              ['171', '198', '0.892000'],
              ['68', '92', '0.891000'],
              ['30', '65', '0.889000'],
              ['67', '91', '0.888000'],
              ['173', '200', '0.885000'],
              ['31', '67', '0.885000'],
              ['31', '65', '0.884000'],
              ['172', '201', '0.883000'],
              ['176', '203', '0.882000'],
              ['30', '66', '0.881000'],
              ['32', '67', '0.880000'],
              ['176', '202', '0.880000'],
              ['185', '202', '0.880000'],
              ['67', '92', '0.876000'],
              ['17', '30', '0.874000'],
              ['67', '90', '0.874000'],
              ['32', '66', '0.874000'],
              ['18', '31', '0.874000'],
              ['17', '31', '0.874000'],
              ['64', '88', '0.873000'],
              ['17', '32', '0.872000'],
              ['175', '202', '0.871000'],
              ['174', '201', '0.870000'],
              ['33', '68', '0.870000'],
              ['31', '68', '0.865000'],
              ['66', '92', '0.864000'],
              ['29', '65', '0.862000'],
              ['32', '68', '0.861000'],
              ['172', '202', '0.861000'],
              ['29', '64', '0.860000'],
              ['172', '200', '0.860000'],
              ['68', '91', '0.859000'],
              ['89', '112', '0.858000'],
              ['174', '200', '0.856000'],
              ['172', '198', '0.856000'],
              ['176', '205', '0.856000'],
              ['175', '204', '0.855000'],
              ['64', '90', '0.855000'],
              ['171', '201', '0.854000'],
              ['18', '30', '0.851000'],
              ['175', '203', '0.850000'],
              ['176', '204', '0.848000'],
              ['66', '88', '0.848000'],
              ['28', '64', '0.848000'],
              ['205', '229', '0.847000'],
              ['172', '203', '0.847000'],
              ['89', '109', '0.847000']]}}
# 10 10 10
# L5 63 63
# L2 156 156
# FL 3218 2083
