{'_': {'10': [['66', '91', '0.999625'],
              ['146', '238', '0.055358'],
              ['220', '243', '0.055349'],
              ['50', '74', '0.055340'],
              ['261', '286', '0.055336'],
              ['247', '275', '0.055335'],
              ['153', '183', '0.055332'],
              ['179', '200', '0.055324'],
              ['269', '304', '0.055292'],
              ['144', '157', '0.055255'],
              ['149', '236', '0.055254'],
              ['208', '251', '0.055240'],
              ['194', '243', '0.055239'],
              ['176', '273', '0.055200'],
              ['23', '278', '0.055191'],
              ['227', '263', '0.055173'],
              ['175', '278', '0.055165'],
              ['5', '84', '0.055043'],
              ['56', '86', '0.054994'],
              ['19', '288', '0.054928'],
              ['4', '308', '0.054922'],
              ['203', '273', '0.054912'],
              ['206', '272', '0.054893'],
              ['99', '304', '0.054870'],
              ['153', '177', '0.054840'],
              ['193', '290', '0.054829'],
              ['179', '235', '0.054758'],
              ['13', '46', '0.054722'],
              ['136', '168', '0.054600'],
              ['5', '305', '0.054597'],
              ['22', '64', '0.054462'],
              ['114', '140', '0.054410'],
              ['3', '308', '0.054313'],
              ['71', '99', '0.054260'],
              ['47', '65', '0.054234'],
              ['209', '230', '0.054217'],
              ['72', '120', '0.054192'],
              ['3', '305', '0.054173'],
              ['3', '302', '0.054133'],
              ['3', '18', '0.054026'],
              ['12', '86', '0.054014'],
              ['68', '100', '0.054002'],
              ['21', '289', '0.054000'],
              ['75', '306', '0.053996'],
              ['249', '279', '0.053985'],
              ['70', '181', '0.053920'],
              ['66', '126', '0.053872'],
              ['148', '184', '0.053840'],
              ['61', '137', '0.053807'],
              ['266', '281', '0.053774'],
              ['184', '237', '0.053773'],
              ['224', '243', '0.053769'],
              ['46', '71', '0.053767'],
              ['152', '188', '0.053752'],
              ['69', '181', '0.053737'],
              ['227', '250', '0.053721'],
              ['9', '26', '0.053687'],
              ['9', '24', '0.053683'],
              ['112', '133', '0.053636'],
              ['205', '237', '0.053600'],
              ['262', '279', '0.053553'],
              ['12', '164', '0.053508'],
              ['180', '239', '0.053499'],
              ['147', '234', '0.053444'],
              ['230', '252', '0.053402'],
              ['45', '174', '0.053342'],
              ['260', '282', '0.053173'],
              ['165', '191', '0.053162'],
              ['144', '236', '0.053150'],
              ['48', '160', '0.053147'],
              ['201', '281', '0.053050'],
              ['114', '129', '0.053008'],
              ['123', '175', '0.052987'],
              ['248', '290', '0.052929'],
              ['32', '49', '0.052850'],
              ['5', '45', '0.052813'],
              ['7', '54', '0.052799'],
              ['234', '271', '0.052738'],
              ['6', '83', '0.052730'],
              ['222', '244', '0.052710'],
              ['120', '149', '0.052703'],
              ['211', '275', '0.052697'],
              ['234', '307', '0.052693'],
              ['4', '23', '0.052537'],
              ['178', '227', '0.052505'],
              ['236', '277', '0.052502'],
              ['24', '263', '0.052429'],
              ['147', '184', '0.052406'],
              ['94', '122', '0.052397'],
              ['36', '147', '0.052372'],
              ['12', '49', '0.052356'],
              ['12', '45', '0.052320'],
              ['207', '235', '0.052313'],
              ['53', '77', '0.052305'],
              ['5', '20', '0.052231'],
              ['3', '312', '0.052064'],
              ['204', '225', '0.051968'],
              ['40', '79', '0.051962'],
              ['28', '280', '0.051961'],
              ['210', '306', '0.051922'],
              ['32', '268', '0.051918'],
              ['76', '96', '0.051899'],
              ['177', '276', '0.051883'],
              ['180', '229', '0.051871'],
              ['32', '301', '0.051831'],
              ['32', '300', '0.051820'],
              ['61', '134', '0.051719'],
              ['144', '238', '0.051710'],
              ['48', '178', '0.051688'],
              ['120', '147', '0.051676'],
              ['229', '241', '0.051654'],
              ['205', '248', '0.051580'],
              ['16', '158', '0.051577'],
              ['186', '202', '0.051563'],
              ['76', '144', '0.051467'],
              ['193', '244', '0.051431'],
              ['242', '290', '0.051427'],
              ['45', '271', '0.051397'],
              ['258', '280', '0.051297'],
              ['113', '127', '0.051261'],
              ['182', '204', '0.051206'],
              ['124', '235', '0.051103'],
              ['45', '139', '0.051037'],
              ['8', '26', '0.050950'],
              ['248', '261', '0.050910'],
              ['231', '311', '0.050900'],
              ['20', '79', '0.050875'],
              ['3', '24', '0.050863'],
              ['28', '284', '0.050811'],
              ['248', '273', '0.050782'],
              ['231', '301', '0.050688'],
              ['227', '277', '0.050579'],
              ['268', '294', '0.050502'],
              ['12', '39', '0.050501'],
              ['25', '59', '0.050425'],
              ['29', '292', '0.050357'],
              ['98', '311', '0.050351'],
              ['95', '228', '0.050295'],
              ['81', '106', '0.050153'],
              ['40', '304', '0.050128'],
              ['3', '19', '0.050025'],
              ['9', '30', '0.050017'],
              ['233', '273', '0.050009'],
              ['4', '18', '0.049991'],
              ['143', '305', '0.049987'],
              ['112', '131', '0.049940'],
              ['177', '229', '0.049913'],
              ['117', '234', '0.049839'],
              ['45', '175', '0.049676'],
              ['49', '81', '0.049614'],
              ['42', '301', '0.049546'],
              ['141', '175', '0.049546'],
              ['77', '177', '0.049529'],
              ['161', '297', '0.049515'],
              ['244', '280', '0.049465'],
              ['157', '187', '0.049462'],
              ['37', '69', '0.049440'],
              ['23', '257', '0.049435'],
              ['8', '45', '0.049353'],
              ['203', '278', '0.049290'],
              ['47', '153', '0.049281'],
              ['22', '286', '0.049251'],
              ['106', '264', '0.049223'],
              ['211', '242', '0.049208'],
              ['63', '81', '0.049100'],
              ['146', '239', '0.048986'],
              ['16', '267', '0.048879'],
              ['12', '159', '0.048877'],
              ['12', '58', '0.048857'],
              ['168', '199', '0.048756'],
              ['72', '305', '0.048734'],
              ['73', '181', '0.048693'],
              ['42', '300', '0.048555'],
              ['25', '62', '0.048550'],
              ['3', '306', '0.048536'],
              ['280', '294', '0.048530'],
              ['99', '312', '0.048523'],
              ['8', '30', '0.048446'],
              ['112', '128', '0.048408'],
              ['7', '22', '0.048403'],
              ['275', '299', '0.048323'],
              ['23', '60', '0.048318'],
              ['27', '278', '0.048205'],
              ['53', '85', '0.048147'],
              ['270', '306', '0.048127'],
              ['7', '307', '0.048102'],
              ['141', '306', '0.048085'],
              ['71', '303', '0.048046'],
              ['112', '137', '0.048041'],
              ['233', '313', '0.048025'],
              ['23', '65', '0.048002'],
              ['42', '77', '0.047999'],
              ['143', '298', '0.047968'],
              ['3', '313', '0.047908'],
              ['12', '296', '0.047878'],
              ['37', '301', '0.047779'],
              ['165', '190', '0.047625'],
              ['166', '197', '0.047611'],
              ['3', '80', '0.047601'],
              ['96', '231', '0.047444'],
              ['47', '154', '0.047414'],
              ['97', '123', '0.047394'],
              ['47', '81', '0.047354'],
              ['66', '81', '0.047340'],
              ['77', '150', '0.047339'],
              ['45', '138', '0.047311'],
              ['16', '294', '0.047280'],
              ['12', '158', '0.047237'],
              ['259', '279', '0.047228'],
              ['246', '286', '0.047168'],
              ['184', '239', '0.047159'],
              ['22', '62', '0.047120'],
              ['13', '159', '0.047089'],
              ['37', '70', '0.047059'],
              ['66', '123', '0.047057'],
              ['4', '46', '0.047010'],
              ['255', '273', '0.046949'],
              ['110', '137', '0.046892'],
              ['248', '289', '0.046846'],
              ['138', '235', '0.046737'],
              ['135', '168', '0.046735'],
              ['206', '243', '0.046666'],
              ['20', '87', '0.046618'],
              ['70', '229', '0.046483'],
              ['229', '277', '0.046373'],
              ['2', '48', '0.046331'],
              ['76', '140', '0.046329'],
              ['77', '180', '0.046269'],
              ['176', '231', '0.046247'],
              ['185', '244', '0.046219'],
              ['5', '302', '0.046147'],
              ['127', '176', '0.046104'],
              ['109', '137', '0.046025'],
              ['20', '260', '0.046016'],
              ['172', '187', '0.045975'],
              ['158', '197', '0.045970'],
              ['72', '99', '0.045860'],
              ['3', '20', '0.045832'],
              ['21', '287', '0.045783'],
              ['59', '136', '0.045774'],
              ['207', '223', '0.045723'],
              ['214', '248', '0.045645'],
              ['177', '210', '0.045643'],
              ['16', '79', '0.045467'],
              ['213', '239', '0.045439'],
              ['19', '293', '0.045293'],
              ['30', '294', '0.045284'],
              ['38', '304', '0.045251'],
              ['140', '233', '0.045249'],
              ['13', '161', '0.045200'],
              ['26', '262', '0.045182'],
              ['276', '298', '0.045179'],
              ['222', '241', '0.045169'],
              ['23', '83', '0.045154'],
              ['72', '272', '0.045123'],
              ['4', '26', '0.045095'],
              ['2', '83', '0.045079'],
              ['12', '243', '0.045034'],
              ['139', '235', '0.045015'],
              ['117', '236', '0.044929'],
              ['177', '230', '0.044907'],
              ['223', '240', '0.044906'],
              ['176', '232', '0.044896'],
              ['69', '271', '0.044839'],
              ['203', '242', '0.044831'],
              ['184', '236', '0.044817'],
              ['96', '118', '0.044734'],
              ['140', '305', '0.044717'],
              ['107', '262', '0.044702'],
              ['275', '298', '0.044696'],
              ['149', '187', '0.044563'],
              ['223', '243', '0.044365'],
              ['127', '182', '0.044211'],
              ['41', '145', '0.044201'],
              ['257', '287', '0.044100'],
              ['5', '79', '0.044082'],
              ['209', '272', '0.044049'],
              ['252', '283', '0.044037'],
              ['58', '85', '0.043963'],
              ['184', '244', '0.043895'],
              ['182', '198', '0.043890'],
              ['96', '225', '0.043886'],
              ['96', '302', '0.043859'],
              ['3', '79', '0.043839'],
              ['216', '244', '0.043825'],
              ['239', '268', '0.043808'],
              ['75', '93', '0.043773'],
              ['36', '77', '0.043732'],
              ['3', '26', '0.043731'],
              ['144', '299', '0.043706'],
              ['205', '240', '0.043635'],
              ['40', '178', '0.043611'],
              ['143', '235', '0.043554'],
              ['74', '177', '0.043536'],
              ['45', '137', '0.043306'],
              ['245', '287', '0.043293'],
              ['13', '32', '0.043278'],
              ['106', '265', '0.043167'],
              ['247', '279', '0.043155'],
              ['96', '232', '0.043068'],
              ['70', '179', '0.043001'],
              ['266', '279', '0.042991'],
              ['5', '19', '0.042971'],
              ['26', '278', '0.042958'],
              ['181', '211', '0.042918'],
              ['244', '285', '0.042886'],
              ['22', '61', '0.042867'],
              ['25', '288', '0.042847'],
              ['234', '247', '0.042773'],
              ['178', '233', '0.042768'],
              ['142', '234', '0.042671'],
              ['93', '127', '0.042618'],
              ['53', '73', '0.042576'],
              ['167', '293', '0.042564'],
              ['30', '277', '0.042509'],
              ['23', '259', '0.042508'],
              ['20', '134', '0.042489'],
              ['98', '312', '0.042417'],
              ['32', '48', '0.042410'],
              ['46', '180', '0.042399'],
              ['149', '177', '0.042358'],
              ['64', '81', '0.042346'],
              ['106', '133', '0.042289'],
              ['7', '49', '0.042286'],
              ['59', '81', '0.042286'],
              ['144', '302', '0.042166'],
              ['4', '306', '0.042126'],
              ['143', '155', '0.042112'],
              ['26', '266', '0.042069'],
              ['23', '133', '0.042063'],
              ['179', '273', '0.042051'],
              ['33', '46', '0.042040'],
              ['70', '122', '0.042000'],
              ['127', '177', '0.041973'],
              ['70', '303', '0.041957'],
              ['50', '90', '0.041944'],
              ['244', '279', '0.041927'],
              ['96', '309', '0.041914'],
              ['12', '311', '0.041909'],
              ['153', '175', '0.041843'],
              ['68', '177', '0.041830'],
              ['117', '235', '0.041777'],
              ['179', '228', '0.041752'],
              ['209', '308', '0.041676'],
              ['5', '49', '0.041656'],
              ['97', '231', '0.041620'],
              ['72', '103', '0.041599'],
              ['34', '47', '0.041596'],
              ['208', '271', '0.041581'],
              ['3', '51', '0.041539'],
              ['167', '198', '0.041510'],
              ['27', '297', '0.041500'],
              ['107', '265', '0.041500'],
              ['167', '294', '0.041471'],
              ['22', '59', '0.041414'],
              ['149', '237', '0.041402'],
              ['10', '48', '0.041384'],
              ['76', '104', '0.041377'],
              ['40', '157', '0.041349'],
              ['139', '234', '0.041326'],
              ['261', '281', '0.041256'],
              ['33', '68', '0.041251'],
              ['12', '312', '0.041234'],
              ['204', '272', '0.041223'],
              ['41', '175', '0.041214'],
              ['19', '284', '0.041164'],
              ['234', '312', '0.041149'],
              ['245', '290', '0.041077'],
              ['10', '35', '0.041065'],
              ['17', '282', '0.041051'],
              ['97', '307', '0.041036'],
              ['23', '52', '0.041006'],
              ['233', '267', '0.040996'],
              ['36', '74', '0.040952'],
              ['107', '268', '0.040912'],
              ['127', '180', '0.040839'],
              ['114', '239', '0.040829'],
              ['36', '78', '0.040801'],
              ['146', '233', '0.040801'],
              ['15', '41', '0.040780'],
              ['228', '240', '0.040773'],
              ['70', '91', '0.040738'],
              ['27', '169', '0.040728'],
              ['5', '300', '0.040696'],
              ['22', '294', '0.040695'],
              ['274', '302', '0.040682'],
              ['189', '296', '0.040672'],
              ['4', '30', '0.040631'],
              ['77', '103', '0.040605'],
              ['20', '290', '0.040586'],
              ['4', '77', '0.040577'],
              ['30', '281', '0.040520'],
              ['226', '241', '0.040495'],
              ['6', '47', '0.040417'],
              ['3', '300', '0.040389'],
              ['60', '136', '0.040309'],
              ['146', '236', '0.040269'],
              ['72', '304', '0.040244'],
              ['4', '301', '0.040231'],
              ['38', '70', '0.040221'],
              ['234', '310', '0.040201'],
              ['218', '243', '0.040167'],
              ['168', '189', '0.040165'],
              ['147', '233', '0.040145'],
              ['141', '182', '0.040118'],
              ['19', '285', '0.040075'],
              ['248', '274', '0.039996'],
              ['43', '65', '0.039954'],
              ['58', '136', '0.039892'],
              ['226', '271', '0.039887'],
              ['206', '276', '0.039818'],
              ['3', '25', '0.039721'],
              ['145', '157', '0.039708'],
              ['25', '58', '0.039704'],
              ['3', '309', '0.039679'],
              ['5', '21', '0.039629'],
              ['31', '49', '0.039585'],
              ['2', '80', '0.039583'],
              ['68', '271', '0.039529'],
              ['3', '54', '0.039524'],
              ['202', '236', '0.039520'],
              ['280', '293', '0.039498'],
              ['112', '134', '0.039482'],
              ['71', '145', '0.039456'],
              ['120', '237', '0.039414'],
              ['174', '186', '0.039334'],
              ['139', '306', '0.039333'],
              ['265', '285', '0.039302'],
              ['91', '124', '0.039260'],
              ['238', '267', '0.039236'],
              ['209', '309', '0.039236'],
              ['178', '275', '0.039229'],
              ['69', '124', '0.039226'],
              ['188', '200', '0.039220'],
              ['89', '108', '0.039216'],
              ['15', '307', '0.039185'],
              ['36', '302', '0.039167'],
              ['24', '278', '0.039146'],
              ['12', '26', '0.039069'],
              ['38', '146', '0.039034'],
              ['34', '73', '0.039025'],
              ['70', '103', '0.039017'],
              ['137', '235', '0.039015'],
              ['107', '269', '0.038994'],
              ['35', '69', '0.038917'],
              ['74', '94', '0.038842'],
              ['70', '99', '0.038833'],
              ['226', '238', '0.038821'],
              ['76', '150', '0.038811'],
              ['142', '207', '0.038760'],
              ['141', '177', '0.038759'],
              ['3', '76', '0.038757'],
              ['8', '37', '0.038730'],
              ['120', '225', '0.038727'],
              ['241', '285', '0.038721'],
              ['95', '127', '0.038714'],
              ['11', '56', '0.038708'],
              ['234', '309', '0.038699'],
              ['244', '290', '0.038665'],
              ['226', '243', '0.038647'],
              ['72', '306', '0.038597'],
              ['186', '247', '0.038535'],
              ['71', '275', '0.038532'],
              ['31', '295', '0.038524'],
              ['79', '104', '0.038510'],
              ['65', '82', '0.038508'],
              ['2', '59', '0.038444'],
              ['114', '235', '0.038406'],
              ['266', '295', '0.038404'],
              ['39', '142', '0.038348'],
              ['267', '281', '0.038328'],
              ['262', '285', '0.038316'],
              ['108', '137', '0.038306'],
              ['8', '23', '0.038284'],
              ['68', '116', '0.038278'],
              ['12', '156', '0.038275'],
              ['38', '180', '0.038252'],
              ['187', '236', '0.038247'],
              ['5', '24', '0.038244'],
              ['23', '279', '0.038226'],
              ['5', '306', '0.038192'],
              ['232', '262', '0.038185'],
              ['70', '231', '0.038180'],
              ['15', '267', '0.038170'],
              ['219', '239', '0.038163'],
              ['77', '139', '0.038131'],
              ['122', '237', '0.038116'],
              ['11', '57', '0.038067'],
              ['220', '237', '0.038065'],
              ['7', '23', '0.038062'],
              ['242', '285', '0.038017'],
              ['8', '46', '0.038002'],
              ['272', '298', '0.037990'],
              ['41', '148', '0.037953'],
              ['5', '17', '0.037880'],
              ['70', '121', '0.037879'],
              ['220', '238', '0.037873'],
              ['18', '33', '0.037851'],
              ['4', '28', '0.037744'],
              ['68', '104', '0.037713'],
              ['143', '205', '0.037653'],
              ['53', '135', '0.037636'],
              ['23', '132', '0.037556'],
              ['245', '284', '0.037541'],
              ['76', '303', '0.037515'],
              ['184', '240', '0.037514'],
              ['43', '75', '0.037510'],
              ['24', '283', '0.037498'],
              ['173', '283', '0.037487'],
              ['18', '80', '0.037349'],
              ['31', '48', '0.037316'],
              ['267', '294', '0.037289'],
              ['167', '291', '0.037248'],
              ['18', '198', '0.037225'],
              ['209', '244', '0.037195'],
              ['2', '311', '0.037141'],
              ['204', '228', '0.037136'],
              ['162', '294', '0.037100'],
              ['11', '309', '0.037076'],
              ['30', '53', '0.037066'],
              ['194', '245', '0.037047'],
              ['26', '263', '0.037038'],
              ['75', '302', '0.037028'],
              ['161', '186', '0.036934'],
              ['154', '174', '0.036923'],
              ['2', '304', '0.036913'],
              ['96', '312', '0.036901'],
              ['12', '295', '0.036850'],
              ['36', '299', '0.036821'],
              ['76', '177', '0.036796'],
              ['71', '123', '0.036779'],
              ['49', '70', '0.036773'],
              ['26', '282', '0.036763'],
              ['71', '90', '0.036748'],
              ['2', '303', '0.036717'],
              ['27', '291', '0.036681'],
              ['223', '263', '0.036679'],
              ['176', '230', '0.036660'],
              ['4', '24', '0.036640'],
              ['211', '233', '0.036639'],
              ['255', '282', '0.036627'],
              ['34', '72', '0.036618'],
              ['207', '275', '0.036599'],
              ['22', '269', '0.036585'],
              ['148', '234', '0.036559'],
              ['40', '156', '0.036524'],
              ['23', '57', '0.036521'],
              ['112', '132', '0.036510'],
              ['180', '273', '0.036503'],
              ['23', '295', '0.036460'],
              ['20', '86', '0.036353'],
              ['33', '48', '0.036302'],
              ['2', '55', '0.036272'],
              ['15', '42', '0.036193'],
              ['142', '235', '0.036183'],
              ['8', '32', '0.036174'],
              ['210', '310', '0.036159'],
              ['190', '239', '0.036150'],
              ['4', '16', '0.036149'],
              ['4', '312', '0.036102'],
              ['120', '180', '0.036093'],
              ['138', '236', '0.036061'],
              ['227', '262', '0.036056'],
              ['3', '301', '0.036053'],
              ['153', '176', '0.035977'],
              ['5', '54', '0.035966'],
              ['70', '271', '0.035951'],
              ['246', '290', '0.035941'],
              ['245', '293', '0.035839'],
              ['11', '24', '0.035822'],
              ['206', '247', '0.035761'],
              ['41', '100', '0.035754'],
              ['109', '131', '0.035751'],
              ['20', '66', '0.035735'],
              ['66', '93', '0.035700'],
              ['53', '80', '0.035683'],
              ['16', '307', '0.035675'],
              ['210', '241', '0.035626'],
              ['223', '244', '0.035604'],
              ['223', '241', '0.035563'],
              ['206', '233', '0.035563'],
              ['266', '285', '0.035532'],
              ['72', '119', '0.035520'],
              ['12', '307', '0.035502'],
              ['187', '200', '0.035408'],
              ['210', '309', '0.035407'],
              ['15', '162', '0.035368'],
              ['64', '135', '0.035366'],
              ['74', '120', '0.035364'],
              ['39', '179', '0.035359'],
              ['265', '286', '0.035356'],
              ['6', '23', '0.035331'],
              ['247', '284', '0.035328'],
              ['4', '22', '0.035319'],
              ['8', '24', '0.035249'],
              ['123', '230', '0.035248'],
              ['203', '274', '0.035225'],
              ['219', '243', '0.035217'],
              ['69', '180', '0.035211'],
              ['100', '308', '0.035191'],
              ['228', '311', '0.035175'],
              ['16', '36', '0.035144'],
              ['60', '137', '0.035138'],
              ['21', '64', '0.035126'],
              ['18', '37', '0.035102'],
              ['230', '274', '0.035092'],
              ['20', '82', '0.035089'],
              ['23', '54', '0.035087'],
              ['245', '288', '0.035084'],
              ['276', '300', '0.035080'],
              ['252', '279', '0.035073'],
              ['75', '110', '0.035046'],
              ['2', '307', '0.034997'],
              ['212', '239', '0.034986'],
              ['206', '273', '0.034983'],
              ['3', '16', '0.034975'],
              ['112', '124', '0.034975'],
              ['3', '84', '0.034955'],
              ['25', '261', '0.034951'],
              ['229', '250', '0.034933'],
              ['206', '224', '0.034930'],
              ['202', '240', '0.034886'],
              ['157', '176', '0.034879'],
              ['18', '293', '0.034853'],
              ['26', '289', '0.034830'],
              ['63', '84', '0.034827'],
              ['22', '82', '0.034801'],
              ['34', '304', '0.034781'],
              ['51', '81', '0.034763'],
              ['36', '303', '0.034708'],
              ['144', '298', '0.034700'],
              ['138', '234', '0.034643'],
              ['45', '93', '0.034624'],
              ['8', '49', '0.034579'],
              ['44', '179', '0.034550'],
              ['152', '195', '0.034550'],
              ['45', '160', '0.034547'],
              ['13', '266', '0.034520'],
              ['20', '297', '0.034518'],
              ['227', '273', '0.034514'],
              ['36', '145', '0.034500'],
              ['18', '164', '0.034497'],
              ['8', '44', '0.034493'],
              ['119', '231', '0.034470'],
              ['18', '278', '0.034445'],
              ['49', '139', '0.034395'],
              ['99', '310', '0.034379'],
              ['123', '237', '0.034367'],
              ['44', '159', '0.034296'],
              ['23', '53', '0.034291'],
              ['48', '147', '0.034272'],
              ['39', '67', '0.034270'],
              ['33', '158', '0.034248'],
              ['72', '90', '0.034242'],
              ['144', '274', '0.034170'],
              ['3', '45', '0.034148'],
              ['265', '290', '0.034129'],
              ['16', '29', '0.034103'],
              ['210', '274', '0.034087'],
              ['26', '261', '0.034083'],
              ['17', '268', '0.034012'],
              ['246', '280', '0.034003'],
              ['12', '42', '0.033990'],
              ['118', '233', '0.033987'],
              ['36', '68', '0.033976'],
              ['221', '239', '0.033971'],
              ['45', '299', '0.033968'],
              ['9', '55', '0.033959'],
              ['207', '253', '0.033915'],
              ['180', '272', '0.033861'],
              ['260', '311', '0.033839'],
              ['2', '58', '0.033816'],
              ['16', '262', '0.033777'],
              ['57', '138', '0.033776'],
              ['39', '304', '0.033764'],
              ['6', '18', '0.033747'],
              ['177', '208', '0.033740'],
              ['12', '198', '0.033739'],
              ['233', '266', '0.033712'],
              ['44', '66', '0.033705'],
              ['5', '312', '0.033609'],
              ['142', '205', '0.033602'],
              ['94', '119', '0.033601'],
              ['248', '291', '0.033595'],
              ['31', '165', '0.033547'],
              ['60', '85', '0.033536'],
              ['6', '22', '0.033536'],
              ['26', '56', '0.033534'],
              ['199', '248', '0.033534'],
              ['162', '197', '0.033477'],
              ['7', '45', '0.033442'],
              ['18', '199', '0.033421'],
              ['184', '241', '0.033419'],
              ['206', '248', '0.033415'],
              ['7', '26', '0.033406'],
              ['41', '74', '0.033394'],
              ['20', '259', '0.033376'],
              ['46', '64', '0.033355'],
              ['5', '23', '0.033326'],
              ['273', '303', '0.033324'],
              ['98', '112', '0.033320'],
              ['228', '305', '0.033169'],
              ['76', '143', '0.033133'],
              ['27', '63', '0.033124'],
              ['216', '245', '0.033031'],
              ['15', '293', '0.032973'],
              ['70', '301', '0.032965'],
              ['139', '236', '0.032953'],
              ['157', '175', '0.032942'],
              ['7', '24', '0.032938'],
              ['234', '308', '0.032902'],
              ['168', '289', '0.032887'],
              ['159', '189', '0.032883'],
              ['22', '282', '0.032865'],
              ['21', '296', '0.032860'],
              ['224', '241', '0.032825'],
              ['2', '302', '0.032816'],
              ['44', '300', '0.032801'],
              ['119', '178', '0.032769'],
              ['12', '56', '0.032753'],
              ['61', '83', '0.032748'],
              ['76', '304', '0.032740'],
              ['3', '27', '0.032705'],
              ['26', '284', '0.032680'],
              ['2', '308', '0.032642'],
              ['205', '247', '0.032634'],
              ['234', '259', '0.032615'],
              ['13', '79', '0.032607'],
              ['124', '145', '0.032603'],
              ['228', '275', '0.032588'],
              ['4', '54', '0.032584'],
              ['190', '247', '0.032580'],
              ['9', '23', '0.032578'],
              ['38', '179', '0.032573'],
              ['29', '298', '0.032567'],
              ['68', '178', '0.032557'],
              ['204', '276', '0.032543'],
              ['5', '76', '0.032536'],
              ['145', '182', '0.032511'],
              ['111', '137', '0.032487'],
              ['141', '179', '0.032486'],
              ['26', '65', '0.032431'],
              ['248', '262', '0.032431'],
              ['229', '243', '0.032431'],
              ['231', '263', '0.032420'],
              ['16', '198', '0.032420'],
              ['139', '186', '0.032367'],
              ['178', '239', '0.032350'],
              ['117', '142', '0.032250'],
              ['23', '268', '0.032246'],
              ['41', '174', '0.032224'],
              ['136', '169', '0.032196'],
              ['137', '236', '0.032146'],
              ['52', '138', '0.032128'],
              ['231', '270', '0.032127'],
              ['13', '51', '0.032106'],
              ['76', '305', '0.032102'],
              ['181', '200', '0.032098'],
              ['12', '161', '0.032067'],
              ['180', '231', '0.032043'],
              ['20', '80', '0.031996'],
              ['244', '258', '0.031985'],
              ['77', '93', '0.031971'],
              ['39', '156', '0.031961'],
              ['96', '226', '0.031959'],
              ['24', '135', '0.031957'],
              ['4', '78', '0.031918'],
              ['122', '178', '0.031910'],
              ['95', '308', '0.031897'],
              ['93', '177', '0.031848'],
              ['234', '262', '0.031840'],
              ['187', '244', '0.031833'],
              ['4', '313', '0.031806'],
              ['207', '222', '0.031760'],
              ['229', '301', '0.031741'],
              ['224', '256', '0.031741'],
              ['13', '158', '0.031727'],
              ['193', '242', '0.031675'],
              ['14', '159', '0.031667'],
              ['141', '184', '0.031658'],
              ['22', '65', '0.031656'],
              ['202', '214', '0.031651'],
              ['9', '54', '0.031635'],
              ['24', '264', '0.031635'],
              ['235', '300', '0.031602'],
              ['2', '305', '0.031583'],
              ['250', '281', '0.031571'],
              ['172', '192', '0.031548'],
              ['3', '15', '0.031514'],
              ['78', '92', '0.031460'],
              ['39', '157', '0.031440'],
              ['2', '79', '0.031413'],
              ['211', '277', '0.031411'],
              ['165', '195', '0.031410'],
              ['4', '299', '0.031404'],
              ['18', '263', '0.031387'],
              ['72', '140', '0.031377'],
              ['220', '241', '0.031373'],
              ['192', '290', '0.031373'],
              ['6', '24', '0.031346'],
              ['8', '28', '0.031336'],
              ['37', '302', '0.031326'],
              ['40', '100', '0.031311'],
              ['54', '82', '0.031284'],
              ['21', '65', '0.031256'],
              ['71', '301', '0.031250'],
              ['75', '88', '0.031238'],
              ['154', '194', '0.031214'],
              ['226', '244', '0.031187'],
              ['231', '312', '0.031181'],
              ['96', '117', '0.031160'],
              ['123', '233', '0.031159'],
              ['82', '104', '0.031157'],
              ['140', '182', '0.031130'],
              ['54', '87', '0.031112'],
              ['70', '118', '0.031110'],
              ['16', '266', '0.031079'],
              ['207', '271', '0.031078'],
              ['68', '117', '0.031077'],
              ['111', '129', '0.031032'],
              ['5', '30', '0.031009'],
              ['225', '242', '0.030981'],
              ['161', '194', '0.030976'],
              ['183', '234', '0.030964'],
              ['224', '244', '0.030952'],
              ['14', '40', '0.030949'],
              ['140', '232', '0.030881'],
              ['32', '69', '0.030855'],
              ['107', '136', '0.030848'],
              ['36', '158', '0.030801'],
              ['141', '235', '0.030800'],
              ['17', '44', '0.030793'],
              ['38', '152', '0.030779'],
              ['227', '270', '0.030768'],
              ['34', '49', '0.030758'],
              ['270', '301', '0.030738'],
              ['71', '305', '0.030723'],
              ['205', '243', '0.030717'],
              ['13', '42', '0.030689'],
              ['16', '162', '0.030685'],
              ['22', '133', '0.030667'],
              ['131', '168', '0.030646'],
              ['189', '295', '0.030631'],
              ['250', '287', '0.030624'],
              ['31', '68', '0.030623'],
              ['203', '232', '0.030604'],
              ['249', '275', '0.030596'],
              ['2', '300', '0.030578'],
              ['19', '295', '0.030574'],
              ['108', '135', '0.030567'],
              ['213', '240', '0.030550'],
              ['106', '268', '0.030538'],
              ['27', '282', '0.030516'],
              ['13', '48', '0.030466'],
              ['77', '137', '0.030465'],
              ['250', '286', '0.030440'],
              ['17', '267', '0.030438'],
              ['16', '40', '0.030433'],
              ['149', '232', '0.030426'],
              ['100', '309', '0.030368'],
              ['135', '169', '0.030367'],
              ['187', '238', '0.030364'],
              ['3', '82', '0.030354'],
              ['208', '305', '0.030349'],
              ['2', '23', '0.030305'],
              ['68', '114', '0.030290'],
              ['42', '140', '0.030253'],
              ['40', '299', '0.030224'],
              ['24', '257', '0.030220'],
              ['176', '214', '0.030170'],
              ['13', '80', '0.030170'],
              ['4', '309', '0.030161'],
              ['143', '277', '0.030158'],
              ['12', '57', '0.030094'],
