{'_': {'10': [['272', '299', '0.876'],
              ['209', '306', '0.534'],
              ['20', '267', '0.534'],
              ['202', '284', '0.534'],
              ['199', '284', '0.534'],
              ['198', '216', '0.534'],
              ['193', '248', '0.534'],
              ['19', '178', '0.534'],
              ['188', '292', '0.534'],
              ['187', '312', '0.534'],
              ['184', '237', '0.534'],
              ['18', '237', '0.534'],
              ['18', '200', '0.534'],
              ['179', '224', '0.534'],
              ['176', '253', '0.534'],
              ['170', '311', '0.534'],
              ['162', '277', '0.534'],
              ['16', '197', '0.534'],
              ['158', '198', '0.534'],
              ['15', '69', '0.534'],
              ['156', '232', '0.534'],
              ['153', '294', '0.534'],
              ['147', '185', '0.534'],
              ['146', '295', '0.534'],
              ['14', '51', '0.534'],
              ['144', '270', '0.534'],
              ['144', '177', '0.534'],
              ['143', '173', '0.534'],
              ['14', '292', '0.534'],
              ['142', '185', '0.534'],
              ['140', '251', '0.534'],
              ['139', '178', '0.534'],
              ['134', '185', '0.534'],
              ['13', '302', '0.534'],
              ['13', '256', '0.534'],
              ['131', '189', '0.534'],
              ['130', '215', '0.534'],
              ['12', '93', '0.534'],
              ['127', '276', '0.534'],
              ['127', '231', '0.534'],
              ['124', '215', '0.534'],
              ['124', '139', '0.534'],
              ['12', '263', '0.534'],
              ['121', '234', '0.534'],
              ['121', '202', '0.534'],
              ['117', '203', '0.534'],
              ['115', '182', '0.534'],
              ['113', '162', '0.534'],
              ['11', '274', '0.534'],
              ['11', '251', '0.534'],
              ['11', '110', '0.534'],
              ['110', '273', '0.534'],
              ['110', '183', '0.534'],
              ['10', '95', '0.534'],
              ['109', '262', '0.534'],
              ['108', '306', '0.534'],
              ['107', '228', '0.534'],
              ['106', '243', '0.534'],
              ['103', '310', '0.534'],
              ['103', '307', '0.534'],
              ['10', '116', '0.534'],
              ['100', '201', '0.534'],
              ['98', '233', '0.533'],
              ['97', '188', '0.533'],
              ['96', '273', '0.533'],
              ['96', '183', '0.533'],
              ['95', '270', '0.533'],
              ['95', '177', '0.533'],
              ['93', '220', '0.533'],
              ['92', '239', '0.533'],
              ['91', '277', '0.533'],
              ['90', '239', '0.533'],
              ['88', '158', '0.533'],
              ['87', '169', '0.533'],
              ['86', '273', '0.533'],
              ['86', '183', '0.533'],
              ['85', '294', '0.533'],
              ['83', '262', '0.533'],
              ['8', '269', '0.533'],
              ['81', '212', '0.533'],
              ['80', '220', '0.533'],
              ['79', '293', '0.533'],
              ['78', '267', '0.533'],
              ['78', '105', '0.533'],
              ['77', '305', '0.533'],
              ['77', '303', '0.533'],
              ['76', '156', '0.533'],
              ['76', '132', '0.533'],
              ['75', '263', '0.533'],
              ['74', '280', '0.533'],
              ['71', '243', '0.533'],
              ['70', '312', '0.533'],
              ['70', '179', '0.533'],
              ['70', '112', '0.533'],
              ['69', '273', '0.533'],
              ['69', '183', '0.533'],
              ['68', '211', '0.533'],
              ['65', '197', '0.533'],
              ['63', '236', '0.533'],
              ['62', '213', '0.533'],
              ['62', '138', '0.533'],
              ['61', '180', '0.533'],
              ['61', '140', '0.533'],
              ['59', '85', '0.533'],
              ['59', '84', '0.533'],
              ['59', '267', '0.533'],
              ['58', '203', '0.533'],
              ['57', '296', '0.533'],
              ['5', '309', '0.533'],
              ['5', '255', '0.533'],
              ['51', '178', '0.533'],
              ['51', '113', '0.533'],
              ['50', '256', '0.533'],
              ['49', '187', '0.533'],
              ['49', '124', '0.533'],
              ['47', '134', '0.533'],
              ['46', '124', '0.533'],
              ['45', '290', '0.533'],
              ['45', '245', '0.533'],
              ['45', '196', '0.533'],
              ['45', '195', '0.533'],
              ['45', '117', '0.533'],
              ['44', '89', '0.533'],
              ['44', '246', '0.533'],
              ['43', '290', '0.533'],
              ['43', '196', '0.533'],
              ['43', '195', '0.533'],
              ['43', '117', '0.533'],
              ['42', '280', '0.533'],
              ['39', '279', '0.533'],
              ['37', '244', '0.533'],
              ['35', '248', '0.533'],
              ['32', '184', '0.533'],
              ['3', '203', '0.533'],
              ['3', '120', '0.533'],
              ['31', '182', '0.533'],
              ['30', '103', '0.533'],
              ['29', '256', '0.533'],
              ['28', '72', '0.533'],
              ['28', '302', '0.533'],
              ['28', '216', '0.533'],
              ['28', '206', '0.533'],
              ['276', '313', '0.533'],
              ['27', '276', '0.533'],
              ['27', '269', '0.533'],
              ['27', '231', '0.533'],
              ['270', '313', '0.533'],
              ['26', '236', '0.533'],
              ['260', '277', '0.533'],
              ['259', '273', '0.533'],
              ['25', '66', '0.533'],
              ['256', '281', '0.533'],
              ['24', '103', '0.533'],
              ['234', '292', '0.533'],
              ['231', '261', '0.533'],
              ['229', '268', '0.533'],
              ['228', '268', '0.533'],
              ['227', '241', '0.533'],
              ['224', '269', '0.533'],
              ['2', '187', '0.533'],
              ['21', '280', '0.533'],
              ['2', '124', '0.533'],
              ['210', '280', '0.533'],
              ['20', '85', '0.533'],
              ['208', '272', '0.533'],
              ['205', '268', '0.533'],
              ['203', '252', '0.533'],
              ['203', '249', '0.533'],
              ['20', '156', '0.533'],
              ['201', '252', '0.533'],
              ['198', '263', '0.533'],
              ['196', '232', '0.533'],
              ['196', '212', '0.533'],
              ['194', '297', '0.533'],
              ['19', '211', '0.533'],
              ['188', '267', '0.533'],
              ['187', '310', '0.533'],
              ['187', '307', '0.533'],
              ['184', '281', '0.533'],
              ['18', '281', '0.533'],
              ['17', '94', '0.533'],
              ['178', '292', '0.533'],
              ['176', '257', '0.533'],
              ['176', '222', '0.533'],
              ['175', '224', '0.533'],
              ['174', '240', '0.533'],
              ['170', '278', '0.533'],
              ['169', '228', '0.533'],
              ['162', '203', '0.533'],
              ['157', '198', '0.533'],
              ['157', '188', '0.533'],
              ['15', '252', '0.533'],
              ['15', '249', '0.533'],
              ['15', '168', '0.533'],
              ['148', '201', '0.533'],
              ['14', '37', '0.533'],
              ['14', '267', '0.533'],
              ['141', '229', '0.533'],
              ['141', '205', '0.533'],
              ['140', '274', '0.533'],
              ['139', '211', '0.533'],
              ['138', '244', '0.533'],
              ['13', '72', '0.533'],
              ['134', '171', '0.533'],
              ['13', '216', '0.533'],
              ['13', '206', '0.533'],
              ['131', '214', '0.533'],
              ['127', '312', '0.533'],
              ['127', '179', '0.533'],
              ['123', '274', '0.533'],
              ['123', '251', '0.533'],
              ['123', '139', '0.533'],
              ['122', '202', '0.533'],
              ['122', '141', '0.533'],
              ['120', '252', '0.533'],
              ['120', '168', '0.533'],
              ['117', '268', '0.533'],
              ['11', '48', '0.533'],
              ['112', '252', '0.533'],
              ['112', '249', '0.533'],
              ['112', '168', '0.533'],
              ['111', '292', '0.533'],
              ['109', '214', '0.533'],
              ['109', '189', '0.533'],
              ['108', '184', '0.533'],
              ['108', '138', '0.533'],
              ['107', '282', '0.533'],
              ['106', '269', '0.533'],
              ['104', '300', '0.533'],
              ['10', '279', '0.533'],
              ['96', '140', '0.532'],
              ['94', '178', '0.532'],
              ['93', '157', '0.532'],
              ['9', '250', '0.532'],
              ['92', '256', '0.532'],
              ['91', '203', '0.532'],
              ['91', '103', '0.532'],
              ['90', '256', '0.532'],
              ['89', '241', '0.532'],
              ['88', '207', '0.532'],
              ['87', '235', '0.532'],
              ['86', '140', '0.532'],
              ['83', '189', '0.532'],
              ['83', '131', '0.532'],
              ['82', '96', '0.532'],
              ['8', '276', '0.532'],
              ['8', '231', '0.532'],
              ['81', '236', '0.532'],
              ['80', '157', '0.532'],
              ['79', '192', '0.532'],
              ['78', '156', '0.532'],
              ['76', '238', '0.532'],
              ['76', '208', '0.532'],
              ['76', '165', '0.532'],
              ['74', '262', '0.532'],
              ['73', '252', '0.532'],
              ['73', '168', '0.532'],
              ['7', '247', '0.532'],
              ['72', '127', '0.532'],
              ['71', '276', '0.532'],
              ['71', '269', '0.532'],
              ['71', '231', '0.532'],
              ['70', '310', '0.532'],
              ['70', '307', '0.532'],
              ['69', '109', '0.532'],
              ['68', '243', '0.532'],
              ['66', '258', '0.532'],
              ['65', '95', '0.532'],
              ['61', '246', '0.532'],
              ['59', '156', '0.532'],
              ['58', '268', '0.532'],
              ['58', '120', '0.532'],
              ['57', '176', '0.532'],
              ['51', '211', '0.532'],
              ['5', '106', '0.532'],
              ['50', '302', '0.532'],
              ['46', '168', '0.532'],
              ['44', '212', '0.532'],
              ['42', '262', '0.532'],
              ['41', '162', '0.532'],
              ['40', '306', '0.532'],
              ['40', '275', '0.532'],
              ['39', '313', '0.532'],
              ['38', '244', '0.532'],
              ['37', '233', '0.532'],
              ['3', '268', '0.532'],
              ['29', '72', '0.532'],
              ['29', '302', '0.532'],
              ['29', '216', '0.532'],
              ['29', '206', '0.532'],
              ['2', '69', '0.532'],
              ['25', '275', '0.532'],
              ['238', '250', '0.532'],
              ['237', '300', '0.532'],
              ['234', '267', '0.532'],
              ['234', '253', '0.532'],
              ['231', '263', '0.532'],
              ['22', '80', '0.532'],
              ['227', '282', '0.532'],
              ['225', '294', '0.532'],
              ['224', '276', '0.532'],
              ['22', '113', '0.532'],
              ['220', '234', '0.532'],
              ['21', '262', '0.532'],
              ['212', '255', '0.532'],
              ['211', '252', '0.532'],
              ['211', '249', '0.532'],
              ['210', '262', '0.532'],
              ['210', '239', '0.532'],
              ['20', '98', '0.532'],
              ['20', '84', '0.532'],
              ['207', '296', '0.532'],
              ['206', '277', '0.532'],
              ['206', '271', '0.532'],
              ['20', '238', '0.532'],
              ['20', '208', '0.532'],
              ['20', '165', '0.532'],
              ['20', '132', '0.532'],
              ['201', '249', '0.532'],
              ['19', '243', '0.532'],
              ['190', '297', '0.532'],
              ['18', '96', '0.532'],
              ['186', '279', '0.532'],
              ['185', '305', '0.532'],
              ['185', '303', '0.532'],
              ['184', '273', '0.532'],
              ['183', '239', '0.532'],
              ['18', '273', '0.532'],
              ['18', '183', '0.532'],
              ['181', '284', '0.532'],
              ['181', '223', '0.532'],
              ['18', '109', '0.532'],
              ['178', '267', '0.532'],
              ['177', '224', '0.532'],
              ['174', '225', '0.532'],
              ['162', '268', '0.532'],
              ['159', '244', '0.532'],
              ['152', '235', '0.532'],
              ['15', '220', '0.532'],
              ['152', '182', '0.532'],
              ['14', '85', '0.532'],
              ['146', '298', '0.532'],
              ['145', '175', '0.532'],
              ['144', '251', '0.532'],
              ['143', '182', '0.532'],
              ['142', '171', '0.532'],
              ['141', '255', '0.532'],
              ['139', '243', '0.532'],
              ['138', '233', '0.532'],
              ['127', '307', '0.532'],
              ['122', '234', '0.532'],
              ['12', '134', '0.532'],
              ['120', '249', '0.532'],
              ['120', '220', '0.532'],
              ['119', '174', '0.532'],
              ['114', '181', '0.532'],
              ['113', '293', '0.532'],
              ['113', '192', '0.532'],
              ['112', '220', '0.532'],
              ['11', '161', '0.532'],
              ['11', '144', '0.532'],
              ['111', '267', '0.532'],
              ['110', '246', '0.532'],
              ['110', '180', '0.532'],
              ['106', '276', '0.532'],
              ['106', '231', '0.532'],
              ['104', '237', '0.532'],
              ['104', '200', '0.532'],
              ['100', '198', '0.532'],
              ['99', '247', '0.531'],
              ['9', '76', '0.531'],
              ['97', '272', '0.531'],
              ['97', '199', '0.531'],
              ['96', '246', '0.531'],
              ['96', '180', '0.531'],
              ['94', '211', '0.531'],
              ['9', '294', '0.531'],
              ['92', '302', '0.531'],
              ['92', '216', '0.531'],
              ['92', '206', '0.531'],
              ['91', '268', '0.531'],
              ['90', '302', '0.531'],
              ['86', '246', '0.531'],
              ['86', '180', '0.531'],
              ['85', '169', '0.531'],
              ['83', '214', '0.531'],
              ['8', '312', '0.531'],
              ['82', '95', '0.531'],
              ['8', '179', '0.531'],
              ['78', '132', '0.531'],
              ['77', '226', '0.531'],
              ['76', '99', '0.531'],
              ['76', '263', '0.531'],
              ['75', '97', '0.531'],
              ['75', '134', '0.531'],
              ['74', '87', '0.531'],
              ['74', '214', '0.531'],
              ['74', '189', '0.531'],
              ['74', '131', '0.531'],
              ['73', '249', '0.531'],
              ['73', '220', '0.531'],
              ['7', '299', '0.531'],
              ['72', '215', '0.531'],
              ['69', '246', '0.531'],
              ['69', '180', '0.531'],
              ['69', '140', '0.531'],
              ['68', '269', '0.531'],
              ['66', '308', '0.531'],
              ['66', '301', '0.531'],
              ['66', '108', '0.531'],
              ['63', '170', '0.531'],
              ['62', '197', '0.531'],
              ['61', '212', '0.531'],
              ['59', '98', '0.531'],
              ['59', '165', '0.531'],
              ['59', '132', '0.531'],
              ['53', '250', '0.531'],
              ['5', '241', '0.531'],
              ['51', '81', '0.531'],
              ['51', '243', '0.531'],
              ['50', '216', '0.531'],
              ['50', '206', '0.531'],
              ['49', '252', '0.531'],
              ['49', '168', '0.531'],
              ['48', '300', '0.531'],
              ['46', '252', '0.531'],
              ['46', '249', '0.531'],
              ['4', '57', '0.531'],
              ['45', '159', '0.531'],
              ['45', '135', '0.531'],
              ['45', '100', '0.531'],
              ['43', '159', '0.531'],
              ['43', '135', '0.531'],
              ['43', '100', '0.531'],
              ['42', '90', '0.531'],
              ['4', '290', '0.531'],
              ['4', '245', '0.531'],
              ['42', '214', '0.531'],
              ['42', '189', '0.531'],
              ['42', '131', '0.531'],
              ['4', '196', '0.531'],
              ['4', '117', '0.531'],
              ['41', '139', '0.531'],
              ['40', '184', '0.531'],
              ['38', '88', '0.531'],
              ['38', '233', '0.531'],
              ['37', '88', '0.531'],
              ['32', '81', '0.531'],
              ['30', '73', '0.531'],
              ['30', '274', '0.531'],
              ['30', '251', '0.531'],
              ['30', '110', '0.531'],
              ['291', '307', '0.531'],
              ['27', '312', '0.531'],
              ['27', '179', '0.531'],
              ['27', '112', '0.531'],
              ['26', '63', '0.531'],
              ['26', '205', '0.531'],
              ['26', '170', '0.531'],
              ['256', '306', '0.531'],
              ['25', '306', '0.531'],
              ['24', '73', '0.531'],
              ['246', '306', '0.531'],
              ['245', '294', '0.531'],
              ['24', '251', '0.531'],
              ['24', '110', '0.531'],
              ['23', '95', '0.531'],
              ['239', '274', '0.531'],
              ['236', '300', '0.531'],
              ['235', '292', '0.531'],
              ['232', '282', '0.531'],
              ['228', '252', '0.531'],
              ['22', '178', '0.531'],
              ['221', '299', '0.531'],
              ['21', '90', '0.531'],
              ['2', '168', '0.531'],
              ['212', '309', '0.531'],
              ['21', '214', '0.531'],
              ['21', '189', '0.531'],
              ['21', '131', '0.531'],
              ['200', '280', '0.531'],
              ['193', '297', '0.531'],
              ['19', '269', '0.531'],
              ['192', '259', '0.531'],
              ['183', '256', '0.531'],
              ['18', '140', '0.531'],
              ['180', '228', '0.531'],
              ['17', '266', '0.531'],
              ['172', '204', '0.531'],
              ['169', '282', '0.531'],
              ['168', '272', '0.531'],
              ['16', '152', '0.531'],
              ['161', '275', '0.531'],
              ['159', '233', '0.531'],
              ['158', '272', '0.531'],
              ['158', '199', '0.531'],
              ['157', '272', '0.531'],
              ['155', '173', '0.531'],
              ['15', '157', '0.531'],
              ['148', '198', '0.531'],
              ['147', '296', '0.531'],
              ['144', '274', '0.531'],
              ['142', '296', '0.531'],
              ['14', '156', '0.531'],
              ['141', '309', '0.531'],
              ['140', '210', '0.531'],
              ['139', '269', '0.531'],
              ['134', '296', '0.531'],
              ['133', '247', '0.531'],
              ['127', '310', '0.531'],
              ['12', '70', '0.531'],
              ['123', '161', '0.531'],
              ['121', '201', '0.531'],
              ['116', '275', '0.531'],
              ['114', '259', '0.531'],
              ['112', '157', '0.531'],
              ['11', '210', '0.531'],
              ['111', '156', '0.531'],
              ['110', '134', '0.531'],
              ['107', '162', '0.531'],
              ['106', '312', '0.531'],
              ['106', '179', '0.531'],
              ['104', '281', '0.531'],
              ['103', '181', '0.531'],
              ['10', '313', '0.531'],
              ['100', '188', '0.531'],
              ['99', '299', '0.53'],
              ['98', '232', '0.53'],
              ['95', '251', '0.53'],
              ['95', '111', '0.53'],
              ['94', '243', '0.53'],
              ['93', '209', '0.53'],
              ['93', '186', '0.53'],
              ['90', '216', '0.53'],
              ['90', '206', '0.53'],
              ['85', '235', '0.53'],
              ['84', '294', '0.53'],
              ['84', '250', '0.53'],
              ['8', '307', '0.53'],
              ['82', '280', '0.53'],
              ['81', '205', '0.53'],
              ['81', '170', '0.53'],
              ['8', '112', '0.53'],
              ['80', '209', '0.53'],
              ['80', '186', '0.53'],
              ['79', '292', '0.53'],
              ['78', '238', '0.53'],
              ['78', '208', '0.53'],
              ['78', '165', '0.53'],
              ['77', '115', '0.53'],
              ['76', '102', '0.53'],
              ['7', '173', '0.53'],
              ['7', '172', '0.53'],
              ['71', '312', '0.53'],
              ['71', '179', '0.53'],
              ['71', '112', '0.53'],
              ['68', '276', '0.53'],
              ['68', '231', '0.53'],
              ['66', '213', '0.53'],
              ['66', '138', '0.53'],
              ['65', '152', '0.53'],
              ['65', '148', '0.53'],
              ['63', '229', '0.53'],
              ['63', '205', '0.53'],
              ['63', '141', '0.53'],
              ['60', '174', '0.53'],
              ['59', '238', '0.53'],
              ['59', '208', '0.53'],
              ['53', '294', '0.53'],
              ['5', '21', '0.53'],
              ['51', '269', '0.53'],
              ['49', '249', '0.53'],
              ['49', '220', '0.53'],
              ['48', '237', '0.53'],
              ['48', '200', '0.53'],
              ['47', '284', '0.53'],
              ['47', '223', '0.53'],
              ['46', '220', '0.53'],
              ['44', '236', '0.53'],
              ['4', '195', '0.53'],
              ['39', '187', '0.53'],
              ['39', '124', '0.53'],
              ['35', '297', '0.53'],
              ['3', '39', '0.53'],
              ['32', '270', '0.53'],
              ['32', '177', '0.53'],
              ['32', '123', '0.53'],
              ['3', '17', '0.53'],
              ['282', '300', '0.53'],
              ['275', '309', '0.53'],
              ['275', '305', '0.53'],
              ['27', '310', '0.53'],
              ['27', '307', '0.53'],
              ['26', '229', '0.53'],
              ['26', '141', '0.53'],
              ['261', '299', '0.53'],
              ['252', '272', '0.53'],
              ['25', '184', '0.53'],
              ['24', '274', '0.53'],
              ['237', '281', '0.53'],
              ['237', '273', '0.53'],
              ['235', '267', '0.53'],
              ['23', '116', '0.53'],
              ['230', '246', '0.53'],
              ['2', '252', '0.53'],
              ['2', '249', '0.53'],
              ['224', '312', '0.53'],
              ['22', '211', '0.53'],
              ['2', '220', '0.53'],
              ['221', '247', '0.53'],
              ['21', '58', '0.53'],
              ['215', '270', '0.53'],
              ['215', '244', '0.53'],
              ['20', '93', '0.53'],
              ['209', '270', '0.53'],
              ['20', '263', '0.53'],
              ['200', '262', '0.53'],
              ['19', '44', '0.53'],
              ['19', '276', '0.53'],
              ['19', '231', '0.53'],
              ['18', '89', '0.53'],
              ['188', '238', '0.53'],
              ['186', '313', '0.53'],
              ['185', '226', '0.53'],
              ['184', '246', '0.53'],
              ['183', '302', '0.53'],
              ['183', '216', '0.53'],
              ['18', '246', '0.53'],
              ['18', '180', '0.53'],
              ['179', '305', '0.53'],
              ['179', '303', '0.53'],
              ['175', '305', '0.53'],
              ['173', '217', '0.53'],
              ['171', '266', '0.53'],
              ['170', '244', '0.53'],
              ['170', '195', '0.53'],
              ['168', '199', '0.53'],
              ['16', '68', '0.53'],
              ['16', '228', '0.53'],
              ['16', '148', '0.53'],
              ['161', '306', '0.53'],
              ['159', '179', '0.53'],
              ['15', '83', '0.53'],
              ['157', '199', '0.53'],
              ['156', '211', '0.53'],
              ['153', '235', '0.53'],
              ['153', '180', '0.53'],
              ['14', '98', '0.53'],
              ['14', '84', '0.53'],
              ['148', '188', '0.53'],
              ['145', '185', '0.53'],
              ['14', '238', '0.53'],
              ['142', '176', '0.53'],
              ['14', '208', '0.53'],
              ['14', '165', '0.53'],
              ['14', '132', '0.53'],
              ['139', '276', '0.53'],
              ['139', '231', '0.53'],
              ['135', '250', '0.53'],
              ['134', '176', '0.53'],
              ['133', '299', '0.53'],
              ['130', '280', '0.53'],
              ['130', '262', '0.53'],
              ['123', '210', '0.53'],
              ['120', '157', '0.53'],
              ['119', '234', '0.53'],
              ['119', '202', '0.53'],
              ['116', '306', '0.53'],
              ['11', '127', '0.53'],
              ['111', '165', '0.53'],
              ['110', '212', '0.53'],
              ['108', '270', '0.53'],
              ['108', '177', '0.53'],
              ['107', '139', '0.53'],
              ['106', '307', '0.53'],
              ['104', '273', '0.53'],
              ['104', '183', '0.53'],
              ['103', '259', '0.53'],
              ['99', '173', '0.529'],
              ['99', '172', '0.529'],
              ['96', '212', '0.529'],
              ['95', '274', '0.529'],
              ['94', '276', '0.529'],
              ['94', '269', '0.529'],
              ['94', '231', '0.529'],
              ['93', '239', '0.529'],
              ['9', '169', '0.529'],
              ['87', '311', '0.529'],
              ['86', '212', '0.529'],
              ['8', '61', '0.529'],
              ['8', '310', '0.529'],
              ['82', '262', '0.529'],
              ['81', '229', '0.529'],
              ['81', '141', '0.529'],
              ['80', '239', '0.529'],
              ['79', '267', '0.529'],
              ['78', '263', '0.529'],
              ['77', '167', '0.529'],
              ['76', '134', '0.529'],
              ['73', '92', '0.529'],
              ['73', '157', '0.529'],
              ['71', '310', '0.529'],
              ['71', '307', '0.529'],
              ['70', '181', '0.529'],
              ['69', '212', '0.529'],
              ['68', '312', '0.529'],
              ['68', '179', '0.529'],
              ['65', '228', '0.529'],
              ['64', '182', '0.529'],
              ['63', '255', '0.529'],
              ['61', '236', '0.529'],
              ['59', '93', '0.529'],
              ['59', '263', '0.529'],
              ['51', '276', '0.529'],
              ['51', '231', '0.529'],
              ['48', '281', '0.529'],
              ['46', '83', '0.529'],
              ['46', '157', '0.529'],
              ['4', '135', '0.529'],
              ['41', '293', '0.529'],
              ['41', '192', '0.529'],
              ['4', '100', '0.529'],
              ['40', '81', '0.529'],
              ['37', '232', '0.529'],
              ['36', '79', '0.529'],
              ['3', '66', '0.529'],
              ['36', '230', '0.529'],
              ['32', '103', '0.529'],
              ['30', '161', '0.529'],
              ['30', '144', '0.529'],
              ['287', '299', '0.529'],
              ['281', '307', '0.529'],
              ['276', '305', '0.529'],
              ['27', '61', '0.529'],
              ['268', '309', '0.529'],
              ['26', '309', '0.529'],
              ['26', '255', '0.529'],
              ['262', '277', '0.529'],
              ['24', '144', '0.529'],
              ['236', '281', '0.529'],
              ['23', '279', '0.529'],
              ['224', '310', '0.529'],
              ['224', '307', '0.529'],
              ['22', '243', '0.529'],
              ['21', '74', '0.529'],
              ['206', '268', '0.529'],
              ['198', '284', '0.529'],
              ['196', '220', '0.529'],
              ['19', '312', '0.529'],
              ['192', '227', '0.529'],
              ['19', '179', '0.529'],
              ['189', '228', '0.529'],
              ['188', '263', '0.529'],
              ['187', '259', '0.529'],
              ['180', '282', '0.529'],
              ['179', '195', '0.529'],
              ['178', '238', '0.529'],
              ['175', '303', '0.529'],
              ['175', '192', '0.529'],
              ['174', '260', '0.529'],
              ['172', '219', '0.529'],
              ['17', '143', '0.529'],
              ['17', '119', '0.529'],
              ['170', '233', '0.529'],
              ['16', '282', '0.529'],
              ['156', '243', '0.529'],
              ['152', '311', '0.529'],
              ['15', '186', '0.529'],
              ['150', '230', '0.529'],
              ['144', '210', '0.529'],
              ['141', '241', '0.529'],
              ['139', '312', '0.529'],
              ['139', '179', '0.529'],
              ['138', '232', '0.529'],
              ['135', '294', '0.529'],
              ['133', '173', '0.529'],
              ['133', '172', '0.529'],
              ['13', '258', '0.529'],
              ['131', '300', '0.529'],
              ['127', '181', '0.529'],
              ['124', '280', '0.529'],
              ['124', '262', '0.529'],
              ['12', '284', '0.529'],
              ['12', '223', '0.529'],
              ['122', '201', '0.529'],
              ['121', '198', '0.529'],
              ['120', '186', '0.529'],
              ['116', '184', '0.529'],
              ['115', '185', '0.529'],
              ['114', '227', '0.529'],
              ['11', '40', '0.529'],
              ['113', '292', '0.529'],
              ['113', '133', '0.529'],
              ['112', '209', '0.529'],
              ['112', '186', '0.529'],
              ['11', '215', '0.529'],
              ['111', '238', '0.529'],
              ['111', '208', '0.529'],
              ['110', '236', '0.529'],
              ['110', '140', '0.529'],
              ['107', '293', '0.529'],
              ['106', '310', '0.529'],
              ['104', '140', '0.529'],
              ['10', '187', '0.529'],
              ['10', '124', '0.529'],
              ['100', '272', '0.529'],
              ['96', '236', '0.528'],
              ['95', '144', '0.528'],
              ['89', '279', '0.528'],
              ['8', '82', '0.528'],
              ['87', '278', '0.528'],
              ['86', '236', '0.528'],
              ['85', '104', '0.528'],
              ['83', '100', '0.528'],
              ['82', '214', '0.528'],
              ['82', '189', '0.528'],
              ['82', '131', '0.528'],
              ['81', '309', '0.528'],
              ['81', '255', '0.528'],
              ['79', '156', '0.528'],
              ['75', '284', '0.528'],
              ['75', '223', '0.528'],
              ['73', '186', '0.528'],
              ['70', '259', '0.528'],
              ['69', '90', '0.528'],
              ['68', '307', '0.528'],
              ['68', '112', '0.528'],
              ['66', '197', '0.528'],
              ['65', '282', '0.528'],
              ['63', '309', '0.528'],
              ['63', '106', '0.528'],
              ['62', '152', '0.528'],
              ['60', '76', '0.528'],
              ['60', '234', '0.528'],
              ['60', '202', '0.528'],
              ['58', '80', '0.528'],
              ['57', '230', '0.528'],
              ['56', '77', '0.528'],
              ['55', '247', '0.528'],
              ['54', '295', '0.528'],
              ['53', '169', '0.528'],
              ['49', '83', '0.528'],
              ['49', '157', '0.528'],
              ['48', '96', '0.528'],
              ['48', '273', '0.528'],
              ['48', '183', '0.528'],
              ['48', '109', '0.528'],
              ['47', '158', '0.528'],
              ['45', '94', '0.528'],
              ['44', '205', '0.528'],
              ['44', '170', '0.528'],
              ['43', '94', '0.528'],
              ['42', '74', '0.528'],
              ['4', '159', '0.528'],
              ['40', '270', '0.528'],
              ['40', '177', '0.528'],
              ['40', '123', '0.528'],
              ['39', '252', '0.528'],
              ['39', '168', '0.528'],
              ['38', '59', '0.528'],
              ['38', '232', '0.528'],
              ['38', '111', '0.528'],
              ['37', '111', '0.528'],
              ['3', '46', '0.528'],
              ['3', '275', '0.528'],
              ['31', '185', '0.528'],
              ['30', '210', '0.528'],
              ['28', '91', '0.528'],
              ['2', '83', '0.528'],
              ['28', '258', '0.528'],
              ['280', '306', '0.528'],
              ['27', '82', '0.528'],
              ['271', '313', '0.528'],
              ['26', '106', '0.528'],
              ['260', '311', '0.528'],
              ['260', '280', '0.528'],
              ['25', '81', '0.528'],
              ['254', '299', '0.528'],
              ['25', '270', '0.528'],
              ['25', '177', '0.528'],
              ['25', '123', '0.528'],
              ['24', '210', '0.528'],
              ['24', '161', '0.528'],
              ['237', '262', '0.528'],
              ['236', '273', '0.528'],
              ['23', '313', '0.528'],
              ['231', '243', '0.528'],
              ['229', '306', '0.528'],
              ['229', '275', '0.528'],
              ['228', '306', '0.528'],
              ['228', '275', '0.528'],
              ['227', '293', '0.528'],
              ['22', '269', '0.528'],
              ['2', '17', '0.528'],
              ['217', '235', '0.528'],
              ['2', '157', '0.528'],
              ['215', '251', '0.528'],
              ['205', '306', '0.528'],
              ['205', '275', '0.528'],
              ['203', '239', '0.528'],
              ['20', '134', '0.528'],
              ['196', '243', '0.528'],
              ['19', '307', '0.528'],
              ['192', '271', '0.528'],
              ['19', '112', '0.528'],
              ['187', '212', '0.528'],
              ['18', '212', '0.528'],
              ['179', '226', '0.528'],
              ['177', '305', '0.528'],
              ['177', '303', '0.528'],
              ['176', '195', '0.528'],
              ['174', '291', '0.528'],
              ['167', '296', '0.528'],
              ['165', '250', '0.528'],
              ['159', '232', '0.528'],
              ['156', '276', '0.528'],
              ['156', '269', '0.528'],
              ['156', '231', '0.528'],
              ['153', '311', '0.528'],
              ['15', '239', '0.528'],
              ['152', '278', '0.528'],
              ['15', '209', '0.528'],
              ['15', '104', '0.528'],
              ['150', '248', '0.528'],
              ['14', '93', '0.528'],
              ['148', '272', '0.528'],
              ['148', '199', '0.528'],
              ['14', '263', '0.528'],
              ['140', '215', '0.528'],
              ['139', '307', '0.528'],
              ['13', '91', '0.528'],
              ['13', '53', '0.528'],
