{'_': {'10': [['203', '250', '0.996572'],
              ['128', '146', '0.001417'],
              ['98', '157', '0.001416'],
              ['97', '251', '0.001416'],
              ['45', '279', '0.001416'],
              ['36', '250', '0.001416'],
              ['35', '313', '0.001416'],
              ['33', '307', '0.001416'],
              ['26', '82', '0.001416'],
              ['185', '265', '0.001416'],
              ['118', '290', '0.001416'],
              ['115', '302', '0.001416'],
              ['107', '203', '0.001416'],
              ['94', '149', '0.001415'],
              ['81', '104', '0.001415'],
              ['38', '221', '0.001415'],
              ['32', '223', '0.001415'],
              ['25', '120', '0.001415'],
              ['167', '275', '0.001415'],
              ['73', '228', '0.001414'],
              ['63', '184', '0.001414'],
              ['34', '189', '0.001414'],
              ['32', '212', '0.001414'],
              ['159', '311', '0.001414'],
              ['14', '152', '0.001414'],
              ['83', '133', '0.001413'],
              ['26', '256', '0.001413'],
              ['185', '260', '0.001413'],
              ['136', '276', '0.001413'],
              ['126', '215', '0.001413'],
              ['119', '289', '0.001413'],
              ['52', '256', '0.001412'],
              ['3', '221', '0.001412'],
              ['3', '125', '0.001412'],
              ['210', '254', '0.001412'],
              ['217', '259', '0.001411'],
              ['177', '236', '0.001411'],
              ['52', '298', '0.001410'],
              ['196', '265', '0.001410'],
              ['51', '224', '0.001409'],
              ['35', '263', '0.001409'],
              ['33', '224', '0.001409'],
              ['107', '273', '0.001409'],
              ['99', '279', '0.001408'],
              ['58', '76', '0.001408'],
              ['36', '138', '0.001408'],
              ['34', '114', '0.001408'],
              ['226', '284', '0.001408'],
              ['113', '249', '0.001408'],
              ['174', '245', '0.001407'],
              ['100', '183', '0.001407'],
              ['92', '137', '0.001406'],
              ['58', '248', '0.001406'],
              ['32', '313', '0.001406'],
              ['197', '270', '0.001406'],
              ['166', '253', '0.001406'],
              ['159', '259', '0.001406'],
              ['15', '228', '0.001406'],
              ['114', '222', '0.001406'],
              ['107', '244', '0.001406'],
              ['36', '278', '0.001405'],
              ['33', '150', '0.001405'],
              ['203', '265', '0.001405'],
              ['182', '197', '0.001405'],
              ['177', '225', '0.001405'],
              ['123', '196', '0.001405'],
              ['59', '224', '0.001404'],
              ['55', '82', '0.001404'],
              ['53', '151', '0.001404'],
              ['194', '236', '0.001404'],
              ['119', '293', '0.001404'],
              ['38', '189', '0.001403'],
              ['2', '170', '0.001403'],
              ['183', '304', '0.001403'],
              ['124', '264', '0.001403'],
              ['105', '129', '0.001403'],
              ['99', '191', '0.001402'],
              ['77', '109', '0.001402'],
              ['75', '303', '0.001402'],
              ['52', '103', '0.001402'],
              ['119', '267', '0.001402'],
              ['52', '111', '0.001401'],
              ['51', '242', '0.001401'],
              ['43', '278', '0.001401'],
              ['38', '121', '0.001401'],
              ['193', '259', '0.001401'],
              ['117', '280', '0.001401'],
              ['107', '229', '0.001401'],
              ['89', '170', '0.001400'],
              ['52', '303', '0.001400'],
              ['35', '220', '0.001400'],
              ['125', '178', '0.001400'],
              ['99', '242', '0.001399'],
              ['98', '243', '0.001399'],
              ['55', '105', '0.001399'],
              ['54', '305', '0.001399'],
              ['51', '150', '0.001399'],
              ['32', '282', '0.001399'],
              ['252', '302', '0.001399'],
              ['182', '311', '0.001399'],
              ['174', '228', '0.001399'],
              ['130', '302', '0.001399'],
              ['43', '108', '0.001398'],
              ['29', '189', '0.001398'],
              ['25', '308', '0.001398'],
              ['252', '310', '0.001398'],
              ['24', '45', '0.001398'],
              ['19', '75', '0.001398'],
              ['114', '171', '0.001398'],
              ['70', '137', '0.001397'],
              ['68', '97', '0.001397'],
              ['55', '293', '0.001397'],
              ['3', '271', '0.001397'],
              ['131', '189', '0.001397'],
              ['98', '282', '0.001396'],
              ['53', '133', '0.001396'],
              ['196', '240', '0.001396'],
              ['14', '29', '0.001396'],
              ['126', '239', '0.001396'],
              ['119', '199', '0.001396'],
              ['25', '227', '0.001395'],
              ['2', '179', '0.001395'],
              ['24', '124', '0.001394'],
              ['197', '279', '0.001394'],
              ['126', '307', '0.001394'],
              ['119', '244', '0.001394'],
              ['36', '92', '0.001393'],
              ['26', '224', '0.001393'],
              ['2', '216', '0.001393'],
              ['2', '196', '0.001393'],
              ['19', '128', '0.001393'],
              ['54', '199', '0.001392'],
              ['45', '64', '0.001392'],
              ['231', '287', '0.001392'],
              ['107', '158', '0.001392'],
              ['52', '265', '0.001391'],
              ['51', '222', '0.001391'],
              ['159', '312', '0.001391'],
              ['14', '147', '0.001391'],
              ['136', '251', '0.001391'],
              ['63', '83', '0.001390'],
              ['34', '215', '0.001390'],
              ['267', '282', '0.001390'],
              ['265', '310', '0.001390'],
              ['2', '42', '0.001390'],
              ['160', '240', '0.001390'],
              ['152', '256', '0.001390'],
              ['125', '208', '0.001390'],
              ['124', '159', '0.001390'],
              ['14', '206', '0.001389'],
              ['134', '151', '0.001389'],
              ['118', '205', '0.001389'],
              ['83', '292', '0.001388'],
              ['66', '85', '0.001388'],
              ['50', '134', '0.001388'],
              ['40', '91', '0.001388'],
              ['185', '223', '0.001388'],
              ['127', '166', '0.001388'],
              ['121', '291', '0.001388'],
              ['95', '287', '0.001387'],
              ['95', '277', '0.001387'],
              ['91', '211', '0.001387'],
              ['68', '153', '0.001387'],
              ['36', '243', '0.001387'],
              ['32', '72', '0.001387'],
              ['185', '304', '0.001387'],
              ['165', '285', '0.001387'],
              ['115', '211', '0.001387'],
              ['106', '157', '0.001387'],
              ['2', '88', '0.001386'],
              ['159', '254', '0.001386'],
              ['83', '136', '0.001385'],
              ['80', '184', '0.001385'],
              ['62', '169', '0.001385'],
              ['58', '295', '0.001385'],
              ['34', '194', '0.001385'],
              ['232', '281', '0.001385'],
              ['196', '270', '0.001385'],
              ['187', '221', '0.001385'],
              ['121', '172', '0.001385'],
              ['106', '162', '0.001385'],
              ['103', '205', '0.001385'],
              ['63', '147', '0.001384'],
              ['58', '226', '0.001384'],
              ['55', '110', '0.001384'],
              ['44', '309', '0.001384'],
              ['32', '80', '0.001384'],
              ['2', '135', '0.001384'],
              ['128', '170', '0.001384'],
              ['124', '195', '0.001384'],
              ['95', '216', '0.001383'],
              ['54', '215', '0.001383'],
              ['51', '214', '0.001383'],
              ['2', '274', '0.001383'],
              ['221', '295', '0.001383'],
              ['2', '195', '0.001383'],
              ['206', '266', '0.001383'],
              ['161', '235', '0.001383'],
              ['159', '256', '0.001383'],
              ['15', '53', '0.001383'],
              ['136', '179', '0.001383'],
              ['128', '163', '0.001383'],
              ['126', '183', '0.001383'],
              ['117', '173', '0.001383'],
              ['106', '257', '0.001383'],
              ['94', '186', '0.001382'],
              ['69', '267', '0.001382'],
              ['57', '198', '0.001382'],
              ['30', '237', '0.001382'],
              ['16', '97', '0.001382'],
              ['159', '209', '0.001382'],
              ['131', '256', '0.001382'],
              ['122', '284', '0.001382'],
              ['121', '203', '0.001382'],
              ['77', '147', '0.001381'],
              ['59', '253', '0.001381'],
              ['47', '281', '0.001381'],
              ['47', '154', '0.001381'],
              ['38', '201', '0.001381'],
              ['33', '261', '0.001381'],
              ['33', '260', '0.001381'],
              ['25', '149', '0.001381'],
              ['190', '298', '0.001381'],
              ['167', '218', '0.001381'],
              ['155', '168', '0.001381'],
              ['14', '310', '0.001381'],
              ['102', '298', '0.001381'],
              ['97', '245', '0.001380'],
              ['60', '77', '0.001380'],
              ['59', '154', '0.001380'],
              ['2', '295', '0.001380'],
              ['159', '217', '0.001380'],
              ['97', '158', '0.001379'],
              ['59', '298', '0.001379'],
              ['41', '189', '0.001379'],
              ['34', '221', '0.001379'],
              ['32', '224', '0.001379'],
              ['285', '310', '0.001379'],
              ['245', '276', '0.001379'],
              ['192', '208', '0.001379'],
              ['15', '251', '0.001379'],
              ['14', '91', '0.001379'],
              ['124', '198', '0.001379'],
              ['116', '282', '0.001379'],
              ['95', '265', '0.001378'],
              ['3', '216', '0.001378'],
              ['208', '277', '0.001378'],
              ['193', '278', '0.001378'],
              ['172', '303', '0.001378'],
              ['133', '150', '0.001378'],
              ['132', '285', '0.001378'],
              ['131', '203', '0.001378'],
              ['107', '226', '0.001378'],
              ['98', '154', '0.001377'],
              ['93', '310', '0.001377'],
              ['51', '181', '0.001377'],
              ['235', '282', '0.001377'],
              ['2', '259', '0.001377'],
              ['187', '305', '0.001377'],
              ['181', '207', '0.001377'],
              ['170', '271', '0.001377'],
              ['130', '298', '0.001377'],
              ['113', '233', '0.001377'],
              ['102', '115', '0.001377'],
              ['93', '305', '0.001376'],
              ['51', '180', '0.001376'],
              ['29', '60', '0.001376'],
              ['136', '204', '0.001376'],
              ['54', '132', '0.001375'],
              ['41', '109', '0.001375'],
              ['38', '123', '0.001375'],
              ['31', '196', '0.001375'],
              ['217', '255', '0.001375'],
              ['167', '251', '0.001375'],
              ['99', '215', '0.001374'],
              ['99', '199', '0.001374'],
              ['59', '299', '0.001374'],
              ['52', '263', '0.001374'],
              ['31', '232', '0.001374'],
              ['225', '261', '0.001374'],
              ['176', '267', '0.001374'],
              ['117', '188', '0.001374'],
              ['107', '259', '0.001374'],
              ['106', '256', '0.001374'],
              ['106', '193', '0.001374'],
              ['14', '307', '0.001373'],
              ['131', '202', '0.001373'],
              ['124', '192', '0.001373'],
              ['99', '157', '0.001372'],
              ['30', '144', '0.001372'],
              ['14', '231', '0.001372'],
              ['132', '245', '0.001372'],
              ['121', '288', '0.001372'],
              ['115', '245', '0.001372'],
              ['58', '249', '0.001371'],
              ['41', '254', '0.001371'],
              ['184', '196', '0.001371'],
              ['42', '95', '0.001370'],
              ['3', '179', '0.001370'],
              ['166', '229', '0.001370'],
              ['153', '245', '0.001370'],
              ['15', '279', '0.001370'],
              ['125', '152', '0.001370'],
              ['98', '264', '0.001369'],
              ['97', '279', '0.001369'],
              ['176', '242', '0.001369'],
              ['160', '239', '0.001369'],
              ['155', '296', '0.001369'],
              ['136', '272', '0.001369'],
              ['114', '269', '0.001369'],
              ['99', '165', '0.001368'],
              ['95', '219', '0.001368'],
              ['57', '289', '0.001368'],
              ['43', '170', '0.001368'],
              ['38', '200', '0.001368'],
              ['252', '288', '0.001368'],
              ['24', '125', '0.001368'],
              ['197', '276', '0.001368'],
              ['121', '289', '0.001368'],
              ['51', '262', '0.001367'],
              ['25', '96', '0.001367'],
              ['167', '213', '0.001367'],
              ['14', '311', '0.001367'],
              ['115', '178', '0.001367'],
              ['93', '154', '0.001366'],
              ['58', '264', '0.001366'],
              ['52', '192', '0.001366'],
              ['48', '297', '0.001366'],
              ['45', '295', '0.001366'],
              ['35', '257', '0.001366'],
              ['30', '143', '0.001366'],
              ['25', '146', '0.001366'],
              ['159', '219', '0.001366'],
              ['107', '294', '0.001366'],
              ['66', '206', '0.001365'],
              ['58', '88', '0.001365'],
              ['55', '171', '0.001365'],
              ['51', '133', '0.001365'],
              ['3', '100', '0.001365'],
              ['24', '141', '0.001365'],
              ['84', '114', '0.001364'],
              ['83', '211', '0.001364'],
              ['59', '159', '0.001364'],
              ['52', '261', '0.001364'],
              ['52', '207', '0.001364'],
              ['52', '108', '0.001364'],
              ['252', '313', '0.001364'],
              ['171', '184', '0.001364'],
              ['133', '243', '0.001364'],
              ['116', '264', '0.001364'],
              ['114', '248', '0.001364'],
              ['17', '40', '0.001363'],
              ['113', '309', '0.001363'],
              ['96', '158', '0.001362'],
              ['33', '152', '0.001362'],
              ['32', '249', '0.001362'],
              ['25', '304', '0.001362'],
              ['25', '218', '0.001362'],
              ['114', '208', '0.001362'],
              ['104', '131', '0.001362'],
              ['83', '258', '0.001361'],
              ['59', '236', '0.001361'],
              ['54', '310', '0.001361'],
              ['25', '187', '0.001361'],
              ['194', '212', '0.001361'],
              ['122', '286', '0.001361'],
              ['71', '203', '0.001360'],
              ['62', '167', '0.001360'],
              ['3', '220', '0.001360'],
              ['255', '308', '0.001360'],
              ['159', '218', '0.001360'],
              ['122', '200', '0.001360'],
              ['113', '308', '0.001360'],
              ['155', '193', '0.001359'],
              ['126', '285', '0.001359'],
              ['69', '115', '0.001358'],
              ['64', '246', '0.001358'],
              ['36', '108', '0.001358'],
              ['35', '65', '0.001358'],
              ['3', '194', '0.001358'],
              ['265', '293', '0.001358'],
              ['14', '312', '0.001358'],
              ['128', '171', '0.001358'],
              ['116', '188', '0.001358'],
              ['115', '303', '0.001358'],
              ['95', '243', '0.001357'],
              ['59', '235', '0.001357'],
              ['283', '312', '0.001357'],
              ['207', '298', '0.001357'],
              ['160', '235', '0.001357'],
              ['136', '274', '0.001357'],
              ['125', '147', '0.001357'],
              ['66', '232', '0.001356'],
              ['44', '306', '0.001356'],
              ['37', '237', '0.001356'],
              ['31', '114', '0.001356'],
              ['27', '203', '0.001356'],
              ['166', '231', '0.001356'],
              ['129', '221', '0.001356'],
              ['115', '230', '0.001356'],
              ['57', '169', '0.001355'],
              ['29', '68', '0.001355'],
              ['174', '210', '0.001355'],
              ['116', '186', '0.001355'],
              ['97', '278', '0.001354'],
              ['52', '234', '0.001354'],
              ['24', '158', '0.001354'],
              ['193', '283', '0.001354'],
              ['121', '185', '0.001354'],
              ['121', '159', '0.001354'],
              ['114', '165', '0.001354'],
              ['98', '278', '0.001353'],
              ['58', '126', '0.001353'],
              ['33', '106', '0.001353'],
              ['27', '247', '0.001353'],
              ['25', '145', '0.001353'],
              ['25', '103', '0.001353'],
              ['193', '277', '0.001353'],
              ['15', '209', '0.001353'],
              ['134', '274', '0.001353'],
              ['130', '172', '0.001353'],
              ['92', '151', '0.001352'],
              ['72', '233', '0.001352'],
              ['54', '210', '0.001352'],
              ['2', '256', '0.001352'],
              ['193', '269', '0.001352'],
              ['178', '249', '0.001352'],
              ['106', '278', '0.001352'],
              ['73', '156', '0.001351'],
              ['60', '128', '0.001351'],
              ['59', '277', '0.001351'],
              ['193', '301', '0.001351'],
              ['131', '296', '0.001351'],
              ['121', '244', '0.001351'],
              ['72', '309', '0.001350'],
              ['57', '192', '0.001350'],
              ['45', '206', '0.001350'],
              ['41', '220', '0.001350'],
              ['259', '277', '0.001350'],
              ['161', '218', '0.001350'],
              ['136', '269', '0.001350'],
              ['125', '214', '0.001350'],
              ['83', '132', '0.001349'],
              ['51', '173', '0.001349'],
              ['38', '296', '0.001349'],
              ['246', '259', '0.001349'],
              ['152', '175', '0.001349'],
              ['86', '297', '0.001348'],
              ['64', '272', '0.001348'],
              ['41', '110', '0.001348'],
              ['34', '261', '0.001348'],
              ['173', '229', '0.001348'],
              ['114', '168', '0.001348'],
              ['55', '238', '0.001347'],
              ['55', '129', '0.001347'],
              ['34', '113', '0.001347'],
              ['25', '219', '0.001347'],
              ['121', '276', '0.001347'],
              ['83', '301', '0.001346'],
              ['54', '217', '0.001346'],
              ['47', '155', '0.001346'],
              ['43', '250', '0.001346'],
              ['35', '278', '0.001346'],
              ['122', '293', '0.001346'],
              ['83', '242', '0.001345'],
              ['83', '181', '0.001345'],
              ['65', '243', '0.001345'],
              ['43', '136', '0.001345'],
              ['32', '95', '0.001345'],
              ['205', '267', '0.001345'],
              ['166', '234', '0.001345'],
              ['14', '203', '0.001345'],
              ['136', '313', '0.001345'],
              ['125', '148', '0.001345'],
              ['67', '133', '0.001344'],
              ['54', '285', '0.001344'],
              ['44', '230', '0.001344'],
              ['39', '137', '0.001344'],
              ['37', '158', '0.001344'],
              ['16', '178', '0.001344'],
              ['106', '205', '0.001344'],
              ['113', '164', '0.001343'],
              ['25', '104', '0.001342'],
              ['22', '70', '0.001342'],
              ['176', '253', '0.001342'],
              ['166', '232', '0.001342'],
              ['51', '268', '0.001341'],
              ['51', '267', '0.001341'],
              ['45', '203', '0.001341'],
              ['3', '88', '0.001341'],
              ['34', '98', '0.001341'],
              ['232', '257', '0.001341'],
              ['194', '252', '0.001341'],
              ['157', '273', '0.001341'],
              ['130', '299', '0.001341'],
              ['96', '279', '0.001340'],
              ['59', '181', '0.001340'],
              ['2', '194', '0.001340'],
              ['106', '252', '0.001340'],
              ['14', '308', '0.001339'],
              ['129', '224', '0.001339'],
              ['121', '135', '0.001339'],
              ['106', '203', '0.001339'],
              ['58', '184', '0.001338'],
              ['34', '136', '0.001338'],
              ['29', '106', '0.001338'],
              ['2', '292', '0.001338'],
              ['201', '272', '0.001338'],
              ['106', '123', '0.001338'],
              ['70', '173', '0.001337'],
              ['66', '300', '0.001337'],
              ['52', '257', '0.001337'],
              ['52', '202', '0.001337'],
              ['160', '290', '0.001337'],
              ['158', '262', '0.001337'],
              ['15', '225', '0.001337'],
              ['123', '195', '0.001337'],
              ['25', '185', '0.001336'],
              ['159', '236', '0.001336'],
              ['132', '238', '0.001336'],
              ['126', '313', '0.001336'],
              ['121', '202', '0.001336'],
              ['103', '126', '0.001336'],
              ['43', '145', '0.001335'],
              ['41', '168', '0.001335'],
              ['2', '47', '0.001335'],
              ['199', '291', '0.001335'],
              ['14', '230', '0.001335'],
              ['137', '172', '0.001335'],
              ['129', '226', '0.001335'],
              ['86', '295', '0.001334'],
              ['32', '103', '0.001334'],
              ['66', '228', '0.001333'],
              ['37', '222', '0.001333'],
              ['34', '255', '0.001333'],
              ['27', '257', '0.001333'],
              ['2', '279', '0.001333'],
              ['106', '156', '0.001333'],
              ['91', '148', '0.001332'],
              ['89', '200', '0.001332'],
              ['26', '175', '0.001332'],
              ['2', '101', '0.001332'],
              ['91', '278', '0.001331'],
              ['62', '170', '0.001331'],
              ['219', '255', '0.001331'],
              ['173', '233', '0.001331'],
              ['124', '197', '0.001331'],
              ['97', '155', '0.001330'],
              ['84', '245', '0.001330'],
              ['34', '48', '0.001330'],
              ['25', '132', '0.001330'],
              ['218', '275', '0.001330'],
              ['125', '228', '0.001330'],
              ['118', '274', '0.001330'],
              ['94', '239', '0.001329'],
              ['55', '191', '0.001329'],
              ['40', '109', '0.001329'],
              ['36', '308', '0.001329'],
              ['176', '294', '0.001329'],
              ['166', '263', '0.001329'],
              ['127', '146', '0.001329'],
              ['124', '249', '0.001329'],
              ['90', '276', '0.001328'],
              ['90', '144', '0.001328'],
              ['59', '156', '0.001328'],
              ['54', '131', '0.001328'],
              ['44', '186', '0.001328'],
              ['33', '81', '0.001328'],
              ['25', '255', '0.001328'],
              ['245', '257', '0.001328'],
              ['159', '252', '0.001328'],
              ['122', '285', '0.001328'],
              ['116', '255', '0.001328'],
              ['49', '182', '0.001327'],
              ['166', '235', '0.001327'],
              ['14', '149', '0.001327'],
              ['127', '155', '0.001327'],
              ['93', '167', '0.001326'],
              ['52', '113', '0.001326'],
              ['52', '104', '0.001326'],
              ['50', '135', '0.001326'],
              ['23', '72', '0.001326'],
              ['193', '279', '0.001326'],
              ['172', '249', '0.001326'],
              ['68', '108', '0.001325'],
              ['62', '124', '0.001325'],
              ['56', '198', '0.001325'],
              ['51', '196', '0.001325'],
              ['51', '126', '0.001325'],
              ['193', '260', '0.001325'],
              ['116', '258', '0.001325'],
              ['95', '246', '0.001324'],
              ['61', '194', '0.001324'],
              ['24', '80', '0.001324'],
              ['203', '226', '0.001324'],
              ['91', '280', '0.001323'],
              ['53', '276', '0.001323'],
              ['47', '312', '0.001323'],
              ['34', '220', '0.001323'],
              ['14', '68', '0.001323'],
              ['96', '216', '0.001322'],
              ['44', '170', '0.001322'],
              ['35', '291', '0.001322'],
              ['27', '264', '0.001322'],
              ['217', '263', '0.001322'],
              ['177', '280', '0.001322'],
              ['152', '257', '0.001322'],
              ['126', '205', '0.001322'],
              ['92', '165', '0.001321'],
              ['65', '186', '0.001321'],
              ['52', '178', '0.001321'],
              ['52', '175', '0.001321'],
              ['2', '276', '0.001321'],
              ['153', '170', '0.001321'],
              ['128', '226', '0.001321'],
              ['114', '302', '0.001321'],
              ['102', '128', '0.001321'],
              ['98', '252', '0.001320'],
              ['93', '306', '0.001320'],
              ['72', '185', '0.001320'],
              ['52', '231', '0.001320'],
              ['51', '210', '0.001320'],
              ['3', '289', '0.001320'],
              ['30', '142', '0.001320'],
              ['186', '205', '0.001320'],
              ['185', '306', '0.001320'],
              ['176', '307', '0.001320'],
              ['174', '303', '0.001320'],
              ['35', '282', '0.001319'],
              ['221', '297', '0.001319'],
              ['92', '259', '0.001318'],
              ['58', '185', '0.001318'],
              ['29', '45', '0.001318'],
              ['25', '186', '0.001318'],
              ['146', '193', '0.001318'],
              ['129', '225', '0.001318'],
              ['119', '287', '0.001318'],
              ['114', '227', '0.001318'],
              ['97', '257', '0.001317'],
              ['36', '201', '0.001317'],
              ['268', '308', '0.001317'],
              ['267', '294', '0.001317'],
              ['26', '210', '0.001317'],
              ['24', '183', '0.001317'],
              ['19', '48', '0.001317'],
              ['194', '270', '0.001317'],
              ['62', '143', '0.001316'],
              ['59', '182', '0.001316'],
              ['51', '211', '0.001316'],
              ['41', '237', '0.001316'],
              ['268', '282', '0.001316'],
              ['188', '313', '0.001316'],
              ['88', '130', '0.001315'],
              ['61', '144', '0.001315'],
              ['166', '304', '0.001315'],
              ['163', '190', '0.001315'],
              ['128', '228', '0.001315'],
              ['126', '308', '0.001315'],
              ['107', '227', '0.001315'],
              ['52', '233', '0.001314'],
              ['52', '162', '0.001314'],
              ['26', '209', '0.001314'],
              ['165', '281', '0.001314'],
              ['107', '260', '0.001314'],
              ['64', '186', '0.001313'],
              ['56', '305', '0.001313'],
              ['54', '224', '0.001313'],
              ['52', '300', '0.001313'],
              ['204', '303', '0.001313'],
              ['176', '214', '0.001313'],
              ['169', '185', '0.001313'],
              ['74', '225', '0.001312'],
              ['56', '239', '0.001312'],
              ['55', '284', '0.001312'],
              ['47', '269', '0.001312'],
              ['45', '63', '0.001312'],
              ['41', '242', '0.001312'],
              ['32', '189', '0.001312'],
              ['30', '225', '0.001312'],
              ['198', '265', '0.001312'],
              ['195', '214', '0.001312'],
              ['131', '173', '0.001312'],
              ['92', '187', '0.001311'],
              ['91', '237', '0.001311'],
              ['52', '302', '0.001311'],
              ['34', '122', '0.001311'],
              ['34', '119', '0.001311'],
              ['243', '257', '0.001311'],
              ['206', '265', '0.001311'],
              ['119', '292', '0.001311'],
              ['119', '288', '0.001311'],
              ['91', '267', '0.001310'],
              ['30', '211', '0.001310'],
              ['24', '127', '0.001310'],
              ['226', '257', '0.001310'],
              ['159', '305', '0.001310'],
              ['129', '166', '0.001310'],
              ['115', '226', '0.001310'],
              ['98', '156', '0.001309'],
              ['87', '130', '0.001309'],
              ['39', '111', '0.001309'],
              ['119', '197', '0.001309'],
              ['61', '195', '0.001308'],
              ['59', '257', '0.001308'],
              ['83', '273', '0.001307'],
              ['52', '254', '0.001307'],
              ['47', '180', '0.001307'],
              ['240', '257', '0.001307'],
              ['106', '164', '0.001307'],
              ['103', '180', '0.001307'],
              ['77', '146', '0.001306'],
              ['51', '212', '0.001306'],
              ['43', '185', '0.001306'],
              ['97', '295', '0.001305'],
              ['93', '301', '0.001305'],
              ['92', '251', '0.001305'],
              ['72', '109', '0.001305'],
              ['55', '286', '0.001305'],
              ['30', '148', '0.001305'],
              ['184', '206', '0.001305'],
              ['128', '232', '0.001305'],
              ['94', '167', '0.001304'],
              ['51', '247', '0.001304'],
              ['242', '271', '0.001304'],
              ['2', '200', '0.001304'],
              ['112', '196', '0.001304'],
              ['90', '275', '0.001303'],
              ['52', '120', '0.001303'],
              ['165', '238', '0.001303'],
              ['132', '199', '0.001303'],
              ['128', '230', '0.001303'],
              ['124', '199', '0.001303'],
              ['118', '269', '0.001303'],
              ['79', '177', '0.001302'],
              ['161', '215', '0.001302'],
              ['127', '183', '0.001302'],
              ['119', '278', '0.001302'],
              ['119', '198', '0.001302'],
              ['99', '170', '0.001301'],
              ['91', '166', '0.001301'],
              ['52', '119', '0.001301'],
              ['51', '295', '0.001301'],
              ['30', '192', '0.001301'],
              ['16', '52', '0.001301'],
              ['98', '296', '0.001300'],
              ['184', '267', '0.001300'],
              ['129', '161', '0.001300'],
              ['119', '185', '0.001300'],
              ['96', '164', '0.001299'],
              ['59', '225', '0.001299'],
              ['3', '201', '0.001299'],
              ['179', '267', '0.001299'],
              ['171', '304', '0.001299'],
              ['155', '230', '0.001299'],
              ['124', '193', '0.001299'],
              ['10', '38', '0.001299'],
              ['55', '111', '0.001298'],
              ['52', '102', '0.001298'],
              ['42', '85', '0.001298'],
              ['25', '139', '0.001298'],
              ['23', '76', '0.001298'],
              ['219', '261', '0.001298'],
              ['176', '241', '0.001298'],
              ['14', '213', '0.001298'],
              ['126', '222', '0.001298'],
              ['124', '248', '0.001298'],
              ['38', '313', '0.001297'],
              ['30', '194', '0.001297'],
              ['252', '303', '0.001297'],
              ['124', '194', '0.001297'],
              ['117', '252', '0.001297'],
              ['75', '153', '0.001296'],
              ['55', '163', '0.001296'],
              ['42', '91', '0.001296'],
              ['3', '276', '0.001296'],
              ['24', '157', '0.001296'],
              ['126', '206', '0.001296'],
              ['126', '204', '0.001296'],
              ['122', '281', '0.001296'],
              ['119', '196', '0.001296'],
              ['109', '202', '0.001296'],
              ['60', '78', '0.001295'],
              ['35', '245', '0.001295'],
              ['121', '245', '0.001295'],
              ['89', '133', '0.001294'],
              ['86', '296', '0.001294'],
              ['54', '246', '0.001294'],
              ['268', '311', '0.001294'],
              ['267', '308', '0.001294'],
              ['161', '233', '0.001294'],
              ['126', '282', '0.001294'],
              ['62', '246', '0.001293'],
              ['51', '294', '0.001293'],
              ['3', '101', '0.001293'],
              ['160', '262', '0.001293'],
              ['98', '153', '0.001292'],
              ['84', '202', '0.001292'],
              ['2', '188', '0.001292'],
              ['128', '243', '0.001292'],
              ['107', '137', '0.001292'],
              ['99', '254', '0.001291'],
              ['19', '43', '0.001291'],
              ['125', '233', '0.001291'],
              ['107', '299', '0.001291'],
              ['103', '188', '0.001291'],
              ['92', '265', '0.001290'],
              ['59', '160', '0.001290'],
              ['252', '307', '0.001290'],
              ['132', '146', '0.001290'],
              ['91', '196', '0.001289'],
              ['52', '105', '0.001289'],
              ['193', '210', '0.001289'],
              ['14', '180', '0.001289'],
              ['94', '276', '0.001288'],
              ['59', '278', '0.001288'],
              ['55', '246', '0.001288'],
              ['51', '221', '0.001288'],
              ['43', '110', '0.001288'],
              ['181', '200', '0.001288'],
              ['128', '225', '0.001288'],
              ['121', '275', '0.001288'],
              ['118', '169', '0.001288'],
              ['94', '305', '0.001287'],
              ['59', '234', '0.001287'],
              ['47', '164', '0.001287'],
              ['166', '236', '0.001287'],
              ['16', '60', '0.001287'],
              ['154', '248', '0.001287'],
              ['97', '264', '0.001286'],
              ['40', '278', '0.001286'],
              ['36', '109', '0.001286'],
              ['186', '291', '0.001286'],
              ['15', '112', '0.001286'],
              ['114', '212', '0.001286'],
              ['113', '235', '0.001286'],
              ['101', '267', '0.001286'],
              ['100', '145', '0.001286'],
              ['96', '246', '0.001285'],
              ['72', '278', '0.001285'],
              ['42', '205', '0.001285'],
              ['3', '288', '0.001285'],
              ['159', '237', '0.001285'],
              ['14', '182', '0.001285'],
              ['116', '191', '0.001285'],
              ['106', '312', '0.001285'],
              ['92', '214', '0.001284'],
              ['79', '308', '0.001284'],
              ['58', '234', '0.001284'],
              ['2', '264', '0.001284'],
              ['205', '304', '0.001284'],
              ['166', '233', '0.001284'],
              ['15', '212', '0.001284'],
              ['67', '297', '0.001283'],
              ['48', '305', '0.001283'],
              ['3', '192', '0.001283'],
              ['166', '298', '0.001283'],
              ['126', '162', '0.001283'],
              ['111', '125', '0.001283'],
              ['218', '283', '0.001282'],
              ['21', '69', '0.001282'],
              ['157', '225', '0.001282'],
              ['126', '310', '0.001282'],
              ['124', '191', '0.001282'],
              ['123', '248', '0.001282'],
              ['116', '283', '0.001282'],
              ['91', '238', '0.001281'],
              ['54', '158', '0.001281'],
              ['47', '178', '0.001281'],
              ['46', '89', '0.001281'],
              ['30', '190', '0.001281'],
              ['2', '89', '0.001281'],
              ['226', '285', '0.001281'],
              ['123', '194', '0.001281'],
              ['67', '172', '0.001280'],
