{'_': {'10': [['56', '81', '0.60441'],
              ['61', '132', '0.04141'],
              ['80', '121', '0.04140'],
              ['62', '111', '0.04138'],
              ['36', '112', '0.04137'],
              ['32', '121', '0.04137'],
              ['10', '90', '0.04136'],
              ['34', '109', '0.04135'],
              ['60', '127', '0.04134'],
              ['33', '123', '0.04134'],
              ['18', '105', '0.04133'],
              ['54', '99', '0.04131'],
              ['76', '123', '0.04130'],
              ['85', '114', '0.04123'],
              ['60', '92', '0.04122'],
              ['32', '88', '0.04120'],
              ['60', '129', '0.04118'],
              ['29', '115', '0.04117'],
              ['26', '103', '0.04112'],
              ['24', '95', '0.04110'],
              ['62', '132', '0.04107'],
              ['32', '94', '0.04105'],
              ['10', '98', '0.04101'],
              ['48', '121', '0.04100'],
              ['31', '98', '0.04099'],
              ['51', '95', '0.04095'],
              ['19', '132', '0.04094'],
              ['83', '121', '0.04092'],
              ['28', '96', '0.04092'],
              ['33', '75', '0.04089'],
              ['24', '107', '0.04088'],
              ['45', '86', '0.04086'],
              ['14', '95', '0.04084'],
              ['75', '126', '0.04081'],
              ['12', '91', '0.04081'],
              ['54', '113', '0.04080'],
              ['9', '45', '0.04078'],
              ['30', '112', '0.04077'],
              ['27', '89', '0.04076'],
              ['57', '129', '0.04075'],
              ['13', '121', '0.04074'],
              ['21', '90', '0.04072'],
              ['51', '116', '0.04070'],
              ['37', '86', '0.04062'],
              ['48', '116', '0.04060'],
              ['88', '126', '0.04058'],
              ['4', '78', '0.04058'],
              ['9', '132', '0.04058'],
              ['32', '129', '0.04057'],
              ['18', '112', '0.04057'],
              ['50', '114', '0.04053'],
              ['83', '110', '0.04049'],
              ['61', '130', '0.04047'],
              ['9', '76', '0.04044'],
              ['17', '131', '0.04041'],
              ['12', '125', '0.04038'],
              ['6', '86', '0.04037'],
              ['23', '93', '0.04037'],
              ['45', '122', '0.04036'],
              ['52', '112', '0.04036'],
              ['33', '85', '0.04036'],
              ['50', '127', '0.04033'],
              ['33', '87', '0.04033'],
              ['4', '79', '0.04028'],
              ['9', '84', '0.04027'],
              ['45', '117', '0.04025'],
              ['33', '119', '0.04024'],
              ['61', '111', '0.04024'],
              ['7', '99', '0.04019'],
              ['22', '92', '0.04017'],
              ['4', '80', '0.04012'],
              ['31', '130', '0.04009'],
              ['57', '131', '0.04007'],
              ['13', '115', '0.04005'],
              ['30', '108', '0.04004'],
              ['6', '128', '0.03999'],
              ['21', '92', '0.03996'],
              ['12', '92', '0.03995'],
              ['17', '117', '0.03991'],
              ['35', '114', '0.03991'],
              ['11', '102', '0.03988'],
              ['53', '114', '0.03984'],
              ['23', '103', '0.03980'],
              ['13', '114', '0.03976'],
              ['12', '112', '0.03972'],
              ['54', '114', '0.03971'],
              ['84', '131', '0.03969'],
              ['37', '76', '0.03968'],
              ['83', '131', '0.03966'],
              ['35', '129', '0.03965'],
              ['6', '81', '0.03965'],
              ['8', '105', '0.03964'],
              ['50', '95', '0.03963'],
              ['10', '96', '0.03955'],
              ['4', '45', '0.03955'],
              ['58', '88', '0.03954'],
              ['8', '125', '0.03952'],
              ['56', '132', '0.03952'],
              ['4', '74', '0.03944'],
              ['4', '111', '0.03944'],
              ['27', '92', '0.03940'],
              ['24', '96', '0.03932'],
              ['4', '85', '0.03929'],
              ['35', '108', '0.03928'],
              ['47', '91', '0.03924'],
              ['48', '115', '0.03919'],
              ['52', '115', '0.03917'],
              ['34', '79', '0.03914'],
              ['59', '111', '0.03914'],
              ['27', '90', '0.03912'],
              ['7', '90', '0.03911'],
              ['5', '131', '0.03910'],
              ['80', '120', '0.03907'],
              ['16', '76', '0.03905'],
              ['35', '131', '0.03904'],
              ['45', '132', '0.03902'],
              ['55', '131', '0.03902'],
              ['75', '129', '0.03902'],
              ['38', '130', '0.03898'],
              ['18', '132', '0.03894'],
              ['77', '130', '0.03887'],
              ['9', '130', '0.03886'],
              ['33', '92', '0.03886'],
              ['38', '99', '0.03884'],
              ['36', '132', '0.03882'],
              ['75', '131', '0.03881'],
              ['34', '110', '0.03880'],
              ['46', '96', '0.03879'],
              ['52', '116', '0.03874'],
              ['7', '108', '0.03873'],
              ['8', '95', '0.03873'],
              ['95', '125', '0.03871'],
              ['27', '107', '0.03870'],
              ['20', '90', '0.03867'],
              ['85', '112', '0.03867'],
              ['29', '77', '0.03866'],
              ['15', '107', '0.03857'],
              ['61', '125', '0.03857'],
              ['4', '76', '0.03857'],
              ['4', '84', '0.03856'],
              ['48', '114', '0.03854'],
              ['27', '105', '0.03853'],
              ['49', '108', '0.03853'],
              ['31', '131', '0.03848'],
              ['53', '113', '0.03835'],
              ['46', '108', '0.03833'],
              ['7', '125', '0.03832'],
              ['25', '93', '0.03831'],
              ['5', '86', '0.03826'],
              ['59', '105', '0.03825'],
              ['86', '117', '0.03823'],
              ['4', '128', '0.03822'],
              ['9', '88', '0.03819'],
              ['78', '123', '0.03819'],
              ['62', '89', '0.03811'],
              ['37', '84', '0.03810'],
              ['47', '95', '0.03809'],
              ['29', '96', '0.03809'],
              ['46', '132', '0.03805'],
              ['92', '128', '0.03803'],
              ['45', '131', '0.03802'],
              ['39', '132', '0.03801'],
              ['17', '76', '0.03800'],
              ['80', '118', '0.03797'],
              ['11', '103', '0.03795'],
              ['29', '132', '0.03794'],
              ['5', '37', '0.03791'],
              ['82', '110', '0.03788'],
              ['16', '115', '0.03785'],
              ['15', '108', '0.03781'],
              ['23', '104', '0.03781'],
              ['39', '108', '0.03780'],
              ['58', '106', '0.03776'],
              ['37', '113', '0.03774'],
              ['87', '125', '0.03774'],
              ['80', '123', '0.03772'],
              ['48', '92', '0.03769'],
              ['17', '122', '0.03768'],
              ['80', '119', '0.03759'],
              ['47', '113', '0.03757'],
              ['82', '116', '0.03756'],
              ['32', '114', '0.03747'],
              ['77', '131', '0.03744'],
              ['80', '122', '0.03739'],
              ['62', '131', '0.03738'],
              ['57', '88', '0.03737'],
              ['75', '123', '0.03734'],
              ['29', '121', '0.03721'],
              ['5', '81', '0.03712'],
              ['18', '130', '0.03709'],
              ['5', '112', '0.03707'],
              ['26', '104', '0.03701'],
              ['51', '112', '0.03698'],
              ['74', '118', '0.03697'],
              ['58', '130', '0.03695'],
              ['17', '115', '0.03693'],
              ['91', '124', '0.03689'],
              ['24', '125', '0.03688'],
              ['62', '130', '0.03686'],
              ['27', '125', '0.03685'],
              ['29', '131', '0.03683'],
              ['12', '111', '0.03681'],
              ['30', '94', '0.03679'],
              ['81', '107', '0.03679'],
              ['25', '111', '0.03674'],
              ['31', '132', '0.03674'],
              ['6', '46', '0.03670'],
              ['51', '96', '0.03668'],
              ['50', '124', '0.03667'],
              ['83', '109', '0.03663'],
              ['85', '132', '0.03660'],
              ['61', '126', '0.03658'],
              ['27', '113', '0.03655'],
              ['9', '124', '0.03654'],
              ['28', '113', '0.03653'],
              ['33', '79', '0.03652'],
              ['39', '130', '0.03649'],
              ['86', '116', '0.03648'],
              ['56', '130', '0.03645'],
              ['17', '106', '0.03645'],
              ['6', '123', '0.03644'],
              ['9', '121', '0.03643'],
              ['5', '130', '0.03643'],
              ['21', '106', '0.03642'],
              ['61', '92', '0.03637'],
              ['77', '123', '0.03634'],
              ['39', '96', '0.03631'],
              ['46', '130', '0.03626'],
              ['51', '94', '0.03625'],
              ['92', '122', '0.03623'],
              ['55', '114', '0.03616'],
              ['6', '112', '0.03615'],
              ['30', '130', '0.03614'],
              ['24', '106', '0.03613'],
              ['21', '115', '0.03611'],
              ['12', '106', '0.03609'],
              ['78', '122', '0.03609'],
              ['50', '82', '0.03609'],
              ['76', '122', '0.03588'],
              ['83', '116', '0.03588'],
              ['62', '129', '0.03587'],
              ['13', '91', '0.03585'],
              ['9', '112', '0.03584'],
              ['57', '132', '0.03581'],
              ['7', '106', '0.03580'],
              ['4', '123', '0.03578'],
              ['52', '110', '0.03568'],
              ['13', '89', '0.03568'],
              ['55', '106', '0.03565'],
              ['90', '124', '0.03565'],
              ['30', '131', '0.03563'],
              ['17', '116', '0.03562'],
              ['59', '89', '0.03557'],
              ['9', '131', '0.03555'],
              ['38', '106', '0.03553'],
              ['4', '91', '0.03553'],
              ['19', '113', '0.03551'],
              ['36', '127', '0.03551'],
              ['52', '111', '0.03551'],
              ['93', '124', '0.03548'],
              ['12', '89', '0.03546'],
              ['29', '114', '0.03546'],
              ['58', '89', '0.03543'],
              ['10', '102', '0.03542'],
              ['6', '39', '0.03540'],
              ['56', '90', '0.03539'],
              ['80', '127', '0.03535'],
              ['10', '104', '0.03523'],
              ['17', '130', '0.03522'],
              ['48', '117', '0.03518'],
              ['18', '113', '0.03517'],
              ['34', '112', '0.03516'],
              ['12', '95', '0.03512'],
              ['48', '83', '0.03509'],
              ['9', '74', '0.03509'],
              ['14', '107', '0.03506'],
              ['29', '98', '0.03505'],
              ['82', '114', '0.03504'],
              ['50', '122', '0.03500'],
              ['45', '116', '0.03499'],
              ['78', '121', '0.03498'],
              ['15', '105', '0.03496'],
              ['29', '130', '0.03492'],
              ['22', '107', '0.03492'],
              ['83', '108', '0.03489'],
              ['51', '125', '0.03487'],
              ['6', '45', '0.03486'],
              ['17', '114', '0.03485'],
              ['24', '110', '0.03483'],
              ['19', '99', '0.03480'],
              ['18', '107', '0.03476'],
              ['79', '121', '0.03474'],
              ['89', '120', '0.03464'],
              ['25', '110', '0.03463'],
              ['34', '113', '0.03460'],
              ['83', '130', '0.03456'],
              ['14', '105', '0.03455'],
              ['31', '112', '0.03451'],
              ['27', '112', '0.03449'],
              ['28', '112', '0.03447'],
              ['8', '109', '0.03446'],
              ['33', '117', '0.03446'],
              ['9', '122', '0.03444'],
              ['4', '33', '0.03442'],
              ['32', '102', '0.03441'],
              ['99', '124', '0.03440'],
              ['50', '117', '0.03437'],
              ['48', '126', '0.03437'],
              ['13', '125', '0.03435'],
              ['59', '110', '0.03435'],
              ['14', '106', '0.03434'],
              ['32', '108', '0.03429'],
              ['39', '105', '0.03427'],
              ['54', '107', '0.03423'],
              ['87', '119', '0.03422'],
              ['83', '132', '0.03422'],
              ['6', '105', '0.03421'],
              ['38', '96', '0.03413'],
              ['5', '46', '0.03412'],
              ['14', '112', '0.03405'],
              ['17', '112', '0.03404'],
              ['55', '91', '0.03399'],
              ['48', '127', '0.03398'],
              ['60', '95', '0.03396'],
              ['81', '114', '0.03395'],
              ['24', '99', '0.03395'],
              ['4', '129', '0.03388'],
              ['4', '130', '0.03387'],
              ['16', '125', '0.03387'],
              ['38', '125', '0.03386'],
              ['7', '96', '0.03385'],
              ['16', '114', '0.03385'],
              ['14', '113', '0.03379'],
              ['45', '130', '0.03376'],
              ['82', '115', '0.03373'],
              ['55', '107', '0.03362'],
              ['8', '90', '0.03360'],
              ['12', '105', '0.03356'],
              ['88', '130', '0.03353'],
              ['34', '76', '0.03351'],
              ['17', '105', '0.03351'],
              ['14', '110', '0.03350'],
              ['22', '95', '0.03338'],
              ['61', '127', '0.03336'],
              ['33', '116', '0.03333'],
              ['75', '130', '0.03330'],
              ['84', '130', '0.03329'],
              ['76', '121', '0.03323'],
              ['37', '128', '0.03323'],
              ['74', '116', '0.03321'],
              ['28', '107', '0.03315'],
              ['79', '122', '0.03314'],
              ['6', '122', '0.03313'],
              ['6', '77', '0.03312'],
              ['60', '110', '0.03311'],
              ['35', '130', '0.03311'],
              ['28', '110', '0.03309'],
              ['45', '115', '0.03309'],
              ['25', '106', '0.03308'],
              ['21', '107', '0.03306'],
              ['9', '33', '0.03305'],
              ['79', '123', '0.03303'],
              ['52', '125', '0.03302'],
              ['75', '122', '0.03301'],
              ['75', '119', '0.03300'],
              ['77', '122', '0.03300'],
              ['36', '126', '0.03299'],
              ['51', '113', '0.03297'],
              ['25', '104', '0.03297'],
              ['53', '94', '0.03294'],
              ['8', '96', '0.03281'],
              ['78', '118', '0.03281'],
              ['33', '115', '0.03279'],
              ['50', '115', '0.03279'],
              ['58', '92', '0.03278'],
              ['61', '110', '0.03277'],
              ['75', '127', '0.03274'],
              ['29', '90', '0.03273'],
              ['15', '94', '0.03272'],
              ['7', '109', '0.03272'],
              ['51', '93', '0.03266'],
              ['50', '116', '0.03265'],
              ['16', '112', '0.03263'],
              ['45', '91', '0.03259'],
              ['22', '106', '0.03257'],
              ['4', '89', '0.03254'],
              ['76', '124', '0.03253'],
              ['24', '111', '0.03247'],
              ['31', '113', '0.03246'],
              ['15', '93', '0.03240'],
              ['86', '114', '0.03235'],
              ['6', '121', '0.03231'],
              ['45', '125', '0.03231'],
              ['6', '34', '0.03226'],
              ['22', '105', '0.03220'],
              ['58', '112', '0.03220'],
              ['74', '122', '0.03217'],
              ['5', '128', '0.03217'],
              ['47', '125', '0.03216'],
              ['36', '129', '0.03211'],
              ['4', '88', '0.03207'],
              ['10', '103', '0.03205'],
              ['95', '120', '0.03203'],
              ['4', '92', '0.03203'],
              ['16', '106', '0.03200'],
              ['29', '112', '0.03187'],
              ['22', '113', '0.03187'],
              ['84', '111', '0.03185'],
              ['79', '120', '0.03181'],
              ['83', '115', '0.03171'],
              ['75', '118', '0.03160'],
              ['12', '109', '0.03154'],
              ['49', '107', '0.03149'],
              ['24', '104', '0.03147'],
              ['53', '105', '0.03145'],
              ['29', '110', '0.03144'],
              ['80', '126', '0.03140'],
              ['21', '105', '0.03139'],
              ['82', '112', '0.03137'],
              ['14', '111', '0.03135'],
              ['17', '110', '0.03134'],
              ['24', '103', '0.03128'],
              ['84', '115', '0.03127'],
              ['74', '129', '0.03127'],
              ['37', '129', '0.03125'],
              ['35', '132', '0.03124'],
              ['22', '125', '0.03123'],
              ['16', '105', '0.03121'],
              ['18', '114', '0.03121'],
              ['25', '99', '0.03117'],
              ['7', '104', '0.03116'],
              ['79', '118', '0.03112'],
              ['78', '120', '0.03110'],
              ['61', '90', '0.03109'],
              ['30', '114', '0.03108'],
              ['34', '129', '0.03095'],
              ['49', '93', '0.03087'],
              ['9', '126', '0.03085'],
              ['4', '110', '0.03083'],
              ['31', '110', '0.03082'],
              ['33', '88', '0.03081'],
              ['88', '122', '0.03080'],
              ['57', '130', '0.03078'],
              ['32', '90', '0.03072'],
              ['36', '125', '0.03070'],
              ['5', '39', '0.03069'],
              ['27', '110', '0.03068'],
              ['51', '111', '0.03062'],
              ['8', '108', '0.03062'],
              ['87', '121', '0.03056'],
              ['15', '90', '0.03055'],
              ['84', '132', '0.03054'],
              ['79', '119', '0.03054'],
              ['38', '110', '0.03053'],
              ['37', '112', '0.03050'],
              ['59', '106', '0.03046'],
              ['6', '35', '0.03045'],
              ['6', '74', '0.03038'],
              ['87', '120', '0.03038'],
              ['48', '95', '0.03037'],
              ['58', '110', '0.03036'],
              ['82', '107', '0.03035'],
              ['16', '111', '0.03033'],
              ['14', '125', '0.03031'],
              ['105', '132', '0.03030'],
              ['89', '117', '0.03023'],
              ['54', '105', '0.03018'],
              ['11', '104', '0.03010'],
              ['5', '34', '0.03009'],
              ['9', '77', '0.03009'],
              ['16', '89', '0.03007'],
              ['11', '90', '0.03005'],
              ['5', '122', '0.03003'],
              ['4', '121', '0.03002'],
              ['24', '94', '0.03000'],
              ['6', '83', '0.02998'],
              ['6', '88', '0.02993'],
              ['21', '108', '0.02993'],
              ['7', '94', '0.02991'],
              ['33', '76', '0.02989'],
              ['38', '111', '0.02987'],
              ['29', '108', '0.02987'],
              ['59', '108', '0.02986'],
              ['6', '120', '0.02985'],
              ['13', '113', '0.02985'],
              ['59', '92', '0.02984'],
              ['104', '128', '0.02984'],
              ['33', '86', '0.02980'],
              ['80', '124', '0.02977'],
              ['12', '108', '0.02972'],
              ['88', '131', '0.02970'],
              ['79', '124', '0.02970'],
              ['30', '102', '0.02969'],
              ['30', '132', '0.02969'],
              ['56', '94', '0.02968'],
              ['46', '98', '0.02967'],
              ['60', '108', '0.02963'],
              ['5', '105', '0.02961'],
              ['4', '125', '0.02961'],
              ['88', '121', '0.02956'],
              ['9', '111', '0.02955'],
              ['7', '98', '0.02951'],
              ['30', '93', '0.02950'],
              ['56', '96', '0.02950'],
              ['5', '120', '0.02948'],
              ['78', '124', '0.02938'],
              ['4', '105', '0.02937'],
              ['51', '110', '0.02931'],
              ['5', '88', '0.02927'],
              ['5', '30', '0.02927'],
              ['60', '107', '0.02926'],
              ['9', '110', '0.02925'],
              ['60', '105', '0.02924'],
              ['8', '99', '0.02924'],
              ['38', '98', '0.02913'],
              ['55', '108', '0.02913'],
              ['47', '112', '0.02913'],
              ['5', '77', '0.02904'],
              ['60', '90', '0.02900'],
              ['27', '99', '0.02900'],
              ['6', '31', '0.02897'],
              ['24', '102', '0.02894'],
              ['59', '107', '0.02889'],
              ['25', '108', '0.02887'],
              ['24', '108', '0.02881'],
              ['75', '120', '0.02880'],
              ['17', '92', '0.02879'],
              ['16', '107', '0.02875'],
              ['5', '123', '0.02871'],
              ['5', '83', '0.02870'],
              ['20', '96', '0.02866'],
              ['16', '113', '0.02860'],
              ['24', '93', '0.02858'],
              ['18', '98', '0.02857'],
              ['58', '108', '0.02855'],
              ['37', '132', '0.02853'],
              ['28', '98', '0.02850'],
              ['77', '128', '0.02848'],
              ['58', '91', '0.02842'],
              ['14', '98', '0.02841'],
              ['88', '132', '0.02841'],
              ['16', '92', '0.02836'],
              ['25', '98', '0.02836'],
              ['62', '110', '0.02833'],
              ['28', '111', '0.02827'],
              ['104', '131', '0.02819'],
              ['28', '94', '0.02818'],
              ['50', '96', '0.02818'],
              ['61', '95', '0.02815'],
              ['29', '94', '0.02808'],
              ['87', '116', '0.02803'],
              ['35', '102', '0.02802'],
              ['18', '94', '0.02800'],
              ['36', '95', '0.02796'],
              ['89', '122', '0.02793'],
              ['27', '94', '0.02790'],
              ['35', '93', '0.02782'],
              ['82', '109', '0.02781'],
              ['48', '113', '0.02781'],
              ['6', '85', '0.02779'],
              ['79', '127', '0.02777'],
              ['57', '96', '0.02773'],
              ['13', '107', '0.02772'],
              ['82', '113', '0.02770'],
              ['89', '119', '0.02770'],
              ['17', '111', '0.02770'],
              ['87', '118', '0.02764'],
              ['33', '122', '0.02760'],
              ['15', '102', '0.02758'],
              ['5', '121', '0.02754'],
              ['45', '114', '0.02754'],
              ['95', '123', '0.02754'],
              ['9', '127', '0.02751'],
              ['78', '119', '0.02745'],
              ['105', '131', '0.02742'],
              ['17', '89', '0.02741'],
              ['57', '90', '0.02739'],
              ['55', '112', '0.02734'],
              ['74', '131', '0.02733'],
              ['6', '91', '0.02731'],
              ['25', '103', '0.02731'],
              ['55', '110', '0.02731'],
              ['32', '131', '0.02729'],
              ['75', '125', '0.02728'],
              ['58', '111', '0.02724'],
              ['28', '102', '0.02723'],
              ['36', '131', '0.02721'],
              ['75', '116', '0.02721'],
              ['5', '31', '0.02717'],
              ['52', '113', '0.02712'],
              ['52', '107', '0.02711'],
              ['14', '108', '0.02710'],
              ['53', '98', '0.02710'],
              ['39', '107', '0.02706'],
              ['13', '105', '0.02699'],
              ['29', '113', '0.02696'],
              ['83', '107', '0.02696'],
              ['14', '96', '0.02696'],
              ['31', '107', '0.02692'],
              ['62', '92', '0.02692'],
              ['6', '30', '0.02692'],
              ['104', '130', '0.02691'],
              ['28', '105', '0.02686'],
              ['23', '100', '0.02686'],
              ['29', '106', '0.02686'],
              ['56', '98', '0.02685'],
              ['30', '107', '0.02683'],
              ['5', '74', '0.02670'],
              ['48', '90', '0.02670'],
              ['83', '111', '0.02669'],
              ['22', '108', '0.02666'],
              ['30', '105', '0.02665'],
              ['15', '104', '0.02663'],
              ['49', '105', '0.02663'],
              ['45', '121', '0.02657'],
              ['51', '107', '0.02656'],
              ['89', '129', '0.02654'],
              ['15', '98', '0.02653'],
              ['60', '106', '0.02652'],
              ['4', '95', '0.02645'],
              ['5', '45', '0.02645'],
              ['22', '112', '0.02643'],
              ['4', '126', '0.02643'],
              ['14', '94', '0.02642'],
              ['75', '117', '0.02634'],
              ['29', '107', '0.02632'],
              ['9', '91', '0.02628'],
              ['105', '130', '0.02628'],
              ['4', '127', '0.02626'],
              ['34', '94', '0.02623'],
              ['16', '110', '0.02622'],
              ['52', '109', '0.02621'],
              ['62', '127', '0.02619'],
              ['13', '92', '0.02617'],
              ['27', '103', '0.02612'],
              ['18', '96', '0.02611'],
              ['84', '112', '0.02604'],
              ['5', '35', '0.02603'],
              ['13', '112', '0.02597'],
              ['77', '121', '0.02596'],
              ['4', '108', '0.02595'],
              ['74', '132', '0.02594'],
              ['62', '126', '0.02591'],
              ['78', '127', '0.02590'],
              ['34', '108', '0.02590'],
              ['30', '90', '0.02590'],
              ['28', '108', '0.02584'],
              ['17', '107', '0.02578'],
              ['16', '88', '0.02577'],
              ['86', '115', '0.02576'],
              ['48', '112', '0.02575'],
              ['62', '125', '0.02575'],
              ['11', '93', '0.02573'],
              ['39', '93', '0.02572'],
              ['95', '119', '0.02571'],
              ['14', '90', '0.02564'],
              ['76', '118', '0.02561'],
              ['76', '126', '0.02560'],
              ['60', '99', '0.02559'],
              ['31', '106', '0.02557'],
              ['33', '129', '0.02554'],
              ['49', '102', '0.02551'],
              ['17', '113', '0.02551'],
              ['10', '100', '0.02549'],
              ['9', '105', '0.02547'],
              ['27', '104', '0.02542'],
              ['47', '110', '0.02537'],
              ['87', '117', '0.02536'],
              ['6', '33', '0.02535'],
              ['27', '98', '0.02532'],
              ['58', '107', '0.02531'],
              ['90', '128', '0.02522'],
              ['107', '132', '0.02522'],
              ['33', '125', '0.02521'],
              ['21', '110', '0.02518'],
              ['50', '107', '0.02515'],
              ['29', '111', '0.02514'],
              ['52', '105', '0.02513'],
              ['80', '117', '0.02511'],
              ['33', '95', '0.02511'],
              ['45', '106', '0.02510'],
              ['9', '92', '0.02510'],
              ['32', '100', '0.02506'],
              ['7', '102', '0.02504'],
              ['61', '94', '0.02504'],
              ['36', '111', '0.02502'],
              ['13', '110', '0.02501'],
              ['9', '125', '0.02501'],
              ['25', '109', '0.02497'],
              ['52', '106', '0.02496'],
              ['13', '111', '0.02494'],
              ['88', '120', '0.02490'],
              ['86', '110', '0.02477'],
              ['32', '132', '0.02475'],
              ['36', '110', '0.02474'],
              ['29', '105', '0.02471'],
              ['76', '120', '0.02470'],
              ['21', '112', '0.02466'],
              ['5', '85', '0.02465'],
              ['14', '109', '0.02462'],
              ['37', '125', '0.02457'],
              ['9', '89', '0.02456'],
              ['56', '102', '0.02456'],
              ['27', '111', '0.02454'],
              ['77', '124', '0.02454'],
              ['82', '108', '0.02451'],
              ['31', '105', '0.02451'],
              ['53', '93', '0.02448'],
              ['83', '112', '0.02447'],
              ['32', '130', '0.02442'],
              ['4', '99', '0.02441'],
              ['31', '111', '0.02439'],
              ['24', '98', '0.02436'],
              ['9', '107', '0.02432'],
              ['27', '106', '0.02431'],
              ['34', '131', '0.02431'],
              ['19', '90', '0.02430'],
              ['28', '103', '0.02421'],
              ['76', '127', '0.02421'],
              ['103', '132', '0.02418'],
              ['14', '104', '0.02418'],
              ['50', '113', '0.02416'],
              ['4', '77', '0.02415'],
              ['55', '111', '0.02413'],
              ['27', '108', '0.02411'],
              ['25', '102', '0.02406'],
              ['6', '124', '0.02405'],
              ['10', '93', '0.02400'],
              ['55', '90', '0.02400'],
              ['37', '127', '0.02398'],
              ['30', '103', '0.02393'],
              ['46', '94', '0.02393'],
              ['60', '94', '0.02385'],
              ['37', '111', '0.02384'],
              ['26', '100', '0.02381'],
              ['8', '104', '0.02371'],
              ['74', '130', '0.02371'],
              ['88', '119', '0.02369'],
              ['20', '94', '0.02369'],
              ['88', '125', '0.02368'],
              ['33', '128', '0.02366'],
              ['17', '108', '0.02360'],
              ['52', '94', '0.02357'],
              ['5', '124', '0.02355'],
              ['48', '125', '0.02352'],
              ['75', '121', '0.02350'],
              ['28', '104', '0.02347'],
              ['14', '99', '0.02340'],
              ['4', '90', '0.02339'],
              ['36', '106', '0.02338'],
              ['16', '91', '0.02320'],
              ['46', '93', '0.02318'],
              ['34', '114', '0.02318'],
              ['46', '105', '0.02318'],
              ['5', '33', '0.02315'],
              ['82', '111', '0.02312'],
              ['50', '112', '0.02304'],
              ['62', '90', '0.02304'],
              ['50', '111', '0.02302'],
              ['13', '90', '0.02301'],
              ['46', '107', '0.02298'],
              ['77', '120', '0.02286'],
              ['22', '94', '0.02283'],
              ['28', '93', '0.02280'],
              ['58', '105', '0.02279'],
              ['31', '90', '0.02271'],
              ['90', '129', '0.02270'],
              ['78', '114', '0.02267'],
              ['52', '108', '0.02264'],
              ['96', '124', '0.02260'],
              ['22', '96', '0.02258'],
              ['22', '111', '0.02254'],
              ['50', '110', '0.02252'],
              ['28', '106', '0.02252'],
              ['56', '103', '0.02249'],
              ['52', '96', '0.02241'],
              ['21', '111', '0.02240'],
              ['21', '113', '0.02240'],
              ['91', '128', '0.02239'],
              ['6', '111', '0.02239'],
              ['76', '119', '0.02236'],
              ['87', '115', '0.02236'],
              ['54', '96', '0.02234'],
              ['83', '114', '0.02232'],
              ['59', '90', '0.02227'],
              ['92', '116', '0.02225'],
              ['60', '109', '0.02221'],
              ['10', '101', '0.02214'],
              ['106', '131', '0.02214'],
              ['36', '130', '0.02210'],
              ['21', '109', '0.02210'],
              ['78', '126', '0.02208'],
              ['79', '126', '0.02206'],
              ['38', '108', '0.02204'],
              ['33', '121', '0.02198'],
              ['19', '96', '0.02197'],
              ['21', '95', '0.02196'],
              ['8', '98', '0.02195'],
              ['20', '93', '0.02186'],
              ['27', '102', '0.02185'],
              ['22', '110', '0.02183'],
              ['107', '131', '0.02181'],
              ['31', '102', '0.02180'],
              ['45', '113', '0.02171'],
              ['59', '95', '0.02163'],
              ['88', '118', '0.02157'],
              ['32', '97', '0.02151'],
              ['61', '107', '0.02151'],
              ['50', '99', '0.02148'],
              ['103', '129', '0.02147'],
              ['17', '88', '0.02145'],
              ['89', '131', '0.02144'],
              ['38', '105', '0.02144'],
              ['47', '111', '0.02143'],
              ['13', '106', '0.02140'],
              ['5', '111', '0.02138'],
              ['80', '125', '0.02137'],
              ['80', '116', '0.02135'],
              ['74', '115', '0.02129'],
              ['37', '95', '0.02128'],
              ['5', '91', '0.02126'],
              ['89', '130', '0.02125'],
              ['17', '91', '0.02121'],
              ['29', '102', '0.02121'],
              ['38', '109', '0.02120'],
              ['13', '108', '0.02120'],
              ['50', '125', '0.02113'],
              ['4', '106', '0.02111'],
              ['59', '109', '0.02109'],
              ['78', '117', '0.02108'],
              ['84', '114', '0.02108'],
              ['87', '113', '0.02107'],
              ['24', '109', '0.02106'],
              ['45', '112', '0.02102'],
              ['15', '103', '0.02102'],
              ['27', '93', '0.02101'],
              ['27', '109', '0.02100'],
              ['37', '91', '0.02089'],
              ['45', '110', '0.02088'],
              ['48', '111', '0.02086'],
              ['57', '102', '0.02083'],
              ['16', '95', '0.02082'],
              ['56', '93', '0.02079'],
              ['77', '119', '0.02077'],
              ['84', '113', '0.02077'],
              ['6', '110', '0.02077'],
              ['91', '125', '0.02074'],
              ['32', '103', '0.02070'],
              ['26', '101', '0.02070'],
              ['106', '130', '0.02069'],
              ['35', '94', '0.02067'],
              ['35', '105', '0.02066'],
              ['20', '104', '0.02062'],
              ['4', '96', '0.02057'],
              ['12', '104', '0.02051'],
              ['34', '130', '0.02050'],
              ['9', '106', '0.02048'],
              ['36', '99', '0.02046'],
              ['36', '91', '0.02046'],
              ['93', '125', '0.02045'],
              ['4', '104', '0.02045'],
              ['88', '114', '0.02044'],
              ['47', '96', '0.02043'],
              ['48', '110', '0.02042'],
              ['5', '84', '0.02038'],
              ['22', '104', '0.02038'],
              ['87', '114', '0.02037'],
              ['94', '124', '0.02032'],
              ['7', '103', '0.02031'],
              ['16', '108', '0.02031'],
              ['23', '101', '0.02024'],
              ['86', '113', '0.02023'],
              ['6', '84', '0.02023'],
              ['55', '105', '0.02023'],
