{'_': {'10': [['86', '117', '0.9952999'],
              ['75', '103', '0.1117769'],
              ['38', '76', '0.1115952'],
              ['35', '82', '0.1115323'],
              ['46', '87', '0.1113634'],
              ['28', '96', '0.1112776'],
              ['53', '119', '0.1111902'],
              ['33', '111', '0.1111835'],
              ['34', '79', '0.1111782'],
              ['31', '86', '0.1111770'],
              ['46', '129', '0.1110023'],
              ['76', '100', '0.1109448'],
              ['39', '75', '0.1107865'],
              ['27', '93', '0.1106178'],
              ['79', '108', '0.1105690'],
              ['20', '99', '0.1104367'],
              ['25', '99', '0.1103866'],
              ['27', '94', '0.1102050'],
              ['20', '103', '0.1099865'],
              ['21', '99', '0.1099242'],
              ['17', '100', '0.1098105'],
              ['30', '91', '0.1097891'],
              ['38', '79', '0.1095529'],
              ['27', '98', '0.1094019'],
              ['46', '127', '0.1093426'],
              ['28', '102', '0.1091836'],
              ['54', '122', '0.1086257'],
              ['52', '79', '0.1085919'],
              ['52', '118', '0.1084821'],
              ['37', '129', '0.1082897'],
              ['58', '111', '0.1082679'],
              ['56', '101', '0.1081476'],
              ['50', '120', '0.1081406'],
              ['34', '109', '0.1080900'],
              ['46', '79', '0.1080332'],
              ['53', '123', '0.1080323'],
              ['58', '110', '0.1079480'],
              ['58', '96', '0.1078605'],
              ['27', '96', '0.1077736'],
              ['50', '112', '0.1077736'],
              ['56', '83', '0.1077691'],
              ['47', '79', '0.1076733'],
              ['53', '79', '0.1076650'],
              ['33', '119', '0.1075732'],
              ['45', '116', '0.1075568'],
              ['50', '118', '0.1075057'],
              ['37', '76', '0.1074371'],
              ['39', '127', '0.1072611'],
              ['51', '119', '0.1071265'],
              ['26', '100', '0.1071196'],
              ['50', '128', '0.1070572'],
              ['57', '109', '0.1069990'],
              ['31', '126', '0.1069886'],
              ['28', '94', '0.1069262'],
              ['97', '130', '0.1067771'],
              ['28', '95', '0.1066442'],
              ['35', '129', '0.1066409'],
              ['49', '128', '0.1065972'],
              ['46', '131', '0.1064496'],
              ['20', '97', '0.1064466'],
              ['57', '96', '0.1063260'],
              ['82', '106', '0.1063231'],
              ['36', '110', '0.1062046'],
              ['36', '87', '0.1061484'],
              ['57', '92', '0.1058578'],
              ['53', '102', '0.1058534'],
              ['83', '131', '0.1058200'],
              ['78', '107', '0.1055912'],
              ['27', '102', '0.1055633'],
              ['57', '110', '0.1054643'],
              ['56', '98', '0.1054507'],
              ['50', '75', '0.1053866'],
              ['46', '75', '0.1052444'],
              ['48', '79', '0.1049781'],
              ['74', '102', '0.1049675'],
              ['31', '106', '0.1044391'],
              ['75', '104', '0.1042679'],
              ['33', '80', '0.1041952'],
              ['53', '124', '0.1041921'],
              ['45', '76', '0.1039051'],
              ['54', '121', '0.1038682'],
              ['35', '106', '0.1038450'],
              ['54', '111', '0.1037965'],
              ['58', '107', '0.1037632'],
              ['35', '125', '0.1036776'],
              ['78', '109', '0.1036618'],
              ['75', '101', '0.1036571'],
              ['49', '123', '0.1036386'],
              ['58', '91', '0.1035842'],
              ['48', '112', '0.1035838'],
              ['36', '109', '0.1034678'],
              ['55', '121', '0.1031880'],
              ['56', '111', '0.1031462'],
              ['57', '111', '0.1031451'],
              ['49', '102', '0.1030472'],
              ['37', '132', '0.1029848'],
              ['49', '122', '0.1029694'],
              ['76', '101', '0.1029684'],
              ['74', '98', '0.1029156'],
              ['30', '88', '0.1028979'],
              ['38', '119', '0.1028054'],
              ['38', '109', '0.1028023'],
              ['58', '108', '0.1026640'],
              ['36', '129', '0.1024612'],
              ['51', '122', '0.1022090'],
              ['50', '117', '0.1017962'],
              ['33', '123', '0.1017678'],
              ['56', '85', '0.1017453'],
              ['82', '129', '0.1013593'],
              ['17', '99', '0.1013428'],
              ['52', '119', '0.1011898'],
              ['55', '103', '0.1010794'],
              ['49', '121', '0.1010583'],
              ['45', '131', '0.1008422'],
              ['75', '108', '0.1008119'],
              ['58', '92', '0.1007607'],
              ['33', '58', '0.1006542'],
              ['58', '93', '0.1005558'],
              ['95', '129', '0.1004827'],
              ['75', '105', '0.1004231'],
              ['22', '99', '0.1004098'],
              ['56', '100', '0.1000787'],
              ['31', '83', '0.1000783'],
              ['33', '122', '0.0998084'],
              ['57', '89', '0.0997570'],
              ['49', '80', '0.0997402'],
              ['80', '109', '0.0996892'],
              ['56', '110', '0.0996824'],
              ['57', '105', '0.0995611'],
              ['51', '123', '0.0995379'],
              ['88', '127', '0.0994037'],
              ['34', '112', '0.0993059'],
              ['48', '120', '0.0992053'],
              ['55', '111', '0.0990993'],
              ['83', '129', '0.0989211'],
              ['46', '119', '0.0987670'],
              ['49', '125', '0.0987106'],
              ['55', '106', '0.0987091'],
              ['56', '107', '0.0986558'],
              ['53', '122', '0.0986010'],
              ['37', '79', '0.0985307'],
              ['56', '108', '0.0983490'],
              ['28', '101', '0.0983092'],
              ['49', '111', '0.0982464'],
              ['53', '85', '0.0981955'],
              ['39', '119', '0.0981650'],
              ['37', '112', '0.0981064'],
              ['78', '106', '0.0979652'],
              ['27', '103', '0.0979606'],
              ['52', '126', '0.0979554'],
              ['28', '98', '0.0979133'],
              ['55', '101', '0.0978996'],
              ['47', '112', '0.0978929'],
              ['18', '100', '0.0978890'],
              ['28', '97', '0.0978458'],
              ['37', '117', '0.0978177'],
              ['29', '107', '0.0978107'],
              ['47', '117', '0.0977453'],
              ['51', '102', '0.0977286'],
              ['51', '121', '0.0977230'],
              ['52', '123', '0.0976772'],
              ['46', '130', '0.0976555'],
              ['58', '90', '0.0975948'],
              ['50', '119', '0.0973666'],
              ['35', '123', '0.0973213'],
              ['35', '124', '0.0972820'],
              ['19', '97', '0.0969277'],
              ['75', '100', '0.0966900'],
              ['31', '58', '0.0966731'],
              ['38', '111', '0.0965882'],
              ['49', '81', '0.0965821'],
              ['56', '95', '0.0964618'],
              ['37', '118', '0.0963298'],
              ['58', '109', '0.0962913'],
              ['50', '122', '0.0960374'],
              ['32', '104', '0.0960140'],
              ['27', '97', '0.0958841'],
              ['36', '132', '0.0956892'],
              ['74', '103', '0.0956130'],
              ['49', '124', '0.0955602'],
              ['34', '111', '0.0955558'],
              ['48', '75', '0.0954756'],
              ['55', '85', '0.0954669'],
              ['52', '122', '0.0953151'],
              ['57', '97', '0.0952767'],
              ['74', '104', '0.0952458'],
              ['38', '75', '0.0950523'],
              ['53', '111', '0.0949603'],
              ['54', '109', '0.0949323'],
              ['34', '87', '0.0949112'],
              ['52', '125', '0.0945121'],
              ['58', '83', '0.0942972'],
              ['45', '130', '0.0941490'],
              ['54', '106', '0.0940922'],
              ['56', '80', '0.0940676'],
              ['52', '121', '0.0936743'],
              ['32', '105', '0.0934863'],
              ['52', '102', '0.0934856'],
              ['55', '81', '0.0934518'],
              ['45', '129', '0.0933845'],
              ['55', '104', '0.0930927'],
              ['51', '111', '0.0929997'],
              ['48', '117', '0.0929961'],
              ['49', '87', '0.0929412'],
              ['55', '100', '0.0929350'],
              ['54', '103', '0.0929332'],
              ['74', '105', '0.0928406'],
              ['57', '107', '0.0927918'],
              ['28', '103', '0.0927697'],
              ['33', '57', '0.0927277'],
              ['53', '121', '0.0926360'],
              ['48', '118', '0.0926173'],
              ['46', '110', '0.0923632'],
              ['82', '130', '0.0921302'],
              ['21', '100', '0.0918965'],
              ['27', '99', '0.0917113'],
              ['45', '112', '0.0916119'],
              ['28', '104', '0.0915018'],
              ['29', '91', '0.0912784'],
              ['50', '102', '0.0912050'],
              ['50', '74', '0.0911874'],
              ['36', '74', '0.0909880'],
              ['54', '104', '0.0909825'],
              ['91', '127', '0.0909363'],
              ['37', '131', '0.0907108'],
              ['50', '121', '0.0906956'],
              ['55', '99', '0.0906567'],
              ['51', '103', '0.0906105'],
              ['27', '104', '0.0905160'],
              ['51', '87', '0.0903639'],
              ['82', '108', '0.0902058'],
              ['47', '118', '0.0901443'],
              ['36', '122', '0.0900125'],
              ['90', '132', '0.0899221'],
              ['51', '124', '0.0898117'],
              ['22', '100', '0.0897346'],
              ['49', '83', '0.0897275'],
              ['27', '101', '0.0896823'],
              ['56', '105', '0.0896608'],
              ['53', '110', '0.0894632'],
              ['54', '110', '0.0894062'],
              ['78', '108', '0.0893963'],
              ['45', '120', '0.0893179'],
              ['54', '99', '0.0890332'],
              ['58', '82', '0.0888059'],
              ['51', '104', '0.0885021'],
              ['51', '125', '0.0883730'],
              ['37', '130', '0.0883525'],
              ['57', '94', '0.0883421'],
              ['37', '120', '0.0883245'],
              ['45', '79', '0.0882811'],
              ['56', '96', '0.0882775'],
              ['49', '104', '0.0882474'],
              ['55', '83', '0.0879403'],
              ['20', '100', '0.0877842'],
              ['90', '127', '0.0874843'],
              ['57', '91', '0.0873883'],
              ['30', '93', '0.0873400'],
              ['86', '127', '0.0872811'],
              ['35', '122', '0.0872502'],
              ['74', '101', '0.0869889'],
              ['80', '108', '0.0869668'],
              ['48', '111', '0.0868931'],
              ['80', '106', '0.0868645'],
              ['39', '106', '0.0868357'],
              ['55', '98', '0.0867763'],
              ['34', '123', '0.0867263'],
              ['47', '120', '0.0865761'],
              ['48', '119', '0.0864284'],
              ['47', '75', '0.0864228'],
              ['30', '102', '0.0863356'],
              ['49', '110', '0.0863002'],
              ['52', '124', '0.0862084'],
              ['51', '80', '0.0862006'],
              ['34', '125', '0.0861595'],
              ['55', '80', '0.0858488'],
              ['29', '90', '0.0858313'],
              ['86', '132', '0.0858278'],
              ['55', '110', '0.0857684'],
              ['54', '101', '0.0856622'],
              ['83', '130', '0.0856322'],
              ['39', '87', '0.0856231'],
              ['36', '80', '0.0855893'],
              ['49', '126', '0.0854351'],
              ['39', '80', '0.0853574'],
              ['33', '124', '0.0850317'],
              ['80', '104', '0.0849209'],
              ['50', '80', '0.0849177'],
              ['49', '103', '0.0848491'],
              ['89', '130', '0.0848428'],
              ['57', '82', '0.0848326'],
              ['54', '80', '0.0839920'],
              ['19', '100', '0.0839186'],
              ['54', '81', '0.0837520'],
              ['33', '125', '0.0836811'],
              ['55', '109', '0.0836526'],
              ['37', '75', '0.0836058'],
              ['34', '80', '0.0833867'],
              ['84', '132', '0.0832815'],
              ['35', '126', '0.0832030'],
              ['57', '93', '0.0831310'],
              ['53', '109', '0.0830708'],
              ['53', '106', '0.0830483'],
              ['29', '92', '0.0830405'],
              ['58', '85', '0.0830404'],
              ['56', '97', '0.0829323'],
              ['90', '131', '0.0829265'],
              ['54', '85', '0.0829254'],
              ['49', '99', '0.0828386'],
              ['52', '111', '0.0827906'],
              ['56', '89', '0.0827331'],
              ['36', '123', '0.0826965'],
              ['27', '100', '0.0826085'],
              ['51', '89', '0.0825308'],
              ['49', '89', '0.0824519'],
              ['53', '104', '0.0823064'],
              ['53', '83', '0.0820781'],
              ['53', '103', '0.0820338'],
              ['96', '130', '0.0819937'],
              ['58', '87', '0.0816823'],
              ['53', '81', '0.0814575'],
              ['53', '99', '0.0814345'],
              ['36', '121', '0.0813751'],
              ['45', '117', '0.0812822'],
              ['36', '130', '0.0812583'],
              ['31', '89', '0.0811679'],
              ['51', '101', '0.0811462'],
              ['34', '85', '0.0809802'],
              ['58', '88', '0.0809312'],
              ['54', '100', '0.0807976'],
              ['45', '75', '0.0807930'],
              ['32', '91', '0.0807530'],
              ['50', '111', '0.0806169'],
              ['28', '99', '0.0805114'],
              ['38', '132', '0.0804329'],
              ['90', '129', '0.0803385'],
              ['50', '123', '0.0803269'],
              ['46', '106', '0.0801275'],
              ['85', '132', '0.0800761'],
              ['35', '83', '0.0800340'],
              ['51', '126', '0.0800335'],
              ['34', '126', '0.0798983'],
              ['57', '90', '0.0798759'],
              ['52', '104', '0.0798420'],
              ['49', '101', '0.0797386'],
              ['36', '127', '0.0797047'],
              ['85', '128', '0.0796727'],
              ['53', '101', '0.0795399'],
              ['30', '96', '0.0793210'],
              ['95', '131', '0.0792058'],
              ['53', '100', '0.0790687'],
              ['30', '104', '0.0790349'],
              ['56', '92', '0.0787735'],
              ['74', '100', '0.0787325'],
              ['52', '80', '0.0786101'],
              ['48', '122', '0.0785683'],
              ['52', '101', '0.0785460'],
              ['54', '83', '0.0782691'],
              ['92', '129', '0.0781424'],
              ['54', '98', '0.0781274'],
              ['54', '95', '0.0780965'],
              ['85', '131', '0.0780606'],
              ['88', '132', '0.0780077'],
              ['45', '118', '0.0778550'],
              ['53', '80', '0.0777178'],
              ['47', '119', '0.0776609'],
              ['84', '131', '0.0775598'],
              ['33', '121', '0.0775548'],
              ['51', '106', '0.0774994'],
              ['55', '105', '0.0774025'],
              ['33', '126', '0.0772794'],
              ['38', '130', '0.0772321'],
              ['38', '131', '0.0771297'],
              ['94', '130', '0.0769897'],
              ['93', '130', '0.0769619'],
              ['30', '90', '0.0769266'],
              ['48', '80', '0.0768405'],
              ['34', '124', '0.0768345'],
              ['38', '74', '0.0767648'],
              ['35', '86', '0.0766879'],
              ['28', '100', '0.0766341'],
              ['50', '110', '0.0765506'],
              ['47', '127', '0.0764951'],
              ['52', '103', '0.0764512'],
              ['53', '98', '0.0763649'],
              ['32', '88', '0.0762731'],
              ['29', '102', '0.0760936'],
              ['51', '100', '0.0760775'],
              ['33', '128', '0.0759740'],
              ['50', '104', '0.0759331'],
              ['37', '111', '0.0759257'],
              ['48', '121', '0.0757865'],
              ['55', '95', '0.0757669'],
              ['48', '123', '0.0756545'],
              ['91', '128', '0.0755967'],
              ['29', '93', '0.0755771'],
              ['55', '96', '0.0755476'],
              ['47', '111', '0.0755277'],
              ['49', '84', '0.0754134'],
              ['38', '80', '0.0753164'],
              ['47', '80', '0.0752061'],
              ['87', '127', '0.0749341'],
              ['51', '99', '0.0749298'],
              ['54', '89', '0.0747936'],
              ['55', '89', '0.0745655'],
              ['51', '110', '0.0745149'],
              ['50', '124', '0.0745051'],
              ['33', '106', '0.0744316'],
              ['53', '95', '0.0743754'],
              ['34', '128', '0.0741506'],
              ['32', '102', '0.0739291'],
              ['86', '131', '0.0737916'],
              ['48', '74', '0.0737364'],
              ['95', '132', '0.0737186'],
              ['30', '99', '0.0736681'],
              ['51', '81', '0.0736542'],
              ['50', '89', '0.0736487'],
              ['51', '85', '0.0735694'],
              ['47', '87', '0.0735547'],
              ['36', '124', '0.0735528'],
              ['31', '107', '0.0734358'],
              ['50', '101', '0.0734010'],
              ['48', '102', '0.0733382'],
              ['88', '131', '0.0733154'],
              ['84', '128', '0.0732312'],
              ['50', '103', '0.0729598'],
              ['57', '87', '0.0728965'],
              ['55', '108', '0.0727853'],
              ['51', '105', '0.0727504'],
              ['48', '128', '0.0726746'],
              ['56', '94', '0.0725099'],
              ['55', '97', '0.0724477'],
              ['54', '105', '0.0723857'],
              ['33', '109', '0.0723295'],
              ['49', '100', '0.0721349'],
              ['87', '132', '0.0721153'],
              ['45', '119', '0.0719909'],
              ['45', '111', '0.0718935'],
              ['30', '98', '0.0717193'],
              ['30', '94', '0.0716711'],
              ['87', '128', '0.0715913'],
              ['39', '129', '0.0715584'],
              ['46', '102', '0.0713752'],
              ['29', '95', '0.0712352'],
              ['49', '105', '0.0712127'],
              ['36', '106', '0.0711651'],
              ['50', '106', '0.0710897'],
              ['35', '121', '0.0710375'],
              ['53', '89', '0.0708713'],
              ['32', '90', '0.0707203'],
              ['54', '96', '0.0705537'],
              ['46', '81', '0.0703936'],
              ['51', '109', '0.0703670'],
              ['46', '80', '0.0701778'],
              ['48', '127', '0.0701027'],
              ['50', '125', '0.0700602'],
              ['54', '92', '0.0700602'],
              ['51', '98', '0.0700562'],
              ['52', '89', '0.0700522'],
              ['45', '74', '0.0700090'],
              ['36', '85', '0.0698809'],
              ['32', '103', '0.0695599'],
              ['37', '127', '0.0695316'],
              ['48', '103', '0.0695240'],
              ['58', '86', '0.0689331'],
              ['38', '110', '0.0689271'],
              ['34', '122', '0.0688940'],
              ['38', '123', '0.0688933'],
              ['52', '100', '0.0687302'],
              ['58', '84', '0.0686783'],
              ['48', '87', '0.0685758'],
              ['30', '103', '0.0683939'],
              ['49', '92', '0.0683867'],
              ['35', '131', '0.0683769'],
              ['56', '93', '0.0683156'],
              ['49', '91', '0.0682585'],
              ['30', '101', '0.0682057'],
              ['47', '122', '0.0680133'],
              ['34', '81', '0.0679908'],
              ['47', '74', '0.0678750'],
              ['46', '123', '0.0677228'],
              ['52', '99', '0.0676756'],
              ['50', '99', '0.0676714'],
              ['56', '91', '0.0675698'],
              ['38', '122', '0.0675344'],
              ['47', '102', '0.0672240'],
              ['35', '89', '0.0672064'],
              ['33', '81', '0.0671855'],
              ['85', '129', '0.0669390'],
              ['34', '110', '0.0668686'],
              ['47', '106', '0.0668315'],
              ['33', '110', '0.0667846'],
              ['84', '129', '0.0666519'],
              ['53', '105', '0.0666094'],
              ['39', '123', '0.0666090'],
              ['49', '98', '0.0665967'],
              ['47', '128', '0.0665734'],
              ['32', '93', '0.0665275'],
              ['34', '84', '0.0663498'],
              ['55', '93', '0.0663489'],
              ['88', '129', '0.0663462'],
              ['92', '131', '0.0660261'],
              ['37', '119', '0.0659856'],
              ['50', '100', '0.0659802'],
              ['29', '94', '0.0659730'],
              ['50', '81', '0.0659214'],
              ['29', '98', '0.0656487'],
              ['52', '110', '0.0655929'],
              ['95', '130', '0.0655741'],
              ['31', '108', '0.0655086'],
              ['84', '130', '0.0655025'],
              ['29', '103', '0.0654849'],
              ['29', '101', '0.0653617'],
              ['52', '106', '0.0653033'],
              ['39', '102', '0.0651867'],
              ['87', '131', '0.0651515'],
              ['51', '107', '0.0650018'],
              ['54', '107', '0.0649779'],
              ['38', '81', '0.0649420'],
              ['55', '107', '0.0649233'],
              ['49', '108', '0.0646635'],
              ['32', '95', '0.0646253'],
              ['35', '130', '0.0646244'],
              ['46', '124', '0.0645819'],
              ['47', '121', '0.0643993'],
              ['47', '123', '0.0643928'],
              ['90', '130', '0.0643527'],
              ['56', '90', '0.0643201'],
              ['52', '98', '0.0642300'],
              ['54', '97', '0.0641974'],
              ['36', '125', '0.0641747'],
              ['47', '109', '0.0641672'],
              ['35', '92', '0.0640690'],
              ['50', '126', '0.0640001'],
              ['49', '82', '0.0637817'],
              ['53', '96', '0.0637010'],
              ['49', '95', '0.0636183'],
              ['55', '92', '0.0635998'],
              ['48', '104', '0.0635797'],
              ['51', '91', '0.0635759'],
              ['29', '96', '0.0635410'],
              ['51', '83', '0.0634826'],
              ['46', '122', '0.0634322'],
              ['51', '96', '0.0634048'],
              ['46', '83', '0.0632919'],
              ['45', '80', '0.0632665'],
              ['48', '89', '0.0632173'],
              ['53', '87', '0.0631517'],
              ['52', '105', '0.0630974'],
              ['51', '97', '0.0630777'],
              ['50', '105', '0.0629550'],
              ['29', '104', '0.0628021'],
              ['38', '124', '0.0626834'],
              ['54', '108', '0.0625855'],
              ['46', '107', '0.0625149'],
              ['50', '109', '0.0624515'],
              ['52', '109', '0.0624142'],
              ['39', '122', '0.0623942'],
              ['46', '125', '0.0623900'],
              ['56', '82', '0.0623523'],
              ['35', '132', '0.0620549'],
              ['53', '107', '0.0619946'],
              ['86', '128', '0.0619648'],
              ['33', '87', '0.0619239'],
              ['48', '124', '0.0616449'],
              ['47', '110', '0.0615289'],
              ['49', '90', '0.0614903'],
              ['37', '80', '0.0614772'],
              ['46', '121', '0.0611386'],
              ['36', '81', '0.0611353'],
              ['45', '102', '0.0610886'],
              ['53', '108', '0.0609499'],
              ['51', '95', '0.0608661'],
              ['57', '88', '0.0608491'],
              ['38', '84', '0.0608169'],
              ['55', '94', '0.0607938'],
              ['45', '124', '0.0607653'],
              ['52', '81', '0.0607302'],
              ['51', '90', '0.0604522'],
              ['49', '96', '0.0604293'],
              ['37', '74', '0.0604206'],
              ['50', '87', '0.0602715'],
              ['48', '101', '0.0601782'],
              ['46', '92', '0.0601638'],
              ['52', '87', '0.0600916'],
              ['47', '103', '0.0600509'],
              ['92', '132', '0.0599427'],
              ['39', '125', '0.0598816'],
              ['48', '110', '0.0598202'],
              ['39', '82', '0.0597662'],
              ['48', '106', '0.0597346'],
              ['53', '97', '0.0597289'],
              ['91', '129', '0.0596905'],
              ['36', '126', '0.0596902'],
              ['45', '127', '0.0595830'],
              ['46', '89', '0.0595688'],
              ['51', '108', '0.0595099'],
              ['46', '103', '0.0594399'],
              ['53', '92', '0.0593518'],
              ['50', '107', '0.0592336'],
              ['91', '131', '0.0591993'],
              ['57', '84', '0.0591931'],
              ['30', '97', '0.0590769'],
              ['39', '124', '0.0589512'],
              ['37', '122', '0.0588699'],
              ['85', '130', '0.0588156'],
              ['47', '124', '0.0584398'],
              ['46', '104', '0.0582102'],
              ['54', '91', '0.0580733'],
              ['32', '96', '0.0578657'],
              ['34', '121', '0.0577926'],
              ['39', '132', '0.0577705'],
              ['91', '132', '0.0576154'],
              ['50', '90', '0.0576104'],
              ['31', '105', '0.0574863'],
              ['38', '125', '0.0574671'],
              ['52', '85', '0.0572619'],
              ['50', '98', '0.0570512'],
              ['38', '87', '0.0570500'],
              ['47', '104', '0.0570251'],
              ['49', '88', '0.0570075'],
              ['29', '97', '0.0569970'],
              ['45', '123', '0.0569347'],
              ['51', '88', '0.0568512'],
              ['55', '87', '0.0568141'],
              ['56', '87', '0.0567922'],
              ['48', '109', '0.0567799'],
              ['45', '109', '0.0567109'],
              ['48', '81', '0.0566291'],
              ['33', '89', '0.0565679'],
              ['38', '102', '0.0565627'],
              ['55', '90', '0.0563744'],
              ['50', '96', '0.0562751'],
              ['87', '129', '0.0562644'],
              ['38', '121', '0.0562580'],
              ['38', '85', '0.0562370'],
              ['52', '96', '0.0561377'],
              ['45', '122', '0.0560780'],
              ['46', '101', '0.0559700'],
              ['54', '87', '0.0559597'],
              ['54', '93', '0.0557793'],
              ['52', '95', '0.0557768'],
              ['54', '94', '0.0555915'],
              ['55', '91', '0.0555838'],
              ['39', '121', '0.0553830'],
              ['51', '92', '0.0553646'],
              ['52', '97', '0.0553026'],
              ['54', '90', '0.0552019'],
              ['34', '89', '0.0551180'],
              ['47', '81', '0.0551012'],
              ['36', '84', '0.0547220'],
              ['88', '130', '0.0547109'],
              ['53', '91', '0.0546770'],
              ['47', '89', '0.0544658'],
              ['86', '130', '0.0544318'],
              ['48', '125', '0.0543910'],
              ['52', '107', '0.0541717'],
              ['49', '94', '0.0540602'],
              ['51', '94', '0.0540240'],
              ['37', '121', '0.0539068'],
              ['56', '88', '0.0538731'],
              ['35', '102', '0.0537246'],
              ['36', '102', '0.0535515'],
              ['31', '102', '0.0535187'],
              ['33', '102', '0.0535038'],
              ['87', '130', '0.0533950'],
              ['39', '83', '0.0532398'],
              ['92', '130', '0.0531412'],
              ['48', '100', '0.0530441'],
              ['33', '104', '0.0528849'],
              ['49', '97', '0.0528792'],
              ['47', '101', '0.0527945'],
              ['51', '93', '0.0527896'],
              ['50', '91', '0.0526855'],
              ['56', '84', '0.0526528'],
              ['39', '89', '0.0526495'],
              ['39', '126', '0.0526133'],
              ['29', '99', '0.0524898'],
              ['39', '131', '0.0524768'],
              ['47', '85', '0.0522950'],
              ['48', '107', '0.0522722'],
              ['34', '106', '0.0521958'],
              ['45', '121', '0.0521845'],
              ['29', '100', '0.0521265'],
              ['32', '101', '0.0521099'],
              ['49', '93', '0.0519472'],
              ['86', '129', '0.0519337'],
              ['48', '105', '0.0519158'],
              ['53', '90', '0.0518889'],
              ['57', '86', '0.0518285'],
              ['51', '82', '0.0517116'],
              ['46', '128', '0.0516584'],
              ['33', '82', '0.0516398'],
              ['52', '91', '0.0515932'],
              ['45', '128', '0.0514431'],
              ['37', '126', '0.0514089'],
              ['31', '104', '0.0513863'],
              ['53', '94', '0.0513332'],
              ['52', '83', '0.0513093'],
              ['50', '95', '0.0511935'],
              ['31', '88', '0.0511912'],
              ['51', '86', '0.0511707'],
              ['52', '90', '0.0509121'],
              ['49', '86', '0.0508900'],
              ['45', '89', '0.0507508'],
              ['50', '85', '0.0506340'],
              ['46', '100', '0.0506082'],
              ['37', '123', '0.0505970'],
              ['37', '125', '0.0505211'],
              ['46', '126', '0.0504974'],
              ['46', '84', '0.0504340'],
              ['47', '125', '0.0503777'],
              ['52', '108', '0.0503574'],
              ['33', '107', '0.0503487'],
              ['52', '94', '0.0503345'],
              ['50', '88', '0.0501411'],
              ['50', '92', '0.0500557'],
              ['45', '87', '0.0499897'],
              ['45', '103', '0.0498716'],
              ['31', '92', '0.0497819'],
              ['38', '128', '0.0497202'],
              ['37', '110', '0.0496499'],
              ['39', '103', '0.0496319'],
              ['50', '97', '0.0495670'],
              ['48', '91', '0.0494833'],
              ['50', '108', '0.0491639'],
              ['52', '92', '0.0491399'],
              ['45', '106', '0.0489874'],
              ['35', '107', '0.0489854'],
              ['91', '130', '0.0489532'],
              ['33', '103', '0.0489038'],
              ['53', '88', '0.0488876'],
              ['52', '88', '0.0488430'],
              ['55', '88', '0.0487850'],
              ['38', '126', '0.0486656'],
              ['35', '91', '0.0485185'],
              ['53', '93', '0.0485058'],
              ['37', '102', '0.0484881'],
              ['35', '95', '0.0484469'],
              ['47', '107', '0.0483542'],
              ['48', '99', '0.0480998'],
              ['46', '99', '0.0480875'],
              ['50', '83', '0.0479804'],
              ['50', '93', '0.0479384'],
              ['47', '126', '0.0478342'],
              ['55', '82', '0.0477842'],
              ['31', '103', '0.0477765'],
              ['35', '128', '0.0476826'],
              ['39', '104', '0.0476437'],
              ['34', '102', '0.0476328'],
              ['54', '88', '0.0475674'],
              ['46', '108', '0.0475537'],
              ['39', '130', '0.0475399'],
              ['48', '126', '0.0475080'],
              ['45', '110', '0.0474577'],
              ['45', '81', '0.0473918'],
              ['33', '85', '0.0473692'],
              ['39', '92', '0.0473565'],
              ['30', '100', '0.0472320'],
              ['38', '89', '0.0471658'],
              ['45', '101', '0.0471237'],
              ['52', '93', '0.0470742'],
              ['32', '99', '0.0466896'],
              ['47', '100', '0.0465960'],
              ['48', '90', '0.0464165'],
              ['38', '103', '0.0463437'],
              ['51', '84', '0.0462192'],
              ['31', '91', '0.0461852'],
              ['47', '105', '0.0461504'],
              ['36', '103', '0.0460161'],
              ['38', '106', '0.0459343'],
              ['48', '98', '0.0457646'],
              ['34', '92', '0.0455901'],
              ['39', '101', '0.0455842'],
              ['33', '108', '0.0455040'],
              ['48', '88', '0.0454723'],
              ['45', '125', '0.0454594'],
              ['46', '82', '0.0453302'],
              ['48', '92', '0.0453107'],
              ['36', '89', '0.0452762'],
              ['37', '109', '0.0450587'],
              ['50', '94', '0.0448300'],
              ['48', '85', '0.0447979'],
              ['47', '91', '0.0447785'],
              ['37', '124', '0.0446593'],
              ['46', '105', '0.0444776'],
              ['50', '82', '0.0444551'],
              ['38', '82', '0.0444115'],
              ['45', '104', '0.0443964'],
              ['37', '81', '0.0443418'],
              ['46', '91', '0.0442101'],
              ['31', '90', '0.0437835'],
              ['45', '126', '0.0437591'],
              ['52', '86', '0.0436651'],
              ['36', '104', '0.0435328'],
              ['36', '107', '0.0435277'],
              ['54', '82', '0.0435183'],
              ['47', '92', '0.0434497'],
              ['52', '82', '0.0433112'],
              ['46', '86', '0.0432126'],
              ['39', '107', '0.0431940'],
              ['46', '88', '0.0430631'],
              ['56', '86', '0.0429037'],
              ['47', '99', '0.0428026'],
              ['34', '82', '0.0427451'],
              ['53', '82', '0.0427060'],
              ['48', '95', '0.0427048'],
              ['38', '104', '0.0426759'],
              ['48', '108', '0.0425911'],
              ['39', '86', '0.0425460'],
              ['54', '84', '0.0425199'],
              ['38', '101', '0.0423916'],
              ['32', '94', '0.0423650'],
              ['52', '84', '0.0422122'],
              ['35', '104', '0.0420759'],
              ['37', '128', '0.0420648'],
              ['53', '84', '0.0420089'],
              ['53', '86', '0.0419043'],
              ['36', '92', '0.0418662'],
              ['34', '86', '0.0418070'],
              ['39', '91', '0.0415322'],
              ['37', '103', '0.0412700'],
              ['33', '83', '0.0411598'],
