{'_': {'10': [['53', '74', '0.516435'],
              ['27', '92', '0.028014'],
              ['39', '114', '0.028006'],
              ['16', '106', '0.027978'],
              ['14', '128', '0.027973'],
              ['51', '112', '0.027963'],
              ['75', '104', '0.027957'],
              ['29', '109', '0.027956'],
              ['77', '132', '0.027945'],
              ['21', '78', '0.027937'],
              ['12', '35', '0.027936'],
              ['60', '127', '0.027934'],
              ['19', '62', '0.027929'],
              ['7', '106', '0.027917'],
              ['53', '87', '0.027914'],
              ['78', '105', '0.027913'],
              ['21', '121', '0.027910'],
              ['18', '90', '0.027909'],
              ['25', '87', '0.027903'],
              ['8', '97', '0.027882'],
              ['25', '88', '0.027827'],
              ['24', '124', '0.027827'],
              ['5', '22', '0.027820'],
              ['11', '101', '0.027819'],
              ['25', '86', '0.027817'],
              ['25', '79', '0.027777'],
              ['8', '82', '0.027760'],
              ['16', '124', '0.027744'],
              ['15', '96', '0.027738'],
              ['23', '131', '0.027735'],
              ['12', '118', '0.027727'],
              ['24', '45', '0.027676'],
              ['58', '120', '0.027672'],
              ['24', '85', '0.027664'],
              ['7', '60', '0.027655'],
              ['8', '92', '0.027650'],
              ['59', '112', '0.027644'],
              ['47', '87', '0.027640'],
              ['77', '115', '0.027636'],
              ['4', '87', '0.027627'],
              ['29', '92', '0.027605'],
              ['16', '122', '0.027604'],
              ['12', '117', '0.027604'],
              ['23', '114', '0.027596'],
              ['52', '109', '0.027589'],
              ['60', '78', '0.027570'],
              ['33', '106', '0.027569'],
              ['59', '105', '0.027562'],
              ['16', '107', '0.027534'],
              ['10', '83', '0.027525'],
              ['91', '122', '0.027518'],
              ['27', '75', '0.027514'],
              ['45', '120', '0.027510'],
              ['29', '108', '0.027509'],
              ['11', '59', '0.027492'],
              ['23', '117', '0.027489'],
              ['21', '77', '0.027487'],
              ['24', '56', '0.027468'],
              ['4', '114', '0.027462'],
              ['59', '129', '0.027447'],
              ['23', '118', '0.027442'],
              ['7', '86', '0.027441'],
              ['17', '113', '0.027441'],
              ['12', '116', '0.027413'],
              ['30', '90', '0.027409'],
              ['54', '113', '0.027396'],
              ['48', '131', '0.027394'],
              ['4', '84', '0.027391'],
              ['15', '132', '0.027384'],
              ['60', '118', '0.027383'],
              ['60', '111', '0.027380'],
              ['28', '79', '0.027380'],
              ['60', '130', '0.027375'],
              ['89', '127', '0.027365'],
              ['7', '113', '0.027356'],
              ['4', '95', '0.027354'],
              ['60', '112', '0.027350'],
              ['91', '123', '0.027343'],
              ['10', '62', '0.027330'],
              ['25', '80', '0.027325'],
              ['48', '128', '0.027316'],
              ['15', '37', '0.027314'],
              ['10', '46', '0.027311'],
              ['28', '92', '0.027309'],
              ['47', '129', '0.027307'],
              ['7', '118', '0.027295'],
              ['79', '113', '0.027288'],
              ['14', '95', '0.027286'],
              ['7', '110', '0.027273'],
              ['30', '103', '0.027271'],
              ['15', '98', '0.027266'],
              ['25', '83', '0.027258'],
              ['51', '88', '0.027253'],
              ['20', '99', '0.027250'],
              ['36', '120', '0.027249'],
              ['9', '121', '0.027244'],
              ['31', '74', '0.027244'],
              ['38', '93', '0.027235'],
              ['7', '109', '0.027229'],
              ['59', '99', '0.027224'],
              ['103', '131', '0.027209'],
              ['48', '129', '0.027198'],
              ['45', '86', '0.027189'],
              ['7', '87', '0.027175'],
              ['36', '55', '0.027173'],
              ['60', '113', '0.027160'],
              ['4', '97', '0.027122'],
              ['47', '86', '0.027113'],
              ['21', '115', '0.027091'],
              ['27', '78', '0.027086'],
              ['50', '105', '0.027074'],
              ['38', '109', '0.027068'],
              ['4', '79', '0.027057'],
              ['9', '123', '0.027043'],
              ['8', '62', '0.027042'],
              ['10', '74', '0.027038'],
              ['28', '77', '0.027036'],
              ['76', '109', '0.027035'],
              ['4', '89', '0.027026'],
              ['33', '85', '0.027013'],
              ['31', '49', '0.027006'],
              ['47', '111', '0.026996'],
              ['13', '117', '0.026992'],
              ['92', '129', '0.026986'],
              ['59', '111', '0.026979'],
              ['57', '104', '0.026977'],
              ['11', '103', '0.026973'],
              ['30', '47', '0.026971'],
              ['25', '89', '0.026960'],
              ['10', '99', '0.026957'],
              ['25', '105', '0.026935'],
              ['88', '126', '0.026930'],
              ['4', '88', '0.026920'],
              ['4', '75', '0.026909'],
              ['10', '89', '0.026909'],
              ['10', '53', '0.026909'],
              ['59', '117', '0.026908'],
              ['49', '99', '0.026906'],
              ['61', '106', '0.026895'],
              ['12', '115', '0.026893'],
              ['13', '119', '0.026888'],
              ['31', '45', '0.026884'],
              ['60', '115', '0.026881'],
              ['7', '115', '0.026876'],
              ['14', '83', '0.026872'],
              ['47', '112', '0.026869'],
              ['10', '88', '0.026862'],
              ['10', '107', '0.026862'],
              ['7', '117', '0.026856'],
              ['76', '105', '0.026851'],
              ['80', '123', '0.026832'],
              ['61', '116', '0.026826'],
              ['4', '81', '0.026791'],
              ['4', '29', '0.026789'],
              ['25', '82', '0.026784'],
              ['9', '26', '0.026769'],
              ['10', '23', '0.026769'],
              ['99', '111', '0.026767'],
              ['52', '108', '0.026765'],
              ['9', '58', '0.026763'],
              ['29', '59', '0.026757'],
              ['7', '108', '0.026736'],
              ['24', '78', '0.026732'],
              ['4', '116', '0.026706'],
              ['49', '102', '0.026689'],
              ['17', '126', '0.026668'],
              ['31', '55', '0.026667'],
              ['16', '121', '0.026652'],
              ['50', '88', '0.026643'],
              ['29', '87', '0.026640'],
              ['23', '95', '0.026634'],
              ['53', '131', '0.026627'],
              ['48', '120', '0.026621'],
              ['14', '126', '0.026615'],
              ['7', '49', '0.026612'],
              ['14', '92', '0.026604'],
              ['25', '110', '0.026594'],
              ['28', '105', '0.026589'],
              ['20', '96', '0.026574'],
              ['101', '124', '0.026568'],
              ['10', '75', '0.026566'],
              ['59', '113', '0.026561'],
              ['33', '84', '0.026559'],
              ['4', '118', '0.026527'],
              ['29', '88', '0.026527'],
              ['25', '78', '0.026518'],
              ['7', '112', '0.026515'],
              ['81', '102', '0.026500'],
              ['4', '80', '0.026499'],
              ['56', '95', '0.026482'],
              ['61', '114', '0.026473'],
              ['36', '122', '0.026468'],
              ['4', '117', '0.026446'],
              ['61', '125', '0.026443'],
              ['36', '93', '0.026415'],
              ['21', '116', '0.026415'],
              ['5', '129', '0.026368'],
              ['61', '80', '0.026366'],
              ['24', '105', '0.026358'],
              ['76', '132', '0.026355'],
              ['7', '61', '0.026351'],
              ['10', '37', '0.026349'],
              ['80', '115', '0.026340'],
              ['61', '117', '0.026339'],
              ['59', '116', '0.026338'],
              ['29', '89', '0.026328'],
              ['16', '81', '0.026322'],
              ['8', '76', '0.026316'],
              ['13', '120', '0.026316'],
              ['4', '100', '0.026312'],
              ['17', '75', '0.026306'],
              ['60', '95', '0.026302'],
              ['34', '113', '0.026299'],
              ['14', '107', '0.026298'],
              ['34', '103', '0.026297'],
              ['20', '102', '0.026291'],
              ['50', '111', '0.026285'],
              ['21', '76', '0.026281'],
              ['36', '130', '0.026277'],
              ['30', '75', '0.026277'],
              ['33', '120', '0.026275'],
              ['4', '76', '0.026248'],
              ['7', '111', '0.026243'],
              ['7', '99', '0.026238'],
              ['23', '91', '0.026236'],
              ['77', '116', '0.026220'],
              ['58', '110', '0.026218'],
              ['8', '96', '0.026216'],
              ['57', '116', '0.026211'],
              ['21', '130', '0.026211'],
              ['25', '125', '0.026208'],
              ['103', '125', '0.026208'],
              ['9', '59', '0.026204'],
              ['101', '126', '0.026199'],
              ['59', '115', '0.026197'],
              ['78', '108', '0.026196'],
              ['27', '91', '0.026185'],
              ['13', '118', '0.026178'],
              ['49', '91', '0.026173'],
              ['21', '119', '0.026166'],
              ['24', '126', '0.026156'],
              ['12', '122', '0.026154'],
              ['14', '91', '0.026151'],
              ['25', '121', '0.026149'],
              ['31', '115', '0.026136'],
              ['14', '59', '0.026132'],
              ['7', '116', '0.026125'],
              ['38', '85', '0.026123'],
              ['34', '128', '0.026116'],
              ['29', '128', '0.026104'],
              ['4', '78', '0.026086'],
              ['29', '119', '0.026073'],
              ['28', '119', '0.026067'],
              ['22', '90', '0.026042'],
              ['61', '98', '0.026028'],
              ['8', '104', '0.026025'],
              ['4', '77', '0.026012'],
              ['25', '120', '0.026002'],
              ['19', '102', '0.026002'],
              ['20', '98', '0.025999'],
              ['60', '129', '0.025998'],
              ['45', '129', '0.025996'],
              ['27', '62', '0.025992'],
              ['57', '76', '0.025972'],
              ['28', '51', '0.025946'],
              ['34', '111', '0.025942'],
              ['30', '101', '0.025929'],
              ['47', '119', '0.025926'],
              ['24', '88', '0.025895'],
              ['9', '118', '0.025893'],
              ['57', '115', '0.025892'],
              ['79', '112', '0.025878'],
              ['4', '83', '0.025868'],
              ['4', '74', '0.025836'],
              ['36', '127', '0.025816'],
              ['7', '114', '0.025814'],
              ['9', '60', '0.025813'],
              ['11', '58', '0.025812'],
              ['22', '93', '0.025808'],
              ['29', '55', '0.025807'],
              ['36', '91', '0.025796'],
              ['10', '128', '0.025796'],
              ['45', '121', '0.025793'],
              ['10', '81', '0.025785'],
              ['23', '92', '0.025778'],
              ['50', '112', '0.025772'],
              ['61', '129', '0.025761'],
              ['34', '112', '0.025716'],
              ['38', '120', '0.025697'],
              ['27', '111', '0.025695'],
              ['17', '50', '0.025693'],
              ['45', '94', '0.025691'],
              ['23', '104', '0.025682'],
              ['33', '92', '0.025673'],
              ['52', '107', '0.025672'],
              ['29', '107', '0.025672'],
              ['38', '122', '0.025666'],
              ['74', '129', '0.025660'],
              ['60', '117', '0.025652'],
              ['104', '125', '0.025640'],
              ['8', '101', '0.025638'],
              ['29', '79', '0.025637'],
              ['60', '128', '0.025636'],
              ['88', '109', '0.025628'],
              ['29', '48', '0.025624'],
              ['96', '112', '0.025617'],
              ['6', '128', '0.025617'],
              ['31', '112', '0.025608'],
              ['21', '129', '0.025595'],
              ['22', '103', '0.025586'],
              ['14', '81', '0.025570'],
              ['10', '92', '0.025567'],
              ['8', '94', '0.025555'],
              ['22', '102', '0.025555'],
              ['7', '75', '0.025548'],
              ['60', '106', '0.025536'],
              ['38', '128', '0.025525'],
              ['60', '116', '0.025522'],
              ['13', '113', '0.025507'],
              ['12', '30', '0.025498'],
              ['36', '94', '0.025485'],
              ['17', '108', '0.025483'],
              ['90', '115', '0.025482'],
              ['4', '96', '0.025479'],
              ['79', '115', '0.025470'],
              ['14', '125', '0.025457'],
              ['21', '114', '0.025456'],
              ['26', '101', '0.025453'],
              ['28', '110', '0.025414'],
              ['104', '124', '0.025412'],
              ['79', '114', '0.025406'],
              ['13', '114', '0.025406'],
              ['25', '54', '0.025392'],
              ['101', '127', '0.025386'],
              ['55', '118', '0.025383'],
              ['8', '91', '0.025379'],
              ['54', '119', '0.025379'],
              ['16', '77', '0.025377'],
              ['16', '125', '0.025355'],
              ['24', '87', '0.025352'],
              ['36', '89', '0.025351'],
              ['12', '39', '0.025349'],
              ['8', '93', '0.025341'],
              ['10', '98', '0.025336'],
              ['8', '79', '0.025333'],
              ['61', '97', '0.025324'],
              ['61', '126', '0.025321'],
              ['36', '109', '0.025317'],
              ['34', '104', '0.025317'],
              ['4', '62', '0.025315'],
              ['53', '105', '0.025312'],
              ['24', '110', '0.025312'],
              ['8', '77', '0.025306'],
              ['8', '80', '0.025299'],
              ['32', '79', '0.025293'],
              ['36', '102', '0.025289'],
              ['39', '101', '0.025286'],
              ['99', '128', '0.025284'],
              ['38', '94', '0.025283'],
              ['30', '48', '0.025262'],
              ['21', '117', '0.025255'],
              ['10', '51', '0.025241'],
              ['27', '118', '0.025240'],
              ['36', '126', '0.025235'],
              ['10', '82', '0.025219'],
              ['20', '103', '0.025218'],
              ['27', '112', '0.025217'],
              ['10', '52', '0.025213'],
              ['14', '76', '0.025212'],
              ['61', '127', '0.025207'],
              ['25', '62', '0.025194'],
              ['12', '123', '0.025183'],
              ['8', '56', '0.025179'],
              ['30', '114', '0.025135'],
              ['16', '82', '0.025131'],
              ['10', '130', '0.025109'],
              ['38', '81', '0.025108'],
              ['33', '82', '0.025104'],
              ['36', '121', '0.025102'],
              ['28', '91', '0.025102'],
              ['92', '131', '0.025088'],
              ['38', '96', '0.025088'],
              ['7', '88', '0.025084'],
              ['34', '101', '0.025062'],
              ['7', '107', '0.025059'],
              ['11', '100', '0.025058'],
              ['55', '117', '0.025042'],
              ['24', '62', '0.025041'],
              ['52', '110', '0.025038'],
              ['103', '124', '0.025037'],
              ['50', '121', '0.025021'],
              ['4', '19', '0.025017'],
              ['88', '127', '0.025012'],
              ['45', '113', '0.024981'],
              ['24', '120', '0.024960'],
              ['4', '82', '0.024950'],
              ['36', '96', '0.024937'],
              ['60', '85', '0.024922'],
              ['84', '104', '0.024912'],
              ['31', '111', '0.024905'],
              ['4', '30', '0.024895'],
              ['10', '129', '0.024885'],
              ['17', '86', '0.024866'],
              ['93', '127', '0.024865'],
              ['13', '122', '0.024861'],
              ['10', '105', '0.024855'],
              ['49', '90', '0.024852'],
              ['7', '84', '0.024836'],
              ['4', '46', '0.024833'],
              ['5', '131', '0.024816'],
              ['105', '122', '0.024812'],
              ['28', '78', '0.024791'],
              ['14', '57', '0.024787'],
              ['50', '113', '0.024765'],
              ['58', '106', '0.024749'],
              ['39', '103', '0.024748'],
              ['6', '131', '0.024739'],
              ['61', '128', '0.024734'],
              ['31', '113', '0.024696'],
              ['8', '103', '0.024692'],
              ['14', '38', '0.024687'],
              ['19', '103', '0.024683'],
              ['38', '125', '0.024675'],
              ['38', '107', '0.024662'],
              ['39', '79', '0.024654'],
              ['32', '131', '0.024646'],
              ['7', '105', '0.024640'],
              ['45', '105', '0.024631'],
              ['24', '84', '0.024630'],
              ['51', '132', '0.024625'],
              ['53', '122', '0.024622'],
              ['38', '110', '0.024598'],
              ['102', '120', '0.024596'],
              ['59', '74', '0.024593'],
              ['14', '26', '0.024591'],
              ['38', '97', '0.024587'],
              ['12', '121', '0.024587'],
              ['31', '58', '0.024582'],
              ['7', '89', '0.024581'],
              ['24', '121', '0.024570'],
              ['60', '114', '0.024559'],
              ['7', '102', '0.024556'],
              ['45', '96', '0.024545'],
              ['5', '25', '0.024525'],
              ['10', '33', '0.024520'],
              ['91', '121', '0.024515'],
              ['9', '49', '0.024514'],
              ['33', '83', '0.024499'],
              ['77', '114', '0.024482'],
              ['62', '85', '0.024477'],
              ['28', '129', '0.024477'],
              ['36', '107', '0.024476'],
              ['9', '117', '0.024465'],
              ['48', '84', '0.024465'],
              ['31', '104', '0.024450'],
              ['14', '60', '0.024442'],
              ['27', '117', '0.024427'],
              ['27', '102', '0.024387'],
              ['48', '87', '0.024368'],
              ['47', '113', '0.024366'],
              ['33', '61', '0.024364'],
              ['83', '132', '0.024361'],
              ['31', '103', '0.024353'],
              ['14', '53', '0.024327'],
              ['38', '129', '0.024301'],
              ['24', '125', '0.024283'],
              ['7', '39', '0.024273'],
              ['94', '112', '0.024266'],
              ['15', '102', '0.024263'],
              ['10', '32', '0.024255'],
              ['49', '98', '0.024253'],
              ['86', '128', '0.024249'],
              ['7', '29', '0.024249'],
              ['105', '120', '0.024224'],
              ['17', '83', '0.024203'],
              ['13', '49', '0.024202'],
              ['11', '25', '0.024201'],
              ['27', '116', '0.024184'],
              ['35', '75', '0.024166'],
              ['87', '128', '0.024164'],
              ['34', '90', '0.024154'],
              ['14', '77', '0.024153'],
              ['4', '94', '0.024148'],
              ['7', '74', '0.024146'],
              ['56', '102', '0.024138'],
              ['14', '90', '0.024117'],
              ['24', '86', '0.024099'],
              ['39', '104', '0.024097'],
              ['4', '38', '0.024092'],
              ['25', '55', '0.024085'],
              ['29', '110', '0.024083'],
              ['24', '89', '0.024079'],
              ['107', '132', '0.024079'],
              ['45', '119', '0.024077'],
              ['50', '120', '0.024065'],
              ['12', '34', '0.024064'],
              ['4', '92', '0.024062'],
              ['36', '88', '0.024059'],
              ['24', '82', '0.024044'],
              ['6', '127', '0.024034'],
              ['33', '60', '0.024033'],
              ['9', '24', '0.024032'],
              ['13', '123', '0.024022'],
              ['7', '95', '0.024019'],
              ['59', '88', '0.024016'],
              ['29', '105', '0.024008'],
              ['110', '131', '0.024003'],
              ['20', '97', '0.023998'],
              ['14', '82', '0.023993'],
              ['10', '91', '0.023980'],
              ['4', '48', '0.023961'],
              ['61', '131', '0.023959'],
              ['21', '118', '0.023950'],
              ['53', '112', '0.023947'],
              ['22', '94', '0.023926'],
              ['14', '48', '0.023916'],
              ['52', '124', '0.023913'],
              ['9', '85', '0.023907'],
              ['8', '78', '0.023904'],
              ['25', '131', '0.023891'],
              ['50', '89', '0.023881'],
              ['85', '130', '0.023869'],
              ['13', '121', '0.023868'],
              ['56', '86', '0.023861'],
              ['9', '61', '0.023814'],
              ['28', '102', '0.023813'],
              ['93', '126', '0.023798'],
              ['59', '114', '0.023797'],
              ['101', '125', '0.023778'],
              ['10', '48', '0.023777'],
              ['25', '119', '0.023767'],
              ['95', '128', '0.023756'],
              ['80', '114', '0.023754'],
              ['4', '93', '0.023734'],
              ['27', '98', '0.023728'],
              ['14', '51', '0.023714'],
              ['8', '90', '0.023710'],
              ['17', '59', '0.023709'],
              ['60', '81', '0.023706'],
              ['10', '50', '0.023704'],
              ['60', '99', '0.023700'],
              ['36', '86', '0.023691'],
              ['98', '125', '0.023689'],
              ['10', '94', '0.023688'],
              ['47', '88', '0.023687'],
              ['33', '57', '0.023685'],
              ['81', '95', '0.023683'],
              ['9', '116', '0.023679'],
              ['47', '131', '0.023674'],
              ['9', '124', '0.023624'],
              ['59', '95', '0.023615'],
              ['18', '104', '0.023604'],
              ['33', '121', '0.023595'],
              ['30', '50', '0.023588'],
              ['14', '61', '0.023585'],
              ['52', '125', '0.023581'],
              ['29', '91', '0.023577'],
              ['102', '121', '0.023571'],
              ['30', '130', '0.023569'],
              ['25', '112', '0.023550'],
              ['77', '113', '0.023541'],
              ['24', '83', '0.023540'],
              ['27', '93', '0.023522'],
              ['24', '112', '0.023510'],
              ['90', '112', '0.023469'],
              ['9', '29', '0.023453'],
              ['29', '98', '0.023444'],
              ['38', '84', '0.023440'],
              ['36', '97', '0.023439'],
              ['27', '94', '0.023435'],
              ['36', '87', '0.023433'],
              ['51', '121', '0.023419'],
              ['38', '131', '0.023410'],
              ['38', '108', '0.023398'],
              ['35', '79', '0.023391'],
              ['10', '102', '0.023384'],
              ['10', '96', '0.023369'],
              ['13', '112', '0.023365'],
              ['7', '98', '0.023359'],
              ['7', '76', '0.023345'],
              ['33', '98', '0.023345'],
              ['55', '86', '0.023329'],
              ['8', '100', '0.023326'],
              ['12', '62', '0.023321'],
              ['51', '120', '0.023319'],
              ['94', '108', '0.023317'],
              ['21', '88', '0.023305'],
              ['82', '114', '0.023301'],
              ['15', '104', '0.023293'],
              ['29', '52', '0.023288'],
              ['24', '131', '0.023286'],
              ['22', '34', '0.023286'],
              ['98', '124', '0.023272'],
              ['38', '121', '0.023269'],
              ['14', '93', '0.023261'],
              ['74', '130', '0.023252'],
              ['48', '85', '0.023249'],
              ['55', '116', '0.023229'],
              ['10', '97', '0.023225'],
              ['22', '96', '0.023221'],
              ['27', '115', '0.023218'],
              ['12', '113', '0.023216'],
              ['29', '99', '0.023211'],
              ['10', '93', '0.023210'],
              ['78', '109', '0.023204'],
              ['45', '130', '0.023188'],
              ['5', '128', '0.023184'],
              ['19', '37', '0.023167'],
              ['21', '89', '0.023161'],
              ['10', '45', '0.023155'],
              ['25', '95', '0.023150'],
              ['62', '122', '0.023137'],
              ['61', '99', '0.023135'],
              ['4', '91', '0.023135'],
              ['36', '125', '0.023132'],
              ['27', '104', '0.023118'],
              ['6', '27', '0.023097'],
              ['35', '49', '0.023095'],
              ['36', '119', '0.023088'],
              ['14', '58', '0.023085'],
              ['29', '58', '0.023074'],
              ['38', '90', '0.023055'],
              ['4', '90', '0.023047'],
              ['9', '39', '0.023043'],
              ['38', '102', '0.023041'],
              ['27', '99', '0.023034'],
              ['7', '62', '0.023032'],
              ['33', '99', '0.023028'],
              ['89', '128', '0.023018'],
              ['61', '105', '0.023017'],
              ['7', '83', '0.023015'],
              ['31', '90', '0.023014'],
              ['103', '123', '0.023013'],
              ['17', '107', '0.023012'],
              ['30', '62', '0.023008'],
              ['13', '130', '0.023008'],
              ['6', '123', '0.022999'],
              ['78', '115', '0.022991'],
              ['17', '114', '0.022991'],
              ['57', '114', '0.022977'],
              ['18', '102', '0.022959'],
              ['12', '114', '0.022938'],
              ['28', '98', '0.022925'],
              ['24', '113', '0.022920'],
              ['61', '96', '0.022918'],
              ['6', '122', '0.022895'],
              ['27', '113', '0.022894'],
              ['37', '92', '0.022893'],
              ['24', '111', '0.022883'],
              ['39', '78', '0.022871'],
              ['77', '117', '0.022865'],
              ['14', '56', '0.022864'],
              ['77', '108', '0.022860'],
              ['33', '125', '0.022857'],
              ['10', '36', '0.022857'],
              ['48', '113', '0.022846'],
              ['48', '119', '0.022840'],
              ['31', '101', '0.022837'],
              ['25', '111', '0.022833'],
              ['22', '99', '0.022833'],
              ['7', '31', '0.022822'],
              ['4', '50', '0.022797'],
              ['9', '115', '0.022790'],
              ['14', '46', '0.022766'],
              ['24', '119', '0.022745'],
              ['29', '78', '0.022740'],
              ['34', '114', '0.022737'],
              ['28', '99', '0.022735'],
              ['16', '79', '0.022733'],
              ['10', '79', '0.022729'],
              ['16', '95', '0.022691'],
              ['58', '77', '0.022687'],
              ['90', '113', '0.022683'],
              ['28', '130', '0.022677'],
              ['79', '125', '0.022664'],
              ['59', '131', '0.022664'],
              ['7', '104', '0.022660'],
              ['10', '131', '0.022658'],
              ['45', '87', '0.022645'],
              ['10', '47', '0.022629'],
              ['51', '115', '0.022621'],
              ['4', '51', '0.022611'],
              ['93', '108', '0.022606'],
              ['48', '112', '0.022603'],
              ['28', '93', '0.022594'],
              ['30', '100', '0.022583'],
              ['29', '102', '0.022581'],
              ['14', '27', '0.022579'],
              ['14', '79', '0.022578'],
              ['29', '93', '0.022574'],
              ['33', '59', '0.022573'],
              ['95', '121', '0.022570'],
              ['36', '105', '0.022567'],
              ['55', '115', '0.022566'],
              ['10', '31', '0.022564'],
              ['17', '115', '0.022545'],
              ['26', '100', '0.022539'],
              ['47', '115', '0.022538'],
              ['34', '130', '0.022517'],
              ['7', '77', '0.022507'],
              ['38', '119', '0.022507'],
              ['11', '132', '0.022503'],
              ['36', '81', '0.022496'],
              ['51', '114', '0.022493'],
              ['23', '90', '0.022476'],
              ['45', '117', '0.022468'],
              ['45', '58', '0.022444'],
              ['12', '112', '0.022444'],
              ['62', '130', '0.022441'],
              ['36', '108', '0.022441'],
              ['10', '80', '0.022435'],
              ['60', '131', '0.022426'],
              ['10', '76', '0.022424'],
              ['14', '94', '0.022409'],
              ['12', '38', '0.022372'],
              ['7', '101', '0.022327'],
              ['13', '85', '0.022325'],
              ['14', '50', '0.022323'],
              ['16', '92', '0.022317'],
              ['59', '102', '0.022292'],
              ['7', '97', '0.022288'],
              ['58', '83', '0.022280'],
              ['9', '110', '0.022279'],
              ['21', '34', '0.022275'],
              ['34', '129', '0.022272'],
              ['92', '130', '0.022259'],
              ['14', '78', '0.022257'],
              ['55', '114', '0.022217'],
              ['33', '119', '0.022217'],
              ['6', '57', '0.022206'],
              ['33', '126', '0.022195'],
              ['31', '129', '0.022186'],
              ['14', '37', '0.022177'],
              ['9', '109', '0.022168'],
              ['16', '91', '0.022162'],
              ['27', '90', '0.022134'],
              ['28', '94', '0.022099'],
              ['9', '113', '0.022097'],
              ['12', '85', '0.022093'],
              ['36', '110', '0.022086'],
              ['76', '110', '0.022083'],
              ['4', '45', '0.022081'],
              ['21', '87', '0.022077'],
              ['9', '30', '0.022065'],
              ['28', '75', '0.022047'],
              ['105', '121', '0.022033'],
              ['16', '78', '0.022026'],
              ['47', '118', '0.022005'],
              ['9', '112', '0.022002'],
              ['54', '117', '0.022001'],
              ['86', '106', '0.022000'],
              ['10', '27', '0.021999'],
              ['16', '80', '0.021996'],
              ['34', '74', '0.021986'],
              ['9', '86', '0.021979'],
              ['77', '107', '0.021973'],
              ['18', '62', '0.021970'],
              ['7', '81', '0.021963'],
              ['62', '111', '0.021959'],
              ['35', '77', '0.021953'],
              ['77', '105', '0.021952'],
              ['21', '86', '0.021952'],
              ['47', '116', '0.021947'],
              ['37', '106', '0.021934'],
              ['94', '117', '0.021927'],
              ['11', '23', '0.021907'],
              ['9', '34', '0.021906'],
              ['76', '111', '0.021906'],
              ['47', '117', '0.021893'],
              ['17', '116', '0.021893'],
              ['39', '100', '0.021892'],
              ['7', '46', '0.021880'],
              ['28', '118', '0.021880'],
              ['25', '92', '0.021879'],
              ['31', '114', '0.021878'],
              ['45', '115', '0.021876'],
              ['28', '116', '0.021872'],
              ['99', '120', '0.021871'],
              ['21', '62', '0.021864'],
              ['94', '111', '0.021857'],
              ['29', '94', '0.021850'],
              ['6', '126', '0.021842'],
              ['48', '111', '0.021842'],
              ['7', '103', '0.021837'],
              ['7', '79', '0.021822'],
              ['7', '32', '0.021819'],
              ['17', '60', '0.021819'],
              ['58', '119', '0.021817'],
              ['50', '132', '0.021817'],
              ['50', '115', '0.021814'],
              ['51', '104', '0.021803'],
              ['17', '124', '0.021797'],
              ['25', '113', '0.021788'],
              ['7', '34', '0.021785'],
              ['8', '55', '0.021776'],
              ['33', '56', '0.021774'],
              ['59', '85', '0.021768'],
              ['4', '32', '0.021768'],
              ['93', '124', '0.021762'],
              ['32', '75', '0.021755'],
              ['78', '113', '0.021739'],
              ['17', '87', '0.021730'],
              ['62', '121', '0.021721'],
              ['25', '91', '0.021713'],
              ['104', '123', '0.021712'],
              ['34', '100', '0.021695'],
              ['23', '102', '0.021691'],
              ['6', '124', '0.021681'],
              ['39', '132', '0.021675'],
              ['13', '88', '0.021675'],
              ['28', '117', '0.021664'],
              ['38', '117', '0.021656'],
              ['9', '38', '0.021653'],
              ['46', '101', '0.021652'],
              ['31', '62', '0.021646'],
              ['17', '125', '0.021626'],
              ['62', '113', '0.021621'],
              ['105', '132', '0.021619'],
              ['4', '34', '0.021610'],
              ['9', '111', '0.021609'],
              ['17', '117', '0.021607'],
              ['9', '35', '0.021605'],
              ['62', '112', '0.021605'],
              ['6', '29', '0.021605'],
              ['78', '114', '0.021602'],
              ['4', '47', '0.021600'],
              ['60', '105', '0.021599'],
              ['6', '28', '0.021597'],
              ['10', '77', '0.021592'],
              ['50', '119', '0.021582'],
              ['9', '126', '0.021577'],
              ['60', '91', '0.021556'],
              ['17', '106', '0.021521'],
              ['28', '50', '0.021515'],
              ['50', '114', '0.021510'],
              ['17', '35', '0.021508'],
              ['5', '127', '0.021504'],
              ['13', '30', '0.021497'],
              ['13', '89', '0.021494'],
              ['17', '81', '0.021489'],
              ['27', '96', '0.021486'],
              ['14', '80', '0.021481'],
              ['7', '78', '0.021478'],
              ['90', '114', '0.021477'],
              ['57', '97', '0.021476'],
              ['79', '124', '0.021472'],
              ['52', '123', '0.021472'],
              ['77', '119', '0.021469'],
              ['48', '88', '0.021469'],
              ['12', '51', '0.021467'],
              ['45', '116', '0.021465'],
              ['32', '47', '0.021443'],
              ['24', '55', '0.021417'],
              ['82', '104', '0.021387'],
              ['48', '115', '0.021384'],
              ['17', '131', '0.021380'],
              ['100', '126', '0.021377'],
              ['23', '93', '0.021371'],
              ['9', '127', '0.021367'],
              ['6', '121', '0.021366'],
              ['6', '55', '0.021363'],
              ['12', '124', '0.021343'],
              ['59', '83', '0.021337'],
              ['37', '99', '0.021324'],
              ['24', '115', '0.021323'],
              ['22', '98', '0.021319'],
              ['9', '108', '0.021282'],
              ['10', '104', '0.021282'],
              ['4', '31', '0.021276'],
              ['7', '82', '0.021272'],
              ['24', '54', '0.021271'],
              ['10', '90', '0.021263'],
              ['91', '124', '0.021237'],
              ['62', '123', '0.021235'],
