{'_': {'10': [['23', '39', '0.0742285'],
              ['19', '119', '0.00171585'],
              ['78', '122', '0.0017151'],
              ['76', '121', '0.00171273'],
              ['30', '116', '0.00171256'],
              ['81', '120', '0.00171136'],
              ['103', '126', '0.00171129'],
              ['8', '93', '0.00170995'],
              ['29', '116', '0.00170832'],
              ['83', '131', '0.00170775'],
              ['48', '117', '0.00170612'],
              ['37', '118', '0.00170549'],
              ['83', '125', '0.00170543'],
              ['29', '132', '0.00170526'],
              ['32', '130', '0.0017051'],
              ['14', '113', '0.00170508'],
              ['56', '112', '0.00170424'],
              ['50', '125', '0.00170329'],
              ['56', '106', '0.00170192'],
              ['4', '83', '0.00169897'],
              ['83', '124', '0.00169634'],
              ['5', '118', '0.00169409'],
              ['8', '117', '0.00169371'],
              ['107', '125', '0.0016931'],
              ['83', '130', '0.00169099'],
              ['17', '113', '0.00169004'],
              ['27', '123', '0.0016888'],
              ['62', '121', '0.00168707'],
              ['32', '117', '0.00168648'],
              ['39', '120', '0.00168444'],
              ['86', '123', '0.00168222'],
              ['21', '131', '0.00168169'],
              ['107', '124', '0.00168162'],
              ['62', '131', '0.0016773'],
              ['47', '130', '0.00167729'],
              ['29', '120', '0.00167527'],
              ['49', '132', '0.00167456'],
              ['34', '116', '0.00167351'],
              ['48', '118', '0.00167335'],
              ['27', '117', '0.00167048'],
              ['46', '131', '0.00167015'],
              ['36', '129', '0.00166977'],
              ['28', '118', '0.00166876'],
              ['27', '120', '0.00166832'],
              ['12', '53', '0.00166711'],
              ['60', '125', '0.00166585'],
              ['113', '131', '0.00166573'],
              ['75', '122', '0.00166399'],
              ['95', '124', '0.00165991'],
              ['37', '117', '0.00165933'],
              ['28', '123', '0.00165902'],
              ['102', '131', '0.00165856'],
              ['12', '105', '0.0016543'],
              ['103', '132', '0.00165361'],
              ['18', '123', '0.00165309'],
              ['97', '124', '0.00165282'],
              ['56', '116', '0.00165179'],
              ['53', '116', '0.00165125'],
              ['7', '107', '0.00165009'],
              ['32', '122', '0.00164627'],
              ['7', '95', '0.00164547'],
              ['74', '123', '0.00164412'],
              ['98', '127', '0.00164379'],
              ['60', '124', '0.0016432'],
              ['24', '117', '0.00164099'],
              ['103', '128', '0.00164063'],
              ['22', '123', '0.00164027'],
              ['90', '128', '0.00163987'],
              ['5', '82', '0.00163471'],
              ['54', '131', '0.00163457'],
              ['6', '80', '0.00163445'],
              ['76', '125', '0.00163417'],
              ['75', '119', '0.0016341'],
              ['75', '121', '0.00162897'],
              ['55', '124', '0.00162781'],
              ['24', '121', '0.00162673'],
              ['49', '130', '0.00162436'],
              ['4', '45', '0.00162221'],
              ['62', '132', '0.00162133'],
              ['4', '52', '0.00162123'],
              ['94', '127', '0.00162108'],
              ['8', '118', '0.00161886'],
              ['27', '122', '0.00161803'],
              ['114', '128', '0.00161254'],
              ['6', '89', '0.00161204'],
              ['22', '120', '0.00161195'],
              ['89', '125', '0.00161091'],
              ['109', '127', '0.00160896'],
              ['91', '130', '0.00160511'],
              ['36', '118', '0.00160489'],
              ['28', '119', '0.00160472'],
              ['9', '26', '0.00159708'],
              ['5', '51', '0.00159447'],
              ['8', '115', '0.00159415'],
              ['6', '52', '0.00159391'],
              ['87', '127', '0.00159238'],
              ['10', '79', '0.00159092'],
              ['96', '130', '0.00159037'],
              ['32', '120', '0.00159024'],
              ['20', '120', '0.00159014'],
              ['45', '121', '0.00158902'],
              ['26', '116', '0.00158661'],
              ['56', '115', '0.00158509'],
              ['85', '130', '0.00157673'],
              ['5', '77', '0.00157186'],
              ['79', '126', '0.00157171'],
              ['57', '119', '0.00157062'],
              ['28', '122', '0.00157007'],
              ['79', '130', '0.00156966'],
              ['21', '122', '0.00156843'],
              ['4', '77', '0.00156713'],
              ['4', '50', '0.00156324'],
              ['93', '126', '0.00156306'],
              ['54', '130', '0.00156185'],
              ['11', '128', '0.0015617'],
              ['8', '97', '0.0015608'],
              ['53', '110', '0.00155667'],
              ['52', '119', '0.00155632'],
              ['94', '131', '0.0015562'],
              ['32', '121', '0.0015555'],
              ['27', '129', '0.00155216'],
              ['107', '127', '0.00155134'],
              ['5', '96', '0.00154991'],
              ['9', '109', '0.00154549'],
              ['19', '118', '0.00154042'],
              ['27', '121', '0.00154015'],
              ['13', '120', '0.00153977'],
              ['38', '120', '0.00153535'],
              ['27', '130', '0.00153498'],
              ['7', '106', '0.00153446'],
              ['82', '125', '0.00153361'],
              ['50', '124', '0.00153324'],
              ['18', '132', '0.00153299'],
              ['114', '132', '0.00153017'],
              ['89', '132', '0.00152894'],
              ['37', '123', '0.00152704'],
              ['81', '119', '0.00152665'],
              ['101', '132', '0.00152568'],
              ['32', '119', '0.0015233'],
              ['81', '123', '0.00152186'],
              ['4', '23', '0.00152117'],
              ['82', '130', '0.00151941'],
              ['21', '130', '0.00151807'],
              ['18', '131', '0.001518'],
              ['98', '126', '0.00151734'],
              ['19', '120', '0.00151718'],
              ['87', '126', '0.0015142'],
              ['16', '130', '0.00151239'],
              ['87', '128', '0.0015111'],
              ['18', '119', '0.0015107'],
              ['61', '123', '0.00151007'],
              ['7', '53', '0.00150968'],
              ['5', '52', '0.00150674'],
              ['51', '132', '0.00150454'],
              ['20', '122', '0.00150406'],
              ['104', '129', '0.00150389'],
              ['46', '120', '0.00150319'],
              ['46', '130', '0.00149842'],
              ['98', '129', '0.00149573'],
              ['84', '127', '0.00149446'],
              ['106', '126', '0.00149427'],
              ['38', '131', '0.00149142'],
              ['49', '129', '0.0014894'],
              ['51', '121', '0.00148765'],
              ['21', '129', '0.00148614'],
              ['8', '119', '0.00148551'],
              ['14', '114', '0.00148541'],
              ['60', '126', '0.00148517'],
              ['21', '123', '0.00148377'],
              ['54', '123', '0.00148346'],
              ['27', '128', '0.00148181'],
              ['88', '131', '0.00147388'],
              ['11', '119', '0.0014736'],
              ['9', '54', '0.00147276'],
              ['76', '131', '0.00147201'],
              ['35', '122', '0.00146903'],
              ['88', '124', '0.0014678'],
              ['31', '118', '0.00146607'],
              ['99', '130', '0.00146531'],
              ['94', '126', '0.00146506'],
              ['37', '125', '0.00146474'],
              ['60', '127', '0.00146468'],
              ['5', '45', '0.00146327'],
              ['8', '123', '0.00146323'],
              ['28', '121', '0.00146209'],
              ['22', '131', '0.00146168'],
              ['60', '117', '0.0014611'],
              ['79', '124', '0.00146069'],
              ['53', '128', '0.0014597'],
              ['39', '117', '0.00145965'],
              ['5', '112', '0.00145893'],
              ['53', '127', '0.00145618'],
              ['61', '132', '0.00145578'],
              ['12', '117', '0.00145563'],
              ['34', '122', '0.00145004'],
              ['32', '123', '0.00144931'],
              ['74', '119', '0.00144915'],
              ['33', '131', '0.00144454'],
              ['100', '126', '0.00144405'],
              ['53', '126', '0.00144369'],
              ['74', '122', '0.00144329'],
              ['20', '126', '0.00144245'],
              ['74', '125', '0.00144177'],
              ['7', '89', '0.00144088'],
              ['87', '125', '0.00144064'],
              ['11', '118', '0.0014405'],
              ['106', '127', '0.00143997'],
              ['46', '127', '0.00143636'],
              ['20', '117', '0.00143589'],
              ['5', '98', '0.00143573'],
              ['93', '127', '0.00143532'],
              ['53', '111', '0.00143497'],
              ['98', '128', '0.00143455'],
              ['97', '129', '0.0014334'],
              ['5', '115', '0.00143324'],
              ['7', '96', '0.00143263'],
              ['5', '114', '0.00143132'],
              ['58', '119', '0.0014309'],
              ['101', '131', '0.00143086'],
              ['31', '131', '0.00143049'],
              ['27', '118', '0.0014237'],
              ['47', '127', '0.00142207'],
              ['85', '125', '0.00142006'],
              ['106', '128', '0.0014191'],
              ['99', '131', '0.00141904'],
              ['33', '117', '0.0014187'],
              ['92', '132', '0.00141772'],
              ['31', '127', '0.00141718'],
              ['84', '129', '0.00141648'],
              ['76', '126', '0.00141567'],
              ['62', '125', '0.00141422'],
              ['99', '124', '0.00141139'],
              ['6', '62', '0.00141111'],
              ['27', '126', '0.00141067'],
              ['6', '53', '0.00141064'],
              ['47', '131', '0.00141035'],
              ['86', '130', '0.00141016'],
              ['86', '128', '0.00140879'],
              ['5', '74', '0.00140603'],
              ['6', '112', '0.00140551'],
              ['7', '34', '0.00140423'],
              ['9', '79', '0.00140273'],
              ['5', '86', '0.00140164'],
              ['4', '81', '0.00140152'],
              ['83', '128', '0.00140135'],
              ['52', '117', '0.00140131'],
              ['5', '62', '0.0014012'],
              ['7', '92', '0.00139781'],
              ['8', '56', '0.00139709'],
              ['112', '127', '0.00139484'],
              ['85', '128', '0.00139477'],
              ['37', '124', '0.00139412'],
              ['48', '125', '0.00139378'],
              ['8', '30', '0.00139306'],
              ['24', '120', '0.00139258'],
              ['22', '117', '0.00139091'],
              ['54', '111', '0.00139019'],
              ['18', '118', '0.00138983'],
              ['56', '113', '0.00138902'],
              ['58', '118', '0.00138703'],
              ['48', '119', '0.0013863'],
              ['7', '30', '0.001386'],
              ['45', '123', '0.00138559'],
              ['49', '118', '0.00138428'],
              ['112', '126', '0.00138348'],
              ['48', '126', '0.00138215'],
              ['8', '26', '0.0013815'],
              ['82', '131', '0.00138097'],
              ['21', '124', '0.00138074'],
              ['17', '107', '0.00137891'],
              ['29', '130', '0.00137863'],
              ['8', '78', '0.00137835'],
              ['7', '54', '0.00137755'],
              ['19', '132', '0.00137525'],
              ['37', '121', '0.00137388'],
              ['23', '131', '0.00137096'],
              ['15', '128', '0.00136783'],
              ['85', '129', '0.00136712'],
              ['39', '132', '0.00136506'],
              ['4', '22', '0.00136504'],
              ['84', '126', '0.00136368'],
              ['48', '124', '0.00136305'],
              ['48', '132', '0.0013624'],
              ['59', '122', '0.00136201'],
              ['59', '119', '0.00136152'],
              ['62', '117', '0.00135991'],
              ['6', '90', '0.00135893'],
              ['54', '129', '0.0013568'],
              ['37', '120', '0.00135639'],
              ['4', '75', '0.00135518'],
              ['8', '108', '0.00135478'],
              ['79', '125', '0.00135442'],
              ['6', '96', '0.00135386'],
              ['35', '118', '0.00135277'],
              ['58', '122', '0.00135008'],
              ['16', '127', '0.00134926'],
              ['50', '127', '0.0013478'],
              ['54', '122', '0.00134767'],
              ['112', '130', '0.00133764'],
              ['5', '81', '0.00133449'],
              ['29', '121', '0.00133424'],
              ['38', '121', '0.00133392'],
              ['77', '124', '0.00133345'],
              ['80', '123', '0.00133271'],
              ['107', '129', '0.00133024'],
              ['75', '131', '0.00133018'],
              ['21', '128', '0.00132567'],
              ['18', '130', '0.00132407'],
              ['35', '121', '0.00132303'],
              ['7', '108', '0.00132234'],
              ['74', '131', '0.00132205'],
              ['28', '120', '0.00132145'],
              ['75', '124', '0.001321'],
              ['27', '127', '0.00132086'],
              ['26', '111', '0.00131769'],
              ['74', '120', '0.00131399'],
              ['20', '123', '0.00131345'],
              ['20', '125', '0.00131323'],
              ['60', '119', '0.00131208'],
              ['26', '107', '0.00131149'],
              ['82', '128', '0.00130966'],
              ['16', '126', '0.00130954'],
              ['47', '117', '0.00130924'],
              ['19', '128', '0.00130859'],
              ['78', '130', '0.00130858'],
              ['36', '130', '0.00130648'],
              ['109', '126', '0.00130584'],
              ['37', '126', '0.0013053'],
              ['21', '117', '0.00130517'],
              ['55', '122', '0.00130211'],
              ['46', '123', '0.00130177'],
              ['109', '129', '0.00130113'],
              ['112', '128', '0.00130002'],
              ['86', '124', '0.00129931'],
              ['9', '105', '0.00129702'],
              ['75', '120', '0.00129527'],
              ['55', '125', '0.00129522'],
              ['23', '132', '0.00129515'],
              ['24', '122', '0.00129498'],
              ['32', '129', '0.00129362'],
              ['26', '110', '0.00129329'],
              ['89', '131', '0.00129286'],
              ['18', '125', '0.00129229'],
              ['23', '116', '0.00129211'],
              ['37', '122', '0.00129197'],
              ['17', '116', '0.00129173'],
              ['54', '116', '0.00128737'],
              ['60', '120', '0.00128719'],
              ['6', '106', '0.00128718'],
              ['79', '129', '0.001287'],
              ['94', '132', '0.0012867'],
              ['4', '89', '0.00128524'],
              ['5', '121', '0.00128465'],
              ['100', '127', '0.00128421'],
              ['47', '128', '0.00128409'],
              ['6', '98', '0.00128014'],
              ['50', '126', '0.00127904'],
              ['85', '127', '0.00127883'],
              ['31', '120', '0.00127777'],
              ['4', '104', '0.00127769'],
              ['97', '126', '0.00127689'],
              ['6', '107', '0.00127454'],
              ['6', '78', '0.00127193'],
              ['51', '125', '0.00127159'],
              ['99', '125', '0.00127081'],
              ['55', '123', '0.00127075'],
              ['21', '127', '0.00126875'],
              ['111', '129', '0.00126854'],
              ['4', '106', '0.00126651'],
              ['48', '122', '0.00126497'],
              ['79', '127', '0.00126453'],
              ['32', '131', '0.00126316'],
              ['57', '120', '0.00126282'],
              ['23', '121', '0.00125913'],
              ['106', '129', '0.00125845'],
              ['56', '118', '0.0012567'],
              ['49', '119', '0.00125665'],
              ['34', '115', '0.00125537'],
              ['82', '129', '0.00125411'],
              ['112', '129', '0.00125403'],
              ['14', '125', '0.00125279'],
              ['37', '131', '0.00125182'],
              ['32', '128', '0.0012518'],
              ['34', '121', '0.00125033'],
              ['5', '93', '0.0012485'],
              ['50', '128', '0.00124697'],
              ['5', '102', '0.00124534'],
              ['90', '130', '0.00124276'],
              ['33', '120', '0.00123966'],
              ['55', '127', '0.00123946'],
              ['78', '129', '0.00123669'],
              ['56', '122', '0.00123506'],
              ['8', '100', '0.00123201'],
              ['4', '82', '0.00123045'],
              ['51', '124', '0.00123019'],
              ['5', '80', '0.00122949'],
              ['39', '131', '0.00122925'],
              ['57', '121', '0.00122878'],
              ['94', '128', '0.00122781'],
              ['82', '127', '0.00122592'],
              ['55', '130', '0.00122523'],
              ['18', '124', '0.00122366'],
              ['36', '120', '0.00122362'],
              ['79', '128', '0.00122276'],
              ['59', '124', '0.00122246'],
              ['31', '119', '0.00122159'],
              ['85', '126', '0.00121923'],
              ['75', '123', '0.00121918'],
              ['8', '113', '0.00121856'],
              ['7', '22', '0.00121786'],
              ['88', '130', '0.00121735'],
              ['76', '132', '0.00121432'],
              ['35', '119', '0.00121107'],
              ['76', '124', '0.00121095'],
              ['6', '114', '0.0012108'],
              ['15', '129', '0.00120797'],
              ['48', '121', '0.00120633'],
              ['4', '107', '0.00120546'],
              ['57', '125', '0.00120518'],
              ['6', '113', '0.00120517'],
              ['21', '125', '0.00120497'],
              ['28', '117', '0.00120379'],
              ['49', '123', '0.00120158'],
              ['33', '121', '0.00120146'],
              ['22', '125', '0.00119976'],
              ['36', '127', '0.00119949'],
              ['60', '121', '0.00119727'],
              ['21', '121', '0.00119723'],
              ['50', '129', '0.00119413'],
              ['34', '120', '0.00118963'],
              ['75', '130', '0.00118765'],
              ['26', '112', '0.00118576'],
              ['85', '124', '0.00118513'],
              ['74', '124', '0.00118425'],
              ['7', '117', '0.00118409'],
              ['56', '117', '0.00118382'],
              ['27', '119', '0.00118114'],
              ['10', '109', '0.00117833'],
              ['105', '130', '0.00117757'],
              ['103', '131', '0.00117657'],
              ['88', '132', '0.00117599'],
              ['27', '125', '0.00117525'],
              ['106', '130', '0.00117329'],
              ['20', '119', '0.00117207'],
              ['82', '132', '0.00116975'],
              ['61', '131', '0.00116925'],
              ['51', '131', '0.00116885'],
              ['8', '92', '0.00116776'],
              ['61', '129', '0.00116611'],
              ['18', '122', '0.0011659'],
              ['29', '129', '0.00116432'],
              ['8', '120', '0.00116353'],
              ['12', '54', '0.00116246'],
              ['49', '125', '0.00116112'],
              ['60', '132', '0.00115975'],
              ['19', '129', '0.0011548'],
              ['10', '125', '0.00115399'],
              ['13', '122', '0.00115303'],
              ['34', '113', '0.00115238'],
              ['62', '124', '0.00115192'],
              ['16', '132', '0.00115063'],
              ['38', '127', '0.00114953'],
              ['22', '119', '0.00114881'],
              ['81', '121', '0.00114704'],
              ['23', '120', '0.00114605'],
              ['75', '132', '0.00114594'],
              ['49', '124', '0.00114541'],
              ['29', '127', '0.00114526'],
              ['19', '131', '0.00114266'],
              ['57', '124', '0.00114198'],
              ['27', '124', '0.00114006'],
              ['35', '120', '0.00113945'],
              ['13', '121', '0.00113924'],
              ['74', '121', '0.00113884'],
              ['24', '118', '0.00113829'],
              ['5', '97', '0.00113809'],
              ['50', '121', '0.00113766'],
              ['52', '121', '0.00113407'],
              ['4', '100', '0.0011314'],
              ['104', '130', '0.00113083'],
              ['46', '122', '0.00113057'],
              ['38', '126', '0.00112927'],
              ['57', '127', '0.00112853'],
              ['16', '131', '0.0011284'],
              ['92', '128', '0.00112644'],
              ['31', '126', '0.00112623'],
              ['48', '120', '0.0011249'],
              ['24', '132', '0.00112488'],
              ['92', '129', '0.00112426'],
              ['4', '110', '0.0011222'],
              ['82', '126', '0.00112033'],
              ['52', '128', '0.00112018'],
              ['58', '126', '0.00112003'],
              ['83', '129', '0.00111883'],
              ['21', '126', '0.00111825'],
              ['8', '101', '0.00111696'],
              ['92', '131', '0.00111665'],
              ['45', '129', '0.0011073'],
              ['77', '132', '0.00110657'],
              ['36', '122', '0.00110584'],
              ['50', '118', '0.00110551'],
              ['13', '124', '0.00110529'],
              ['56', '119', '0.00110452'],
              ['20', '124', '0.0011043'],
              ['27', '132', '0.00110319'],
              ['29', '122', '0.00110294'],
              ['98', '131', '0.00110212'],
              ['29', '118', '0.00110189'],
              ['45', '130', '0.00110139'],
              ['35', '123', '0.00109978'],
              ['48', '123', '0.001094'],
              ['25', '126', '0.00109258'],
              ['29', '119', '0.00109249'],
              ['78', '126', '0.00109211'],
              ['60', '118', '0.00109199'],
              ['20', '127', '0.0010917'],
              ['20', '131', '0.00108945'],
              ['36', '124', '0.00108913'],
              ['25', '120', '0.00108895'],
              ['52', '127', '0.00108463'],
              ['111', '132', '0.00108411'],
              ['46', '121', '0.00108379'],
              ['37', '132', '0.00108008'],
              ['47', '129', '0.00107839'],
              ['7', '97', '0.00107649'],
              ['25', '130', '0.00107648'],
              ['10', '124', '0.00107599'],
              ['88', '125', '0.00107559'],
              ['99', '132', '0.00107265'],
              ['14', '122', '0.00107202'],
              ['5', '120', '0.00107125'],
              ['20', '118', '0.00107117'],
              ['15', '127', '0.00106805'],
              ['16', '121', '0.00106731'],
              ['52', '131', '0.00106659'],
              ['85', '131', '0.00106538'],
              ['14', '124', '0.00106535'],
              ['50', '131', '0.00106236'],
              ['53', '117', '0.00106207'],
              ['38', '122', '0.00106188'],
              ['13', '125', '0.00106113'],
              ['25', '128', '0.00106095'],
              ['53', '125', '0.00105949'],
              ['14', '120', '0.00105836'],
              ['12', '127', '0.00105835'],
              ['59', '126', '0.00105802'],
              ['7', '109', '0.00105788'],
              ['50', '132', '0.00105702'],
              ['24', '131', '0.00105532'],
              ['20', '129', '0.00105477'],
              ['10', '105', '0.00105132'],
              ['59', '125', '0.00105106'],
              ['61', '130', '0.00104969'],
              ['16', '120', '0.00104898'],
              ['29', '128', '0.00104873'],
              ['28', '129', '0.00104854'],
              ['23', '122', '0.00104697'],
              ['29', '126', '0.00104548'],
              ['7', '62', '0.0010425'],
              ['5', '87', '0.00103965'],
              ['25', '122', '0.00103861'],
              ['16', '125', '0.0010378'],
              ['12', '126', '0.0010349'],
              ['38', '130', '0.00103453'],
              ['48', '127', '0.00103448'],
              ['13', '132', '0.00103436'],
              ['87', '131', '0.00103424'],
              ['39', '121', '0.001034'],
              ['81', '128', '0.00103201'],
              ['5', '89', '0.00102888'],
              ['81', '129', '0.00102881'],
              ['38', '128', '0.0010284'],
              ['17', '129', '0.00102708'],
              ['35', '131', '0.00102643'],
              ['94', '129', '0.00102621'],
              ['81', '130', '0.001025'],
              ['13', '126', '0.00102443'],
              ['36', '126', '0.00102346'],
              ['52', '120', '0.00102341'],
              ['76', '127', '0.00102311'],
              ['83', '126', '0.00102238'],
              ['47', '126', '0.00102236'],
              ['21', '120', '0.00102228'],
              ['13', '117', '0.00102118'],
              ['21', '118', '0.00101909'],
              ['77', '125', '0.00101878'],
              ['8', '121', '0.00101849'],
              ['4', '87', '0.00101826'],
              ['34', '125', '0.00101799'],
              ['15', '118', '0.00101722'],
              ['84', '130', '0.00101308'],
              ['60', '128', '0.00101267'],
              ['8', '111', '0.00100753'],
              ['23', '130', '0.00100572'],
              ['36', '121', '0.00100499'],
              ['28', '125', '0.00100443'],
              ['111', '130', '0.00100438'],
              ['38', '129', '0.00100398'],
              ['16', '123', '0.00100247'],
              ['115', '131', '0.00100225'],
              ['8', '95', '0.00100188'],
              ['14', '123', '0.000997642'],
              ['22', '124', '0.000996709'],
              ['20', '128', '0.000996611'],
              ['94', '130', '0.000991884'],
              ['6', '115', '0.000991618'],
              ['24', '119', '0.000990432'],
              ['35', '129', '0.000988742'],
              ['29', '123', '0.000988156'],
              ['107', '126', '0.000986077'],
              ['15', '130', '0.000985755'],
              ['19', '126', '0.000984659'],
              ['6', '99', '0.00098462'],
              ['19', '122', '0.000984125'],
              ['50', '117', '0.00098386'],
              ['19', '124', '0.000983576'],
              ['9', '125', '0.000982389'],
              ['52', '130', '0.000980772'],
              ['38', '125', '0.000978016'],
              ['32', '125', '0.000977969'],
              ['28', '124', '0.000977611'],
              ['15', '132', '0.000977596'],
              ['25', '129', '0.000975899'],
              ['23', '117', '0.000975693'],
              ['32', '126', '0.000975367'],
              ['75', '128', '0.000975135'],
              ['36', '125', '0.00097458'],
              ['21', '119', '0.000974344'],
              ['6', '108', '0.000972148'],
              ['6', '92', '0.000971022'],
              ['8', '112', '0.000969661'],
              ['32', '124', '0.000967262'],
              ['23', '118', '0.00096722'],
              ['26', '125', '0.000965419'],
              ['15', '131', '0.000962414'],
              ['81', '126', '0.000961711'],
              ['107', '128', '0.000960183'],
              ['38', '124', '0.000960027'],
              ['50', '130', '0.000959912'],
              ['33', '118', '0.000959839'],
              ['30', '117', '0.000958558'],
              ['19', '130', '0.000957654'],
              ['13', '130', '0.000957326'],
              ['76', '130', '0.000957313'],
              ['54', '128', '0.000956881'],
              ['19', '125', '0.000951424'],
              ['34', '124', '0.000951409'],
              ['52', '118', '0.000951247'],
              ['105', '128', '0.00095052'],
              ['92', '130', '0.000950206'],
              ['58', '127', '0.000949598'],
              ['86', '129', '0.000948158'],
              ['45', '126', '0.000946048'],
              ['50', '122', '0.000944523'],
              ['25', '123', '0.000942971'],
              ['48', '131', '0.000942433'],
              ['77', '131', '0.000941957'],
              ['78', '127', '0.000940839'],
              ['54', '127', '0.000939418'],
              ['9', '124', '0.000936374'],
              ['31', '132', '0.000936145'],
              ['45', '128', '0.000935983'],
              ['52', '129', '0.000935975'],
              ['109', '130', '0.000935587'],
              ['57', '126', '0.0009327'],
              ['6', '121', '0.000930303'],
              ['55', '131', '0.000930061'],
              ['75', '129', '0.000928919'],
              ['16', '119', '0.000928558'],
              ['28', '130', '0.000926356'],
              ['16', '118', '0.000926315'],
              ['6', '102', '0.000921708'],
              ['87', '132', '0.000920156'],
              ['26', '115', '0.000918854'],
              ['24', '125', '0.000918629'],
              ['58', '130', '0.000917957'],
              ['13', '123', '0.000916124'],
              ['27', '131', '0.00091443'],
              ['32', '132', '0.000912364'],
              ['4', '96', '0.000911903'],
              ['14', '121', '0.000909326'],
              ['31', '125', '0.000908267'],
              ['6', '122', '0.000906258'],
              ['47', '122', '0.000906168'],
              ['15', '119', '0.000904755'],
              ['31', '122', '0.000903894'],
              ['111', '131', '0.000900189'],
              ['78', '128', '0.000898101'],
              ['4', '98', '0.000897794'],
              ['86', '125', '0.00089667'],
              ['39', '129', '0.000895691'],
              ['4', '86', '0.000895386'],
              ['4', '91', '0.000894548'],
              ['5', '106', '0.000890614'],
              ['87', '130', '0.000890264'],
              ['33', '119', '0.000889795'],
              ['19', '127', '0.000889679'],
              ['20', '132', '0.000888816'],
              ['59', '128', '0.000887777'],
              ['7', '119', '0.000887397'],
              ['52', '132', '0.000886541'],
              ['4', '105', '0.000881984'],
              ['45', '125', '0.000880104'],
              ['45', '124', '0.000879173'],
              ['9', '115', '0.000878714'],
              ['50', '119', '0.000877512'],
              ['30', '130', '0.000877235'],
              ['15', '126', '0.000876005'],
              ['47', '124', '0.000875411'],
              ['8', '106', '0.000872572'],
              ['5', '90', '0.000871696'],
              ['31', '124', '0.000871311'],
              ['38', '123', '0.000871241'],
              ['52', '126', '0.000870094'],
              ['52', '123', '0.000869866'],
              ['60', '131', '0.000867762'],
              ['51', '130', '0.000867628'],
              ['28', '128', '0.000866858'],
              ['16', '124', '0.000865569'],
              ['115', '132', '0.000865208'],
              ['24', '124', '0.00086425'],
              ['53', '124', '0.000863992'],
              ['28', '126', '0.000863764'],
              ['6', '120', '0.000862456'],
              ['22', '118', '0.000860519'],
              ['36', '132', '0.000859315'],
              ['85', '132', '0.000859269'],
              ['5', '111', '0.000859216'],
              ['98', '132', '0.000858158'],
              ['26', '120', '0.000855634'],
              ['45', '127', '0.000855512'],
              ['8', '110', '0.000854816'],
              ['7', '122', '0.000854793'],
              ['19', '123', '0.0008541'],
              ['105', '129', '0.000853975'],
              ['77', '127', '0.00085321'],
              ['58', '128', '0.000852548'],
              ['32', '127', '0.000851206'],
              ['57', '128', '0.000849189'],
              ['13', '127', '0.00084405'],
              ['37', '127', '0.000842088'],
              ['87', '129', '0.000841074'],
              ['30', '125', '0.000840296'],
              ['51', '122', '0.000838026'],
              ['55', '132', '0.000837418'],
              ['55', '128', '0.000835155'],
              ['39', '128', '0.000834781'],
              ['36', '123', '0.000833954'],
              ['59', '127', '0.000831537'],
              ['50', '123', '0.000829556'],
              ['54', '126', '0.000829207'],
              ['75', '126', '0.000825962'],
              ['5', '110', '0.000825604'],
              ['57', '131', '0.000822908'],
              ['35', '128', '0.000822677'],
              ['4', '80', '0.000821983'],
              ['25', '127', '0.000818843'],
              ['13', '131', '0.000815027'],
              ['12', '125', '0.000814359'],
              ['58', '129', '0.000813403'],
              ['28', '132', '0.000811808'],
              ['61', '126', '0.000810038'],
              ['7', '104', '0.000808602'],
              ['6', '104', '0.00080016'],
              ['61', '125', '0.000796728'],
              ['15', '122', '0.000795791'],
              ['77', '126', '0.000795582'],
              ['6', '118', '0.000794107'],
              ['36', '131', '0.000793687'],
              ['39', '126', '0.000791922'],
              ['61', '128', '0.000791071'],
              ['25', '125', '0.00079056'],
              ['16', '122', '0.000790497'],
              ['7', '90', '0.000790227'],
              ['35', '132', '0.000788811'],
              ['35', '130', '0.000787465'],
              ['30', '127', '0.000787153'],
              ['17', '128', '0.000786946'],
              ['5', '103', '0.000786376'],
              ['5', '101', '0.000782639'],
              ['23', '124', '0.000781016'],
              ['24', '126', '0.000779325'],
              ['59', '132', '0.000778864'],
              ['83', '127', '0.00077854'],
              ['86', '126', '0.00077825'],
              ['15', '123', '0.000777984'],
              ['51', '128', '0.000775048'],
              ['55', '129', '0.000774172'],
              ['24', '123', '0.000774044'],
              ['30', '124', '0.00077175'],
              ['39', '125', '0.000771122'],
              ['23', '125', '0.000770312'],
              ['58', '124', '0.000770216'],
              ['6', '119', '0.000765872'],
              ['4', '94', '0.000765703'],
              ['30', '128', '0.000764703'],
              ['57', '129', '0.000764448'],
              ['26', '117', '0.000763726'],
              ['56', '123', '0.000762872'],
              ['26', '124', '0.000762572'],
              ['47', '125', '0.000761092'],
              ['22', '126', '0.000759221'],
              ['51', '123', '0.000757997'],
              ['23', '123', '0.000754794'],
              ['25', '132', '0.000753776'],
              ['7', '120', '0.000753639'],
              ['39', '119', '0.000752207'],
              ['12', '124', '0.000745983'],
              ['39', '118', '0.000745927'],
              ['59', '131', '0.000737884'],
              ['39', '127', '0.000735714'],
              ['13', '129', '0.000735245'],
              ['112', '131', '0.000732726'],
              ['48', '128', '0.000731386'],
              ['33', '124', '0.0007298'],
              ['60', '129', '0.000729204'],
              ['58', '125', '0.000728142'],
              ['5', '99', '0.000727422'],
              ['53', '118', '0.000726287'],
              ['33', '122', '0.000726117'],
              ['57', '132', '0.000725306'],
              ['11', '117', '0.000724883'],
              ['29', '125', '0.000721123'],
