{'_': {'10': [['52', '76', '0.5039941991'],
              ['26', '96', '0.4758902'],
              ['23', '127', '0.475889932'],
              ['77', '121', '0.4758874945'],
              ['24', '108', '0.47588564'],
              ['51', '131', '0.475881154'],
              ['25', '125', '0.475879334'],
              ['9', '83', '0.475875292'],
              ['13', '116', '0.4758746415'],
              ['30', '118', '0.475871799'],
              ['16', '82', '0.4758711555'],
              ['16', '87', '0.4758709455'],
              ['29', '132', '0.47586978'],
              ['22', '130', '0.475869735'],
              ['24', '114', '0.4758637515'],
              ['16', '101', '0.4758588405'],
              ['8', '110', '0.4758586115'],
              ['21', '113', '0.4758543835'],
              ['37', '117', '0.475853298'],
              ['14', '122', '0.47585011'],
              ['11', '130', '0.475846936'],
              ['24', '95', '0.475846337'],
              ['50', '129', '0.475846241'],
              ['25', '109', '0.4758452945'],
              ['29', '102', '0.4758432765'],
              ['46', '129', '0.475839776'],
              ['11', '123', '0.475839752'],
              ['30', '132', '0.4758395055'],
              ['36', '114', '0.4758392815'],
              ['8', '109', '0.4758367175'],
              ['27', '91', '0.475835435'],
              ['25', '132', '0.475830136'],
              ['15', '110', '0.475828552'],
              ['52', '132', '0.475820793'],
              ['25', '119', '0.475819392'],
              ['32', '122', '0.475819025'],
              ['29', '99', '0.475819022'],
              ['19', '119', '0.4758161995'],
              ['15', '118', '0.4758151465'],
              ['29', '106', '0.4758069425'],
              ['29', '93', '0.475803913'],
              ['21', '108', '0.475800655'],
              ['21', '97', '0.4757995895'],
              ['12', '119', '0.475793668'],
              ['5', '74', '0.4757900935'],
              ['23', '96', '0.475788747'],
              ['17', '132', '0.4757796275'],
              ['16', '115', '0.4757786585'],
              ['32', '129', '0.4757743325'],
              ['37', '104', '0.4757668725'],
              ['27', '108', '0.4757634835'],
              ['13', '89', '0.4757621235'],
              ['24', '117', '0.4757560995'],
              ['20', '132', '0.475752309'],
              ['39', '131', '0.4757504345'],
              ['19', '132', '0.475749041'],
              ['37', '120', '0.475748365'],
              ['4', '128', '0.4757477075'],
              ['16', '78', '0.47574756'],
              ['27', '130', '0.4757440075'],
              ['78', '119', '0.4757439785'],
              ['26', '132', '0.4757395095'],
              ['18', '93', '0.475736606'],
              ['24', '92', '0.4757330625'],
              ['30', '122', '0.475732529'],
              ['26', '108', '0.4757308695'],
              ['5', '111', '0.4757294435'],
              ['29', '126', '0.475727858'],
              ['20', '129', '0.4757246315'],
              ['18', '94', '0.4757241955'],
              ['16', '79', '0.4757207265'],
              ['13', '79', '0.475716606'],
              ['38', '126', '0.475711974'],
              ['18', '129', '0.475711847'],
              ['7', '132', '0.475710903'],
              ['45', '122', '0.475707345'],
              ['9', '109', '0.4757072855'],
              ['25', '93', '0.475702385'],
              ['28', '121', '0.4757022285'],
              ['9', '74', '0.475702203'],
              ['7', '119', '0.4757003845'],
              ['20', '99', '0.475699301'],
              ['10', '76', '0.47569829'],
              ['4', '75', '0.475689489'],
              ['5', '76', '0.4756877955'],
              ['29', '103', '0.475685632'],
              ['7', '86', '0.4756832405'],
              ['29', '120', '0.475682154'],
              ['75', '132', '0.4756818925'],
              ['29', '104', '0.4756796925'],
              ['19', '112', '0.4756780745'],
              ['19', '113', '0.475674182'],
              ['27', '127', '0.475673173'],
              ['29', '116', '0.475673101'],
              ['75', '127', '0.4756729835'],
              ['25', '116', '0.475668067'],
              ['7', '113', '0.475662836'],
              ['18', '119', '0.475660256'],
              ['22', '132', '0.4756589845'],
              ['26', '101', '0.4756584595'],
              ['15', '89', '0.475657138'],
              ['25', '89', '0.475654862'],
              ['27', '94', '0.4756505065'],
              ['4', '108', '0.4756469165'],
              ['6', '77', '0.47564593'],
              ['10', '122', '0.4756452935'],
              ['10', '130', '0.475628887'],
              ['26', '130', '0.47562678'],
              ['23', '114', '0.475625337'],
              ['30', '120', '0.4756199035'],
              ['4', '99', '0.475617192'],
              ['18', '97', '0.4756112065'],
              ['25', '115', '0.4756103805'],
              ['27', '102', '0.4756053905'],
              ['5', '86', '0.4756051775'],
              ['25', '114', '0.475600887'],
              ['27', '93', '0.4755989445'],
              ['25', '127', '0.4755972725'],
              ['20', '126', '0.4755962465'],
              ['27', '128', '0.4755958175'],
              ['49', '130', '0.475595749'],
              ['26', '120', '0.4755931'],
              ['25', '118', '0.475583581'],
              ['39', '116', '0.4755832545'],
              ['18', '99', '0.4755822285'],
              ['29', '94', '0.4755807645'],
              ['7', '117', '0.47557982'],
              ['25', '131', '0.475576216'],
              ['23', '111', '0.475567295'],
              ['7', '110', '0.475566329'],
              ['20', '108', '0.475563764'],
              ['27', '100', '0.475561671'],
              ['20', '127', '0.4755585295'],
              ['8', '78', '0.4755576015'],
              ['39', '126', '0.4755520125'],
              ['30', '109', '0.4755491575'],
              ['5', '85', '0.475546514'],
              ['39', '129', '0.475541477'],
              ['37', '115', '0.4755411975'],
              ['8', '79', '0.4755399195'],
              ['19', '130', '0.47553917'],
              ['19', '110', '0.475538574'],
              ['21', '118', '0.4755347805'],
              ['28', '96', '0.4755314875'],
              ['7', '105', '0.475529342'],
              ['5', '117', '0.4755279175'],
              ['5', '120', '0.4755207565'],
              ['29', '131', '0.475509423'],
              ['15', '115', '0.475506537'],
              ['19', '115', '0.4755062155'],
              ['23', '91', '0.475502245'],
              ['29', '109', '0.4755002085'],
              ['29', '124', '0.4754969575'],
              ['26', '102', '0.4754940325'],
              ['18', '110', '0.475490031'],
              ['26', '107', '0.475487667'],
              ['30', '131', '0.47548738'],
              ['8', '105', '0.47548269'],
              ['46', '130', '0.475482118'],
              ['49', '128', '0.475475676'],
              ['36', '123', '0.475472694'],
              ['21', '117', '0.475470206'],
              ['23', '88', '0.4754700965'],
              ['5', '88', '0.475463026'],
              ['31', '130', '0.4754612445'],
              ['15', '90', '0.4754584065'],
              ['24', '116', '0.475454695'],
              ['17', '86', '0.4754543265'],
              ['5', '78', '0.4754491325'],
              ['15', '99', '0.475446057'],
              ['31', '132', '0.4754458365'],
              ['18', '90', '0.475444241'],
              ['9', '76', '0.4754366855'],
              ['27', '124', '0.475435323'],
              ['6', '105', '0.475434869'],
              ['13', '123', '0.475434272'],
              ['16', '120', '0.4754310565'],
              ['47', '132', '0.4754278845'],
              ['33', '132', '0.475423536'],
              ['25', '90', '0.475421984'],
              ['39', '124', '0.4754177215'],
              ['4', '105', '0.4754149055'],
              ['4', '113', '0.475408665'],
              ['12', '113', '0.4754082265'],
              ['12', '86', '0.475402505'],
              ['27', '131', '0.4754022525'],
              ['39', '117', '0.4753956145'],
              ['27', '90', '0.4753830355'],
              ['10', '109', '0.475382566'],
              ['20', '112', '0.475376251'],
              ['38', '115', '0.475376002'],
              ['8', '119', '0.475374885'],
              ['13', '108', '0.4753659055'],
              ['22', '119', '0.475364576'],
              ['26', '118', '0.475362516'],
              ['17', '127', '0.475356903'],
              ['25', '120', '0.4753525665'],
              ['28', '116', '0.4753522165'],
              ['52', '129', '0.4753502285'],
              ['7', '74', '0.4753472995'],
              ['28', '93', '0.475343396'],
              ['9', '77', '0.4753423645'],
              ['20', '110', '0.475341698'],
              ['11', '122', '0.4753353815'],
              ['13', '85', '0.4753343915'],
              ['78', '121', '0.475333494'],
              ['22', '131', '0.47532248'],
              ['26', '131', '0.4753217425'],
              ['26', '128', '0.4753210015'],
              ['20', '111', '0.475320298'],
              ['28', '128', '0.4753179135'],
              ['18', '124', '0.4753152885'],
              ['24', '94', '0.475314862'],
              ['4', '127', '0.475312912'],
              ['26', '100', '0.4753057515'],
              ['22', '128', '0.475302947'],
              ['4', '85', '0.4753026105'],
              ['6', '83', '0.475301784'],
              ['10', '131', '0.47530088'],
              ['24', '113', '0.4752968915'],
              ['17', '99', '0.47529037'],
              ['20', '97', '0.475287994'],
              ['17', '129', '0.475286538'],
              ['4', '90', '0.475280053'],
              ['11', '124', '0.4752758055'],
              ['6', '58', '0.4752731535'],
              ['23', '131', '0.4752727385'],
              ['10', '118', '0.47527239'],
              ['24', '130', '0.4752716095'],
              ['25', '96', '0.4752702515'],
              ['5', '89', '0.475269971'],
              ['18', '113', '0.475265297'],
              ['49', '131', '0.475239513'],
              ['21', '120', '0.475238466'],
              ['20', '128', '0.4752363465'],
              ['18', '120', '0.4752336165'],
              ['7', '116', '0.4752335095'],
              ['26', '110', '0.475231546'],
              ['19', '99', '0.4752285645'],
              ['22', '126', '0.4752265655'],
              ['24', '126', '0.47522616'],
              ['8', '115', '0.475224299'],
              ['4', '84', '0.475220044'],
              ['4', '110', '0.475216681'],
              ['27', '89', '0.475210516'],
              ['28', '106', '0.4752037545'],
              ['18', '130', '0.4752000225'],
              ['39', '121', '0.475199186'],
              ['37', '122', '0.4751956435'],
              ['39', '122', '0.4751953555'],
              ['17', '92', '0.4751932095'],
              ['19', '93', '0.4751891195'],
              ['6', '132', '0.475188559'],
              ['37', '123', '0.475188225'],
              ['76', '129', '0.475181777'],
              ['22', '112', '0.475172601'],
              ['14', '121', '0.4751656005'],
              ['10', '125', '0.4751646815'],
              ['24', '131', '0.4751514545'],
              ['24', '96', '0.475150005'],
              ['4', '109', '0.475147252'],
              ['14', '115', '0.4751469385'],
              ['51', '128', '0.4751410325'],
              ['20', '113', '0.475139788'],
              ['9', '108', '0.475135193'],
              ['10', '108', '0.4751349315'],
              ['6', '128', '0.4751330795'],
              ['26', '121', '0.4751294915'],
              ['25', '128', '0.4751272575'],
              ['22', '121', '0.475125824'],
              ['78', '122', '0.475114211'],
              ['27', '125', '0.475109739'],
              ['29', '130', '0.475101338'],
              ['11', '115', '0.4750996765'],
              ['23', '130', '0.475094254'],
              ['4', '131', '0.47509159'],
              ['27', '112', '0.4750903065'],
              ['7', '107', '0.475087884'],
              ['28', '130', '0.475085122'],
              ['11', '108', '0.4750828795'],
              ['29', '100', '0.4750824835'],
              ['37', '118', '0.475082304'],
              ['50', '128', '0.4750804715'],
              ['5', '122', '0.4750745925'],
              ['4', '77', '0.475071344'],
              ['21', '129', '0.475067831'],
              ['19', '114', '0.4750668655'],
              ['20', '114', '0.4750607925'],
              ['13', '113', '0.475060333'],
              ['28', '109', '0.47505652'],
              ['17', '97', '0.4750542935'],
              ['19', '90', '0.475045358'],
              ['24', '122', '0.4750410995'],
              ['29', '128', '0.475038918'],
              ['14', '113', '0.4750366765'],
              ['5', '127', '0.4750339585'],
              ['33', '117', '0.4750316405'],
              ['10', '107', '0.4750312535'],
              ['21', '130', '0.4750311825'],
              ['28', '119', '0.4750297075'],
              ['15', '108', '0.4750295395'],
              ['18', '101', '0.475029165'],
              ['4', '117', '0.475027206'],
              ['6', '113', '0.475025528'],
              ['17', '120', '0.4750232205'],
              ['29', '121', '0.4750191145'],
              ['5', '110', '0.4750148055'],
              ['19', '129', '0.4750133335'],
              ['5', '105', '0.475012071'],
              ['17', '101', '0.4750118185'],
              ['24', '127', '0.475006346'],
              ['77', '129', '0.47500392'],
              ['75', '128', '0.474998173'],
              ['11', '119', '0.4749952865'],
              ['21', '99', '0.4749876215'],
              ['7', '112', '0.4749854255'],
              ['4', '87', '0.4749722685'],
              ['28', '90', '0.474970998'],
              ['15', '121', '0.4749700985'],
              ['23', '113', '0.47496557'],
              ['24', '111', '0.4749652045'],
              ['5', '113', '0.4749617745'],
              ['15', '94', '0.4749588365'],
              ['48', '130', '0.474949787'],
              ['8', '85', '0.4749474735'],
              ['29', '122', '0.4749421065'],
              ['8', '131', '0.4749363595'],
              ['52', '131', '0.4749348515'],
              ['22', '114', '0.4749342965'],
              ['34', '119', '0.4749334955'],
              ['23', '90', '0.4749334205'],
              ['20', '120', '0.4749322695'],
              ['9', '128', '0.474913782'],
              ['22', '108', '0.474913505'],
              ['29', '119', '0.474913103'],
              ['9', '75', '0.4749048785'],
              ['11', '116', '0.474903047'],
              ['6', '115', '0.474901169'],
              ['12', '124', '0.4748964685'],
              ['12', '120', '0.474893764'],
              ['12', '122', '0.474874638'],
              ['6', '122', '0.4748659245'],
              ['15', '101', '0.4748579905'],
              ['53', '131', '0.47485618'],
              ['8', '120', '0.474854484'],
              ['24', '112', '0.474854398'],
              ['21', '101', '0.474853574'],
              ['49', '129', '0.4748503865'],
              ['9', '120', '0.474850255'],
              ['18', '118', '0.4748481945'],
              ['8', '126', '0.474845029'],
              ['10', '104', '0.474841484'],
              ['16', '91', '0.474839563'],
              ['17', '90', '0.4748301275'],
              ['25', '100', '0.4748292625'],
              ['30', '107', '0.47482516'],
              ['4', '103', '0.4748244695'],
              ['7', '118', '0.474821183'],
              ['18', '115', '0.47482093'],
              ['12', '132', '0.4748206235'],
              ['29', '129', '0.474815115'],
              ['28', '107', '0.474813364'],
              ['18', '91', '0.4748125975'],
              ['15', '98', '0.474812505'],
              ['7', '87', '0.474810125'],
              ['50', '131', '0.474807119'],
              ['24', '121', '0.474806118'],
              ['37', '119', '0.474805261'],
              ['39', '130', '0.474803107'],
              ['11', '120', '0.4748030525'],
              ['22', '115', '0.4747943255'],
              ['6', '117', '0.474790368'],
              ['14', '127', '0.47478946'],
              ['6', '91', '0.474783446'],
              ['23', '132', '0.474779552'],
              ['5', '77', '0.47477559'],
              ['5', '109', '0.4747714505'],
              ['8', '107', '0.474769877'],
              ['12', '127', '0.474763339'],
              ['51', '132', '0.4747621585'],
              ['5', '128', '0.47476091'],
              ['28', '131', '0.474760256'],
              ['15', '125', '0.4747590875'],
              ['4', '111', '0.4747564485'],
              ['79', '121', '0.4747555095'],
              ['23', '121', '0.4747447565'],
              ['21', '122', '0.4747397645'],
              ['15', '103', '0.474737663'],
              ['23', '128', '0.4747372955'],
              ['23', '95', '0.4747356835'],
              ['23', '120', '0.4747303235'],
              ['28', '129', '0.4747280965'],
              ['17', '115', '0.4747277325'],
              ['17', '116', '0.4747186005'],
              ['48', '132', '0.4747160355'],
              ['15', '130', '0.4747140645'],
              ['18', '114', '0.474707201'],
              ['28', '112', '0.4747022545'],
              ['17', '122', '0.474701769'],
              ['46', '131', '0.474699373'],
              ['25', '129', '0.4746970345'],
              ['28', '120', '0.4746958295'],
              ['7', '88', '0.47469542'],
              ['49', '132', '0.4746904025'],
              ['4', '119', '0.474679311'],
              ['9', '116', '0.4746731305'],
              ['16', '99', '0.4746724035'],
              ['6', '78', '0.4746693475'],
              ['19', '118', '0.474666953'],
              ['6', '107', '0.474653917'],
              ['4', '115', '0.4746503905'],
              ['16', '105', '0.474648708'],
              ['19', '120', '0.4746480315'],
              ['9', '89', '0.4746458845'],
              ['22', '99', '0.4746453135'],
              ['5', '112', '0.474644366'],
              ['15', '111', '0.4746424485'],
              ['6', '118', '0.4746411465'],
              ['25', '108', '0.474638427'],
              ['8', '118', '0.4746367455'],
              ['22', '96', '0.4746334665'],
              ['51', '129', '0.474632017'],
              ['38', '120', '0.4746253305'],
              ['76', '131', '0.4746233805'],
              ['12', '88', '0.474622905'],
              ['17', '128', '0.474617393'],
              ['27', '123', '0.4746168245'],
              ['27', '129', '0.4746148455'],
              ['28', '101', '0.4746105875'],
              ['21', '111', '0.474608213'],
              ['25', '122', '0.474606957'],
              ['7', '121', '0.474598504'],
              ['34', '121', '0.4745976745'],
              ['12', '116', '0.4745929155'],
              ['37', '129', '0.474587045'],
              ['11', '107', '0.4745850795'],
              ['13', '88', '0.474584862'],
              ['31', '120', '0.474580319'],
              ['15', '88', '0.4745791265'],
              ['4', '121', '0.474577731'],
              ['7', '103', '0.4745752485'],
              ['8', '76', '0.4745746165'],
              ['20', '118', '0.474573019'],
              ['14', '128', '0.474563131'],
              ['28', '97', '0.4745598565'],
              ['6', '124', '0.474554907'],
              ['13', '122', '0.4745458815'],
              ['18', '103', '0.474542093'],
              ['9', '131', '0.474541522'],
              ['21', '112', '0.474538775'],
              ['12', '126', '0.474535411'],
              ['14', '89', '0.474530285'],
              ['10', '111', '0.4745294395'],
              ['13', '132', '0.474523646'],
              ['17', '112', '0.47452165'],
              ['12', '117', '0.4745167285'],
              ['4', '130', '0.4744997'],
              ['48', '129', '0.474496674'],
              ['5', '114', '0.474491226'],
              ['8', '122', '0.474480764'],
              ['28', '132', '0.47447796'],
              ['6', '103', '0.4744721545'],
              ['12', '114', '0.474469515'],
              ['17', '79', '0.4744691395'],
              ['10', '89', '0.474455733'],
              ['45', '131', '0.474452569'],
              ['23', '122', '0.47444772'],
              ['76', '128', '0.474444948'],
              ['11', '110', '0.474442315'],
              ['11', '114', '0.474428292'],
              ['17', '93', '0.4744230135'],
              ['35', '121', '0.4744226825'],
              ['20', '98', '0.4744174785'],
              ['8', '116', '0.474417041'],
              ['15', '128', '0.474414938'],
              ['15', '91', '0.474414357'],
              ['13', '117', '0.4744097985'],
              ['26', '106', '0.474407487'],
              ['78', '130', '0.474386353'],
              ['12', '109', '0.474385321'],
              ['28', '122', '0.474380518'],
              ['22', '120', '0.474378482'],
              ['77', '130', '0.474367226'],
              ['11', '111', '0.47436432'],
              ['26', '129', '0.4743538245'],
              ['24', '128', '0.4743523375'],
              ['15', '119', '0.474349656'],
              ['11', '106', '0.4743471245'],
              ['7', '108', '0.4743387925'],
              ['11', '131', '0.474337758'],
              ['4', '89', '0.4743323685'],
              ['17', '118', '0.4743260075'],
              ['19', '108', '0.4743250105'],
              ['8', '89', '0.474313953'],
              ['12', '111', '0.4743117175'],
              ['22', '122', '0.474311571'],
              ['15', '116', '0.474304471'],
              ['76', '132', '0.4743027205'],
              ['7', '89', '0.4742909195'],
              ['15', '123', '0.474290657'],
              ['23', '119', '0.4742817065'],
              ['6', '86', '0.4742739655'],
              ['14', '111', '0.47426445'],
              ['13', '129', '0.47426279'],
              ['6', '110', '0.474258587'],
              ['77', '131', '0.4742584235'],
              ['33', '121', '0.4742583955'],
              ['6', '89', '0.474257658'],
              ['4', '88', '0.4742566105'],
              ['7', '124', '0.474256329'],
              ['11', '89', '0.474250717'],
              ['38', '117', '0.4742433685'],
              ['19', '101', '0.47423791'],
              ['16', '129', '0.4742349175'],
              ['4', '132', '0.474234375'],
              ['4', '98', '0.4742323625'],
              ['7', '114', '0.4742262925'],
              ['7', '130', '0.4742184375'],
              ['8', '113', '0.4742168985'],
              ['13', '106', '0.4742154425'],
              ['4', '91', '0.4742151425'],
              ['7', '84', '0.4742129525'],
              ['8', '111', '0.474207921'],
              ['10', '114', '0.4741971255'],
              ['7', '109', '0.474196443'],
              ['14', '101', '0.474193778'],
              ['7', '91', '0.474190427'],
              ['29', '107', '0.4741853685'],
              ['18', '96', '0.474180368'],
              ['8', '108', '0.4741774925'],
              ['11', '132', '0.474174674'],
              ['10', '87', '0.474168338'],
              ['17', '113', '0.4741624265'],
              ['23', '129', '0.47416118'],
              ['4', '82', '0.474159919'],
              ['5', '75', '0.4741565415'],
              ['14', '90', '0.4741554915'],
              ['10', '115', '0.4741536595'],
              ['8', '86', '0.4741502105'],
              ['22', '100', '0.4741479575'],
              ['12', '108', '0.474147307'],
              ['22', '129', '0.4741442675'],
              ['10', '101', '0.4741417135'],
              ['27', '107', '0.474139844'],
              ['21', '132', '0.4741380805'],
              ['6', '85', '0.4741317405'],
              ['9', '113', '0.4741315605'],
              ['36', '125', '0.4741260225'],
              ['20', '102', '0.474125452'],
              ['13', '87', '0.4741236395'],
              ['17', '125', '0.47411957'],
              ['22', '117', '0.4741193805'],
              ['7', '85', '0.4741172595'],
              ['36', '120', '0.474111892'],
              ['28', '103', '0.4741097975'],
              ['4', '93', '0.474102'],
              ['27', '122', '0.474100778'],
              ['21', '100', '0.4741007315'],
              ['13', '118', '0.474086236'],
              ['4', '92', '0.4740684715'],
              ['7', '129', '0.474066067'],
              ['20', '106', '0.4740648785'],
              ['19', '109', '0.474062858'],
              ['16', '102', '0.4740560085'],
              ['5', '92', '0.4740474025'],
              ['12', '110', '0.4740314085'],
              ['9', '86', '0.474022302'],
              ['19', '111', '0.474016342'],
              ['17', '114', '0.4740159205'],
              ['16', '88', '0.474013461'],
              ['19', '121', '0.474007627'],
              ['8', '114', '0.4740025005'],
              ['15', '102', '0.4740007525'],
              ['79', '122', '0.4739995385'],
              ['11', '126', '0.473998781'],
              ['9', '110', '0.47399428'],
              ['11', '109', '0.473987687'],
              ['6', '75', '0.4739826415'],
              ['18', '98', '0.4739809665'],
              ['5', '103', '0.473980014'],
              ['16', '116', '0.473979922'],
              ['10', '110', '0.47397863'],
              ['9', '115', '0.473978603'],
              ['6', '120', '0.473975765'],
              ['19', '97', '0.473974246'],
              ['13', '101', '0.4739708635'],
              ['27', '116', '0.473969609'],
              ['14', '125', '0.473966089'],
              ['14', '106', '0.4739546905'],
              ['5', '84', '0.4739545655'],
              ['6', '121', '0.473945899'],
              ['6', '109', '0.473941697'],
              ['28', '114', '0.4739403995'],
              ['25', '107', '0.473938525'],
              ['14', '119', '0.473936704'],
              ['5', '90', '0.47393429'],
              ['4', '114', '0.4739341545'],
              ['17', '96', '0.473925275'],
              ['10', '112', '0.473924773'],
              ['12', '106', '0.4739200155'],
              ['14', '104', '0.4739017745'],
              ['4', '122', '0.4738983935'],
              ['18', '112', '0.4738975325'],
              ['16', '90', '0.4738961285'],
              ['14', '112', '0.4738943595'],
              ['27', '114', '0.4738940335'],
              ['9', '112', '0.47389366'],
              ['15', '120', '0.47389227'],
              ['16', '128', '0.473891669'],
              ['11', '103', '0.473891227'],
              ['15', '112', '0.4738907115'],
              ['8', '103', '0.47388583'],
              ['8', '112', '0.473880457'],
              ['6', '131', '0.47387906'],
              ['14', '120', '0.4738722565'],
              ['13', '110', '0.4738683395'],
              ['20', '100', '0.4738667815'],
              ['27', '120', '0.4738662355'],
              ['28', '102', '0.4738653785'],
              ['24', '129', '0.473864372'],
              ['16', '121', '0.4738484895'],
              ['19', '106', '0.473848155'],
              ['24', '90', '0.4738463215'],
              ['12', '91', '0.4738405465'],
              ['9', '95', '0.4738378425'],
              ['6', '111', '0.473833418'],
              ['6', '101', '0.473832282'],
              ['27', '121', '0.4738248645'],
              ['15', '113', '0.4738224855'],
              ['20', '104', '0.473819279'],
              ['15', '117', '0.473810172'],
              ['14', '129', '0.47380953'],
              ['15', '122', '0.4738079515'],
              ['12', '131', '0.473807006'],
              ['9', '87', '0.473799622'],
              ['48', '131', '0.4737789835'],
              ['11', '113', '0.4737763095'],
              ['16', '103', '0.473772824'],
              ['24', '93', '0.4737727445'],
              ['39', '120', '0.473766499'],
              ['10', '91', '0.473764956'],
              ['8', '106', '0.47375658'],
              ['8', '93', '0.473751055'],
              ['10', '132', '0.473750427'],
              ['17', '110', '0.473749078'],
              ['17', '119', '0.473742956'],
              ['15', '109', '0.4737360225'],
              ['5', '132', '0.4737288855'],
              ['20', '101', '0.473720329'],
              ['10', '94', '0.4737183365'],
              ['16', '108', '0.473715438'],
              ['50', '132', '0.4737139735'],
              ['11', '101', '0.4737139165'],
              ['18', '95', '0.473712351'],
              ['14', '118', '0.4737099125'],
              ['10', '103', '0.4736985575'],
              ['18', '111', '0.4736909215'],
              ['22', '109', '0.4736787015'],
              ['4', '97', '0.4736730115'],
              ['12', '123', '0.4736714505'],
              ['14', '110', '0.473669231'],
              ['51', '130', '0.473655497'],
              ['10', '102', '0.4736551815'],
              ['9', '105', '0.4736539805'],
              ['11', '112', '0.4736539615'],
              ['9', '111', '0.473653258'],
              ['10', '88', '0.4736523805'],
              ['21', '109', '0.473650658'],
              ['13', '128', '0.47364616'],
              ['14', '105', '0.473645726'],
              ['23', '106', '0.473644552'],
              ['22', '111', '0.473643812'],
              ['10', '121', '0.4736409615'],
              ['10', '119', '0.473639531'],
              ['30', '121', '0.4736343235'],
              ['19', '103', '0.47362802'],
              ['50', '130', '0.473624374'],
              ['15', '100', '0.473612621'],
              ['12', '89', '0.4736067585'],
              ['17', '111', '0.473605059'],
              ['14', '108', '0.473600846'],
              ['11', '117', '0.4735845085'],
              ['18', '107', '0.4735843265'],
              ['9', '121', '0.4735822735'],
              ['13', '105', '0.473581692'],
              ['21', '98', '0.473577927'],
              ['19', '96', '0.473576596'],
              ['10', '126', '0.4735568895'],
              ['18', '106', '0.4735558495'],
              ['21', '106', '0.4735539425'],
              ['5', '101', '0.473549728'],
              ['8', '104', '0.473544306'],
              ['28', '100', '0.4735438625'],
              ['22', '106', '0.473542973'],
              ['9', '102', '0.473538875'],
              ['9', '130', '0.4735350435'],
              ['20', '105', '0.473532637'],
              ['17', '107', '0.4735321625'],
              ['12', '121', '0.4735252475'],
              ['11', '92', '0.473512462'],
              ['8', '101', '0.4734991325'],
              ['26', '105', '0.4734926105'],
              ['11', '128', '0.473491639'],
              ['12', '104', '0.4734844285'],
              ['9', '114', '0.473483381'],
              ['4', '86', '0.4734791895'],
              ['16', '97', '0.473470908'],
              ['14', '131', '0.473465386'],
              ['13', '109', '0.4734582895'],
              ['38', '121', '0.4734380335'],
              ['10', '92', '0.4734376305'],
              ['23', '109', '0.4734314345'],
              ['7', '106', '0.4734307495'],
              ['17', '108', '0.473427475'],
              ['10', '93', '0.4734249565'],
              ['8', '117', '0.4734056345'],
              ['9', '107', '0.4733984355'],
              ['17', '98', '0.473398418'],
              ['5', '91', '0.4733878895'],
              ['6', '94', '0.473384741'],
              ['16', '113', '0.473376155'],
              ['11', '121', '0.4733677965'],
              ['29', '114', '0.4733642125'],
              ['24', '100', '0.473349388'],
              ['25', '103', '0.473340887'],
              ['11', '99', '0.4733405735'],
              ['10', '100', '0.473336978'],
              ['5', '121', '0.4733317875'],
              ['6', '88', '0.473326722'],
              ['14', '117', '0.4733264055'],
              ['6', '106', '0.47332543'],
              ['27', '103', '0.473317481'],
              ['78', '131', '0.473313936'],
              ['22', '104', '0.4733108765'],
              ['10', '113', '0.47330568'],
              ['14', '130', '0.473287774'],
              ['21', '104', '0.473286714'],
              ['12', '105', '0.4732853165'],
              ['5', '106', '0.4732804115'],
              ['16', '93', '0.47327806'],
              ['13', '112', '0.47323436'],
              ['12', '129', '0.473216142'],
              ['15', '96', '0.4732157105'],
              ['13', '98', '0.473215579'],
              ['16', '114', '0.47321088'],
              ['6', '127', '0.473195296'],
              ['10', '99', '0.473194819'],
              ['6', '87', '0.4731875265'],
              ['8', '87', '0.4731863315'],
              ['15', '105', '0.4731858925'],
              ['38', '122', '0.4731639375'],
              ['9', '104', '0.4731634095'],
              ['24', '119', '0.473161051'],
              ['15', '106', '0.473159638'],
              ['4', '101', '0.473147547'],
              ['8', '88', '0.4731463295'],
              ['16', '119', '0.4731446025'],
              ['8', '96', '0.473143578'],
              ['10', '98', '0.4731409755'],
              ['5', '119', '0.4731295565'],
              ['13', '119', '0.4731266455'],
              ['24', '105', '0.4731103765'],
              ['18', '109', '0.4731075005'],
              ['7', '94', '0.4731031275'],
              ['4', '112', '0.4730992105'],
              ['6', '112', '0.473095031'],
              ['16', '110', '0.473093959'],
              ['4', '94', '0.473091188'],
              ['10', '120', '0.4730892285'],
              ['9', '88', '0.4730850485'],
              ['5', '107', '0.473071036'],
              ['9', '106', '0.4730702685'],
              ['12', '103', '0.4730612565'],
              ['36', '121', '0.4730592455'],
              ['23', '102', '0.4730531815'],
              ['23', '100', '0.4730363755'],
              ['12', '112', '0.47303309'],
              ['15', '129', '0.4730323685'],
              ['17', '95', '0.4730300945'],
              ['11', '96', '0.47302626'],
              ['19', '100', '0.4730243045'],
              ['8', '98', '0.473023226'],
              ['16', '122', '0.473022467'],
              ['14', '126', '0.473006845'],
              ['12', '94', '0.4730047705'],
              ['12', '115', '0.472993783'],
              ['17', '121', '0.472990569'],
              ['24', '106', '0.472983668'],
              ['5', '131', '0.4729719235'],
              ['19', '102', '0.4729688735'],
              ['12', '101', '0.4729626165'],
              ['13', '127', '0.4729516955'],
              ['29', '118', '0.4729420865'],
              ['27', '106', '0.4729375685'],
              ['8', '92', '0.472937252'],
              ['10', '90', '0.4729341345'],
              ['9', '91', '0.4729329525'],
              ['14', '92', '0.4729301145'],
              ['18', '108', '0.472923846'],
