{'_': {'10': [['84', '125', '0.510708'],
              ['56', '86', '0.024942'],
              ['24', '111', '0.024940'],
              ['22', '62', '0.024938'],
              ['98', '125', '0.024929'],
              ['50', '132', '0.024926'],
              ['24', '87', '0.024922'],
              ['9', '86', '0.024911'],
              ['49', '98', '0.024911'],
              ['14', '58', '0.024911'],
              ['50', '116', '0.024895'],
              ['7', '107', '0.024879'],
              ['38', '125', '0.024847'],
              ['35', '78', '0.024845'],
              ['28', '89', '0.024842'],
              ['7', '31', '0.024841'],
              ['25', '115', '0.024830'],
              ['7', '46', '0.024802'],
              ['7', '99', '0.024765'],
              ['51', '114', '0.024757'],
              ['98', '124', '0.024754'],
              ['8', '93', '0.024746'],
              ['22', '91', '0.024733'],
              ['32', '75', '0.024728'],
              ['9', '109', '0.024720'],
              ['26', '101', '0.024716'],
              ['9', '48', '0.024699'],
              ['21', '120', '0.024696'],
              ['45', '113', '0.024678'],
              ['10', '94', '0.024678'],
              ['61', '98', '0.024677'],
              ['14', '95', '0.024675'],
              ['36', '81', '0.024671'],
              ['21', '121', '0.024671'],
              ['47', '91', '0.024648'],
              ['7', '75', '0.024646'],
              ['17', '128', '0.024643'],
              ['51', '115', '0.024622'],
              ['107', '132', '0.024607'],
              ['27', '114', '0.024604'],
              ['33', '61', '0.024598'],
              ['29', '105', '0.024576'],
              ['9', '106', '0.024566'],
              ['16', '82', '0.024562'],
              ['29', '95', '0.024556'],
              ['15', '104', '0.024531'],
              ['9', '128', '0.024521'],
              ['45', '129', '0.024518'],
              ['4', '92', '0.024508'],
              ['45', '117', '0.024504'],
              ['34', '103', '0.024489'],
              ['10', '78', '0.024480'],
              ['24', '86', '0.024478'],
              ['14', '76', '0.024464'],
              ['4', '94', '0.024460'],
              ['33', '119', '0.024452'],
              ['14', '48', '0.024437'],
              ['39', '103', '0.024436'],
              ['33', '85', '0.024421'],
              ['9', '108', '0.024416'],
              ['28', '118', '0.024414'],
              ['77', '117', '0.024412'],
              ['33', '84', '0.024412'],
              ['8', '90', '0.024411'],
              ['47', '114', '0.024398'],
              ['47', '92', '0.024394'],
              ['105', '132', '0.024394'],
              ['9', '129', '0.024378'],
              ['77', '108', '0.024373'],
              ['29', '118', '0.024349'],
              ['31', '91', '0.024331'],
              ['60', '114', '0.024329'],
              ['47', '104', '0.024329'],
              ['4', '50', '0.024327'],
              ['9', '45', '0.024323'],
              ['37', '95', '0.024318'],
              ['31', '128', '0.024318'],
              ['50', '118', '0.024316'],
              ['38', '108', '0.024315'],
              ['24', '113', '0.024307'],
              ['88', '127', '0.024299'],
              ['82', '114', '0.024294'],
              ['22', '95', '0.024291'],
              ['30', '103', '0.024287'],
              ['77', '113', '0.024285'],
              ['50', '117', '0.024283'],
              ['31', '115', '0.024272'],
              ['50', '104', '0.024269'],
              ['15', '102', '0.024266'],
              ['23', '104', '0.024263'],
              ['10', '93', '0.024257'],
              ['24', '88', '0.024242'],
              ['7', '39', '0.024229'],
              ['91', '124', '0.024213'],
              ['22', '92', '0.024213'],
              ['38', '119', '0.024210'],
              ['38', '91', '0.024188'],
              ['17', '113', '0.024187'],
              ['38', '131', '0.024182'],
              ['14', '50', '0.024163'],
              ['7', '88', '0.024150'],
              ['8', '100', '0.024148'],
              ['25', '114', '0.024125'],
              ['17', '50', '0.024123'],
              ['52', '123', '0.024108'],
              ['45', '96', '0.024106'],
              ['10', '103', '0.024106'],
              ['9', '75', '0.024099'],
              ['56', '104', '0.024089'],
              ['28', '62', '0.024081'],
              ['52', '111', '0.024079'],
              ['16', '79', '0.024068'],
              ['9', '125', '0.024059'],
              ['4', '93', '0.024055'],
              ['9', '87', '0.024029'],
              ['7', '32', '0.024000'],
              ['76', '110', '0.023987'],
              ['21', '83', '0.023982'],
              ['9', '35', '0.023975'],
              ['34', '114', '0.023974'],
              ['78', '115', '0.023969'],
              ['7', '105', '0.023956'],
              ['4', '45', '0.023945'],
              ['28', '117', '0.023933'],
              ['77', '107', '0.023930'],
              ['61', '125', '0.023905'],
              ['12', '113', '0.023894'],
              ['21', '84', '0.023887'],
              ['27', '92', '0.023875'],
              ['14', '82', '0.023875'],
              ['60', '95', '0.023873'],
              ['21', '85', '0.023871'],
              ['6', '128', '0.023869'],
              ['14', '77', '0.023864'],
              ['59', '102', '0.023859'],
              ['53', '113', '0.023850'],
              ['7', '102', '0.023840'],
              ['14', '54', '0.023838'],
              ['4', '47', '0.023836'],
              ['24', '119', '0.023830'],
              ['29', '117', '0.023794'],
              ['33', '82', '0.023791'],
              ['7', '84', '0.023748'],
              ['4', '51', '0.023720'],
              ['18', '96', '0.023711'],
              ['51', '116', '0.023710'],
              ['28', '111', '0.023699'],
              ['28', '116', '0.023693'],
              ['12', '114', '0.023693'],
              ['4', '91', '0.023689'],
              ['21', '115', '0.023684'],
              ['10', '55', '0.023684'],
              ['60', '85', '0.023668'],
              ['9', '34', '0.023663'],
              ['21', '116', '0.023663'],
              ['60', '129', '0.023659'],
              ['6', '131', '0.023641'],
              ['13', '122', '0.023640'],
              ['5', '128', '0.023635'],
              ['4', '90', '0.023619'],
              ['45', '86', '0.023608'],
              ['25', '104', '0.023595'],
              ['76', '111', '0.023584'],
              ['58', '119', '0.023580'],
              ['16', '78', '0.023575'],
              ['38', '117', '0.023569'],
              ['78', '114', '0.023547'],
              ['14', '61', '0.023544'],
              ['12', '124', '0.023537'],
              ['60', '128', '0.023525'],
              ['36', '88', '0.023504'],
              ['9', '84', '0.023491'],
              ['36', '86', '0.023491'],
              ['15', '62', '0.023480'],
              ['14', '45', '0.023480'],
              ['12', '50', '0.023479'],
              ['12', '45', '0.023478'],
              ['17', '75', '0.023474'],
              ['92', '130', '0.023472'],
              ['4', '38', '0.023470'],
              ['61', '129', '0.023466'],
              ['14', '92', '0.023451'],
              ['30', '130', '0.023447'],
              ['47', '96', '0.023446'],
              ['33', '59', '0.023436'],
              ['28', '95', '0.023429'],
              ['36', '87', '0.023409'],
              ['7', '89', '0.023403'],
              ['61', '97', '0.023401'],
              ['32', '131', '0.023401'],
              ['8', '132', '0.023396'],
              ['93', '124', '0.023386'],
              ['48', '113', '0.023385'],
              ['18', '97', '0.023366'],
              ['31', '102', '0.023359'],
              ['36', '89', '0.023349'],
              ['12', '62', '0.023346'],
              ['21', '77', '0.023343'],
              ['78', '109', '0.023334'],
              ['8', '55', '0.023316'],
              ['36', '108', '0.023309'],
              ['36', '102', '0.023303'],
              ['104', '132', '0.023302'],
              ['12', '112', '0.023282'],
              ['9', '74', '0.023279'],
              ['10', '101', '0.023262'],
              ['39', '101', '0.023259'],
              ['19', '132', '0.023245'],
              ['13', '123', '0.023221'],
              ['90', '114', '0.023214'],
              ['20', '93', '0.023196'],
              ['32', '100', '0.023193'],
              ['77', '105', '0.023189'],
              ['36', '110', '0.023177'],
              ['54', '114', '0.023166'],
              ['21', '119', '0.023160'],
              ['61', '126', '0.023156'],
              ['27', '102', '0.023148'],
              ['74', '130', '0.023143'],
              ['16', '80', '0.023140'],
              ['48', '87', '0.023134'],
              ['27', '91', '0.023134'],
              ['22', '103', '0.023132'],
              ['48', '112', '0.023119'],
              ['17', '126', '0.023119'],
              ['45', '116', '0.023107'],
              ['7', '74', '0.023099'],
              ['59', '86', '0.023087'],
              ['35', '132', '0.023075'],
              ['47', '89', '0.023071'],
              ['13', '114', '0.023065'],
              ['48', '116', '0.023057'],
              ['61', '127', '0.023046'],
              ['31', '99', '0.023037'],
              ['31', '98', '0.023032'],
              ['31', '112', '0.023014'],
              ['18', '98', '0.023014'],
              ['29', '89', '0.022999'],
              ['10', '90', '0.022991'],
              ['54', '115', '0.022985'],
              ['55', '86', '0.022980'],
              ['21', '105', '0.022979'],
              ['79', '125', '0.022976'],
              ['18', '90', '0.022971'],
              ['54', '118', '0.022963'],
              ['21', '117', '0.022939'],
              ['14', '79', '0.022917'],
              ['14', '91', '0.022914'],
              ['36', '117', '0.022899'],
              ['17', '85', '0.022899'],
              ['13', '121', '0.022890'],
              ['57', '103', '0.022881'],
              ['48', '115', '0.022871'],
              ['36', '125', '0.022864'],
              ['48', '118', '0.022849'],
              ['13', '113', '0.022825'],
              ['21', '78', '0.022807'],
              ['7', '76', '0.022786'],
              ['77', '122', '0.022780'],
              ['51', '119', '0.022773'],
              ['29', '116', '0.022751'],
              ['45', '118', '0.022742'],
              ['51', '104', '0.022733'],
              ['9', '62', '0.022724'],
              ['9', '107', '0.022712'],
              ['45', '115', '0.022711'],
              ['9', '131', '0.022705'],
              ['21', '76', '0.022698'],
              ['61', '105', '0.022694'],
              ['30', '90', '0.022610'],
              ['21', '114', '0.022601'],
              ['34', '130', '0.022596'],
              ['99', '129', '0.022595'],
              ['7', '104', '0.022595'],
              ['101', '128', '0.022592'],
              ['31', '58', '0.022587'],
              ['78', '113', '0.022584'],
              ['22', '102', '0.022582'],
              ['48', '117', '0.022576'],
              ['53', '104', '0.022551'],
              ['77', '119', '0.022550'],
              ['61', '128', '0.022549'],
              ['32', '77', '0.022540'],
              ['14', '78', '0.022539'],
              ['12', '37', '0.022535'],
              ['9', '88', '0.022529'],
              ['17', '59', '0.022527'],
              ['12', '48', '0.022527'],
              ['12', '109', '0.022512'],
              ['12', '110', '0.022506'],
              ['36', '118', '0.022503'],
              ['37', '106', '0.022473'],
              ['61', '131', '0.022464'],
              ['14', '52', '0.022461'],
              ['33', '83', '0.022459'],
              ['60', '99', '0.022455'],
              ['32', '78', '0.022436'],
              ['26', '100', '0.022435'],
              ['35', '76', '0.022401'],
              ['28', '112', '0.022396'],
              ['31', '93', '0.022394'],
              ['31', '55', '0.022379'],
              ['9', '47', '0.022376'],
              ['85', '130', '0.022375'],
              ['45', '130', '0.022366'],
              ['75', '132', '0.022356'],
              ['31', '111', '0.022356'],
              ['31', '113', '0.022352'],
              ['48', '111', '0.022349'],
              ['9', '50', '0.022343'],
              ['59', '131', '0.022343'],
              ['36', '91', '0.022338'],
              ['29', '129', '0.022332'],
              ['29', '75', '0.022324'],
              ['101', '129', '0.022324'],
              ['12', '85', '0.022321'],
              ['60', '105', '0.022300'],
              ['76', '124', '0.022272'],
              ['28', '115', '0.022245'],
              ['51', '118', '0.022239'],
              ['9', '51', '0.022235'],
              ['14', '47', '0.022226'],
              ['29', '62', '0.022225'],
              ['24', '115', '0.022216'],
              ['9', '53', '0.022200'],
              ['6', '127', '0.022198'],
              ['38', '118', '0.022161'],
              ['37', '62', '0.022142'],
              ['79', '124', '0.022133'],
              ['16', '95', '0.022129'],
              ['7', '77', '0.022100'],
              ['9', '52', '0.022097'],
              ['9', '105', '0.022079'],
              ['18', '104', '0.022062'],
              ['54', '116', '0.022052'],
              ['59', '95', '0.022045'],
              ['53', '120', '0.022042'],
              ['38', '93', '0.022028'],
              ['61', '99', '0.022024'],
              ['36', '105', '0.021985'],
              ['16', '105', '0.021973'],
              ['90', '116', '0.021972'],
              ['59', '85', '0.021965'],
              ['12', '111', '0.021953'],
              ['59', '104', '0.021952'],
              ['7', '83', '0.021948'],
              ['62', '111', '0.021944'],
              ['62', '122', '0.021936'],
              ['98', '127', '0.021912'],
              ['4', '34', '0.021908'],
              ['14', '80', '0.021905'],
              ['62', '130', '0.021901'],
              ['89', '128', '0.021900'],
              ['20', '102', '0.021897'],
              ['17', '108', '0.021890'],
              ['7', '62', '0.021883'],
              ['31', '94', '0.021870'],
              ['29', '92', '0.021860'],
              ['24', '116', '0.021856'],
              ['7', '95', '0.021844'],
              ['21', '118', '0.021842'],
              ['13', '39', '0.021831'],
              ['22', '90', '0.021826'],
              ['5', '127', '0.021825'],
              ['77', '120', '0.021811'],
              ['33', '125', '0.021810'],
              ['12', '108', '0.021770'],
              ['7', '48', '0.021756'],
              ['96', '126', '0.021750'],
              ['7', '98', '0.021746'],
              ['28', '113', '0.021714'],
              ['52', '112', '0.021710'],
              ['51', '117', '0.021696'],
              ['98', '123', '0.021694'],
              ['20', '94', '0.021684'],
              ['29', '111', '0.021681'],
              ['12', '47', '0.021669'],
              ['15', '103', '0.021663'],
              ['27', '103', '0.021661'],
              ['49', '95', '0.021643'],
              ['14', '55', '0.021623'],
              ['48', '84', '0.021622'],
              ['38', '116', '0.021613'],
              ['38', '113', '0.021585'],
              ['34', '101', '0.021583'],
              ['24', '118', '0.021571'],
              ['46', '101', '0.021566'],
              ['34', '129', '0.021557'],
              ['9', '83', '0.021556'],
              ['77', '118', '0.021555'],
              ['36', '93', '0.021538'],
              ['7', '103', '0.021525'],
              ['17', '60', '0.021491'],
              ['38', '102', '0.021479'],
              ['6', '122', '0.021471'],
              ['10', '132', '0.021457'],
              ['93', '123', '0.021452'],
              ['20', '90', '0.021451'],
              ['39', '132', '0.021432'],
              ['62', '112', '0.021416'],
              ['48', '114', '0.021390'],
              ['29', '112', '0.021368'],
              ['4', '32', '0.021359'],
              ['16', '91', '0.021353'],
              ['62', '113', '0.021335'],
              ['7', '101', '0.021325'],
              ['9', '76', '0.021312'],
              ['10', '100', '0.021281'],
              ['7', '79', '0.021276'],
              ['4', '35', '0.021268'],
              ['6', '123', '0.021261'],
              ['31', '104', '0.021254'],
              ['28', '92', '0.021254'],
              ['17', '114', '0.021237'],
              ['20', '103', '0.021233'],
              ['45', '114', '0.021230'],
              ['16', '92', '0.021224'],
              ['79', '123', '0.021209'],
              ['24', '117', '0.021200'],
              ['58', '105', '0.021196'],
              ['24', '89', '0.021184'],
              ['33', '126', '0.021178'],
              ['23', '91', '0.021177'],
              ['53', '121', '0.021165'],
              ['80', '116', '0.021164'],
              ['52', '105', '0.021149'],
              ['36', '128', '0.021141'],
              ['7', '47', '0.021135'],
              ['36', '116', '0.021129'],
              ['38', '96', '0.021128'],
              ['34', '90', '0.021123'],
              ['77', '123', '0.021121'],
              ['25', '95', '0.021116'],
              ['45', '104', '0.021109'],
              ['9', '89', '0.021108'],
              ['86', '128', '0.021104'],
              ['7', '78', '0.021098'],
              ['62', '121', '0.021076'],
              ['13', '112', '0.021061'],
              ['80', '119', '0.021051'],
              ['37', '123', '0.021049'],
              ['45', '87', '0.021040'],
              ['18', '62', '0.021038'],
              ['95', '129', '0.021026'],
              ['48', '104', '0.021024'],
              ['17', '84', '0.021017'],
              ['23', '95', '0.021015'],
              ['57', '97', '0.021009'],
              ['24', '114', '0.020998'],
              ['57', '95', '0.020995'],
              ['14', '105', '0.020992'],
              ['45', '92', '0.020988'],
              ['52', '122', '0.020970'],
              ['22', '93', '0.020937'],
              ['31', '62', '0.020922'],
              ['36', '94', '0.020914'],
              ['38', '112', '0.020912'],
              ['7', '81', '0.020908'],
              ['9', '95', '0.020904'],
              ['9', '37', '0.020904'],
              ['4', '31', '0.020892'],
              ['22', '132', '0.020886'],
              ['20', '99', '0.020846'],
              ['29', '130', '0.020843'],
              ['87', '128', '0.020818'],
              ['38', '97', '0.020809'],
              ['24', '62', '0.020790'],
              ['31', '96', '0.020788'],
              ['30', '77', '0.020785'],
              ['38', '94', '0.020779'],
              ['17', '107', '0.020768'],
              ['25', '102', '0.020760'],
              ['62', '115', '0.020754'],
              ['38', '115', '0.020742'],
              ['36', '96', '0.020741'],
              ['18', '102', '0.020733'],
              ['9', '99', '0.020731'],
              ['17', '115', '0.020725'],
              ['12', '56', '0.020722'],
              ['60', '131', '0.020721'],
              ['80', '122', '0.020717'],
              ['13', '124', '0.020708'],
              ['7', '45', '0.020699'],
              ['17', '116', '0.020698'],
              ['29', '115', '0.020695'],
              ['60', '91', '0.020686'],
              ['19', '101', '0.020680'],
              ['14', '93', '0.020667'],
              ['45', '77', '0.020658'],
              ['96', '127', '0.020640'],
              ['27', '90', '0.020635'],
              ['14', '90', '0.020632'],
              ['96', '124', '0.020624'],
              ['9', '102', '0.020612'],
              ['39', '100', '0.020612'],
              ['37', '124', '0.020607'],
              ['12', '106', '0.020607'],
              ['25', '132', '0.020588'],
              ['62', '120', '0.020583'],
              ['23', '92', '0.020580'],
              ['33', '109', '0.020569'],
              ['61', '96', '0.020563'],
              ['48', '85', '0.020553'],
              ['38', '111', '0.020553'],
              ['13', '38', '0.020541'],
              ['21', '131', '0.020533'],
              ['7', '97', '0.020529'],
              ['28', '104', '0.020529'],
              ['100', '126', '0.020520'],
              ['36', '131', '0.020518'],
              ['12', '57', '0.020502'],
              ['45', '99', '0.020501'],
              ['79', '122', '0.020498'],
              ['25', '91', '0.020488'],
              ['78', '104', '0.020476'],
              ['17', '117', '0.020475'],
              ['29', '113', '0.020460'],
              ['17', '124', '0.020460'],
              ['25', '90', '0.020459'],
              ['48', '88', '0.020454'],
              ['7', '132', '0.020446'],
              ['38', '90', '0.020446'],
              ['12', '84', '0.020411'],
              ['31', '114', '0.020378'],
              ['79', '116', '0.020374'],
              ['38', '83', '0.020359'],
              ['30', '101', '0.020358'],
              ['57', '101', '0.020354'],
              ['25', '92', '0.020339'],
              ['25', '103', '0.020338'],
              ['28', '102', '0.020325'],
              ['6', '121', '0.020316'],
              ['7', '38', '0.020312'],
              ['6', '124', '0.020308'],
              ['13', '130', '0.020303'],
              ['77', '109', '0.020302'],
              ['62', '114', '0.020297'],
              ['27', '98', '0.020275'],
              ['59', '83', '0.020272'],
              ['62', '119', '0.020268'],
              ['7', '82', '0.020263'],
              ['9', '81', '0.020257'],
              ['7', '34', '0.020251'],
              ['10', '58', '0.020247'],
              ['17', '120', '0.020229'],
              ['7', '51', '0.020206'],
              ['9', '77', '0.020203'],
              ['57', '131', '0.020203'],
              ['17', '123', '0.020189'],
              ['17', '119', '0.020181'],
              ['58', '83', '0.020163'],
              ['78', '110', '0.020159'],
              ['27', '93', '0.020152'],
              ['62', '91', '0.020142'],
              ['28', '91', '0.020135'],
              ['58', '128', '0.020130'],
              ['12', '36', '0.020113'],
              ['77', '104', '0.020110'],
              ['79', '118', '0.020075'],
              ['39', '77', '0.020061'],
              ['6', '126', '0.020060'],
              ['33', '92', '0.020056'],
              ['34', '131', '0.020047'],
              ['59', '89', '0.020028'],
              ['27', '94', '0.020014'],
              ['14', '94', '0.020014'],
              ['17', '106', '0.020010'],
              ['78', '112', '0.020003'],
              ['9', '98', '0.019991'],
              ['61', '102', '0.019991'],
              ['27', '99', '0.019982'],
              ['80', '117', '0.019981'],
              ['62', '123', '0.019981'],
              ['16', '62', '0.019974'],
              ['46', '132', '0.019956'],
              ['47', '103', '0.019951'],
              ['58', '130', '0.019948'],
              ['45', '76', '0.019945'],
              ['52', '113', '0.019925'],
              ['9', '82', '0.019923'],
              ['6', '57', '0.019896'],
              ['34', '62', '0.019867'],
              ['37', '88', '0.019842'],
              ['89', '129', '0.019838'],
              ['38', '105', '0.019831'],
              ['30', '76', '0.019831'],
              ['6', '55', '0.019830'],
              ['4', '52', '0.019816'],
              ['53', '102', '0.019812'],
              ['79', '103', '0.019786'],
              ['36', '129', '0.019776'],
              ['28', '131', '0.019774'],
              ['31', '103', '0.019773'],
              ['12', '126', '0.019756'],
              ['36', '97', '0.019754'],
              ['99', '130', '0.019734'],
              ['28', '114', '0.019734'],
              ['15', '101', '0.019722'],
              ['5', '123', '0.019715'],
              ['12', '54', '0.019696'],
              ['20', '96', '0.019691'],
              ['56', '98', '0.019679'],
              ['20', '98', '0.019679'],
              ['5', '54', '0.019661'],
              ['12', '127', '0.019657'],
              ['33', '108', '0.019656'],
              ['29', '91', '0.019623'],
              ['53', '119', '0.019619'],
              ['29', '102', '0.019619'],
              ['23', '132', '0.019602'],
              ['36', '115', '0.019596'],
              ['37', '89', '0.019583'],
              ['23', '102', '0.019579'],
              ['78', '117', '0.019572'],
              ['31', '97', '0.019546'],
              ['13', '52', '0.019525'],
              ['80', '120', '0.019499'],
              ['33', '118', '0.019498'],
              ['6', '120', '0.019497'],
              ['38', '77', '0.019497'],
              ['17', '131', '0.019495'],
              ['7', '80', '0.019490'],
              ['12', '125', '0.019488'],
              ['60', '98', '0.019474'],
              ['13', '85', '0.019474'],
              ['37', '120', '0.019472'],
              ['36', '104', '0.019472'],
              ['58', '111', '0.019471'],
              ['9', '104', '0.019460'],
              ['62', '129', '0.019455'],
              ['17', '118', '0.019442'],
              ['93', '121', '0.019436'],
              ['90', '117', '0.019433'],
              ['5', '126', '0.019431'],
              ['62', '131', '0.019430'],
              ['47', '102', '0.019425'],
              ['13', '110', '0.019420'],
              ['53', '103', '0.019395'],
              ['62', '116', '0.019389'],
              ['22', '99', '0.019389'],
              ['93', '125', '0.019386'],
              ['9', '33', '0.019380'],
              ['60', '90', '0.019376'],
              ['37', '87', '0.019375'],
              ['37', '86', '0.019342'],
              ['77', '112', '0.019339'],
              ['24', '104', '0.019321'],
              ['6', '56', '0.019291'],
              ['62', '118', '0.019289'],
              ['22', '94', '0.019250'],
              ['36', '113', '0.019247'],
              ['29', '104', '0.019235'],
              ['9', '79', '0.019232'],
              ['13', '53', '0.019219'],
              ['7', '100', '0.019215'],
              ['37', '127', '0.019210'],
              ['74', '131', '0.019208'],
              ['37', '92', '0.019208'],
              ['17', '125', '0.019205'],
              ['30', '131', '0.019195'],
              ['77', '121', '0.019194'],
              ['32', '76', '0.019183'],
              ['12', '83', '0.019183'],
              ['7', '92', '0.019176'],
              ['7', '50', '0.019164'],
              ['5', '122', '0.019160'],
              ['13', '111', '0.019138'],
              ['34', '100', '0.019137'],
              ['7', '96', '0.019125'],
              ['100', '127', '0.019124'],
              ['49', '93', '0.019118'],
              ['60', '92', '0.019112'],
              ['5', '124', '0.019104'],
              ['9', '78', '0.019098'],
              ['17', '121', '0.019097'],
              ['108', '132', '0.019096'],
              ['47', '98', '0.019092'],
              ['33', '117', '0.019091'],
              ['36', '77', '0.019090'],
              ['48', '89', '0.019077'],
              ['18', '103', '0.019076'],
              ['56', '103', '0.019071'],
              ['12', '87', '0.019070'],
              ['33', '127', '0.019068'],
              ['16', '132', '0.019067'],
              ['83', '131', '0.019064'],
              ['58', '118', '0.019058'],
              ['30', '78', '0.019046'],
              ['47', '95', '0.019042'],
              ['36', '112', '0.019018'],
              ['90', '119', '0.019000'],
              ['12', '107', '0.018999'],
              ['21', '88', '0.018997'],
              ['33', '107', '0.018986'],
              ['13', '109', '0.018978'],
              ['51', '103', '0.018968'],
              ['93', '122', '0.018966'],
              ['18', '132', '0.018956'],
              ['6', '106', '0.018950'],
              ['50', '103', '0.018944'],
              ['36', '103', '0.018940'],
              ['37', '122', '0.018933'],
              ['61', '107', '0.018923'],
              ['13', '108', '0.018916'],
              ['60', '107', '0.018914'],
              ['49', '101', '0.018906'],
              ['12', '86', '0.018897'],
              ['7', '91', '0.018889'],
              ['74', '103', '0.018887'],
              ['9', '103', '0.018878'],
              ['22', '96', '0.018876'],
              ['45', '98', '0.018858'],
              ['12', '130', '0.018858'],
              ['36', '111', '0.018855'],
              ['61', '104', '0.018853'],
              ['23', '90', '0.018846'],
              ['13', '106', '0.018844'],
              ['7', '52', '0.018829'],
              ['38', '114', '0.018814'],
              ['17', '122', '0.018810'],
              ['7', '35', '0.018799'],
              ['62', '90', '0.018789'],
              ['12', '81', '0.018786'],
              ['23', '103', '0.018763'],
              ['79', '119', '0.018758'],
              ['57', '96', '0.018756'],
              ['37', '130', '0.018731'],
              ['12', '59', '0.018730'],
              ['7', '90', '0.018725'],
              ['27', '96', '0.018695'],
              ['47', '97', '0.018687'],
              ['37', '99', '0.018664'],
              ['45', '97', '0.018642'],
              ['56', '87', '0.018632'],
              ['12', '74', '0.018613'],
              ['16', '93', '0.018607'],
              ['91', '130', '0.018568'],
              ['31', '129', '0.018568'],
              ['33', '110', '0.018558'],
              ['46', '100', '0.018546'],
              ['57', '87', '0.018536'],
              ['33', '105', '0.018520'],
              ['9', '36', '0.018517'],
              ['12', '55', '0.018513'],
              ['4', '33', '0.018511'],
              ['16', '90', '0.018500'],
              ['45', '103', '0.018495'],
              ['4', '37', '0.018492'],
              ['89', '130', '0.018485'],
              ['9', '80', '0.018484'],
              ['5', '106', '0.018471'],
              ['47', '99', '0.018439'],
              ['60', '102', '0.018437'],
              ['38', '82', '0.018423'],
              ['25', '98', '0.018423'],
              ['78', '122', '0.018416'],
              ['6', '125', '0.018415'],
              ['5', '132', '0.018405'],
              ['17', '83', '0.018396'],
              ['29', '114', '0.018388'],
              ['14', '98', '0.018371'],
              ['14', '99', '0.018369'],
              ['17', '86', '0.018354'],
              ['62', '117', '0.018351'],
              ['90', '120', '0.018325'],
              ['6', '49', '0.018323'],
              ['12', '88', '0.018323'],
              ['53', '114', '0.018314'],
              ['7', '53', '0.018310'],
              ['5', '55', '0.018310'],
              ['14', '96', '0.018308'],
              ['74', '102', '0.018307'],
              ['62', '92', '0.018305'],
              ['14', '97', '0.018300'],
              ['39', '76', '0.018281'],
              ['6', '30', '0.018261'],
              ['9', '91', '0.018256'],
              ['14', '132', '0.018252'],
              ['60', '104', '0.018250'],
              ['9', '101', '0.018249'],
              ['13', '51', '0.018241'],
              ['33', '116', '0.018232'],
              ['28', '103', '0.018227'],
              ['12', '128', '0.018225'],
              ['6', '119', '0.018219'],
              ['36', '84', '0.018210'],
              ['21', '87', '0.018210'],
              ['21', '89', '0.018208'],
              ['58', '98', '0.018185'],
              ['21', '86', '0.018166'],
              ['19', '100', '0.018165'],
              ['13', '131', '0.018157'],
              ['15', '100', '0.018127'],
              ['12', '75', '0.018125'],
              ['96', '123', '0.018119'],
              ['9', '96', '0.018114'],
              ['78', '116', '0.018099'],
              ['51', '102', '0.018099'],
              ['7', '93', '0.018091'],
              ['25', '99', '0.018091'],
              ['17', '81', '0.018090'],
              ['34', '80', '0.018087'],
              ['60', '108', '0.018072'],
              ['58', '117', '0.018072'],
              ['45', '131', '0.018072'],
              ['33', '98', '0.018056'],
              ['33', '99', '0.018043'],
              ['20', '97', '0.018030'],
              ['58', '112', '0.017997'],
              ['45', '88', '0.017989'],
              ['78', '118', '0.017980'],
              ['31', '130', '0.017972'],
              ['9', '97', '0.017963'],
              ['98', '122', '0.017959'],
              ['17', '61', '0.017958'],
              ['29', '93', '0.017946'],
              ['27', '97', '0.017944'],
              ['9', '92', '0.017941'],
              ['7', '94', '0.017938'],
              ['29', '99', '0.017933'],
              ['6', '107', '0.017925'],
              ['29', '98', '0.017925'],
              ['36', '90', '0.017919'],
              ['5', '125', '0.017914'],
              ['12', '95', '0.017878'],
              ['30', '100', '0.017875'],
              ['34', '82', '0.017866'],
              ['61', '108', '0.017859'],
              ['33', '102', '0.017859'],
              ['45', '102', '0.017851'],
              ['62', '128', '0.017844'],
              ['17', '76', '0.017820'],
              ['5', '57', '0.017794'],
              ['58', '129', '0.017787'],
              ['22', '98', '0.017758'],
              ['58', '113', '0.017732'],
              ['62', '95', '0.017719'],
              ['32', '132', '0.017706'],
              ['78', '119', '0.017701'],
              ['53', '117', '0.017701'],
              ['12', '129', '0.017694'],
              ['6', '58', '0.017688'],
              ['21', '62', '0.017685'],
              ['16', '94', '0.017683'],
              ['37', '126', '0.017665'],
              ['79', '120', '0.017664'],
              ['13', '107', '0.017663'],
              ['5', '105', '0.017662'],
              ['53', '115', '0.017650'],
              ['36', '114', '0.017639'],
              ['12', '82', '0.017638'],
              ['12', '58', '0.017628'],
              ['93', '128', '0.017625'],
              ['5', '56', '0.017620'],
              ['50', '102', '0.017599'],
              ['5', '121', '0.017562'],
              ['7', '33', '0.017557'],
              ['13', '50', '0.017554'],
              ['12', '89', '0.017553'],
              ['38', '104', '0.017545'],
              ['78', '123', '0.017532'],
              ['13', '129', '0.017530'],
              ['28', '99', '0.017511'],
              ['14', '104', '0.017499'],
              ['28', '93', '0.017495'],
              ['36', '101', '0.017494'],
              ['80', '121', '0.017481'],
              ['77', '111', '0.017464'],
              ['78', '111', '0.017459'],
              ['91', '126', '0.017428'],
              ['6', '110', '0.017407'],
              ['29', '103', '0.017407'],
              ['13', '127', '0.017389'],
              ['13', '88', '0.017370'],
