{'_': {'10': [['56', '84', '0.458'],
              ['62', '107', '0.02'],
              ['61', '88', '0.02'],
              ['6', '56', '0.02'],
              ['6', '119', '0.02'],
              ['6', '110', '0.02'],
              ['55', '100', '0.02'],
              ['51', '80', '0.02'],
              ['5', '56', '0.02'],
              ['5', '51', '0.02'],
              ['5', '50', '0.02'],
              ['5', '35', '0.02'],
              ['5', '129', '0.02'],
              ['5', '128', '0.02'],
              ['5', '127', '0.02'],
              ['5', '111', '0.02'],
              ['5', '101', '0.02'],
              ['47', '131', '0.02'],
              ['47', '100', '0.02'],
              ['46', '131', '0.02'],
              ['4', '99', '0.02'],
              ['4', '98', '0.02'],
              ['4', '53', '0.02'],
              ['4', '47', '0.02'],
              ['4', '36', '0.02'],
              ['4', '33', '0.02'],
              ['4', '110', '0.02'],
              ['4', '109', '0.02'],
              ['4', '108', '0.02'],
              ['4', '101', '0.02'],
              ['37', '59', '0.02'],
              ['37', '114', '0.02'],
              ['36', '79', '0.02'],
              ['36', '100', '0.02'],
              ['34', '130', '0.02'],
              ['33', '131', '0.02'],
              ['32', '79', '0.02'],
              ['30', '79', '0.02'],
              ['29', '61', '0.02'],
              ['28', '76', '0.02'],
              ['27', '78', '0.02'],
              ['27', '60', '0.02'],
              ['21', '132', '0.02'],
              ['19', '36', '0.02'],
              ['17', '132', '0.02'],
              ['13', '76', '0.02'],
              ['13', '132', '0.02'],
              ['12', '61', '0.02'],
              ['12', '60', '0.02'],
              ['116', '128', '0.02'],
              ['11', '60', '0.02'],
              ['11', '59', '0.02'],
              ['11', '28', '0.02'],
              ['104', '131', '0.02'],
              ['10', '59', '0.02'],
              ['99', '131', '0.019'],
              ['98', '131', '0.019'],
              ['95', '131', '0.019'],
              ['89', '112', '0.019'],
              ['88', '112', '0.019'],
              ['82', '99', '0.019'],
              ['8', '60', '0.019'],
              ['7', '90', '0.019'],
              ['62', '90', '0.019'],
              ['61', '100', '0.019'],
              ['60', '79', '0.019'],
              ['60', '132', '0.019'],
              ['6', '83', '0.019'],
              ['6', '81', '0.019'],
              ['6', '47', '0.019'],
              ['6', '39', '0.019'],
              ['6', '128', '0.019'],
              ['6', '127', '0.019'],
              ['6', '123', '0.019'],
              ['6', '122', '0.019'],
              ['6', '113', '0.019'],
              ['58', '78', '0.019'],
              ['58', '100', '0.019'],
              ['56', '100', '0.019'],
              ['5', '95', '0.019'],
              ['5', '57', '0.019'],
              ['5', '32', '0.019'],
              ['5', '130', '0.019'],
              ['5', '113', '0.019'],
              ['5', '110', '0.019'],
              ['5', '109', '0.019'],
              ['5', '102', '0.019'],
              ['48', '131', '0.019'],
              ['46', '100', '0.019'],
              ['45', '100', '0.019'],
              ['4', '94', '0.019'],
              ['4', '91', '0.019'],
              ['38', '77', '0.019'],
              ['38', '53', '0.019'],
              ['37', '53', '0.019'],
              ['35', '100', '0.019'],
              ['32', '56', '0.019'],
              ['31', '61', '0.019'],
              ['31', '58', '0.019'],
              ['30', '58', '0.019'],
              ['30', '100', '0.019'],
              ['29', '76', '0.019'],
              ['28', '59', '0.019'],
              ['27', '77', '0.019'],
              ['26', '100', '0.019'],
              ['25', '59', '0.019'],
              ['25', '132', '0.019'],
              ['17', '62', '0.019'],
              ['13', '78', '0.019'],
              ['13', '100', '0.019'],
              ['12', '132', '0.019'],
              ['11', '77', '0.019'],
              ['100', '130', '0.019'],
              ['10', '60', '0.019'],
              ['99', '111', '0.018'],
              ['97', '130', '0.018'],
              ['95', '117', '0.018'],
              ['9', '59', '0.018'],
              ['88', '110', '0.018'],
              ['86', '109', '0.018'],
              ['83', '99', '0.018'],
              ['82', '102', '0.018'],
              ['81', '102', '0.018'],
              ['8', '22', '0.018'],
              ['8', '100', '0.018'],
              ['62', '89', '0.018'],
              ['62', '88', '0.018'],
              ['62', '100', '0.018'],
              ['61', '90', '0.018'],
              ['60', '100', '0.018'],
              ['6', '82', '0.018'],
              ['6', '80', '0.018'],
              ['6', '129', '0.018'],
              ['6', '126', '0.018'],
              ['6', '109', '0.018'],
              ['57', '78', '0.018'],
              ['57', '132', '0.018'],
              ['5', '98', '0.018'],
              ['5', '83', '0.018'],
              ['5', '81', '0.018'],
              ['5', '36', '0.018'],
              ['5', '33', '0.018'],
              ['5', '31', '0.018'],
              ['5', '126', '0.018'],
              ['49', '132', '0.018'],
              ['4', '56', '0.018'],
              ['4', '55', '0.018'],
              ['4', '127', '0.018'],
              ['4', '112', '0.018'],
              ['4', '111', '0.018'],
              ['37', '79', '0.018'],
              ['37', '131', '0.018'],
              ['37', '121', '0.018'],
              ['37', '100', '0.018'],
              ['34', '56', '0.018'],
              ['34', '131', '0.018'],
              ['32', '61', '0.018'],
              ['32', '58', '0.018'],
              ['32', '100', '0.018'],
              ['31', '76', '0.018'],
              ['31', '100', '0.018'],
              ['28', '78', '0.018'],
              ['28', '77', '0.018'],
              ['28', '60', '0.018'],
              ['22', '46', '0.018'],
              ['20', '100', '0.018'],
              ['18', '62', '0.018'],
              ['17', '100', '0.018'],
              ['16', '31', '0.018'],
              ['13', '77', '0.018'],
              ['13', '60', '0.018'],
              ['11', '78', '0.018'],
              ['11', '61', '0.018'],
              ['105', '129', '0.018'],
              ['104', '117', '0.018'],
              ['102', '131', '0.018'],
              ['101', '130', '0.018'],
              ['10', '61', '0.018'],
              ['94', '131', '0.017'],
              ['91', '115', '0.017'],
              ['9', '61', '0.017'],
              ['9', '60', '0.017'],
              ['9', '100', '0.017'],
              ['82', '94', '0.017'],
              ['82', '104', '0.017'],
              ['81', '94', '0.017'],
              ['81', '104', '0.017'],
              ['8', '61', '0.017'],
              ['75', '132', '0.017'],
              ['74', '100', '0.017'],
              ['7', '59', '0.017'],
              ['7', '21', '0.017'],
              ['62', '83', '0.017'],
              ['6', '57', '0.017'],
              ['6', '37', '0.017'],
              ['6', '35', '0.017'],
              ['6', '34', '0.017'],
              ['6', '130', '0.017'],
              ['6', '124', '0.017'],
              ['6', '121', '0.017'],
              ['6', '118', '0.017'],
              ['6', '105', '0.017'],
              ['5', '99', '0.017'],
              ['5', '94', '0.017'],
              ['5', '91', '0.017'],
              ['5', '104', '0.017'],
              ['45', '58', '0.017'],
              ['4', '97', '0.017'],
              ['4', '93', '0.017'],
              ['4', '92', '0.017'],
              ['4', '57', '0.017'],
              ['4', '126', '0.017'],
              ['4', '106', '0.017'],
              ['4', '104', '0.017'],
              ['39', '62', '0.017'],
              ['38', '78', '0.017'],
              ['36', '53', '0.017'],
              ['35', '76', '0.017'],
              ['34', '79', '0.017'],
              ['33', '90', '0.017'],
              ['32', '76', '0.017'],
              ['32', '59', '0.017'],
              ['31', '59', '0.017'],
              ['30', '76', '0.017'],
              ['30', '61', '0.017'],
              ['29', '77', '0.017'],
              ['29', '60', '0.017'],
              ['29', '59', '0.017'],
              ['29', '100', '0.017'],
              ['28', '100', '0.017'],
              ['27', '100', '0.017'],
              ['26', '62', '0.017'],
              ['26', '132', '0.017'],
              ['16', '28', '0.017'],
              ['13', '61', '0.017'],
              ['12', '100', '0.017'],
              ['11', '35', '0.017'],
              ['104', '127', '0.017'],
              ['104', '118', '0.017'],
              ['103', '131', '0.017'],
              ['100', '131', '0.017'],
              ['10', '22', '0.017'],
              ['93', '117', '0.016'],
              ['9', '132', '0.016'],
              ['87', '111', '0.016'],
              ['84', '96', '0.016'],
              ['83', '105', '0.016'],
              ['82', '98', '0.016'],
              ['82', '101', '0.016'],
              ['81', '99', '0.016'],
              ['7', '60', '0.016'],
              ['7', '20', '0.016'],
              ['62', '79', '0.016'],
              ['6', '91', '0.016'],
              ['6', '75', '0.016'],
              ['6', '36', '0.016'],
              ['6', '125', '0.016'],
              ['6', '116', '0.016'],
              ['6', '115', '0.016'],
              ['6', '102', '0.016'],
              ['6', '101', '0.016'],
              ['56', '78', '0.016'],
              ['56', '76', '0.016'],
              ['5', '97', '0.016'],
              ['5', '75', '0.016'],
              ['5', '105', '0.016'],
              ['5', '103', '0.016'],
              ['4', '96', '0.016'],
              ['4', '83', '0.016'],
              ['4', '54', '0.016'],
              ['4', '52', '0.016'],
              ['4', '51', '0.016'],
              ['4', '129', '0.016'],
              ['4', '128', '0.016'],
              ['4', '113', '0.016'],
              ['4', '105', '0.016'],
              ['4', '103', '0.016'],
              ['37', '61', '0.016'],
              ['34', '61', '0.016'],
              ['34', '59', '0.016'],
              ['33', '79', '0.016'],
              ['30', '59', '0.016'],
              ['29', '78', '0.016'],
              ['28', '62', '0.016'],
              ['28', '132', '0.016'],
              ['27', '62', '0.016'],
              ['27', '132', '0.016'],
              ['21', '45', '0.016'],
              ['20', '35', '0.016'],
              ['20', '132', '0.016'],
              ['19', '62', '0.016'],
              ['19', '37', '0.016'],
              ['18', '100', '0.016'],
              ['16', '34', '0.016'],
              ['15', '39', '0.016'],
              ['115', '128', '0.016'],
              ['114', '128', '0.016'],
              ['11', '29', '0.016'],
              ['104', '132', '0.016'],
              ['104', '126', '0.016'],
              ['104', '119', '0.016'],
              ['102', '126', '0.016'],
              ['10', '100', '0.016'],
              ['99', '112', '0.015'],
              ['97', '131', '0.015'],
              ['95', '119', '0.015'],
              ['92', '115', '0.015'],
              ['92', '110', '0.015'],
              ['90', '132', '0.015'],
              ['85', '107', '0.015'],
              ['84', '107', '0.015'],
              ['83', '98', '0.015'],
              ['83', '102', '0.015'],
              ['82', '97', '0.015'],
              ['82', '103', '0.015'],
              ['81', '103', '0.015'],
              ['7', '61', '0.015'],
              ['7', '100', '0.015'],
              ['62', '84', '0.015'],
              ['62', '82', '0.015'],
              ['62', '132', '0.015'],
              ['61', '132', '0.015'],
              ['60', '78', '0.015'],
              ['6', '98', '0.015'],
              ['6', '95', '0.015'],
              ['6', '94', '0.015'],
              ['6', '84', '0.015'],
              ['6', '79', '0.015'],
              ['6', '74', '0.015'],
              ['6', '33', '0.015'],
              ['6', '32', '0.015'],
              ['6', '31', '0.015'],
              ['6', '131', '0.015'],
              ['6', '117', '0.015'],
              ['6', '114', '0.015'],
              ['6', '107', '0.015'],
              ['6', '106', '0.015'],
              ['6', '104', '0.015'],
              ['56', '132', '0.015'],
              ['5', '96', '0.015'],
              ['5', '84', '0.015'],
              ['5', '82', '0.015'],
              ['5', '80', '0.015'],
              ['5', '74', '0.015'],
              ['5', '131', '0.015'],
              ['5', '125', '0.015'],
              ['5', '119', '0.015'],
              ['5', '116', '0.015'],
              ['5', '106', '0.015'],
              ['4', '87', '0.015'],
              ['4', '85', '0.015'],
              ['4', '84', '0.015'],
              ['4', '81', '0.015'],
              ['4', '75', '0.015'],
              ['4', '74', '0.015'],
              ['4', '50', '0.015'],
              ['4', '131', '0.015'],
              ['4', '130', '0.015'],
              ['4', '120', '0.015'],
              ['4', '119', '0.015'],
              ['36', '76', '0.015'],
              ['34', '100', '0.015'],
              ['33', '61', '0.015'],
              ['33', '100', '0.015'],
              ['32', '60', '0.015'],
              ['31', '60', '0.015'],
              ['30', '60', '0.015'],
              ['20', '37', '0.015'],
              ['20', '36', '0.015'],
              ['19', '100', '0.015'],
              ['18', '132', '0.015'],
              ['17', '36', '0.015'],
              ['15', '38', '0.015'],
              ['12', '62', '0.015'],
              ['11', '132', '0.015'],
              ['11', '100', '0.015'],
              ['108', '130', '0.015'],
              ['101', '131', '0.015'],
              ['10', '132', '0.015'],
              ['98', '110', '0.014'],
              ['95', '109', '0.014'],
              ['89', '111', '0.014'],
              ['83', '97', '0.014'],
              ['81', '101', '0.014'],
              ['7', '132', '0.014'],
              ['6', '99', '0.014'],
              ['6', '86', '0.014'],
              ['6', '85', '0.014'],
              ['6', '103', '0.014'],
              ['57', '77', '0.014'],
              ['5', '93', '0.014'],
              ['5', '85', '0.014'],
              ['5', '58', '0.014'],
              ['5', '124', '0.014'],
              ['5', '122', '0.014'],
              ['5', '118', '0.014'],
              ['5', '117', '0.014'],
              ['5', '115', '0.014'],
              ['5', '114', '0.014'],
              ['5', '107', '0.014'],
              ['48', '132', '0.014'],
              ['4', '88', '0.014'],
              ['4', '86', '0.014'],
              ['4', '125', '0.014'],
              ['4', '122', '0.014'],
              ['4', '100', '0.014'],
              ['39', '51', '0.014'],
              ['39', '132', '0.014'],
              ['38', '132', '0.014'],
              ['36', '78', '0.014'],
              ['36', '77', '0.014'],
              ['35', '77', '0.014'],
              ['35', '59', '0.014'],
              ['33', '76', '0.014'],
              ['33', '58', '0.014'],
              ['32', '78', '0.014'],
              ['32', '77', '0.014'],
              ['32', '55', '0.014'],
              ['31', '78', '0.014'],
              ['31', '77', '0.014'],
              ['31', '62', '0.014'],
              ['30', '77', '0.014'],
              ['29', '62', '0.014'],
              ['23', '47', '0.014'],
              ['13', '62', '0.014'],
              ['113', '129', '0.014'],
              ['10', '27', '0.014'],
              ['95', '118', '0.013'],
              ['95', '110', '0.013'],
              ['92', '112', '0.013'],
              ['91', '132', '0.013'],
              ['9', '62', '0.013'],
              ['89', '109', '0.013'],
              ['87', '109', '0.013'],
              ['83', '104', '0.013'],
              ['81', '98', '0.013'],
              ['81', '97', '0.013'],
              ['81', '93', '0.013'],
              ['8', '62', '0.013'],
              ['8', '132', '0.013'],
              ['74', '132', '0.013'],
              ['7', '62', '0.013'],
              ['7', '19', '0.013'],
              ['6', '97', '0.013'],
              ['6', '96', '0.013'],
              ['6', '93', '0.013'],
              ['6', '87', '0.013'],
              ['6', '78', '0.013'],
              ['6', '77', '0.013'],
              ['6', '76', '0.013'],
              ['59', '74', '0.013'],
              ['5', '92', '0.013'],
              ['5', '87', '0.013'],
              ['5', '79', '0.013'],
              ['5', '76', '0.013'],
              ['5', '59', '0.013'],
              ['5', '123', '0.013'],
              ['5', '121', '0.013'],
              ['5', '120', '0.013'],
              ['5', '100', '0.013'],
              ['46', '58', '0.013'],
              ['4', '89', '0.013'],
              ['4', '82', '0.013'],
              ['4', '58', '0.013'],
              ['4', '124', '0.013'],
              ['4', '123', '0.013'],
              ['4', '118', '0.013'],
              ['4', '107', '0.013'],
              ['37', '76', '0.013'],
              ['35', '78', '0.013'],
              ['34', '76', '0.013'],
              ['34', '60', '0.013'],
              ['33', '59', '0.013'],
              ['32', '62', '0.013'],
              ['32', '54', '0.013'],
              ['31', '132', '0.013'],
              ['30', '78', '0.013'],
              ['29', '132', '0.013'],
              ['19', '132', '0.013'],
              ['16', '32', '0.013'],
              ['15', '35', '0.013'],
              ['15', '30', '0.013'],
              ['15', '27', '0.013'],
              ['117', '129', '0.013'],
              ['11', '34', '0.013'],
              ['11', '30', '0.013'],
              ['11', '25', '0.013'],
              ['107', '130', '0.013'],
              ['104', '124', '0.013'],
              ['103', '132', '0.013'],
              ['10', '62', '0.013'],
              ['10', '28', '0.013'],
              ['10', '26', '0.013'],
              ['99', '132', '0.012'],
              ['99', '119', '0.012'],
              ['99', '118', '0.012'],
              ['96', '132', '0.012'],
              ['95', '132', '0.012'],
              ['93', '132', '0.012'],
              ['92', '132', '0.012'],
              ['9', '22', '0.012'],
              ['83', '101', '0.012'],
              ['8', '28', '0.012'],
              ['8', '27', '0.012'],
              ['6', '92', '0.012'],
              ['6', '88', '0.012'],
              ['6', '58', '0.012'],
              ['59', '77', '0.012'],
              ['58', '75', '0.012'],
              ['5', '86', '0.012'],
              ['5', '78', '0.012'],
              ['5', '77', '0.012'],
              ['5', '132', '0.012'],
              ['47', '132', '0.012'],
              ['45', '132', '0.012'],
              ['4', '90', '0.012'],
              ['4', '76', '0.012'],
              ['4', '59', '0.012'],
              ['4', '121', '0.012'],
              ['4', '117', '0.012'],
              ['4', '116', '0.012'],
              ['4', '115', '0.012'],
              ['4', '114', '0.012'],
              ['37', '78', '0.012'],
              ['37', '77', '0.012'],
              ['36', '132', '0.012'],
              ['35', '132', '0.012'],
              ['34', '77', '0.012'],
              ['34', '57', '0.012'],
              ['33', '78', '0.012'],
              ['33', '77', '0.012'],
              ['33', '62', '0.012'],
              ['33', '60', '0.012'],
              ['32', '132', '0.012'],
              ['31', '55', '0.012'],
              ['30', '62', '0.012'],
              ['30', '132', '0.012'],
              ['26', '46', '0.012'],
              ['23', '46', '0.012'],
              ['15', '29', '0.012'],
              ['15', '28', '0.012'],
              ['11', '62', '0.012'],
              ['11', '32', '0.012'],
              ['11', '31', '0.012'],
              ['104', '120', '0.012'],
              ['104', '116', '0.012'],
              ['102', '132', '0.012'],
              ['10', '29', '0.012'],
              ['99', '117', '0.011'],
              ['98', '132', '0.011'],
              ['92', '114', '0.011'],
              ['92', '113', '0.011'],
              ['92', '109', '0.011'],
              ['88', '111', '0.011'],
              ['88', '109', '0.011'],
              ['84', '99', '0.011'],
              ['83', '103', '0.011'],
              ['8', '29', '0.011'],
              ['8', '26', '0.011'],
              ['74', '87', '0.011'],
              ['7', '22', '0.011'],
              ['62', '85', '0.011'],
              ['61', '79', '0.011'],
              ['60', '77', '0.011'],
              ['6', '90', '0.011'],
              ['6', '132', '0.011'],
              ['58', '77', '0.011'],
              ['57', '76', '0.011'],
              ['5', '88', '0.011'],
              ['5', '60', '0.011'],
              ['45', '59', '0.011'],
              ['4', '80', '0.011'],
              ['4', '77', '0.011'],
              ['4', '60', '0.011'],
              ['4', '132', '0.011'],
              ['37', '132', '0.011'],
              ['34', '78', '0.011'],
              ['34', '62', '0.011'],
              ['33', '132', '0.011'],
              ['31', '54', '0.011'],
              ['21', '39', '0.011'],
              ['21', '38', '0.011'],
              ['16', '35', '0.011'],
              ['15', '34', '0.011'],
              ['15', '31', '0.011'],
              ['11', '23', '0.011'],
              ['104', '125', '0.011'],
              ['102', '125', '0.011'],
              ['102', '124', '0.011'],
              ['102', '119', '0.011'],
              ['102', '118', '0.011'],
              ['102', '117', '0.011'],
              ['100', '132', '0.011'],
              ['94', '132', '0.01'],
              ['91', '112', '0.01'],
              ['91', '110', '0.01'],
              ['86', '108', '0.01'],
              ['82', '100', '0.01'],
              ['8', '23', '0.01'],
              ['61', '78', '0.01'],
              ['6', '89', '0.01'],
              ['6', '59', '0.01'],
              ['6', '21', '0.01'],
              ['6', '20', '0.01'],
              ['6', '18', '0.01'],
              ['6', '100', '0.01'],
              ['5', '90', '0.01'],
              ['5', '89', '0.01'],
              ['5', '61', '0.01'],
              ['46', '59', '0.01'],
              ['46', '132', '0.01'],
              ['4', '79', '0.01'],
              ['4', '61', '0.01'],
              ['4', '21', '0.01'],
              ['38', '52', '0.01'],
              ['34', '132', '0.01'],
              ['30', '54', '0.01'],
              ['26', '47', '0.01'],
              ['22', '45', '0.01'],
              ['22', '39', '0.01'],
              ['21', '34', '0.01'],
              ['16', '37', '0.01'],
              ['16', '36', '0.01'],
              ['16', '33', '0.01'],
              ['111', '130', '0.01'],
              ['104', '128', '0.01'],
              ['104', '123', '0.01'],
              ['101', '132', '0.01'],
              ['10', '25', '0.01'],
              ['99', '120', '0.00900000000000001'],
              ['97', '132', '0.00900000000000001'],
              ['96', '117', '0.00900000000000001'],
              ['95', '112', '0.00900000000000001'],
              ['95', '111', '0.00900000000000001'],
              ['91', '113', '0.00900000000000001'],
              ['90', '114', '0.00900000000000001'],
              ['9', '28', '0.00900000000000001'],
              ['9', '26', '0.00900000000000001'],
              ['89', '108', '0.00900000000000001'],
              ['85', '99', '0.00900000000000001'],
              ['84', '98', '0.00900000000000001'],
              ['84', '97', '0.00900000000000001'],
              ['84', '105', '0.00900000000000001'],
              ['83', '100', '0.00900000000000001'],
              ['81', '100', '0.00900000000000001'],
              ['8', '25', '0.00900000000000001'],
              ['6', '61', '0.00900000000000001'],
              ['6', '60', '0.00900000000000001'],
              ['6', '19', '0.00900000000000001'],
              ['58', '76', '0.00900000000000001'],
              ['5', '62', '0.00900000000000001'],
              ['5', '21', '0.00900000000000001'],
              ['46', '60', '0.00900000000000001'],
              ['4', '78', '0.00900000000000001'],
              ['4', '62', '0.00900000000000001'],
              ['4', '28', '0.00900000000000001'],
              ['4', '16', '0.00900000000000001'],
              ['35', '53', '0.00900000000000001'],
              ['34', '55', '0.00900000000000001'],
              ['34', '54', '0.00900000000000001'],
              ['33', '56', '0.00900000000000001'],
              ['32', '53', '0.00900000000000001'],
              ['21', '33', '0.00900000000000001'],
              ['15', '32', '0.00900000000000001'],
              ['116', '129', '0.00900000000000001'],
              ['11', '33', '0.00900000000000001'],
              ['104', '122', '0.00900000000000001'],
              ['10', '23', '0.00900000000000001'],
              ['99', '113', '0.00800000000000001'],
              ['98', '119', '0.00800000000000001'],
              ['98', '112', '0.00800000000000001'],
              ['98', '111', '0.00800000000000001'],
              ['95', '116', '0.00800000000000001'],
              ['95', '113', '0.00800000000000001'],
              ['95', '108', '0.00800000000000001'],
              ['93', '116', '0.00800000000000001'],
              ['93', '110', '0.00800000000000001'],
              ['92', '111', '0.00800000000000001'],
              ['91', '114', '0.00800000000000001'],
              ['9', '29', '0.00800000000000001'],
              ['9', '27', '0.00800000000000001'],
              ['87', '108', '0.00800000000000001'],
              ['85', '105', '0.00800000000000001'],
              ['85', '102', '0.00800000000000001'],
              ['84', '101', '0.00800000000000001'],
              ['8', '30', '0.00800000000000001'],
              ['74', '95', '0.00800000000000001'],
              ['61', '74', '0.00800000000000001'],
              ['60', '74', '0.00800000000000001'],
              ['6', '62', '0.00800000000000001'],
              ['59', '75', '0.00800000000000001'],
              ['5', '20', '0.00800000000000001'],
              ['45', '60', '0.00800000000000001'],
              ['4', '27', '0.00800000000000001'],
              ['4', '26', '0.00800000000000001'],
              ['4', '25', '0.00800000000000001'],
              ['4', '23', '0.00800000000000001'],
              ['4', '22', '0.00800000000000001'],
              ['38', '62', '0.00800000000000001'],
              ['37', '52', '0.00800000000000001'],
              ['32', '46', '0.00800000000000001'],
              ['31', '53', '0.00800000000000001'],
              ['28', '46', '0.00800000000000001'],
              ['27', '47', '0.00800000000000001'],
              ['27', '46', '0.00800000000000001'],
              ['23', '45', '0.00800000000000001'],
              ['22', '38', '0.00800000000000001'],
              ['15', '36', '0.00800000000000001'],
              ['15', '33', '0.00800000000000001'],
              ['114', '129', '0.00800000000000001'],
              ['112', '130', '0.00800000000000001'],
              ['104', '121', '0.00800000000000001'],
              ['103', '127', '0.00800000000000001'],
              ['103', '126', '0.00800000000000001'],
              ['102', '120', '0.00800000000000001'],
              ['10', '30', '0.00800000000000001'],
              ['99', '123', '0.00700000000000001'],
              ['99', '116', '0.00700000000000001'],
              ['98', '118', '0.00700000000000001'],
              ['98', '117', '0.00700000000000001'],
              ['97', '110', '0.00700000000000001'],
              ['97', '109', '0.00700000000000001'],
              ['96', '118', '0.00700000000000001'],
              ['96', '110', '0.00700000000000001'],
              ['96', '109', '0.00700000000000001'],
              ['93', '112', '0.00700000000000001'],
              ['92', '108', '0.00700000000000001'],
              ['91', '111', '0.00700000000000001'],
              ['91', '109', '0.00700000000000001'],
              ['90', '112', '0.00700000000000001'],
              ['90', '110', '0.00700000000000001'],
              ['9', '25', '0.00700000000000001'],
              ['9', '23', '0.00700000000000001'],
              ['88', '108', '0.00700000000000001'],
              ['86', '106', '0.00700000000000001'],
              ['85', '98', '0.00700000000000001'],
              ['85', '97', '0.00700000000000001'],
              ['85', '101', '0.00700000000000001'],
              ['84', '102', '0.00700000000000001'],
              ['8', '32', '0.00700000000000001'],
              ['8', '31', '0.00700000000000001'],
              ['74', '98', '0.00700000000000001'],
              ['74', '91', '0.00700000000000001'],
              ['74', '88', '0.00700000000000001'],
              ['61', '77', '0.00700000000000001'],
              ['59', '76', '0.00700000000000001'],
              ['5', '28', '0.00700000000000001'],
              ['5', '19', '0.00700000000000001'],
              ['47', '60', '0.00700000000000001'],
              ['46', '61', '0.00700000000000001'],
              ['4', '24', '0.00700000000000001'],
              ['4', '20', '0.00700000000000001'],
              ['37', '51', '0.00700000000000001'],
              ['30', '53', '0.00700000000000001'],
              ['28', '47', '0.00700000000000001'],
              ['26', '45', '0.00700000000000001'],
              ['24', '47', '0.00700000000000001'],
              ['15', '37', '0.00700000000000001'],
              ['14', '34', '0.00700000000000001'],
              ['12', '29', '0.00700000000000001'],
              ['12', '28', '0.00700000000000001'],
              ['12', '27', '0.00700000000000001'],
              ['12', '26', '0.00700000000000001'],
              ['117', '130', '0.00700000000000001'],
              ['115', '129', '0.00700000000000001'],
              ['113', '130', '0.00700000000000001'],
              ['11', '24', '0.00700000000000001'],
              ['103', '119', '0.00700000000000001'],
              ['103', '117', '0.00700000000000001'],
              ['102', '123', '0.00700000000000001'],
              ['100', '112', '0.00700000000000001'],
              ['10', '34', '0.00700000000000001'],
              ['10', '32', '0.00700000000000001'],
              ['10', '31', '0.00700000000000001'],
              ['99', '122', '0.00600000000000001'],
              ['99', '121', '0.00600000000000001'],
              ['99', '115', '0.00600000000000001'],
              ['98', '120', '0.00600000000000001'],
              ['97', '118', '0.00600000000000001'],
              ['96', '119', '0.00600000000000001'],
              ['94', '118', '0.00600000000000001'],
              ['93', '115', '0.00600000000000001'],
              ['93', '113', '0.00600000000000001'],
              ['93', '109', '0.00600000000000001'],
              ['93', '108', '0.00600000000000001'],
              ['91', '108', '0.00600000000000001'],
              ['90', '113', '0.00600000000000001'],
              ['90', '111', '0.00600000000000001'],
              ['86', '107', '0.00600000000000001'],
              ['84', '104', '0.00600000000000001'],
              ['80', '92', '0.00600000000000001'],
              ['8', '24', '0.00600000000000001'],
              ['74', '92', '0.00600000000000001'],
              ['7', '28', '0.00600000000000001'],
              ['7', '23', '0.00600000000000001'],
              ['62', '78', '0.00600000000000001'],
              ['62', '74', '0.00600000000000001'],
              ['60', '75', '0.00600000000000001'],
              ['6', '22', '0.00600000000000001'],
              ['5', '29', '0.00600000000000001'],
              ['5', '27', '0.00600000000000001'],
              ['5', '26', '0.00600000000000001'],
              ['5', '18', '0.00600000000000001'],
              ['5', '17', '0.00600000000000001'],
              ['4', '19', '0.00600000000000001'],
              ['4', '18', '0.00600000000000001'],
              ['4', '17', '0.00600000000000001'],
              ['37', '50', '0.00600000000000001'],
              ['36', '52', '0.00600000000000001'],
              ['33', '57', '0.00600000000000001'],
              ['33', '55', '0.00600000000000001'],
              ['33', '54', '0.00600000000000001'],
              ['32', '47', '0.00600000000000001'],
              ['31', '46', '0.00600000000000001'],
              ['30', '46', '0.00600000000000001'],
              ['29', '53', '0.00600000000000001'],
              ['25', '47', '0.00600000000000001'],
              ['25', '46', '0.00600000000000001'],
              ['24', '46', '0.00600000000000001'],
              ['22', '34', '0.00600000000000001'],
              ['21', '37', '0.00600000000000001'],
              ['14', '38', '0.00600000000000001'],
              ['14', '35', '0.00600000000000001'],
              ['14', '30', '0.00600000000000001'],
              ['14', '28', '0.00600000000000001'],
              ['14', '27', '0.00600000000000001'],
              ['117', '132', '0.00600000000000001'],
              ['110', '132', '0.00600000000000001'],
              ['109', '131', '0.00600000000000001'],
              ['103', '124', '0.00600000000000001'],
              ['103', '118', '0.00600000000000001'],
              ['102', '122', '0.00600000000000001'],
              ['102', '116', '0.00600000000000001'],
              ['101', '125', '0.00600000000000001'],
              ['100', '124', '0.00600000000000001'],
              ['100', '117', '0.00600000000000001'],
              ['10', '33', '0.00600000000000001'],
              ['10', '24', '0.00600000000000001'],
              ['97', '119', '0.005'],
              ['97', '117', '0.005'],
              ['97', '112', '0.005'],
              ['96', '120', '0.005'],
              ['96', '112', '0.005'],
              ['96', '108', '0.005'],
              ['95', '115', '0.005'],
              ['94', '117', '0.005'],
              ['94', '110', '0.005'],
              ['93', '114', '0.005'],
              ['93', '111', '0.005'],
              ['9', '30', '0.005'],
              ['89', '106', '0.005'],
              ['87', '106', '0.005'],
              ['85', '104', '0.005'],
              ['84', '103', '0.005'],
              ['84', '100', '0.005'],
              ['80', '95', '0.005'],
              ['80', '104', '0.005'],
              ['75', '99', '0.005'],
              ['75', '95', '0.005'],
              ['75', '92', '0.005'],
              ['75', '91', '0.005'],
              ['75', '88', '0.005'],
              ['75', '87', '0.005'],
